# ==========================================
# Data ID: 89497
# ==========================================
node_data = [
    [1, 0.000000, -14.630019, 14.630019],
    [2, 0.000000, -10.972514, -7.315010],
    [3, 0.000000, 10.972514, 7.315010],
    [4, 0.000000, 14.630019, -14.630019],
    [5, 7.315010, -14.630019, -14.630019],
    [6, 7.315010, -14.630019, 0.000000],
    [7, 7.315010, -14.630019, 14.630019],
    [8, 7.315010, 0.000000, -14.630019],
    [9, 7.315010, 0.000000, 14.630019],
    [10, 7.315010, 14.630019, -14.630019],
    [11, 7.315010, 14.630019, 0.000000],
    [12, 7.315010, 14.630019, 14.630019],
    [13, 14.630019, -14.630019, -14.630019],
    [14, 14.630019, -10.972514, 7.315010],
    [15, 14.630019, 10.972514, -7.315010],
    [16, 14.630019, 14.630019, 14.630019],
    [17, 0.000000, -14.630019, 43.890057],
    [18, 0.000000, -10.972514, 21.945028],
    [19, 0.000000, 10.972514, 36.575048],
    [20, 0.000000, 14.630019, 14.630019],
    [21, 7.315010, -14.630019, 29.260038],
    [22, 7.315010, -14.630019, 43.890057],
    [23, 7.315010, 0.000000, 43.890057],
    [24, 7.315010, 14.630019, 29.260038],
    [25, 7.315010, 14.630019, 43.890057],
    [26, 14.630019, -14.630019, 14.630019],
    [27, 14.630019, -10.972514, 36.575048],
    [28, 14.630019, 10.972514, 21.945028],
    [29, 14.630019, 14.630019, 43.890057],
    [30, 0.000000, 18.287524, -7.315010],
    [31, 0.000000, 40.232552, 7.315010],
    [32, 0.000000, 43.890057, -14.630019],
    [33, 7.315010, 29.260038, -14.630019],
    [34, 7.315010, 29.260038, 14.630019],
    [35, 7.315010, 43.890057, -14.630019],
    [36, 7.315010, 43.890057, 0.000000],
    [37, 7.315010, 43.890057, 14.630019],
    [38, 14.630019, 14.630019, -14.630019],
    [39, 14.630019, 18.287524, 7.315010],
    [40, 14.630019, 40.232552, -7.315010],
    [41, 14.630019, 43.890057, 14.630019],
    [42, 0.000000, 14.630019, 43.890057],
    [43, 0.000000, 18.287524, 21.945028],
    [44, 0.000000, 40.232552, 36.575048],
    [45, 0.000000, 43.890057, 14.630019],
    [46, 7.315010, 29.260038, 43.890057],
    [47, 7.315010, 43.890057, 29.260038],
    [48, 7.315010, 43.890057, 43.890057],
    [49, 14.630019, 18.287524, 36.575048],
    [50, 14.630019, 40.232552, 21.945028],
    [51, 14.630019, 43.890057, 43.890057],
    [52, 14.630019, -10.972514, -7.315010],
    [53, 14.630019, 10.972514, 7.315010],
    [54, 21.945029, -14.630019, -14.630019],
    [55, 21.945029, -14.630019, 0.000000],
    [56, 21.945029, -14.630019, 14.630019],
    [57, 21.945029, 0.000000, -14.630019],
    [58, 21.945029, 0.000000, 14.630019],
    [59, 21.945029, 14.630019, -14.630019],
    [60, 21.945029, 14.630019, 0.000000],
    [61, 21.945029, 14.630019, 14.630019],
    [62, 29.260038, -14.630019, -14.630019],
    [63, 29.260038, -10.972514, 7.315010],
    [64, 29.260038, 10.972514, -7.315010],
    [65, 29.260038, 14.630019, 14.630019],
    [66, 14.630019, -14.630019, 43.890057],
    [67, 14.630019, -10.972514, 21.945028],
    [68, 14.630019, 10.972514, 36.575048],
    [69, 21.945029, -14.630019, 29.260038],
    [70, 21.945029, -14.630019, 43.890057],
    [71, 21.945029, 0.000000, 43.890057],
    [72, 21.945029, 14.630019, 29.260038],
