# ==========================================
# Data ID: 26185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.595509],
    [2, 0.000000, 0.000000, -6.297754],
    [3, 0.000000, 0.000000, 6.297754],
    [4, 0.000000, 0.000000, 12.595509],
    [5, 6.297754, -12.595509, -12.595509],
    [6, 6.297754, -12.595509, 12.595509],
    [7, 6.297754, 0.000000, -12.595509],
    [8, 6.297754, 0.000000, 0.000000],
    [9, 6.297754, 0.000000, 12.595509],
    [10, 6.297754, 12.595509, -12.595509],
    [11, 6.297754, 12.595509, 12.595509],
    [12, 12.595509, 0.000000, -12.595509],
    [13, 12.595509, 0.000000, -6.297754],
    [14, 12.595509, 0.000000, 6.297754],
    [15, 12.595509, 0.000000, 12.595509],
    [16, 0.000000, 0.000000, 18.893264],
    [17, 0.000000, 0.000000, 31.488772],
    [18, 0.000000, 0.000000, 37.786527],
    [19, 6.297754, -12.595509, 37.786527],
    [20, 6.297754, 0.000000, 25.191018],
    [21, 6.297754, 0.000000, 37.786527],
    [22, 6.297754, 12.595509, 37.786527],
    [23, 12.595509, 0.000000, 18.893264],
    [24, 12.595509, 0.000000, 31.488772],
    [25, 12.595509, 0.000000, 37.786527],
    [26, 0.000000, 25.191018, -12.595509],
    [27, 0.000000, 25.191018, -6.297754],
    [28, 0.000000, 25.191018, 6.297754],
    [29, 0.000000, 25.191018, 12.595509],
    [30, 6.297754, 25.191018, -12.595509],
    [31, 6.297754, 25.191018, 0.000000],
    [32, 6.297754, 25.191018, 12.595509],
    [33, 6.297754, 37.786527, -12.595509],
    [34, 6.297754, 37.786527, 12.595509],
    [35, 12.595509, 25.191018, -12.595509],
    [36, 12.595509, 25.191018, -6.297754],
    [37, 12.595509, 25.191018, 6.297754],
    [38, 12.595509, 25.191018, 12.595509],
    [39, 0.000000, 25.191018, 18.893264],
    [40, 0.000000, 25.191018, 31.488772],
    [41, 0.000000, 25.191018, 37.786527],
    [42, 6.297754, 25.191018, 25.191018],
    [43, 6.297754, 25.191018, 37.786527],
    [44, 6.297754, 37.786527, 37.786527],
    [45, 12.595509, 25.191018, 18.893264],
    [46, 12.595509, 25.191018, 31.488772],
    [47, 12.595509, 25.191018, 37.786527],
    [48, 18.893263, -12.595509, -12.595509],
    [49, 18.893263, -12.595509, 12.595509],
    [50, 18.893263, 0.000000, -12.595509],
    [51, 18.893263, 0.000000, 0.000000],
    [52, 18.893263, 0.000000, 12.595509],
    [53, 18.893263, 12.595509, -12.595509],
    [54, 18.893263, 12.595509, 12.595509],
    [55, 25.191018, 0.000000, -12.595509],
    [56, 25.191018, 0.000000, -6.297754],
    [57, 25.191018, 0.000000, 6.297754],
    [58, 25.191018, 0.000000, 12.595509],
    [59, 18.893263, -12.595509, 37.786527],
    [60, 18.893263, 0.000000, 25.191018],
    [61, 18.893263, 0.000000, 37.786527],
    [62, 18.893263, 12.595509, 37.786527],
    [63, 25.191018, 0.000000, 18.893264],
    [64, 25.191018, 0.000000, 31.488772],
    [65, 25.191018, 0.000000, 37.786527],
    [66, 18.893263, 25.191018, -12.595509],
    [67, 18.893263, 25.191018, 0.000000],
    [68, 18.893263, 25.191018, 12.595509],
    [69, 18.893263, 37.786527, -12.595509],
    [70, 18.893263, 37.786527, 12.595509],
    [71, 25.191018, 25.191018, -12.595509],
    [72, 25.191018, 25.191018, -6.297754],
    [73, 25.191018, 25.191018, 6.297754],
    [74, 25.191018, 25.191018, 12.595509],
    [75, 18.893263, 25.191018, 25.191018],
    [76, 18.893263, 25.191018, 37.786527],
    [77, 18.893263, 37.786527, 37.786527],
    [78, 25.191018, 25.191018, 18.893264],
    [79, 25.191018, 25.191018, 31.488772],
    [80, 25.191018, 25.191018, 37.786527],
    [81, 31.488772, -12.595509, -12.595509],
    [82, 31.488772, -12.595509, 12.595509],
    [83, 31.488772, 0.000000, -12.595509],
    [84, 31.488772, 0.000000, 0.000000],
    [85, 31.488772, 0.000000, 12.595509],
    [86, 31.488772, 12.595509, -12.595509],
    [87, 31.488772, 12.595509, 12.595509],
