# ==========================================
# Data ID: 99727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.721592],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.721592],
    [4, 8.360796, -16.721592, -4.180398],
    [5, 8.360796, -16.721592, 4.180398],
    [6, 8.360796, -8.360796, -16.721592],
    [7, 8.360796, -8.360796, 16.721592],
    [8, 8.360796, 0.000000, 0.000000],
    [9, 8.360796, 8.360796, -16.721592],
    [10, 8.360796, 8.360796, 16.721592],
    [11, 8.360796, 16.721592, -4.180398],
    [12, 8.360796, 16.721592, 4.180398],
    [13, 16.721592, 0.000000, -16.721592],
    [14, 16.721592, 0.000000, 0.000000],
    [15, 16.721592, 0.000000, 16.721592],
    [16, 0.000000, 0.000000, 33.443184],
    [17, 0.000000, 0.000000, 50.164776],
    [18, 8.360796, -16.721592, 29.262786],
    [19, 8.360796, -16.721592, 37.623582],
    [20, 8.360796, -8.360796, 50.164776],
    [21, 8.360796, 0.000000, 33.443184],
    [22, 8.360796, 8.360796, 50.164776],
    [23, 8.360796, 16.721592, 29.262786],
    [24, 8.360796, 16.721592, 37.623582],
    [25, 16.721592, 0.000000, 33.443184],
    [26, 16.721592, 0.000000, 50.164776],
    [27, 0.000000, 33.443184, -16.721592],
    [28, 0.000000, 33.443184, 0.000000],
    [29, 0.000000, 33.443184, 16.721592],
    [30, 8.360796, 25.082388, -16.721592],
    [31, 8.360796, 25.082388, 16.721592],
    [32, 8.360796, 33.443184, 0.000000],
    [33, 8.360796, 41.803980, -16.721592],
    [34, 8.360796, 41.803980, 16.721592],
    [35, 8.360796, 50.164776, -4.180398],
    [36, 8.360796, 50.164776, 4.180398],
    [37, 16.721592, 33.443184, -16.721592],
    [38, 16.721592, 33.443184, 0.000000],
    [39, 16.721592, 33.443184, 16.721592],
    [40, 0.000000, 33.443184, 33.443184],
    [41, 0.000000, 33.443184, 50.164776],
    [42, 8.360796, 25.082388, 50.164776],
    [43, 8.360796, 33.443184, 33.443184],
    [44, 8.360796, 41.803980, 50.164776],
    [45, 8.360796, 50.164776, 29.262786],
    [46, 8.360796, 50.164776, 37.623582],
    [47, 16.721592, 33.443184, 33.443184],
    [48, 16.721592, 33.443184, 50.164776],
    [49, 25.082388, -16.721592, -4.180398],
    [50, 25.082388, -16.721592, 4.180398],
    [51, 25.082388, -8.360796, -16.721592],
    [52, 25.082388, -8.360796, 16.721592],
    [53, 25.082388, 0.000000, 0.000000],
    [54, 25.082388, 8.360796, -16.721592],
    [55, 25.082388, 8.360796, 16.721592],
    [56, 25.082388, 16.721592, -4.180398],
    [57, 25.082388, 16.721592, 4.180398],
    [58, 33.443184, 0.000000, -16.721592],
    [59, 33.443184, 0.000000, 0.000000],
    [60, 33.443184, 0.000000, 16.721592],
    [61, 25.082388, -16.721592, 29.262786],
    [62, 25.082388, -16.721592, 37.623582],
    [63, 25.082388, -8.360796, 50.164776],
