# ==========================================
# Data ID: 99865
# ==========================================
node_data = [
    [1, 0.000000, -14.613747, -3.653437],
    [2, 0.000000, -14.613747, 3.653437],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.613747, -3.653437],
    [5, 0.000000, 14.613747, 3.653437],
    [6, 7.306874, -14.613747, -14.613747],
    [7, 7.306874, -14.613747, 14.613747],
    [8, 7.306874, 0.000000, -14.613747],
    [9, 7.306874, 0.000000, 14.613747],
    [10, 7.306874, 14.613747, -14.613747],
    [11, 7.306874, 14.613747, 14.613747],
    [12, 14.613747, -14.613747, -3.653437],
    [13, 14.613747, -14.613747, 3.653437],
    [14, 14.613747, 0.000000, 0.000000],
    [15, 14.613747, 14.613747, -3.653437],
    [16, 14.613747, 14.613747, 3.653437],
    [17, 0.000000, -14.613747, 25.574057],
    [18, 0.000000, -14.613747, 32.880931],
    [19, 0.000000, 0.000000, 29.227494],
    [20, 0.000000, 14.613747, 25.574057],
    [21, 0.000000, 14.613747, 32.880931],
    [22, 7.306874, -14.613747, 43.841241],
    [23, 7.306874, 0.000000, 43.841241],
    [24, 7.306874, 14.613747, 43.841241],
    [25, 14.613747, -14.613747, 25.574057],
    [26, 14.613747, -14.613747, 32.880931],
    [27, 14.613747, 0.000000, 29.227494],
    [28, 14.613747, 14.613747, 25.574057],
    [29, 14.613747, 14.613747, 32.880931],
    [30, 0.000000, 29.227494, 0.000000],
    [31, 0.000000, 43.841241, -3.653437],
    [32, 0.000000, 43.841241, 3.653437],
    [33, 7.306874, 29.227494, -14.613747],
    [34, 7.306874, 29.227494, 14.613747],
    [35, 7.306874, 43.841241, -14.613747],
    [36, 7.306874, 43.841241, 14.613747],
    [37, 14.613747, 29.227494, 0.000000],
    [38, 14.613747, 43.841241, -3.653437],
    [39, 14.613747, 43.841241, 3.653437],
    [40, 0.000000, 29.227494, 29.227494],
    [41, 0.000000, 43.841241, 25.574057],
    [42, 0.000000, 43.841241, 32.880931],
    [43, 7.306874, 29.227494, 43.841241],
    [44, 7.306874, 43.841241, 43.841241],
    [45, 14.613747, 29.227494, 29.227494],
    [46, 14.613747, 43.841241, 25.574057],
    [47, 14.613747, 43.841241, 32.880931],
    [48, 21.920621, -14.613747, -14.613747],
    [49, 21.920621, -14.613747, 14.613747],
    [50, 21.920621, 0.000000, -14.613747],
    [51, 21.920621, 0.000000, 14.613747],
    [52, 21.920621, 14.613747, -14.613747],
    [53, 21.920621, 14.613747, 14.613747],
    [54, 29.227494, -14.613747, -3.653437],
    [55, 29.227494, -14.613747, 3.653437],
    [56, 29.227494, 0.000000, 0.000000],
    [57, 29.227494, 14.613747, -3.653437],
    [58, 29.227494, 14.613747, 3.653437],
    [59, 21.920621, -14.613747, 43.841241],
    [60, 21.920621, 0.000000, 43.841241],
    [61, 21.920621, 14.613747, 43.841241],
    [62, 29.227494, -14.613747, 25.574057],
    [63, 29.227494, -14.613747, 32.880931],
    [64, 29.227494, 0.000000, 29.227494],
    [65, 29.227494, 14.613747, 25.574057],
    [66, 29.227494, 14.613747, 32.880931],
    [67, 21.920621, 29.227494, -14.613747],
    [68, 21.920621, 29.227494, 14.613747],
    [69, 21.920621, 43.841241, -14.613747],
    [70, 21.920621, 43.841241, 14.613747],
    [71, 29.227494, 29.227494, 0.000000],
    [72, 29.227494, 43.841241, -3.653437],
    [73, 29.227494, 43.841241, 3.653437],
    [74, 21.920621, 29.227494, 43.841241],
    [75, 21.920621, 43.841241, 43.841241],
    [76, 29.227494, 29.227494, 29.227494],
    [77, 29.227494, 43.841241, 25.574057],
    [78, 29.227494, 43.841241, 32.880931],
    [79, 36.534368, -14.613747, -14.613747],
    [80, 36.534368, -14.613747, 14.613747],
    [81, 36.534368, 0.000000, -14.613747],
    [82, 36.534368, 0.000000, 14.613747],
    [83, 36.534368, 14.613747, -14.613747],
    [84, 36.534368, 14.613747, 14.613747],
    [85, 43.841241, -14.613747, -3.653437],
    [86, 43.841241, -14.613747, 3.653437],
    [87, 43.841241, 0.000000, 0.000000],
    [88, 43.841241, 14.613747, -3.653437],
    [89, 43.841241, 14.613747, 3.653437],
    [90, 36.534368, -14.613747, 43.841241],
    [91, 36.534368, 0.000000, 43.841241],
    [92, 36.534368, 14.613747, 43.841241],
    [93, 43.841241, -14.613747, 25.574057],
    [94, 43.841241, -14.613747, 32.880931],
    [95, 43.841241, 0.000000, 29.227494],
    [96, 43.841241, 14.613747, 25.574057],
    [97, 43.841241, 14.613747, 32.880931],
    [98, 36.534368, 29.227494, -14.613747],
    [99, 36.534368, 29.227494, 14.613747],
    [100, 36.534368, 43.841241, -14.613747],
    [101, 36.534368, 43.841241, 14.613747],
    [102, 43.841241, 29.227494, 0.000000],
    [103, 43.841241, 43.841241, -3.653437],
    [104, 43.841241, 43.841241, 3.653437],
    [105, 36.534368, 29.227494, 43.841241],
    [106, 36.534368, 43.841241, 43.841241],
    [107, 43.841241, 29.227494, 29.227494],
    [108, 43.841241, 43.841241, 25.574057],
    [109, 43.841241, 43.841241, 32.880931],
    [110, 51.148115, -14.613747, -14.613747],
    [111, 51.148115, -14.613747, 14.613747],
    [112, 51.148115, 0.000000, -14.613747],
    [113, 51.148115, 0.000000, 14.613747],
    [114, 51.148115, 14.613747, -14.613747],
    [115, 51.148115, 14.613747, 14.613747],
    [116, 58.454988, -14.613747, -3.653437],
    [117, 58.454988, -14.613747, 3.653437],
    [118, 58.454988, 0.000000, 0.000000],
    [119, 58.454988, 14.613747, -3.653437],
    [120, 58.454988, 14.613747, 3.653437],
    [121, 51.148115, -14.613747, 43.841241],
    [122, 51.148115, 0.000000, 43.841241],
    [123, 51.148115, 14.613747, 43.841241],
    [124, 58.454988, -14.613747, 25.574057],
    [125, 58.454988, -14.613747, 32.880931],
    [126, 58.454988, 0.000000, 29.227494],
    [127, 58.454988, 14.613747, 25.574057],
    [128, 58.454988, 14.613747, 32.880931],
    [129, 51.148115, 29.227494, -14.613747],
    [130, 51.148115, 29.227494, 14.613747],
    [131, 51.148115, 43.841241, -14.613747],
    [132, 51.148115, 43.841241, 14.613747],
