# ==========================================
# Data ID: 88077
# ==========================================
node_data = [
    [1, 0.000000, -12.281763, -16.375684],
    [2, 0.000000, -12.281763, 16.375684],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.281763, -16.375684],
    [5, 0.000000, 12.281763, 16.375684],
    [6, 8.187842, -16.375684, 0.000000],
    [7, 8.187842, 0.000000, -12.281763],
    [8, 8.187842, 0.000000, 12.281763],
    [9, 8.187842, 16.375684, 0.000000],
    [10, 16.375684, -12.281763, -16.375684],
    [11, 16.375684, -12.281763, 16.375684],
    [12, 16.375684, 0.000000, 0.000000],
    [13, 16.375684, 12.281763, -16.375684],
    [14, 16.375684, 12.281763, 16.375684],
    [15, 0.000000, -12.281763, 49.127052],
    [16, 0.000000, 0.000000, 32.751368],
    [17, 0.000000, 12.281763, 49.127052],
    [18, 8.187842, -16.375684, 32.751368],
    [19, 8.187842, 0.000000, 20.469605],
    [20, 8.187842, 0.000000, 45.033131],
    [21, 8.187842, 16.375684, 32.751368],
    [22, 16.375684, -12.281763, 49.127052],
    [23, 16.375684, 0.000000, 32.751368],
    [24, 16.375684, 12.281763, 49.127052],
    [25, 0.000000, 20.469605, -16.375684],
    [26, 0.000000, 20.469605, 16.375684],
    [27, 0.000000, 32.751368, 0.000000],
    [28, 0.000000, 45.033131, -16.375684],
    [29, 0.000000, 45.033131, 16.375684],
    [30, 8.187842, 32.751368, -12.281763],
    [31, 8.187842, 32.751368, 12.281763],
    [32, 8.187842, 49.127052, 0.000000],
    [33, 16.375684, 20.469605, -16.375684],
    [34, 16.375684, 20.469605, 16.375684],
    [35, 16.375684, 32.751368, 0.000000],
    [36, 16.375684, 45.033131, -16.375684],
    [37, 16.375684, 45.033131, 16.375684],
    [38, 0.000000, 20.469605, 49.127052],
    [39, 0.000000, 32.751368, 32.751368],
    [40, 0.000000, 45.033131, 49.127052],
    [41, 8.187842, 32.751368, 20.469605],
    [42, 8.187842, 32.751368, 45.033131],
    [43, 8.187842, 49.127052, 32.751368],
    [44, 16.375684, 20.469605, 49.127052],
    [45, 16.375684, 32.751368, 32.751368],
    [46, 16.375684, 45.033131, 49.127052],
    [47, 24.563526, -16.375684, 0.000000],
