# ==========================================
# Data ID: 85341
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.199866],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.199866],
    [4, 7.599933, -15.199866, -15.199866],
    [5, 7.599933, -15.199866, 0.000000],
    [6, 7.599933, -15.199866, 15.199866],
    [7, 7.599933, -7.599933, 0.000000],
    [8, 7.599933, 0.000000, -15.199866],
    [9, 7.599933, 0.000000, 15.199866],
    [10, 7.599933, 7.599933, 0.000000],
    [11, 7.599933, 15.199866, -15.199866],
    [12, 7.599933, 15.199866, 0.000000],
    [13, 7.599933, 15.199866, 15.199866],
    [14, 15.199866, 0.000000, -15.199866],
    [15, 15.199866, 0.000000, 0.000000],
    [16, 15.199866, 0.000000, 15.199866],
    [17, 0.000000, 0.000000, 30.399732],
    [18, 0.000000, 0.000000, 45.599598],
    [19, 7.599933, -15.199866, 30.399732],
    [20, 7.599933, -15.199866, 45.599598],
    [21, 7.599933, -7.599933, 30.399732],
    [22, 7.599933, 0.000000, 45.599598],
    [23, 7.599933, 7.599933, 30.399732],
    [24, 7.599933, 15.199866, 30.399732],
    [25, 7.599933, 15.199866, 45.599598],
    [26, 15.199866, 0.000000, 30.399732],
    [27, 15.199866, 0.000000, 45.599598],
    [28, 0.000000, 30.399732, -15.199866],
    [29, 0.000000, 30.399732, 0.000000],
    [30, 0.000000, 30.399732, 15.199866],
    [31, 7.599933, 22.799799, 0.000000],
    [32, 7.599933, 30.399732, -15.199866],
    [33, 7.599933, 30.399732, 15.199866],
    [34, 7.599933, 37.999665, 0.000000],
    [35, 7.599933, 45.599598, -15.199866],
    [36, 7.599933, 45.599598, 0.000000],
    [37, 7.599933, 45.599598, 15.199866],
    [38, 15.199866, 30.399732, -15.199866],
    [39, 15.199866, 30.399732, 0.000000],
    [40, 15.199866, 30.399732, 15.199866],
    [41, 0.000000, 30.399732, 30.399732],
    [42, 0.000000, 30.399732, 45.599598],
    [43, 7.599933, 22.799799, 30.399732],
    [44, 7.599933, 30.399732, 45.599598],
    [45, 7.599933, 37.999665, 30.399732],
    [46, 7.599933, 45.599598, 30.399732],
    [47, 7.599933, 45.599598, 45.599598],
    [48, 15.199866, 30.399732, 30.399732],
    [49, 15.199866, 30.399732, 45.599598],
    [50, 22.799799, -15.199866, -15.199866],
    [51, 22.799799, -15.199866, 0.000000],
    [52, 22.799799, -15.199866, 15.199866],
    [53, 22.799799, -7.599933, 0.000000],
    [54, 22.799799, 0.000000, -15.199866],
    [55, 22.799799, 0.000000, 15.199866],
    [56, 22.799799, 7.599933, 0.000000],
    [57, 22.799799, 15.199866, -15.199866],
    [58, 22.799799, 15.199866, 0.000000],
    [59, 22.799799, 15.199866, 15.199866],
    [60, 30.399732, 0.000000, -15.199866],
    [61, 30.399732, 0.000000, 0.000000],
    [62, 30.399732, 0.000000, 15.199866],
    [63, 22.799799, -15.199866, 30.399732],
    [64, 22.799799, -15.199866, 45.599598],
    [65, 22.799799, -7.599933, 30.399732],
    [66, 22.799799, 0.000000, 45.599598],
    [67, 22.799799, 7.599933, 30.399732],
    [68, 22.799799, 15.199866, 30.399732],
    [69, 22.799799, 15.199866, 45.599598],
    [70, 30.399732, 0.000000, 30.399732],
    [71, 30.399732, 0.000000, 45.599598],
    [72, 22.799799, 22.799799, 0.000000],
    [73, 22.799799, 30.399732, -15.199866],
    [74, 22.799799, 30.399732, 15.199866],
    [75, 22.799799, 37.999665, 0.000000],
    [76, 22.799799, 45.599598, -15.199866],
    [77, 22.799799, 45.599598, 0.000000],
    [78, 22.799799, 45.599598, 15.199866],
    [79, 30.399732, 30.399732, -15.199866],
    [80, 30.399732, 30.399732, 0.000000],
    [81, 30.399732, 30.399732, 15.199866],
    [82, 22.799799, 22.799799, 30.399732],
    [83, 22.799799, 30.399732, 45.599598],
    [84, 22.799799, 37.999665, 30.399732],
    [85, 22.799799, 45.599598, 30.399732],
    [86, 22.799799, 45.599598, 45.599598],
    [87, 30.399732, 30.399732, 30.399732],
    [88, 30.399732, 30.399732, 45.599598],
    [89, 37.999665, -15.199866, -15.199866],
    [90, 37.999665, -15.199866, 0.000000],
    [91, 37.999665, -15.199866, 15.199866],
    [92, 37.999665, -7.599933, 0.000000],
    [93, 37.999665, 0.000000, -15.199866],
    [94, 37.999665, 0.000000, 15.199866],
    [95, 37.999665, 7.599933, 0.000000],
    [96, 37.999665, 15.199866, -15.199866],
    [97, 37.999665, 15.199866, 0.000000],
    [98, 37.999665, 15.199866, 15.199866],
    [99, 45.599598, 0.000000, -15.199866],
    [100, 45.599598, 0.000000, 0.000000],
    [101, 45.599598, 0.000000, 15.199866],
    [102, 37.999665, -15.199866, 30.399732],
    [103, 37.999665, -15.199866, 45.599598],
    [104, 37.999665, -7.599933, 30.399732],
    [105, 37.999665, 0.000000, 45.599598],
    [106, 37.999665, 7.599933, 30.399732],
    [107, 37.999665, 15.199866, 30.399732],
    [108, 37.999665, 15.199866, 45.599598],
    [109, 45.599598, 0.000000, 30.399732],
    [110, 45.599598, 0.000000, 45.599598],
    [111, 37.999665, 22.799799, 0.000000],
    [112, 37.999665, 30.399732, -15.199866],
    [113, 37.999665, 30.399732, 15.199866],
    [114, 37.999665, 37.999665, 0.000000],
    [115, 37.999665, 45.599598, -15.199866],
    [116, 37.999665, 45.599598, 0.000000],
    [117, 37.999665, 45.599598, 15.199866],
    [118, 45.599598, 30.399732, -15.199866],
    [119, 45.599598, 30.399732, 0.000000],
    [120, 45.599598, 30.399732, 15.199866],
    [121, 37.999665, 22.799799, 30.399732],
    [122, 37.999665, 30.399732, 45.599598],
    [123, 37.999665, 37.999665, 30.399732],
    [124, 37.999665, 45.599598, 30.399732],
    [125, 37.999665, 45.599598, 45.599598],
    [126, 45.599598, 30.399732, 30.399732],
    [127, 45.599598, 30.399732, 45.599598],
    [128, 53.199531, -15.199866, -15.199866],
    [129, 53.199531, -15.199866, 0.000000],
    [130, 53.199531, -15.199866, 15.199866],
    [131, 53.199531, -7.599933, 0.000000],
    [132, 53.199531, 0.000000, -15.199866],
    [133, 53.199531, 0.000000, 15.199866],
    [134, 53.199531, 7.599933, 0.000000],
    [135, 53.199531, 15.199866, -15.199866],
    [136, 53.199531, 15.199866, 0.000000],
    [137, 53.199531, 15.199866, 15.199866],
    [138, 60.799464, 0.000000, -15.199866],
    [139, 60.799464, 0.000000, 0.000000],
    [140, 60.799464, 0.000000, 15.199866],
    [141, 53.199531, -15.199866, 30.399732],
    [142, 53.199531, -15.199866, 45.599598],
    [143, 53.199531, -7.599933, 30.399732],
    [144, 53.199531, 0.000000, 45.599598],
    [145, 53.199531, 7.599933, 30.399732],
    [146, 53.199531, 15.199866, 30.399732],
    [147, 53.199531, 15.199866, 45.599598],
    [148, 60.799464, 0.000000, 30.399732],
    [149, 60.799464, 0.000000, 45.599598],
    [150, 53.199531, 22.799799, 0.000000],
    [151, 53.199531, 30.399732, -15.199866],
    [152, 53.199531, 30.399732, 15.199866],
    [153, 53.199531, 37.999665, 0.000000],
    [154, 53.199531, 45.599598, -15.199866],
    [155, 53.199531, 45.599598, 0.000000],
    [156, 53.199531, 45.599598, 15.199866],
    [157, 60.799464, 30.399732, -15.199866],
    [158, 60.799464, 30.399732, 0.000000],
    [159, 60.799464, 30.399732, 15.199866],
    [160, 53.199531, 22.799799, 30.399732],
    [161, 53.199531, 30.399732, 45.599598],
    [162, 53.199531, 37.999665, 30.399732],
    [163, 53.199531, 45.599598, 30.399732],
    [164, 53.199531, 45.599598, 45.599598],
    [165, 60.799464, 30.399732, 30.399732],
    [166, 60.799464, 30.399732, 45.599598],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 13],
    [17, 18],
    [17, 9],
    [17, 22],
    [17, 26],
    [18, 20],
    [18, 22],
    [6, 19],
    [6, 21],
    [6, 16],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 22],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 13],
    [23, 24],
    [23, 25],
    [13, 24],
    [24, 25],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 39],
    [30, 13],
    [30, 33],
    [11, 31],
    [11, 32],
    [11, 38],
    [12, 31],
    [13, 31],
    [13, 33],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [37, 40],
    [38, 39],
    [39, 40],
    [30, 41],
    [30, 37],
    [41, 42],
    [41, 33],
    [41, 44],
    [41, 48],
    [42, 25],
    [42, 44],
    [13, 43],
    [13, 40],
    [24, 43],
    [25, 43],
    [25, 44],
    [33, 48],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 37],
    [45, 46],
    [45, 47],
    [37, 46],
    [46, 47],
    [47, 49],
    [40, 48],
    [48, 49],
    [14, 54],
    [14, 57],
    [15, 54],
    [15, 55],
    [15, 61],
    [16, 52],
    [16, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 60],
    [51, 52],
    [51, 53],
    [52, 53],
    [52, 55],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 59],
    [26, 55],
    [26, 66],
    [26, 70],
    [27, 64],
    [27, 66],
    [52, 63],
    [52, 65],
    [52, 62],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [55, 70],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 69],
    [59, 68],
    [68, 69],
    [69, 71],
    [62, 70],
    [70, 71],
    [38, 73],
    [38, 76],
