# ==========================================
# Data ID: 99512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.100948],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.100948],
    [4, 9.050474, -18.100948, -18.100948],
    [5, 9.050474, -18.100948, 18.100948],
    [6, 9.050474, -9.050474, 0.000000],
    [7, 9.050474, 0.000000, -18.100948],
    [8, 9.050474, 0.000000, 18.100948],
    [9, 9.050474, 9.050474, 0.000000],
    [10, 9.050474, 18.100948, -18.100948],
    [11, 9.050474, 18.100948, 18.100948],
    [12, 18.100948, 0.000000, -18.100948],
    [13, 18.100948, 0.000000, 0.000000],
    [14, 18.100948, 0.000000, 18.100948],
    [15, 0.000000, 0.000000, 36.201896],
    [16, 0.000000, 0.000000, 54.302844],
    [17, 9.050474, -18.100948, 54.302844],
    [18, 9.050474, -9.050474, 36.201896],
    [19, 9.050474, 0.000000, 54.302844],
    [20, 9.050474, 9.050474, 36.201896],
    [21, 9.050474, 18.100948, 54.302844],
    [22, 18.100948, 0.000000, 36.201896],
    [23, 18.100948, 0.000000, 54.302844],
    [24, 0.000000, 36.201896, -18.100948],
    [25, 0.000000, 36.201896, 0.000000],
    [26, 0.000000, 36.201896, 18.100948],
    [27, 9.050474, 27.151422, 0.000000],
    [28, 9.050474, 36.201896, -18.100948],
    [29, 9.050474, 36.201896, 18.100948],
    [30, 9.050474, 45.252370, 0.000000],
    [31, 9.050474, 54.302844, -18.100948],
    [32, 9.050474, 54.302844, 18.100948],
    [33, 18.100948, 36.201896, -18.100948],
    [34, 18.100948, 36.201896, 0.000000],
    [35, 18.100948, 36.201896, 18.100948],
    [36, 0.000000, 36.201896, 36.201896],
    [37, 0.000000, 36.201896, 54.302844],
    [38, 9.050474, 27.151422, 36.201896],
    [39, 9.050474, 36.201896, 54.302844],
    [40, 9.050474, 45.252370, 36.201896],
    [41, 9.050474, 54.302844, 54.302844],
    [42, 18.100948, 36.201896, 36.201896],
    [43, 18.100948, 36.201896, 54.302844],
    [44, 27.151422, -18.100948, -18.100948],
    [45, 27.151422, -18.100948, 18.100948],
    [46, 27.151422, -9.050474, 0.000000],
    [47, 27.151422, 0.000000, -18.100948],
    [48, 27.151422, 0.000000, 18.100948],
    [49, 27.151422, 9.050474, 0.000000],
    [50, 27.151422, 18.100948, -18.100948],
    [51, 27.151422, 18.100948, 18.100948],
    [52, 36.201896, 0.000000, -18.100948],
    [53, 36.201896, 0.000000, 0.000000],
    [54, 36.201896, 0.000000, 18.100948],
    [55, 27.151422, -18.100948, 54.302844],
    [56, 27.151422, -9.050474, 36.201896],
    [57, 27.151422, 0.000000, 54.302844],
    [58, 27.151422, 9.050474, 36.201896],
    [59, 27.151422, 18.100948, 54.302844],
    [60, 36.201896, 0.000000, 36.201896],
    [61, 36.201896, 0.000000, 54.302844],
    [62, 27.151422, 27.151422, 0.000000],
    [63, 27.151422, 36.201896, -18.100948],
    [64, 27.151422, 36.201896, 18.100948],
    [65, 27.151422, 45.252370, 0.000000],
    [66, 27.151422, 54.302844, -18.100948],
    [67, 27.151422, 54.302844, 18.100948],
    [68, 36.201896, 36.201896, -18.100948],
    [69, 36.201896, 36.201896, 0.000000],
    [70, 36.201896, 36.201896, 18.100948],
    [71, 27.151422, 27.151422, 36.201896],
    [72, 27.151422, 36.201896, 54.302844],
    [73, 27.151422, 45.252370, 36.201896],
    [74, 27.151422, 54.302844, 54.302844],
    [75, 36.201896, 36.201896, 36.201896],
    [76, 36.201896, 36.201896, 54.302844],
    [77, 45.252370, -18.100948, -18.100948],
    [78, 45.252370, -18.100948, 18.100948],
    [79, 45.252370, -9.050474, 0.000000],
    [80, 45.252370, 0.000000, -18.100948],
    [81, 45.252370, 0.000000, 18.100948],
    [82, 45.252370, 9.050474, 0.000000],
    [83, 45.252370, 18.100948, -18.100948],
    [84, 45.252370, 18.100948, 18.100948],
    [85, 54.302844, 0.000000, -18.100948],
    [86, 54.302844, 0.000000, 0.000000],
    [87, 54.302844, 0.000000, 18.100948],
    [88, 45.252370, -18.100948, 54.302844],
    [89, 45.252370, -9.050474, 36.201896],
    [90, 45.252370, 0.000000, 54.302844],
    [91, 45.252370, 9.050474, 36.201896],
    [92, 45.252370, 18.100948, 54.302844],
    [93, 54.302844, 0.000000, 36.201896],
    [94, 54.302844, 0.000000, 54.302844],
    [95, 45.252370, 27.151422, 0.000000],
    [96, 45.252370, 36.201896, -18.100948],
    [97, 45.252370, 36.201896, 18.100948],
    [98, 45.252370, 45.252370, 0.000000],
    [99, 45.252370, 54.302844, -18.100948],
    [100, 45.252370, 54.302844, 18.100948],
    [101, 54.302844, 36.201896, -18.100948],
    [102, 54.302844, 36.201896, 0.000000],
    [103, 54.302844, 36.201896, 18.100948],
    [104, 45.252370, 27.151422, 36.201896],
    [105, 45.252370, 36.201896, 54.302844],
    [106, 45.252370, 45.252370, 36.201896],
    [107, 45.252370, 54.302844, 54.302844],
    [108, 54.302844, 36.201896, 36.201896],
    [109, 54.302844, 36.201896, 54.302844],
    [110, 63.353318, -18.100948, -18.100948],
    [111, 63.353318, -18.100948, 18.100948],
    [112, 63.353318, -9.050474, 0.000000],
    [113, 63.353318, 0.000000, -18.100948],
    [114, 63.353318, 0.000000, 18.100948],
    [115, 63.353318, 9.050474, 0.000000],
    [116, 63.353318, 18.100948, -18.100948],
    [117, 63.353318, 18.100948, 18.100948],
    [118, 72.403792, 0.000000, -18.100948],
    [119, 72.403792, 0.000000, 0.000000],
    [120, 72.403792, 0.000000, 18.100948],
    [121, 63.353318, -18.100948, 54.302844],
    [122, 63.353318, -9.050474, 36.201896],
    [123, 63.353318, 0.000000, 54.302844],
    [124, 63.353318, 9.050474, 36.201896],
    [125, 63.353318, 18.100948, 54.302844],
    [126, 72.403792, 0.000000, 36.201896],
    [127, 72.403792, 0.000000, 54.302844],
    [128, 63.353318, 27.151422, 0.000000],
    [129, 63.353318, 36.201896, -18.100948],
    [130, 63.353318, 36.201896, 18.100948],
    [131, 63.353318, 45.252370, 0.000000],
    [132, 63.353318, 54.302844, -18.100948],
    [133, 63.353318, 54.302844, 18.100948],
    [134, 72.403792, 36.201896, -18.100948],
    [135, 72.403792, 36.201896, 0.000000],
    [136, 72.403792, 36.201896, 18.100948],
    [137, 63.353318, 27.151422, 36.201896],
    [138, 63.353318, 36.201896, 54.302844],
    [139, 63.353318, 45.252370, 36.201896],
    [140, 63.353318, 54.302844, 54.302844],
    [141, 72.403792, 36.201896, 36.201896],
    [142, 72.403792, 36.201896, 54.302844],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [16, 17],
    [5, 18],
    [5, 14],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 22],
    [21, 22],
    [21, 23],
