# ==========================================
# Data ID: 25969
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.115467],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.115467],
    [4, 6.557733, -13.115467, 0.000000],
    [5, 6.557733, -6.557733, -13.115467],
    [6, 6.557733, -6.557733, 13.115467],
    [7, 6.557733, 0.000000, -6.557733],
    [8, 6.557733, 0.000000, 6.557733],
    [9, 6.557733, 6.557733, -13.115467],
    [10, 6.557733, 6.557733, 13.115467],
    [11, 6.557733, 13.115467, 0.000000],
    [12, 13.115467, 0.000000, -13.115467],
    [13, 13.115467, 0.000000, 0.000000],
    [14, 13.115467, 0.000000, 13.115467],
    [15, 0.000000, 0.000000, 26.230934],
    [16, 0.000000, 0.000000, 39.346401],
    [17, 6.557733, -13.115467, 26.230934],
    [18, 6.557733, -6.557733, 39.346401],
    [19, 6.557733, 0.000000, 19.673201],
    [20, 6.557733, 0.000000, 32.788667],
    [21, 6.557733, 6.557733, 39.346401],
    [22, 6.557733, 13.115467, 26.230934],
    [23, 13.115467, 0.000000, 26.230934],
    [24, 13.115467, 0.000000, 39.346401],
    [25, 0.000000, 26.230934, -13.115467],
    [26, 0.000000, 26.230934, 0.000000],
    [27, 0.000000, 26.230934, 13.115467],
    [28, 6.557733, 19.673201, -13.115467],
    [29, 6.557733, 19.673201, 13.115467],
    [30, 6.557733, 26.230934, -6.557733],
    [31, 6.557733, 26.230934, 6.557733],
    [32, 6.557733, 32.788667, -13.115467],
    [33, 6.557733, 32.788667, 13.115467],
    [34, 6.557733, 39.346401, 0.000000],
    [35, 13.115467, 26.230934, -13.115467],
    [36, 13.115467, 26.230934, 0.000000],
    [37, 13.115467, 26.230934, 13.115467],
    [38, 0.000000, 26.230934, 26.230934],
    [39, 0.000000, 26.230934, 39.346401],
    [40, 6.557733, 19.673201, 39.346401],
    [41, 6.557733, 26.230934, 19.673201],
    [42, 6.557733, 26.230934, 32.788667],
    [43, 6.557733, 32.788667, 39.346401],
    [44, 6.557733, 39.346401, 26.230934],
    [45, 13.115467, 26.230934, 26.230934],
    [46, 13.115467, 26.230934, 39.346401],
    [47, 19.673200, -13.115467, 0.000000],
    [48, 19.673200, -6.557733, -13.115467],
    [49, 19.673200, -6.557733, 13.115467],
    [50, 19.673200, 0.000000, -6.557733],
    [51, 19.673200, 0.000000, 6.557733],
    [52, 19.673200, 6.557733, -13.115467],
    [53, 19.673200, 6.557733, 13.115467],
    [54, 19.673200, 13.115467, 0.000000],
    [55, 26.230934, 0.000000, -13.115467],
