# ==========================================
# Data ID: 79718
# ==========================================
node_data = [
    [1, 0.000000, -17.518010, -8.759005],
    [2, 0.000000, -17.518010, 8.759005],
    [3, 0.000000, 0.000000, -17.518010],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.518010],
    [6, 0.000000, 17.518010, -8.759005],
    [7, 0.000000, 17.518010, 8.759005],
    [8, 8.759005, -17.518010, 0.000000],
    [9, 8.759005, 17.518010, 0.000000],
    [10, 17.518010, -17.518010, -8.759005],
    [11, 17.518010, -17.518010, 8.759005],
    [12, 17.518010, 0.000000, -17.518010],
    [13, 17.518010, 0.000000, 0.000000],
    [14, 17.518010, 0.000000, 17.518010],
    [15, 17.518010, 17.518010, -8.759005],
    [16, 17.518010, 17.518010, 8.759005],
    [17, 0.000000, -17.518010, 26.277015],
    [18, 0.000000, -17.518010, 43.795025],
    [19, 0.000000, 0.000000, 35.036020],
    [20, 0.000000, 0.000000, 52.554030],
    [21, 0.000000, 17.518010, 26.277015],
    [22, 0.000000, 17.518010, 43.795025],
    [23, 8.759005, -17.518010, 35.036020],
    [24, 8.759005, 17.518010, 35.036020],
    [25, 17.518010, -17.518010, 26.277015],
    [26, 17.518010, -17.518010, 43.795025],
    [27, 17.518010, 0.000000, 35.036020],
    [28, 17.518010, 0.000000, 52.554030],
    [29, 17.518010, 17.518010, 26.277015],
    [30, 17.518010, 17.518010, 43.795025],
    [31, 0.000000, 35.036020, -17.518010],
    [32, 0.000000, 35.036020, 0.000000],
    [33, 0.000000, 35.036020, 17.518010],
    [34, 0.000000, 52.554030, -8.759005],
    [35, 0.000000, 52.554030, 8.759005],
    [36, 8.759005, 52.554030, 0.000000],
    [37, 17.518010, 35.036020, -17.518010],
    [38, 17.518010, 35.036020, 0.000000],
    [39, 17.518010, 35.036020, 17.518010],
    [40, 17.518010, 52.554030, -8.759005],
    [41, 17.518010, 52.554030, 8.759005],
    [42, 0.000000, 35.036020, 35.036020],
    [43, 0.000000, 35.036020, 52.554030],
    [44, 0.000000, 52.554030, 26.277015],
    [45, 0.000000, 52.554030, 43.795025],
    [46, 8.759005, 52.554030, 35.036020],
    [47, 17.518010, 35.036020, 35.036020],
    [48, 17.518010, 35.036020, 52.554030],
    [49, 17.518010, 52.554030, 26.277015],
    [50, 17.518010, 52.554030, 43.795025],
    [51, 26.277015, -17.518010, 0.000000],
    [52, 26.277015, 17.518010, 0.000000],
    [53, 35.036020, -17.518010, -8.759005],
    [54, 35.036020, -17.518010, 8.759005],
    [55, 35.036020, 0.000000, -17.518010],
    [56, 35.036020, 0.000000, 0.000000],
    [57, 35.036020, 0.000000, 17.518010],
    [58, 35.036020, 17.518010, -8.759005],
    [59, 35.036020, 17.518010, 8.759005],
    [60, 26.277015, -17.518010, 35.036020],
    [61, 26.277015, 17.518010, 35.036020],
    [62, 35.036020, -17.518010, 26.277015],
    [63, 35.036020, -17.518010, 43.795025],
    [64, 35.036020, 0.000000, 35.036020],
    [65, 35.036020, 0.000000, 52.554030],
    [66, 35.036020, 17.518010, 26.277015],
    [67, 35.036020, 17.518010, 43.795025],
    [68, 26.277015, 52.554030, 0.000000],
    [69, 35.036020, 35.036020, -17.518010],
    [70, 35.036020, 35.036020, 0.000000],
    [71, 35.036020, 35.036020, 17.518010],
    [72, 35.036020, 52.554030, -8.759005],
    [73, 35.036020, 52.554030, 8.759005],
    [74, 26.277015, 52.554030, 35.036020],
    [75, 35.036020, 35.036020, 35.036020],
    [76, 35.036020, 35.036020, 52.554030],
    [77, 35.036020, 52.554030, 26.277015],
    [78, 35.036020, 52.554030, 43.795025],
    [79, 43.795025, -17.518010, 0.000000],
    [80, 43.795025, 17.518010, 0.000000],
    [81, 52.554030, -17.518010, -8.759005],
    [82, 52.554030, -17.518010, 8.759005],
    [83, 52.554030, 0.000000, -17.518010],
    [84, 52.554030, 0.000000, 0.000000],
    [85, 52.554030, 0.000000, 17.518010],
    [86, 52.554030, 17.518010, -8.759005],
    [87, 52.554030, 17.518010, 8.759005],
    [88, 43.795025, -17.518010, 35.036020],
    [89, 43.795025, 17.518010, 35.036020],
    [90, 52.554030, -17.518010, 26.277015],
    [91, 52.554030, -17.518010, 43.795025],
    [92, 52.554030, 0.000000, 35.036020],
    [93, 52.554030, 0.000000, 52.554030],
    [94, 52.554030, 17.518010, 26.277015],
    [95, 52.554030, 17.518010, 43.795025],
    [96, 43.795025, 52.554030, 0.000000],
    [97, 52.554030, 35.036020, -17.518010],
    [98, 52.554030, 35.036020, 0.000000],
    [99, 52.554030, 35.036020, 17.518010],
    [100, 52.554030, 52.554030, -8.759005],
    [101, 52.554030, 52.554030, 8.759005],
    [102, 43.795025, 52.554030, 35.036020],
    [103, 52.554030, 35.036020, 35.036020],
    [104, 52.554030, 35.036020, 52.554030],
    [105, 52.554030, 52.554030, 26.277015],
    [106, 52.554030, 52.554030, 43.795025],
    [107, 61.313035, -17.518010, 0.000000],
    [108, 61.313035, 17.518010, 0.000000],
    [109, 70.072040, -17.518010, -8.759005],
    [110, 70.072040, -17.518010, 8.759005],
    [111, 70.072040, 0.000000, -17.518010],
    [112, 70.072040, 0.000000, 0.000000],
    [113, 70.072040, 0.000000, 17.518010],
    [114, 70.072040, 17.518010, -8.759005],
    [115, 70.072040, 17.518010, 8.759005],
