# ==========================================
# Data ID: 58219
# ==========================================
node_data = [
    [1, 0.000000, -13.204348, -13.204348],
    [2, 0.000000, -13.204348, 13.204348],
    [3, 0.000000, -6.602174, 0.000000],
    [4, 0.000000, 6.602174, 0.000000],
    [5, 0.000000, 13.204348, -13.204348],
    [6, 0.000000, 13.204348, 13.204348],
    [7, 6.602174, -13.204348, 0.000000],
    [8, 6.602174, 0.000000, -13.204348],
    [9, 6.602174, 0.000000, 13.204348],
    [10, 6.602174, 13.204348, 0.000000],
    [11, 13.204348, -13.204348, -13.204348],
    [12, 13.204348, -13.204348, 13.204348],
    [13, 13.204348, -6.602174, 0.000000],
    [14, 13.204348, 6.602174, 0.000000],
    [15, 13.204348, 13.204348, -13.204348],
    [16, 13.204348, 13.204348, 13.204348],
    [17, 0.000000, -13.204348, 39.613044],
    [18, 0.000000, -6.602174, 26.408696],
    [19, 0.000000, 6.602174, 26.408696],
    [20, 0.000000, 13.204348, 39.613044],
    [21, 6.602174, -13.204348, 26.408696],
    [22, 6.602174, 0.000000, 39.613044],
    [23, 6.602174, 13.204348, 26.408696],
    [24, 13.204348, -13.204348, 39.613044],
    [25, 13.204348, -6.602174, 26.408696],
    [26, 13.204348, 6.602174, 26.408696],
    [27, 13.204348, 13.204348, 39.613044],
    [28, 0.000000, 19.806522, 0.000000],
    [29, 0.000000, 33.010870, 0.000000],
    [30, 0.000000, 39.613044, -13.204348],
    [31, 0.000000, 39.613044, 13.204348],
    [32, 6.602174, 26.408696, -13.204348],
    [33, 6.602174, 26.408696, 13.204348],
    [34, 6.602174, 39.613044, 0.000000],
    [35, 13.204348, 19.806522, 0.000000],
    [36, 13.204348, 33.010870, 0.000000],
    [37, 13.204348, 39.613044, -13.204348],
    [38, 13.204348, 39.613044, 13.204348],
    [39, 0.000000, 19.806522, 26.408696],
    [40, 0.000000, 33.010870, 26.408696],
    [41, 0.000000, 39.613044, 39.613044],
    [42, 6.602174, 26.408696, 39.613044],
    [43, 6.602174, 39.613044, 26.408696],
    [44, 13.204348, 19.806522, 26.408696],
    [45, 13.204348, 33.010870, 26.408696],
    [46, 13.204348, 39.613044, 39.613044],
    [47, 19.806522, -13.204348, 0.000000],
    [48, 19.806522, 0.000000, -13.204348],
    [49, 19.806522, 0.000000, 13.204348],
    [50, 19.806522, 13.204348, 0.000000],
    [51, 26.408696, -13.204348, -13.204348],
    [52, 26.408696, -13.204348, 13.204348],
    [53, 26.408696, -6.602174, 0.000000],
    [54, 26.408696, 6.602174, 0.000000],
    [55, 26.408696, 13.204348, -13.204348],
    [56, 26.408696, 13.204348, 13.204348],
    [57, 19.806522, -13.204348, 26.408696],
    [58, 19.806522, 0.000000, 39.613044],
    [59, 19.806522, 13.204348, 26.408696],
    [60, 26.408696, -13.204348, 39.613044],
    [61, 26.408696, -6.602174, 26.408696],
    [62, 26.408696, 6.602174, 26.408696],
    [63, 26.408696, 13.204348, 39.613044],
    [64, 19.806522, 26.408696, -13.204348],
    [65, 19.806522, 26.408696, 13.204348],
    [66, 19.806522, 39.613044, 0.000000],
    [67, 26.408696, 19.806522, 0.000000],
    [68, 26.408696, 33.010870, 0.000000],
    [69, 26.408696, 39.613044, -13.204348],
    [70, 26.408696, 39.613044, 13.204348],
    [71, 19.806522, 26.408696, 39.613044],
    [72, 19.806522, 39.613044, 26.408696],
    [73, 26.408696, 19.806522, 26.408696],
    [74, 26.408696, 33.010870, 26.408696],
    [75, 26.408696, 39.613044, 39.613044],
    [76, 33.010870, -13.204348, 0.000000],
    [77, 33.010870, 0.000000, -13.204348],
    [78, 33.010870, 0.000000, 13.204348],
    [79, 33.010870, 13.204348, 0.000000],
    [80, 39.613044, -13.204348, -13.204348],
    [81, 39.613044, -13.204348, 13.204348],
    [82, 39.613044, -6.602174, 0.000000],
    [83, 39.613044, 6.602174, 0.000000],
    [84, 39.613044, 13.204348, -13.204348],
    [85, 39.613044, 13.204348, 13.204348],
    [86, 33.010870, -13.204348, 26.408696],
    [87, 33.010870, 0.000000, 39.613044],
    [88, 33.010870, 13.204348, 26.408696],
    [89, 39.613044, -13.204348, 39.613044],
    [90, 39.613044, -6.602174, 26.408696],
    [91, 39.613044, 6.602174, 26.408696],
    [92, 39.613044, 13.204348, 39.613044],
    [93, 33.010870, 26.408696, -13.204348],
    [94, 33.010870, 26.408696, 13.204348],
    [95, 33.010870, 39.613044, 0.000000],
    [96, 39.613044, 19.806522, 0.000000],
    [97, 39.613044, 33.010870, 0.000000],
