# ==========================================
# Data ID: 88085
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.011928],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.011928],
    [4, 6.005964, -12.011928, -12.011928],
    [5, 6.005964, -12.011928, 0.000000],
    [6, 6.005964, -12.011928, 12.011928],
    [7, 6.005964, -6.005964, 0.000000],
    [8, 6.005964, 0.000000, 0.000000],
    [9, 6.005964, 6.005964, 0.000000],
    [10, 6.005964, 12.011928, -12.011928],
    [11, 6.005964, 12.011928, 0.000000],
    [12, 6.005964, 12.011928, 12.011928],
    [13, 12.011928, 0.000000, -12.011928],
    [14, 12.011928, 0.000000, 0.000000],
    [15, 12.011928, 0.000000, 12.011928],
    [16, 0.000000, 0.000000, 24.023856],
    [17, 0.000000, 0.000000, 36.035784],
    [18, 6.005964, -12.011928, 24.023856],
    [19, 6.005964, -12.011928, 36.035784],
    [20, 6.005964, -6.005964, 24.023856],
    [21, 6.005964, 0.000000, 24.023856],
    [22, 6.005964, 6.005964, 24.023856],
    [23, 6.005964, 12.011928, 24.023856],
    [24, 6.005964, 12.011928, 36.035784],
    [25, 12.011928, 0.000000, 24.023856],
    [26, 12.011928, 0.000000, 36.035784],
    [27, 0.000000, 24.023856, -12.011928],
    [28, 0.000000, 24.023856, 0.000000],
    [29, 0.000000, 24.023856, 12.011928],
    [30, 6.005964, 18.017892, 0.000000],
    [31, 6.005964, 24.023856, 0.000000],
    [32, 6.005964, 30.029820, 0.000000],
    [33, 6.005964, 36.035784, -12.011928],
    [34, 6.005964, 36.035784, 0.000000],
    [35, 6.005964, 36.035784, 12.011928],
    [36, 12.011928, 24.023856, -12.011928],
    [37, 12.011928, 24.023856, 0.000000],
    [38, 12.011928, 24.023856, 12.011928],
    [39, 0.000000, 24.023856, 24.023856],
    [40, 0.000000, 24.023856, 36.035784],
    [41, 6.005964, 18.017892, 24.023856],
    [42, 6.005964, 24.023856, 24.023856],
    [43, 6.005964, 30.029820, 24.023856],
    [44, 6.005964, 36.035784, 24.023856],
    [45, 6.005964, 36.035784, 36.035784],
    [46, 12.011928, 24.023856, 24.023856],
    [47, 12.011928, 24.023856, 36.035784],
    [48, 18.017892, -12.011928, -12.011928],
    [49, 18.017892, -12.011928, 0.000000],
    [50, 18.017892, -12.011928, 12.011928],
    [51, 18.017892, -6.005964, 0.000000],
    [52, 18.017892, 0.000000, 0.000000],
    [53, 18.017892, 6.005964, 0.000000],
    [54, 18.017892, 12.011928, -12.011928],
    [55, 18.017892, 12.011928, 0.000000],
    [56, 18.017892, 12.011928, 12.011928],
    [57, 24.023856, 0.000000, -12.011928],
    [58, 24.023856, 0.000000, 0.000000],
    [59, 24.023856, 0.000000, 12.011928],
    [60, 18.017892, -12.011928, 24.023856],
    [61, 18.017892, -12.011928, 36.035784],
    [62, 18.017892, -6.005964, 24.023856],
    [63, 18.017892, 0.000000, 24.023856],
    [64, 18.017892, 6.005964, 24.023856],
    [65, 18.017892, 12.011928, 24.023856],
    [66, 18.017892, 12.011928, 36.035784],
    [67, 24.023856, 0.000000, 24.023856],
    [68, 24.023856, 0.000000, 36.035784],
    [69, 18.017892, 18.017892, 0.000000],
    [70, 18.017892, 24.023856, 0.000000],
    [71, 18.017892, 30.029820, 0.000000],
    [72, 18.017892, 36.035784, -12.011928],
    [73, 18.017892, 36.035784, 0.000000],
    [74, 18.017892, 36.035784, 12.011928],
    [75, 24.023856, 24.023856, -12.011928],
    [76, 24.023856, 24.023856, 0.000000],
    [77, 24.023856, 24.023856, 12.011928],
    [78, 18.017892, 18.017892, 24.023856],
    [79, 18.017892, 24.023856, 24.023856],
    [80, 18.017892, 30.029820, 24.023856],
    [81, 18.017892, 36.035784, 24.023856],
    [82, 18.017892, 36.035784, 36.035784],
    [83, 24.023856, 24.023856, 24.023856],
    [84, 24.023856, 24.023856, 36.035784],
    [85, 30.029820, -12.011928, -12.011928],
    [86, 30.029820, -12.011928, 0.000000],
    [87, 30.029820, -12.011928, 12.011928],
    [88, 30.029820, -6.005964, 0.000000],
    [89, 30.029820, 0.000000, 0.000000],
    [90, 30.029820, 6.005964, 0.000000],
    [91, 30.029820, 12.011928, -12.011928],
    [92, 30.029820, 12.011928, 0.000000],
    [93, 30.029820, 12.011928, 12.011928],
    [94, 36.035784, 0.000000, -12.011928],
    [95, 36.035784, 0.000000, 0.000000],
    [96, 36.035784, 0.000000, 12.011928],
    [97, 30.029820, -12.011928, 24.023856],
    [98, 30.029820, -12.011928, 36.035784],
    [99, 30.029820, -6.005964, 24.023856],
    [100, 30.029820, 0.000000, 24.023856],
    [101, 30.029820, 6.005964, 24.023856],
    [102, 30.029820, 12.011928, 24.023856],
    [103, 30.029820, 12.011928, 36.035784],
    [104, 36.035784, 0.000000, 24.023856],
    [105, 36.035784, 0.000000, 36.035784],
    [106, 30.029820, 18.017892, 0.000000],
    [107, 30.029820, 24.023856, 0.000000],
    [108, 30.029820, 30.029820, 0.000000],
    [109, 30.029820, 36.035784, -12.011928],
    [110, 30.029820, 36.035784, 0.000000],
    [111, 30.029820, 36.035784, 12.011928],
    [112, 36.035784, 24.023856, -12.011928],
    [113, 36.035784, 24.023856, 0.000000],
    [114, 36.035784, 24.023856, 12.011928],
    [115, 30.029820, 18.017892, 24.023856],
    [116, 30.029820, 24.023856, 24.023856],
    [117, 30.029820, 30.029820, 24.023856],
    [118, 30.029820, 36.035784, 24.023856],
    [119, 30.029820, 36.035784, 36.035784],
    [120, 36.035784, 24.023856, 24.023856],
    [121, 36.035784, 24.023856, 36.035784],
    [122, 42.041748, -12.011928, -12.011928],
    [123, 42.041748, -12.011928, 0.000000],
    [124, 42.041748, -12.011928, 12.011928],
    [125, 42.041748, -6.005964, 0.000000],
    [126, 42.041748, 0.000000, 0.000000],
    [127, 42.041748, 6.005964, 0.000000],
    [128, 42.041748, 12.011928, -12.011928],
    [129, 42.041748, 12.011928, 0.000000],
    [130, 42.041748, 12.011928, 12.011928],
    [131, 48.047712, 0.000000, -12.011928],
    [132, 48.047712, 0.000000, 0.000000],
    [133, 48.047712, 0.000000, 12.011928],
    [134, 42.041748, -12.011928, 24.023856],
    [135, 42.041748, -12.011928, 36.035784],
    [136, 42.041748, -6.005964, 24.023856],
    [137, 42.041748, 0.000000, 24.023856],
    [138, 42.041748, 6.005964, 24.023856],
    [139, 42.041748, 12.011928, 24.023856],
    [140, 42.041748, 12.011928, 36.035784],
    [141, 48.047712, 0.000000, 24.023856],
    [142, 48.047712, 0.000000, 36.035784],
    [143, 42.041748, 18.017892, 0.000000],
    [144, 42.041748, 24.023856, 0.000000],
    [145, 42.041748, 30.029820, 0.000000],
    [146, 42.041748, 36.035784, -12.011928],
    [147, 42.041748, 36.035784, 0.000000],
    [148, 42.041748, 36.035784, 12.011928],
    [149, 48.047712, 24.023856, -12.011928],
    [150, 48.047712, 24.023856, 0.000000],
    [151, 48.047712, 24.023856, 12.011928],
    [152, 42.041748, 18.017892, 24.023856],
    [153, 42.041748, 24.023856, 24.023856],
    [154, 42.041748, 30.029820, 24.023856],
    [155, 42.041748, 36.035784, 24.023856],
    [156, 42.041748, 36.035784, 36.035784],
    [157, 48.047712, 24.023856, 24.023856],
    [158, 48.047712, 24.023856, 36.035784],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 13],
    [4, 14],
    [5, 7],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 13],
    [12, 14],
    [12, 15],
    [3, 20],
    [3, 12],
    [16, 19],
    [16, 21],
    [16, 12],
    [17, 19],
    [17, 22],
    [6, 15],
    [6, 25],
    [18, 20],
    [20, 21],
    [20, 26],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 15],
    [24, 25],
    [24, 26],
    [27, 30],
    [27, 33],
    [28, 12],
    [28, 31],
    [28, 33],
    [29, 12],
    [29, 32],
    [10, 36],
    [10, 37],
    [11, 30],
    [30, 31],
    [30, 38],
    [31, 32],
    [31, 37],
    [32, 34],
    [32, 36],
    [35, 37],
    [35, 38],
    [29, 41],
    [29, 35],
    [39, 24],
    [39, 42],
    [39, 35],
    [40, 24],
    [40, 43],
    [12, 38],
    [12, 46],
    [23, 41],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 38],
    [45, 46],
    [45, 47],
    [13, 51],
    [13, 54],
    [14, 50],
    [14, 52],
    [14, 54],
    [15, 50],
    [15, 53],
    [48, 57],
    [48, 58],
    [49, 51],
    [51, 52],
    [51, 59],
    [52, 53],
    [52, 58],
    [53, 55],
    [53, 57],
    [56, 58],
    [56, 59],
    [15, 62],
    [15, 56],
    [25, 61],
    [25, 63],
    [25, 56],
    [26, 61],
    [26, 64],
    [50, 59],
    [50, 67],
    [60, 62],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 59],
    [66, 67],
    [66, 68],
    [36, 69],
    [36, 72],
    [37, 56],
    [37, 70],
    [37, 72],
    [38, 56],
    [38, 71],
    [54, 75],
    [54, 76],
    [55, 69],
    [69, 70],
    [69, 77],
    [70, 71],
    [70, 76],
    [71, 73],
    [71, 75],
    [74, 76],
    [74, 77],
    [38, 78],
    [38, 74],
    [46, 66],
    [46, 79],
    [46, 74],
    [47, 66],
    [47, 80],
    [56, 77],
    [56, 83],
    [65, 78],
    [78, 79],
    [78, 84],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 77],
    [82, 83],
    [82, 84],
    [57, 88],
    [57, 91],
    [58, 87],
    [58, 89],
    [58, 91],
    [59, 87],
    [59, 90],
    [85, 94],
    [85, 95],
    [86, 88],
    [88, 89],
    [88, 96],
    [89, 90],
    [89, 95],
    [90, 92],
    [90, 94],
    [93, 95],
    [93, 96],
    [59, 99],
    [59, 93],
    [67, 98],
    [67, 100],
    [67, 93],
    [68, 98],
    [68, 101],
    [87, 96],
    [87, 104],
    [97, 99],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 96],
    [103, 104],
    [103, 105],
    [75, 106],
    [75, 109],
    [76, 93],
    [76, 107],
    [76, 109],
    [77, 93],
    [77, 108],
    [91, 112],
    [91, 113],
    [92, 106],
    [106, 107],
    [106, 114],
    [107, 108],
    [107, 113],
    [108, 110],
    [108, 112],
    [111, 113],
    [111, 114],
    [77, 115],
    [77, 111],
    [83, 103],
    [83, 116],
    [83, 111],
    [84, 103],
    [84, 117],
    [93, 114],
    [93, 120],
    [102, 115],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 114],
    [119, 120],
    [119, 121],
    [94, 125],
    [94, 128],
    [95, 124],
    [95, 126],
    [95, 128],
    [96, 124],
    [96, 127],
    [122, 131],
    [122, 132],
    [123, 125],
    [125, 126],
    [125, 133],
    [126, 127],
    [126, 132],
    [127, 129],
    [127, 131],
    [130, 132],
    [130, 133],
    [96, 136],
    [96, 130],
    [104, 135],
    [104, 137],
    [104, 130],
    [105, 135],
    [105, 138],
    [124, 133],
    [124, 141],
    [134, 136],
    [136, 137],
    [136, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 133],
    [140, 141],
    [140, 142],
    [112, 143],
    [112, 146],
    [113, 130],
    [113, 144],
    [113, 146],
    [114, 130],
    [114, 145],
    [128, 149],
    [128, 150],
    [129, 143],
    [143, 144],
    [143, 151],
    [144, 145],
    [144, 150],
    [145, 147],
    [145, 149],
    [148, 150],
    [148, 151],
    [114, 152],
    [114, 148],
    [120, 140],
    [120, 153],
    [120, 148],
    [121, 140],
    [121, 154],
    [130, 151],
    [130, 157],
    [139, 152],
    [152, 153],
    [152, 158],
    [153, 154],
    [153, 157],
    [154, 155],
    [154, 151],
    [156, 157],
    [156, 158],
]
