# ==========================================
# Data ID: 6086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.229253],
    [2, 0.000000, 0.000000, -7.114626],
    [3, 0.000000, 0.000000, 7.114626],
    [4, 0.000000, 0.000000, 14.229253],
    [5, 7.114626, -14.229253, -14.229253],
    [6, 7.114626, -14.229253, 14.229253],
    [7, 7.114626, -7.114626, 0.000000],
    [8, 7.114626, 7.114626, 0.000000],
    [9, 7.114626, 14.229253, -14.229253],
    [10, 7.114626, 14.229253, 14.229253],
    [11, 14.229253, 0.000000, -14.229253],
    [12, 14.229253, 0.000000, -7.114626],
    [13, 14.229253, 0.000000, 7.114626],
    [14, 14.229253, 0.000000, 14.229253],
    [15, 0.000000, 0.000000, 21.343880],
    [16, 0.000000, 0.000000, 35.573132],
    [17, 0.000000, 0.000000, 42.687759],
    [18, 7.114626, -14.229253, 42.687759],
    [19, 7.114626, -7.114626, 28.458506],
    [20, 7.114626, 7.114626, 28.458506],
    [21, 7.114626, 14.229253, 42.687759],
    [22, 14.229253, 0.000000, 21.343880],
    [23, 14.229253, 0.000000, 35.573132],
    [24, 14.229253, 0.000000, 42.687759],
    [25, 0.000000, 28.458506, -14.229253],
    [26, 0.000000, 28.458506, -7.114626],
    [27, 0.000000, 28.458506, 7.114626],
    [28, 0.000000, 28.458506, 14.229253],
    [29, 7.114626, 21.343880, 0.000000],
    [30, 7.114626, 35.573132, 0.000000],
    [31, 7.114626, 42.687759, -14.229253],
    [32, 7.114626, 42.687759, 14.229253],
    [33, 14.229253, 28.458506, -14.229253],
    [34, 14.229253, 28.458506, -7.114626],
    [35, 14.229253, 28.458506, 7.114626],
    [36, 14.229253, 28.458506, 14.229253],
    [37, 0.000000, 28.458506, 21.343880],
    [38, 0.000000, 28.458506, 35.573132],
    [39, 0.000000, 28.458506, 42.687759],
    [40, 7.114626, 21.343880, 28.458506],
    [41, 7.114626, 35.573132, 28.458506],
    [42, 7.114626, 42.687759, 42.687759],
    [43, 14.229253, 28.458506, 21.343880],
    [44, 14.229253, 28.458506, 35.573132],
    [45, 14.229253, 28.458506, 42.687759],
    [46, 21.343879, -14.229253, -14.229253],
    [47, 21.343879, -14.229253, 14.229253],
    [48, 21.343879, -7.114626, 0.000000],
    [49, 21.343879, 7.114626, 0.000000],
    [50, 21.343879, 14.229253, -14.229253],
    [51, 21.343879, 14.229253, 14.229253],
    [52, 28.458506, 0.000000, -14.229253],
    [53, 28.458506, 0.000000, -7.114626],
    [54, 28.458506, 0.000000, 7.114626],
    [55, 28.458506, 0.000000, 14.229253],
    [56, 21.343879, -14.229253, 42.687759],
    [57, 21.343879, -7.114626, 28.458506],
    [58, 21.343879, 7.114626, 28.458506],
    [59, 21.343879, 14.229253, 42.687759],
    [60, 28.458506, 0.000000, 21.343880],
    [61, 28.458506, 0.000000, 35.573132],
    [62, 28.458506, 0.000000, 42.687759],
    [63, 21.343879, 21.343880, 0.000000],
    [64, 21.343879, 35.573132, 0.000000],
    [65, 21.343879, 42.687759, -14.229253],
    [66, 21.343879, 42.687759, 14.229253],
    [67, 28.458506, 28.458506, -14.229253],
    [68, 28.458506, 28.458506, -7.114626],
    [69, 28.458506, 28.458506, 7.114626],
    [70, 28.458506, 28.458506, 14.229253],
    [71, 21.343879, 21.343880, 28.458506],
    [72, 21.343879, 35.573132, 28.458506],
    [73, 21.343879, 42.687759, 42.687759],
    [74, 28.458506, 28.458506, 21.343880],
    [75, 28.458506, 28.458506, 35.573132],
    [76, 28.458506, 28.458506, 42.687759],
    [77, 35.573132, -14.229253, -14.229253],
    [78, 35.573132, -14.229253, 14.229253],
    [79, 35.573132, -7.114626, 0.000000],
    [80, 35.573132, 7.114626, 0.000000],
    [81, 35.573132, 14.229253, -14.229253],
    [82, 35.573132, 14.229253, 14.229253],
    [83, 42.687759, 0.000000, -14.229253],
    [84, 42.687759, 0.000000, -7.114626],
    [85, 42.687759, 0.000000, 7.114626],
    [86, 42.687759, 0.000000, 14.229253],
    [87, 35.573132, -14.229253, 42.687759],
    [88, 35.573132, -7.114626, 28.458506],
    [89, 35.573132, 7.114626, 28.458506],
    [90, 35.573132, 14.229253, 42.687759],
    [91, 42.687759, 0.000000, 21.343880],
    [92, 42.687759, 0.000000, 35.573132],
    [93, 42.687759, 0.000000, 42.687759],
    [94, 35.573132, 21.343880, 0.000000],
    [95, 35.573132, 35.573132, 0.000000],
    [96, 35.573132, 42.687759, -14.229253],
    [97, 35.573132, 42.687759, 14.229253],
    [98, 42.687759, 28.458506, -14.229253],
    [99, 42.687759, 28.458506, -7.114626],
    [100, 42.687759, 28.458506, 7.114626],
    [101, 42.687759, 28.458506, 14.229253],
    [102, 35.573132, 21.343880, 28.458506],
    [103, 35.573132, 35.573132, 28.458506],
    [104, 35.573132, 42.687759, 42.687759],
    [105, 42.687759, 28.458506, 21.343880],
    [106, 42.687759, 28.458506, 35.573132],
    [107, 42.687759, 28.458506, 42.687759],
    [108, 49.802385, -14.229253, -14.229253],
    [109, 49.802385, -14.229253, 14.229253],
    [110, 49.802385, -7.114626, 0.000000],
    [111, 49.802385, 7.114626, 0.000000],
    [112, 49.802385, 14.229253, -14.229253],
    [113, 49.802385, 14.229253, 14.229253],
    [114, 56.917012, 0.000000, -14.229253],
    [115, 56.917012, 0.000000, -7.114626],
    [116, 56.917012, 0.000000, 7.114626],
    [117, 56.917012, 0.000000, 14.229253],
    [118, 49.802385, -14.229253, 42.687759],
    [119, 49.802385, -7.114626, 28.458506],
    [120, 49.802385, 7.114626, 28.458506],
    [121, 49.802385, 14.229253, 42.687759],
    [122, 56.917012, 0.000000, 21.343880],
    [123, 56.917012, 0.000000, 35.573132],
    [124, 56.917012, 0.000000, 42.687759],
    [125, 49.802385, 21.343880, 0.000000],
    [126, 49.802385, 35.573132, 0.000000],
    [127, 49.802385, 42.687759, -14.229253],
    [128, 49.802385, 42.687759, 14.229253],
    [129, 56.917012, 28.458506, -14.229253],
    [130, 56.917012, 28.458506, -7.114626],
    [131, 56.917012, 28.458506, 7.114626],
    [132, 56.917012, 28.458506, 14.229253],
    [133, 49.802385, 21.343880, 28.458506],
    [134, 49.802385, 35.573132, 28.458506],
    [135, 49.802385, 42.687759, 42.687759],
    [136, 56.917012, 28.458506, 21.343880],
    [137, 56.917012, 28.458506, 35.573132],
    [138, 56.917012, 28.458506, 42.687759],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 14],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 20],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 18],
    [17, 21],
    [17, 24],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 24],
    [19, 22],
    [20, 10],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 31],
    [25, 33],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 29],
    [28, 10],
    [28, 32],
    [28, 36],
    [9, 29],
    [9, 33],
    [9, 34],
    [10, 29],
    [10, 36],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [35, 36],
    [28, 37],
    [37, 41],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [39, 21],
    [39, 42],
    [39, 45],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 45],
    [40, 43],
    [41, 32],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 45],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 50],
    [11, 52],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [14, 47],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 55],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [54, 55],
    [22, 58],
    [22, 51],
    [23, 56],
    [23, 57],
    [24, 56],
    [24, 59],
    [24, 62],
    [47, 57],
    [47, 60],
    [56, 57],
    [56, 62],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 61],
    [59, 61],
    [59, 62],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 65],
    [33, 67],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 63],
    [36, 51],
    [36, 66],
    [36, 70],
    [50, 63],
    [50, 67],
    [50, 68],
    [51, 63],
    [51, 70],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [69, 70],
    [43, 72],
    [43, 66],
    [44, 59],
    [44, 71],
    [45, 59],
    [45, 73],
    [45, 76],
    [51, 71],
    [51, 74],
    [59, 71],
    [59, 76],
    [71, 74],
    [72, 66],
    [72, 73],
    [72, 75],
    [73, 75],
    [73, 76],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [55, 78],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 86],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [60, 89],
    [60, 82],
    [61, 87],
    [61, 88],
    [62, 87],
    [62, 90],
    [62, 93],
    [78, 88],
    [78, 91],
