# ==========================================
# Data ID: 6538
# ==========================================
node_data = [
    [1, 0.000000, -8.591355, 8.591355],
    [2, 0.000000, -4.295678, 0.000000],
    [3, 0.000000, 4.295678, 0.000000],
    [4, 0.000000, 8.591355, -8.591355],
    [5, 8.591355, -17.182710, -17.182710],
    [6, 8.591355, -17.182710, 0.000000],
    [7, 8.591355, -17.182710, 17.182710],
    [8, 8.591355, 0.000000, -17.182710],
    [9, 8.591355, 0.000000, 17.182710],
    [10, 8.591355, 17.182710, -17.182710],
    [11, 8.591355, 17.182710, 0.000000],
    [12, 8.591355, 17.182710, 17.182710],
    [13, 17.182710, -8.591355, -8.591355],
    [14, 17.182710, -4.295678, 0.000000],
    [15, 17.182710, 4.295678, 0.000000],
    [16, 17.182710, 8.591355, 8.591355],
    [17, 0.000000, -8.591355, 42.956775],
    [18, 0.000000, -4.295678, 34.365420],
    [19, 0.000000, 4.295678, 34.365420],
    [20, 0.000000, 8.591355, 25.774065],
    [21, 8.591355, -17.182710, 34.365420],
    [22, 8.591355, -17.182710, 51.548130],
    [23, 8.591355, 0.000000, 51.548130],
    [24, 8.591355, 17.182710, 34.365420],
    [25, 8.591355, 17.182710, 51.548130],
    [26, 17.182710, -8.591355, 25.774065],
    [27, 17.182710, -4.295678, 34.365420],
    [28, 17.182710, 4.295678, 34.365420],
    [29, 17.182710, 8.591355, 42.956775],
    [30, 0.000000, 25.774065, 8.591355],
    [31, 0.000000, 30.069742, 0.000000],
    [32, 0.000000, 38.661098, 0.000000],
    [33, 0.000000, 42.956775, -8.591355],
    [34, 8.591355, 34.365420, -17.182710],
    [35, 8.591355, 34.365420, 17.182710],
    [36, 8.591355, 51.548130, -17.182710],
    [37, 8.591355, 51.548130, 0.000000],
    [38, 8.591355, 51.548130, 17.182710],
    [39, 17.182710, 25.774065, -8.591355],
    [40, 17.182710, 30.069742, 0.000000],
    [41, 17.182710, 38.661098, 0.000000],
    [42, 17.182710, 42.956775, 8.591355],
    [43, 0.000000, 25.774065, 42.956775],
    [44, 0.000000, 30.069742, 34.365420],
    [45, 0.000000, 38.661098, 34.365420],
    [46, 0.000000, 42.956775, 25.774065],
    [47, 8.591355, 34.365420, 51.548130],
    [48, 8.591355, 51.548130, 34.365420],
    [49, 8.591355, 51.548130, 51.548130],
    [50, 17.182710, 25.774065, 25.774065],
    [51, 17.182710, 30.069742, 34.365420],
    [52, 17.182710, 38.661098, 34.365420],
    [53, 17.182710, 42.956775, 42.956775],
    [54, 17.182710, -8.591355, 8.591355],
    [55, 17.182710, 8.591355, -8.591355],
    [56, 25.774065, -17.182710, -17.182710],
    [57, 25.774065, -17.182710, 0.000000],
    [58, 25.774065, -17.182710, 17.182710],
    [59, 25.774065, 0.000000, -17.182710],
    [60, 25.774065, 0.000000, 17.182710],
    [61, 25.774065, 17.182710, -17.182710],
    [62, 25.774065, 17.182710, 0.000000],
    [63, 25.774065, 17.182710, 17.182710],
    [64, 34.365420, -8.591355, -8.591355],
    [65, 34.365420, -4.295678, 0.000000],
    [66, 34.365420, 4.295678, 0.000000],
    [67, 34.365420, 8.591355, 8.591355],
    [68, 17.182710, -8.591355, 42.956775],
    [69, 17.182710, 8.591355, 25.774065],
    [70, 25.774065, -17.182710, 34.365420],
    [71, 25.774065, -17.182710, 51.548130],
    [72, 25.774065, 0.000000, 51.548130],
    [73, 25.774065, 17.182710, 34.365420],
    [74, 25.774065, 17.182710, 51.548130],
    [75, 34.365420, -8.591355, 25.774065],
    [76, 34.365420, -4.295678, 34.365420],
    [77, 34.365420, 4.295678, 34.365420],
    [78, 34.365420, 8.591355, 42.956775],
    [79, 17.182710, 25.774065, 8.591355],
    [80, 17.182710, 42.956775, -8.591355],
    [81, 25.774065, 34.365420, -17.182710],
    [82, 25.774065, 34.365420, 17.182710],
    [83, 25.774065, 51.548130, -17.182710],
    [84, 25.774065, 51.548130, 0.000000],
    [85, 25.774065, 51.548130, 17.182710],
    [86, 34.365420, 25.774065, -8.591355],
    [87, 34.365420, 30.069742, 0.000000],
    [88, 34.365420, 38.661098, 0.000000],
    [89, 34.365420, 42.956775, 8.591355],
    [90, 17.182710, 25.774065, 42.956775],
    [91, 17.182710, 42.956775, 25.774065],
    [92, 25.774065, 34.365420, 51.548130],
    [93, 25.774065, 51.548130, 34.365420],
    [94, 25.774065, 51.548130, 51.548130],
    [95, 34.365420, 25.774065, 25.774065],
    [96, 34.365420, 30.069742, 34.365420],
    [97, 34.365420, 38.661098, 34.365420],
    [98, 34.365420, 42.956775, 42.956775],
    [99, 34.365420, -8.591355, 8.591355],
    [100, 34.365420, 8.591355, -8.591355],
    [101, 42.956775, -17.182710, -17.182710],
    [102, 42.956775, -17.182710, 0.000000],
    [103, 42.956775, -17.182710, 17.182710],
    [104, 42.956775, 0.000000, -17.182710],
    [105, 42.956775, 0.000000, 17.182710],
    [106, 42.956775, 17.182710, -17.182710],
    [107, 42.956775, 17.182710, 0.000000],
    [108, 42.956775, 17.182710, 17.182710],
    [109, 51.548130, -8.591355, -8.591355],
    [110, 51.548130, -4.295678, 0.000000],
    [111, 51.548130, 4.295678, 0.000000],
    [112, 51.548130, 8.591355, 8.591355],
    [113, 34.365420, -8.591355, 42.956775],
    [114, 34.365420, 8.591355, 25.774065],
    [115, 42.956775, -17.182710, 34.365420],
    [116, 42.956775, -17.182710, 51.548130],
    [117, 42.956775, 0.000000, 51.548130],
    [118, 42.956775, 17.182710, 34.365420],
    [119, 42.956775, 17.182710, 51.548130],
    [120, 51.548130, -8.591355, 25.774065],
    [121, 51.548130, -4.295678, 34.365420],
    [122, 51.548130, 4.295678, 34.365420],
    [123, 51.548130, 8.591355, 42.956775],
    [124, 34.365420, 25.774065, 8.591355],
    [125, 34.365420, 42.956775, -8.591355],
    [126, 42.956775, 34.365420, -17.182710],
    [127, 42.956775, 34.365420, 17.182710],
    [128, 42.956775, 51.548130, -17.182710],
    [129, 42.956775, 51.548130, 0.000000],
    [130, 42.956775, 51.548130, 17.182710],
    [131, 51.548130, 25.774065, -8.591355],
    [132, 51.548130, 30.069742, 0.000000],
    [133, 51.548130, 38.661098, 0.000000],
    [134, 51.548130, 42.956775, 8.591355],
    [135, 34.365420, 25.774065, 42.956775],
    [136, 34.365420, 42.956775, 25.774065],
    [137, 42.956775, 34.365420, 51.548130],
    [138, 42.956775, 51.548130, 34.365420],
    [139, 42.956775, 51.548130, 51.548130],
    [140, 51.548130, 25.774065, 25.774065],
    [141, 51.548130, 30.069742, 34.365420],
    [142, 51.548130, 38.661098, 34.365420],
    [143, 51.548130, 42.956775, 42.956775],
    [144, 51.548130, -8.591355, 8.591355],
    [145, 51.548130, 8.591355, -8.591355],
    [146, 60.139485, -17.182710, -17.182710],
    [147, 60.139485, -17.182710, 0.000000],
    [148, 60.139485, -17.182710, 17.182710],
