# ==========================================
# Data ID: 9942
# ==========================================
node_data = [
    [1, 0.000000, -16.012696, -16.012696],
    [2, 0.000000, -12.009522, 0.000000],
    [3, 0.000000, 0.000000, -8.006348],
    [4, 0.000000, 0.000000, 8.006348],
    [5, 0.000000, 12.009522, 0.000000],
    [6, 0.000000, 16.012696, 16.012696],
    [7, 8.006348, -16.012696, -16.012696],
    [8, 8.006348, -16.012696, 16.012696],
    [9, 8.006348, 0.000000, -16.012696],
    [10, 8.006348, 0.000000, 0.000000],
    [11, 8.006348, 0.000000, 16.012696],
    [12, 8.006348, 16.012696, -16.012696],
    [13, 8.006348, 16.012696, 16.012696],
    [14, 16.012696, -16.012696, 16.012696],
    [15, 16.012696, -12.009522, 0.000000],
    [16, 16.012696, 0.000000, -8.006348],
    [17, 16.012696, 0.000000, 8.006348],
    [18, 16.012696, 12.009522, 0.000000],
    [19, 16.012696, 16.012696, -16.012696],
    [20, 0.000000, -16.012696, 16.012696],
    [21, 0.000000, -12.009522, 32.025392],
    [22, 0.000000, 0.000000, 24.019044],
    [23, 0.000000, 0.000000, 40.031740],
    [24, 0.000000, 12.009522, 32.025392],
    [25, 0.000000, 16.012696, 48.038088],
    [26, 8.006348, -16.012696, 48.038088],
    [27, 8.006348, 0.000000, 32.025392],
    [28, 8.006348, 0.000000, 48.038088],
    [29, 8.006348, 16.012696, 48.038088],
    [30, 16.012696, -16.012696, 48.038088],
    [31, 16.012696, -12.009522, 32.025392],
    [32, 16.012696, 0.000000, 24.019044],
    [33, 16.012696, 0.000000, 40.031740],
    [34, 16.012696, 12.009522, 32.025392],
    [35, 16.012696, 16.012696, 16.012696],
    [36, 0.000000, 16.012696, -16.012696],
    [37, 0.000000, 20.015870, 0.000000],
    [38, 0.000000, 32.025392, -8.006348],
    [39, 0.000000, 32.025392, 8.006348],
    [40, 0.000000, 44.034914, 0.000000],
    [41, 0.000000, 48.038088, 16.012696],
    [42, 8.006348, 32.025392, -16.012696],
    [43, 8.006348, 32.025392, 0.000000],
    [44, 8.006348, 32.025392, 16.012696],
    [45, 8.006348, 48.038088, -16.012696],
    [46, 8.006348, 48.038088, 16.012696],
    [47, 16.012696, 20.015870, 0.000000],
    [48, 16.012696, 32.025392, -8.006348],
    [49, 16.012696, 32.025392, 8.006348],
    [50, 16.012696, 44.034914, 0.000000],
    [51, 16.012696, 48.038088, -16.012696],
    [52, 0.000000, 20.015870, 32.025392],
    [53, 0.000000, 32.025392, 24.019044],
    [54, 0.000000, 32.025392, 40.031740],
    [55, 0.000000, 44.034914, 32.025392],
    [56, 0.000000, 48.038088, 48.038088],
    [57, 8.006348, 32.025392, 32.025392],
    [58, 8.006348, 32.025392, 48.038088],
    [59, 8.006348, 48.038088, 48.038088],
    [60, 16.012696, 16.012696, 48.038088],
    [61, 16.012696, 20.015870, 32.025392],
    [62, 16.012696, 32.025392, 24.019044],
    [63, 16.012696, 32.025392, 40.031740],
    [64, 16.012696, 44.034914, 32.025392],
    [65, 16.012696, 48.038088, 16.012696],
    [66, 16.012696, -16.012696, -16.012696],
    [67, 24.019044, -16.012696, -16.012696],
    [68, 24.019044, -16.012696, 16.012696],
    [69, 24.019044, 0.000000, -16.012696],
    [70, 24.019044, 0.000000, 0.000000],
    [71, 24.019044, 0.000000, 16.012696],
    [72, 24.019044, 16.012696, -16.012696],
    [73, 24.019044, 16.012696, 16.012696],
    [74, 32.025392, -16.012696, 16.012696],
    [75, 32.025392, -12.009522, 0.000000],
    [76, 32.025392, 0.000000, -8.006348],
    [77, 32.025392, 0.000000, 8.006348],
    [78, 32.025392, 12.009522, 0.000000],
    [79, 32.025392, 16.012696, -16.012696],
    [80, 24.019044, -16.012696, 48.038088],
    [81, 24.019044, 0.000000, 32.025392],
    [82, 24.019044, 0.000000, 48.038088],
    [83, 24.019044, 16.012696, 48.038088],
    [84, 32.025392, -16.012696, 48.038088],
    [85, 32.025392, -12.009522, 32.025392],
    [86, 32.025392, 0.000000, 24.019044],
    [87, 32.025392, 0.000000, 40.031740],
    [88, 32.025392, 12.009522, 32.025392],
    [89, 32.025392, 16.012696, 16.012696],
    [90, 24.019044, 32.025392, -16.012696],
    [91, 24.019044, 32.025392, 0.000000],
    [92, 24.019044, 32.025392, 16.012696],
    [93, 24.019044, 48.038088, -16.012696],
    [94, 24.019044, 48.038088, 16.012696],
    [95, 32.025392, 20.015870, 0.000000],
    [96, 32.025392, 32.025392, -8.006348],
    [97, 32.025392, 32.025392, 8.006348],
    [98, 32.025392, 44.034914, 0.000000],
    [99, 32.025392, 48.038088, -16.012696],
    [100, 16.012696, 48.038088, 48.038088],
    [101, 24.019044, 32.025392, 32.025392],
    [102, 24.019044, 32.025392, 48.038088],
    [103, 24.019044, 48.038088, 48.038088],
    [104, 32.025392, 16.012696, 48.038088],
    [105, 32.025392, 20.015870, 32.025392],
    [106, 32.025392, 32.025392, 24.019044],
    [107, 32.025392, 32.025392, 40.031740],
    [108, 32.025392, 44.034914, 32.025392],
    [109, 32.025392, 48.038088, 16.012696],
    [110, 32.025392, -16.012696, -16.012696],
    [111, 40.031740, -16.012696, -16.012696],
    [112, 40.031740, -16.012696, 16.012696],
    [113, 40.031740, 0.000000, -16.012696],
    [114, 40.031740, 0.000000, 0.000000],
    [115, 40.031740, 0.000000, 16.012696],
    [116, 40.031740, 16.012696, -16.012696],
    [117, 40.031740, 16.012696, 16.012696],
    [118, 48.038088, -16.012696, 16.012696],
    [119, 48.038088, -12.009522, 0.000000],
    [120, 48.038088, 0.000000, -8.006348],
    [121, 48.038088, 0.000000, 8.006348],
    [122, 48.038088, 12.009522, 0.000000],
    [123, 48.038088, 16.012696, -16.012696],
    [124, 40.031740, -16.012696, 48.038088],
    [125, 40.031740, 0.000000, 32.025392],
    [126, 40.031740, 0.000000, 48.038088],
    [127, 40.031740, 16.012696, 48.038088],
    [128, 48.038088, -16.012696, 48.038088],
    [129, 48.038088, -12.009522, 32.025392],
    [130, 48.038088, 0.000000, 24.019044],
    [131, 48.038088, 0.000000, 40.031740],
    [132, 48.038088, 12.009522, 32.025392],
    [133, 48.038088, 16.012696, 16.012696],
    [134, 40.031740, 32.025392, -16.012696],
    [135, 40.031740, 32.025392, 0.000000],
    [136, 40.031740, 32.025392, 16.012696],
    [137, 40.031740, 48.038088, -16.012696],
    [138, 40.031740, 48.038088, 16.012696],
    [139, 48.038088, 20.015870, 0.000000],
    [140, 48.038088, 32.025392, -8.006348],
    [141, 48.038088, 32.025392, 8.006348],
    [142, 48.038088, 44.034914, 0.000000],
    [143, 48.038088, 48.038088, -16.012696],
    [144, 32.025392, 48.038088, 48.038088],
    [145, 40.031740, 32.025392, 32.025392],
    [146, 40.031740, 32.025392, 48.038088],
    [147, 40.031740, 48.038088, 48.038088],
    [148, 48.038088, 16.012696, 48.038088],
    [149, 48.038088, 20.015870, 32.025392],
    [150, 48.038088, 32.025392, 24.019044],
    [151, 48.038088, 32.025392, 40.031740],
    [152, 48.038088, 44.034914, 32.025392],
    [153, 48.038088, 48.038088, 16.012696],
    [154, 48.038088, -16.012696, -16.012696],
    [155, 56.044436, -16.012696, -16.012696],
    [156, 56.044436, -16.012696, 16.012696],
    [157, 56.044436, 0.000000, -16.012696],
    [158, 56.044436, 0.000000, 0.000000],
    [159, 56.044436, 0.000000, 16.012696],
    [160, 56.044436, 16.012696, -16.012696],
    [161, 56.044436, 16.012696, 16.012696],
    [162, 64.050784, -16.012696, 16.012696],
    [163, 64.050784, -12.009522, 0.000000],
    [164, 64.050784, 0.000000, -8.006348],
    [165, 64.050784, 0.000000, 8.006348],
    [166, 64.050784, 12.009522, 0.000000],
    [167, 64.050784, 16.012696, -16.012696],
    [168, 56.044436, -16.012696, 48.038088],
    [169, 56.044436, 0.000000, 32.025392],
    [170, 56.044436, 0.000000, 48.038088],
    [171, 56.044436, 16.012696, 48.038088],
    [172, 64.050784, -16.012696, 48.038088],
    [173, 64.050784, -12.009522, 32.025392],
    [174, 64.050784, 0.000000, 24.019044],
    [175, 64.050784, 0.000000, 40.031740],
    [176, 64.050784, 12.009522, 32.025392],
    [177, 64.050784, 16.012696, 16.012696],
    [178, 56.044436, 32.025392, -16.012696],
    [179, 56.044436, 32.025392, 0.000000],
    [180, 56.044436, 32.025392, 16.012696],
    [181, 56.044436, 48.038088, -16.012696],
    [182, 56.044436, 48.038088, 16.012696],
    [183, 64.050784, 20.015870, 0.000000],
    [184, 64.050784, 32.025392, -8.006348],
    [185, 64.050784, 32.025392, 8.006348],
    [186, 64.050784, 44.034914, 0.000000],
    [187, 64.050784, 48.038088, -16.012696],
    [188, 48.038088, 48.038088, 48.038088],
    [189, 56.044436, 32.025392, 32.025392],
    [190, 56.044436, 32.025392, 48.038088],
    [191, 56.044436, 48.038088, 48.038088],
    [192, 64.050784, 16.012696, 48.038088],
    [193, 64.050784, 20.015870, 32.025392],
    [194, 64.050784, 32.025392, 24.019044],
    [195, 64.050784, 32.025392, 40.031740],
    [196, 64.050784, 44.034914, 32.025392],
    [197, 64.050784, 48.038088, 16.012696],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 16],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 18],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 13],
    [5, 17],
    [6, 13],
    [7, 9],
    [7, 16],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 17],
    [12, 18],
    [12, 19],
    [13, 17],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 8],
    [21, 8],
    [21, 32],
    [22, 11],
    [22, 27],
    [22, 13],
    [22, 34],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 29],
    [24, 33],
    [25, 29],
    [8, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [11, 27],
    [11, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 33],
    [13, 34],
    [13, 35],
    [29, 33],
    [30, 31],
