# ==========================================
# Data ID: 55429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.912697],
    [2, 0.000000, 0.000000, 14.912697],
    [3, 7.456349, -14.912697, -14.912697],
    [4, 7.456349, -14.912697, -7.456349],
    [5, 7.456349, -14.912697, 7.456349],
    [6, 7.456349, -14.912697, 14.912697],
    [7, 7.456349, 0.000000, -14.912697],
    [8, 7.456349, 0.000000, 0.000000],
    [9, 7.456349, 0.000000, 14.912697],
    [10, 7.456349, 14.912697, -14.912697],
    [11, 7.456349, 14.912697, -7.456349],
    [12, 7.456349, 14.912697, 7.456349],
    [13, 7.456349, 14.912697, 14.912697],
    [14, 14.912697, 0.000000, -14.912697],
    [15, 14.912697, 0.000000, 14.912697],
    [16, 0.000000, 0.000000, 44.738091],
    [17, 7.456349, -14.912697, 22.369045],
    [18, 7.456349, -14.912697, 37.281743],
    [19, 7.456349, -14.912697, 44.738091],
    [20, 7.456349, 0.000000, 29.825394],
    [21, 7.456349, 0.000000, 44.738091],
    [22, 7.456349, 14.912697, 22.369045],
    [23, 7.456349, 14.912697, 37.281743],
    [24, 7.456349, 14.912697, 44.738091],
    [25, 14.912697, 0.000000, 44.738091],
    [26, 0.000000, 29.825394, -14.912697],
    [27, 0.000000, 29.825394, 14.912697],
    [28, 7.456349, 29.825394, -14.912697],
    [29, 7.456349, 29.825394, 0.000000],
    [30, 7.456349, 29.825394, 14.912697],
    [31, 7.456349, 44.738091, -14.912697],
    [32, 7.456349, 44.738091, -7.456349],
    [33, 7.456349, 44.738091, 7.456349],
    [34, 7.456349, 44.738091, 14.912697],
    [35, 14.912697, 29.825394, -14.912697],
    [36, 14.912697, 29.825394, 14.912697],
    [37, 0.000000, 29.825394, 44.738091],
    [38, 7.456349, 29.825394, 29.825394],
    [39, 7.456349, 29.825394, 44.738091],
    [40, 7.456349, 44.738091, 22.369045],
    [41, 7.456349, 44.738091, 37.281743],
    [42, 7.456349, 44.738091, 44.738091],
    [43, 14.912697, 29.825394, 44.738091],
    [44, 22.369046, -14.912697, -14.912697],
    [45, 22.369046, -14.912697, -7.456349],
    [46, 22.369046, -14.912697, 7.456349],
    [47, 22.369046, -14.912697, 14.912697],
    [48, 22.369046, 0.000000, -14.912697],
    [49, 22.369046, 0.000000, 0.000000],
    [50, 22.369046, 0.000000, 14.912697],
    [51, 22.369046, 14.912697, -14.912697],
    [52, 22.369046, 14.912697, -7.456349],
    [53, 22.369046, 14.912697, 7.456349],
    [54, 22.369046, 14.912697, 14.912697],
    [55, 29.825394, 0.000000, -14.912697],
    [56, 29.825394, 0.000000, 14.912697],
    [57, 22.369046, -14.912697, 22.369045],
    [58, 22.369046, -14.912697, 37.281743],
    [59, 22.369046, -14.912697, 44.738091],
    [60, 22.369046, 0.000000, 29.825394],
    [61, 22.369046, 0.000000, 44.738091],
    [62, 22.369046, 14.912697, 22.369045],
    [63, 22.369046, 14.912697, 37.281743],
    [64, 22.369046, 14.912697, 44.738091],
    [65, 29.825394, 0.000000, 44.738091],
    [66, 22.369046, 29.825394, -14.912697],
    [67, 22.369046, 29.825394, 0.000000],
    [68, 22.369046, 29.825394, 14.912697],
    [69, 22.369046, 44.738091, -14.912697],
    [70, 22.369046, 44.738091, -7.456349],
    [71, 22.369046, 44.738091, 7.456349],
    [72, 22.369046, 44.738091, 14.912697],
    [73, 29.825394, 29.825394, -14.912697],
    [74, 29.825394, 29.825394, 14.912697],
    [75, 22.369046, 29.825394, 29.825394],
    [76, 22.369046, 29.825394, 44.738091],
    [77, 22.369046, 44.738091, 22.369045],
    [78, 22.369046, 44.738091, 37.281743],
    [79, 22.369046, 44.738091, 44.738091],
    [80, 29.825394, 29.825394, 44.738091],
    [81, 37.281743, -14.912697, -14.912697],
    [82, 37.281743, -14.912697, -7.456349],
    [83, 37.281743, -14.912697, 7.456349],
    [84, 37.281743, -14.912697, 14.912697],
    [85, 37.281743, 0.000000, -14.912697],
    [86, 37.281743, 0.000000, 0.000000],
    [87, 37.281743, 0.000000, 14.912697],
    [88, 37.281743, 14.912697, -14.912697],
    [89, 37.281743, 14.912697, -7.456349],
    [90, 37.281743, 14.912697, 7.456349],
    [91, 37.281743, 14.912697, 14.912697],
    [92, 44.738091, 0.000000, -14.912697],
    [93, 44.738091, 0.000000, 14.912697],
    [94, 37.281743, -14.912697, 22.369045],
    [95, 37.281743, -14.912697, 37.281743],
    [96, 37.281743, -14.912697, 44.738091],
    [97, 37.281743, 0.000000, 29.825394],
    [98, 37.281743, 0.000000, 44.738091],
    [99, 37.281743, 14.912697, 22.369045],
    [100, 37.281743, 14.912697, 37.281743],
    [101, 37.281743, 14.912697, 44.738091],
    [102, 44.738091, 0.000000, 44.738091],
    [103, 37.281743, 29.825394, -14.912697],
    [104, 37.281743, 29.825394, 0.000000],
    [105, 37.281743, 29.825394, 14.912697],
    [106, 37.281743, 44.738091, -14.912697],
    [107, 37.281743, 44.738091, -7.456349],
    [108, 37.281743, 44.738091, 7.456349],
    [109, 37.281743, 44.738091, 14.912697],
    [110, 44.738091, 29.825394, -14.912697],
    [111, 44.738091, 29.825394, 14.912697],
    [112, 37.281743, 29.825394, 29.825394],
    [113, 37.281743, 29.825394, 44.738091],
    [114, 37.281743, 44.738091, 22.369045],
    [115, 37.281743, 44.738091, 37.281743],
    [116, 37.281743, 44.738091, 44.738091],
    [117, 44.738091, 29.825394, 44.738091],
    [118, 52.194440, -14.912697, -14.912697],
    [119, 52.194440, -14.912697, -7.456349],
    [120, 52.194440, -14.912697, 7.456349],
    [121, 52.194440, -14.912697, 14.912697],
    [122, 52.194440, 0.000000, -14.912697],
    [123, 52.194440, 0.000000, 0.000000],
    [124, 52.194440, 0.000000, 14.912697],
    [125, 52.194440, 14.912697, -14.912697],
    [126, 52.194440, 14.912697, -7.456349],
    [127, 52.194440, 14.912697, 7.456349],
    [128, 52.194440, 14.912697, 14.912697],
    [129, 59.650788, 0.000000, -14.912697],
    [130, 59.650788, 0.000000, 14.912697],
    [131, 52.194440, -14.912697, 22.369045],
    [132, 52.194440, -14.912697, 37.281743],
    [133, 52.194440, -14.912697, 44.738091],
    [134, 52.194440, 0.000000, 29.825394],
    [135, 52.194440, 0.000000, 44.738091],
    [136, 52.194440, 14.912697, 22.369045],
    [137, 52.194440, 14.912697, 37.281743],
    [138, 52.194440, 14.912697, 44.738091],
    [139, 59.650788, 0.000000, 44.738091],
    [140, 52.194440, 29.825394, -14.912697],
    [141, 52.194440, 29.825394, 0.000000],
    [142, 52.194440, 29.825394, 14.912697],
    [143, 52.194440, 44.738091, -14.912697],
    [144, 52.194440, 44.738091, -7.456349],
    [145, 52.194440, 44.738091, 7.456349],
    [146, 52.194440, 44.738091, 14.912697],
    [147, 59.650788, 29.825394, -14.912697],
    [148, 59.650788, 29.825394, 14.912697],
    [149, 52.194440, 29.825394, 29.825394],
    [150, 52.194440, 29.825394, 44.738091],
    [151, 52.194440, 44.738091, 22.369045],
    [152, 52.194440, 44.738091, 37.281743],
    [153, 52.194440, 44.738091, 44.738091],
    [154, 59.650788, 29.825394, 44.738091],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 14],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [12, 13],
    [12, 15],
    [13, 15],
    [2, 20],
    [2, 13],
    [2, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 15],
    [17, 20],
    [17, 15],
    [18, 19],
    [18, 20],
    [19, 21],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [13, 22],
    [23, 24],
    [23, 25],
    [24, 25],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 12],
    [27, 13],
    [27, 29],
    [27, 30],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [12, 29],
