# ==========================================
# Data ID: 82670
# ==========================================
node_data = [
    [1, 0.000000, -7.305085, -7.305085],
    [2, 0.000000, -7.305085, 7.305085],
    [3, 0.000000, 0.000000, -3.652542],
    [4, 0.000000, 0.000000, 3.652542],
    [5, 0.000000, 7.305085, -7.305085],
    [6, 0.000000, 7.305085, 7.305085],
    [7, 7.305085, -14.610169, -14.610169],
    [8, 7.305085, -14.610169, 0.000000],
    [9, 7.305085, -14.610169, 14.610169],
    [10, 7.305085, -7.305085, 0.000000],
    [11, 7.305085, 0.000000, -14.610169],
    [12, 7.305085, 0.000000, 0.000000],
    [13, 7.305085, 0.000000, 14.610169],
    [14, 7.305085, 7.305085, 0.000000],
    [15, 7.305085, 14.610169, -14.610169],
    [16, 7.305085, 14.610169, 0.000000],
    [17, 7.305085, 14.610169, 14.610169],
    [18, 14.610169, -7.305085, -7.305085],
    [19, 14.610169, -7.305085, 7.305085],
    [20, 14.610169, 0.000000, -3.652542],
    [21, 14.610169, 0.000000, 3.652542],
    [22, 14.610169, 7.305085, -7.305085],
    [23, 14.610169, 7.305085, 7.305085],
    [24, 0.000000, -7.305085, 21.915253],
    [25, 0.000000, -7.305085, 36.525423],
    [26, 0.000000, 0.000000, 25.567796],
    [27, 0.000000, 0.000000, 32.872880],
    [28, 0.000000, 7.305085, 21.915253],
    [29, 0.000000, 7.305085, 36.525423],
    [30, 7.305085, -14.610169, 29.220338],
    [31, 7.305085, -14.610169, 43.830507],
    [32, 7.305085, -7.305085, 29.220338],
    [33, 7.305085, 0.000000, 29.220338],
    [34, 7.305085, 0.000000, 43.830507],
    [35, 7.305085, 7.305085, 29.220338],
    [36, 7.305085, 14.610169, 29.220338],
    [37, 7.305085, 14.610169, 43.830507],
    [38, 14.610169, -7.305085, 21.915253],
    [39, 14.610169, -7.305085, 36.525423],
    [40, 14.610169, 0.000000, 25.567796],
    [41, 14.610169, 0.000000, 32.872880],
    [42, 14.610169, 7.305085, 21.915253],
    [43, 14.610169, 7.305085, 36.525423],
    [44, 0.000000, 21.915253, -7.305085],
    [45, 0.000000, 21.915253, 7.305085],
    [46, 0.000000, 29.220338, -3.652542],
    [47, 0.000000, 29.220338, 3.652542],
    [48, 0.000000, 36.525423, -7.305085],
    [49, 0.000000, 36.525423, 7.305085],
    [50, 7.305085, 21.915253, 0.000000],
    [51, 7.305085, 29.220338, -14.610169],
    [52, 7.305085, 29.220338, 0.000000],
    [53, 7.305085, 29.220338, 14.610169],
    [54, 7.305085, 36.525423, 0.000000],
    [55, 7.305085, 43.830507, -14.610169],
    [56, 7.305085, 43.830507, 0.000000],
    [57, 7.305085, 43.830507, 14.610169],
    [58, 14.610169, 21.915253, -7.305085],
    [59, 14.610169, 21.915253, 7.305085],
    [60, 14.610169, 29.220338, -3.652542],
    [61, 14.610169, 29.220338, 3.652542],
    [62, 14.610169, 36.525423, -7.305085],
    [63, 14.610169, 36.525423, 7.305085],
    [64, 0.000000, 21.915253, 21.915253],
    [65, 0.000000, 21.915253, 36.525423],
    [66, 0.000000, 29.220338, 25.567796],
    [67, 0.000000, 29.220338, 32.872880],
    [68, 0.000000, 36.525423, 21.915253],
    [69, 0.000000, 36.525423, 36.525423],
    [70, 7.305085, 21.915253, 29.220338],
    [71, 7.305085, 29.220338, 29.220338],
    [72, 7.305085, 29.220338, 43.830507],
    [73, 7.305085, 36.525423, 29.220338],
    [74, 7.305085, 43.830507, 29.220338],
    [75, 7.305085, 43.830507, 43.830507],
    [76, 14.610169, 21.915253, 21.915253],
    [77, 14.610169, 21.915253, 36.525423],
    [78, 14.610169, 29.220338, 25.567796],
    [79, 14.610169, 29.220338, 32.872880],
    [80, 14.610169, 36.525423, 21.915253],
    [81, 14.610169, 36.525423, 36.525423],
    [82, 21.915254, -14.610169, -14.610169],
    [83, 21.915254, -14.610169, 0.000000],
    [84, 21.915254, -14.610169, 14.610169],
    [85, 21.915254, -7.305085, 0.000000],
    [86, 21.915254, 0.000000, -14.610169],
    [87, 21.915254, 0.000000, 0.000000],
    [88, 21.915254, 0.000000, 14.610169],
    [89, 21.915254, 7.305085, 0.000000],
    [90, 21.915254, 14.610169, -14.610169],
    [91, 21.915254, 14.610169, 0.000000],
    [92, 21.915254, 14.610169, 14.610169],
    [93, 29.220338, -7.305085, -7.305085],
    [94, 29.220338, -7.305085, 7.305085],
    [95, 29.220338, 0.000000, -3.652542],
    [96, 29.220338, 0.000000, 3.652542],
    [97, 29.220338, 7.305085, -7.305085],
    [98, 29.220338, 7.305085, 7.305085],
    [99, 21.915254, -14.610169, 29.220338],
    [100, 21.915254, -14.610169, 43.830507],
    [101, 21.915254, -7.305085, 29.220338],
    [102, 21.915254, 0.000000, 29.220338],
    [103, 21.915254, 0.000000, 43.830507],
    [104, 21.915254, 7.305085, 29.220338],
    [105, 21.915254, 14.610169, 29.220338],
    [106, 21.915254, 14.610169, 43.830507],
    [107, 29.220338, -7.305085, 21.915253],
    [108, 29.220338, -7.305085, 36.525423],
    [109, 29.220338, 0.000000, 25.567796],
    [110, 29.220338, 0.000000, 32.872880],
    [111, 29.220338, 7.305085, 21.915253],
    [112, 29.220338, 7.305085, 36.525423],
    [113, 21.915254, 21.915253, 0.000000],
    [114, 21.915254, 29.220338, -14.610169],
    [115, 21.915254, 29.220338, 0.000000],
    [116, 21.915254, 29.220338, 14.610169],
    [117, 21.915254, 36.525423, 0.000000],
    [118, 21.915254, 43.830507, -14.610169],
    [119, 21.915254, 43.830507, 0.000000],
    [120, 21.915254, 43.830507, 14.610169],
    [121, 29.220338, 21.915253, -7.305085],
    [122, 29.220338, 21.915253, 7.305085],
    [123, 29.220338, 29.220338, -3.652542],
    [124, 29.220338, 29.220338, 3.652542],
    [125, 29.220338, 36.525423, -7.305085],
    [126, 29.220338, 36.525423, 7.305085],
    [127, 21.915254, 21.915253, 29.220338],
    [128, 21.915254, 29.220338, 29.220338],
    [129, 21.915254, 29.220338, 43.830507],
    [130, 21.915254, 36.525423, 29.220338],
    [131, 21.915254, 43.830507, 29.220338],
    [132, 21.915254, 43.830507, 43.830507],
    [133, 29.220338, 21.915253, 21.915253],
    [134, 29.220338, 21.915253, 36.525423],
    [135, 29.220338, 29.220338, 25.567796],
    [136, 29.220338, 29.220338, 32.872880],
    [137, 29.220338, 36.525423, 21.915253],
    [138, 29.220338, 36.525423, 36.525423],
    [139, 36.525423, -14.610169, -14.610169],
    [140, 36.525423, -14.610169, 0.000000],
    [141, 36.525423, -14.610169, 14.610169],
    [142, 36.525423, -7.305085, 0.000000],
    [143, 36.525423, 0.000000, -14.610169],
    [144, 36.525423, 0.000000, 0.000000],
    [145, 36.525423, 0.000000, 14.610169],
    [146, 36.525423, 7.305085, 0.000000],
    [147, 36.525423, 14.610169, -14.610169],
    [148, 36.525423, 14.610169, 0.000000],
    [149, 36.525423, 14.610169, 14.610169],
    [150, 43.830507, -7.305085, -7.305085],
    [151, 43.830507, -7.305085, 7.305085],
    [152, 43.830507, 0.000000, -3.652542],
    [153, 43.830507, 0.000000, 3.652542],
    [154, 43.830507, 7.305085, -7.305085],
    [155, 43.830507, 7.305085, 7.305085],
    [156, 36.525423, -14.610169, 29.220338],
    [157, 36.525423, -14.610169, 43.830507],
    [158, 36.525423, -7.305085, 29.220338],
    [159, 36.525423, 0.000000, 29.220338],
    [160, 36.525423, 0.000000, 43.830507],
    [161, 36.525423, 7.305085, 29.220338],
    [162, 36.525423, 14.610169, 29.220338],
    [163, 36.525423, 14.610169, 43.830507],
    [164, 43.830507, -7.305085, 21.915253],
    [165, 43.830507, -7.305085, 36.525423],
    [166, 43.830507, 0.000000, 25.567796],
    [167, 43.830507, 0.000000, 32.872880],
    [168, 43.830507, 7.305085, 21.915253],
    [169, 43.830507, 7.305085, 36.525423],
    [170, 36.525423, 21.915253, 0.000000],
    [171, 36.525423, 29.220338, -14.610169],
    [172, 36.525423, 29.220338, 0.000000],
    [173, 36.525423, 29.220338, 14.610169],
    [174, 36.525423, 36.525423, 0.000000],
    [175, 36.525423, 43.830507, -14.610169],
    [176, 36.525423, 43.830507, 0.000000],
    [177, 36.525423, 43.830507, 14.610169],
    [178, 43.830507, 21.915253, -7.305085],
    [179, 43.830507, 21.915253, 7.305085],
    [180, 43.830507, 29.220338, -3.652542],
    [181, 43.830507, 29.220338, 3.652542],
    [182, 43.830507, 36.525423, -7.305085],
    [183, 43.830507, 36.525423, 7.305085],
    [184, 36.525423, 21.915253, 29.220338],
    [185, 36.525423, 29.220338, 29.220338],
    [186, 36.525423, 29.220338, 43.830507],
    [187, 36.525423, 36.525423, 29.220338],
    [188, 36.525423, 43.830507, 29.220338],
    [189, 36.525423, 43.830507, 43.830507],
    [190, 43.830507, 21.915253, 21.915253],
    [191, 43.830507, 21.915253, 36.525423],
    [192, 43.830507, 29.220338, 25.567796],
    [193, 43.830507, 29.220338, 32.872880],
    [194, 43.830507, 36.525423, 21.915253],
    [195, 43.830507, 36.525423, 36.525423],
    [196, 51.135592, -14.610169, -14.610169],
    [197, 51.135592, -14.610169, 0.000000],
    [198, 51.135592, -14.610169, 14.610169],
    [199, 51.135592, -7.305085, 0.000000],
    [200, 51.135592, 0.000000, -14.610169],
    [201, 51.135592, 0.000000, 0.000000],
    [202, 51.135592, 0.000000, 14.610169],
    [203, 51.135592, 7.305085, 0.000000],
    [204, 51.135592, 14.610169, -14.610169],
    [205, 51.135592, 14.610169, 0.000000],
    [206, 51.135592, 14.610169, 14.610169],
    [207, 58.440676, -7.305085, -7.305085],
    [208, 58.440676, -7.305085, 7.305085],
    [209, 58.440676, 0.000000, -3.652542],
    [210, 58.440676, 0.000000, 3.652542],
    [211, 58.440676, 7.305085, -7.305085],
    [212, 58.440676, 7.305085, 7.305085],
    [213, 51.135592, -14.610169, 29.220338],
    [214, 51.135592, -14.610169, 43.830507],
    [215, 51.135592, -7.305085, 29.220338],
    [216, 51.135592, 0.000000, 29.220338],
    [217, 51.135592, 0.000000, 43.830507],
    [218, 51.135592, 7.305085, 29.220338],
    [219, 51.135592, 14.610169, 29.220338],
    [220, 51.135592, 14.610169, 43.830507],
    [221, 58.440676, -7.305085, 21.915253],
    [222, 58.440676, -7.305085, 36.525423],
    [223, 58.440676, 0.000000, 25.567796],
    [224, 58.440676, 0.000000, 32.872880],
    [225, 58.440676, 7.305085, 21.915253],
    [226, 58.440676, 7.305085, 36.525423],
    [227, 51.135592, 21.915253, 0.000000],
    [228, 51.135592, 29.220338, -14.610169],
    [229, 51.135592, 29.220338, 0.000000],
    [230, 51.135592, 29.220338, 14.610169],
    [231, 51.135592, 36.525423, 0.000000],
    [232, 51.135592, 43.830507, -14.610169],
    [233, 51.135592, 43.830507, 0.000000],
    [234, 51.135592, 43.830507, 14.610169],
    [235, 58.440676, 21.915253, -7.305085],
    [236, 58.440676, 21.915253, 7.305085],
    [237, 58.440676, 29.220338, -3.652542],
    [238, 58.440676, 29.220338, 3.652542],
    [239, 58.440676, 36.525423, -7.305085],
    [240, 58.440676, 36.525423, 7.305085],
    [241, 51.135592, 21.915253, 29.220338],
    [242, 51.135592, 29.220338, 29.220338],
    [243, 51.135592, 29.220338, 43.830507],
    [244, 51.135592, 36.525423, 29.220338],
    [245, 51.135592, 43.830507, 29.220338],
    [246, 51.135592, 43.830507, 43.830507],
    [247, 58.440676, 21.915253, 21.915253],
    [248, 58.440676, 21.915253, 36.525423],
    [249, 58.440676, 29.220338, 25.567796],
    [250, 58.440676, 29.220338, 32.872880],
    [251, 58.440676, 36.525423, 21.915253],
    [252, 58.440676, 36.525423, 36.525423],
]

element_conn = [
    [1, 7],
    [2, 9],
    [2, 13],
    [3, 11],
    [3, 12],
    [4, 12],
    [4, 13],
    [5, 11],
    [5, 15],
    [6, 17],
    [7, 10],
    [7, 18],
    [8, 10],
    [9, 10],
    [9, 19],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 14],
    [11, 18],
    [11, 20],
    [12, 14],
    [12, 20],
    [12, 21],
    [13, 14],
    [13, 21],
    [13, 23],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 22],
    [17, 23],
    [24, 9],
    [25, 31],
    [25, 34],
    [26, 13],
    [26, 33],
    [27, 33],
    [27, 34],
    [28, 13],
    [28, 17],
    [29, 37],
    [9, 32],
    [9, 38],
    [30, 32],
    [31, 32],
    [31, 39],
    [32, 13],
    [32, 33],
    [32, 34],
    [13, 35],
    [13, 38],
    [13, 40],
    [33, 35],
    [33, 40],
    [33, 41],
    [34, 35],
    [34, 41],
    [34, 43],
    [35, 17],
    [35, 36],
    [35, 37],
    [17, 42],
    [37, 43],
    [44, 15],
    [45, 17],
    [45, 53],
    [46, 51],
    [46, 52],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 55],
    [49, 57],
    [15, 50],
    [15, 58],
    [16, 50],
    [17, 50],
    [17, 59],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 61],
    [53, 63],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 62],
    [57, 63],
    [64, 17],
    [65, 37],
    [65, 72],
    [66, 53],
    [66, 71],
    [67, 71],
    [67, 72],
    [68, 53],
    [68, 57],
    [69, 75],
    [17, 70],
    [17, 76],
    [36, 70],
    [37, 70],
    [37, 77],
    [70, 53],
    [70, 71],
    [70, 72],
    [53, 73],
