# ==========================================
# Data ID: 35772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.133829],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.133829],
    [4, 8.566914, -17.133829, 0.000000],
    [5, 8.566914, -8.566914, -17.133829],
    [6, 8.566914, -8.566914, 17.133829],
    [7, 8.566914, 0.000000, -12.850372],
    [8, 8.566914, 0.000000, 12.850372],
    [9, 8.566914, 8.566914, -17.133829],
    [10, 8.566914, 8.566914, 17.133829],
    [11, 8.566914, 17.133829, 0.000000],
    [12, 17.133829, 0.000000, -17.133829],
    [13, 17.133829, 0.000000, 0.000000],
    [14, 17.133829, 0.000000, 17.133829],
    [15, 0.000000, 0.000000, 34.267658],
    [16, 0.000000, 0.000000, 51.401487],
    [17, 8.566914, -17.133829, 34.267658],
    [18, 8.566914, -8.566914, 51.401487],
    [19, 8.566914, 0.000000, 21.417286],
    [20, 8.566914, 0.000000, 47.118030],
    [21, 8.566914, 8.566914, 51.401487],
    [22, 8.566914, 17.133829, 34.267658],
    [23, 17.133829, 0.000000, 34.267658],
    [24, 17.133829, 0.000000, 51.401487],
    [25, 0.000000, 34.267658, -17.133829],
    [26, 0.000000, 34.267658, 0.000000],
    [27, 0.000000, 34.267658, 17.133829],
    [28, 8.566914, 25.700744, -17.133829],
    [29, 8.566914, 25.700744, 17.133829],
    [30, 8.566914, 34.267658, -12.850372],
    [31, 8.566914, 34.267658, 12.850372],
    [32, 8.566914, 42.834572, -17.133829],
    [33, 8.566914, 42.834572, 17.133829],
    [34, 8.566914, 51.401487, 0.000000],
    [35, 17.133829, 34.267658, -17.133829],
    [36, 17.133829, 34.267658, 0.000000],
    [37, 17.133829, 34.267658, 17.133829],
    [38, 0.000000, 34.267658, 34.267658],
    [39, 0.000000, 34.267658, 51.401487],
    [40, 8.566914, 25.700744, 51.401487],
    [41, 8.566914, 34.267658, 21.417286],
    [42, 8.566914, 34.267658, 47.118030],
    [43, 8.566914, 42.834572, 51.401487],
    [44, 8.566914, 51.401487, 34.267658],
    [45, 17.133829, 34.267658, 34.267658],
    [46, 17.133829, 34.267658, 51.401487],
    [47, 25.700743, -17.133829, 0.000000],
    [48, 25.700743, -8.566914, -17.133829],
    [49, 25.700743, -8.566914, 17.133829],
    [50, 25.700743, 0.000000, -12.850372],
    [51, 25.700743, 0.000000, 12.850372],
    [52, 25.700743, 8.566914, -17.133829],
    [53, 25.700743, 8.566914, 17.133829],
    [54, 25.700743, 17.133829, 0.000000],
    [55, 34.267658, 0.000000, -17.133829],
    [56, 34.267658, 0.000000, 0.000000],
    [57, 34.267658, 0.000000, 17.133829],
    [58, 25.700743, -17.133829, 34.267658],
    [59, 25.700743, -8.566914, 51.401487],
    [60, 25.700743, 0.000000, 21.417286],
    [61, 25.700743, 0.000000, 47.118030],
    [62, 25.700743, 8.566914, 51.401487],
    [63, 25.700743, 17.133829, 34.267658],
    [64, 34.267658, 0.000000, 34.267658],
    [65, 34.267658, 0.000000, 51.401487],
    [66, 25.700743, 25.700744, -17.133829],
