# ==========================================
# Data ID: 77472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.317029],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.317029],
    [4, 7.158514, -14.317029, -7.158514],
    [5, 7.158514, -14.317029, 7.158514],
    [6, 7.158514, 0.000000, -14.317029],
    [7, 7.158514, 0.000000, -7.158514],
    [8, 7.158514, 0.000000, 7.158514],
    [9, 7.158514, 0.000000, 14.317029],
    [10, 7.158514, 14.317029, -7.158514],
    [11, 7.158514, 14.317029, 7.158514],
    [12, 14.317029, 0.000000, -14.317029],
    [13, 14.317029, 0.000000, 0.000000],
    [14, 14.317029, 0.000000, 14.317029],
    [15, 0.000000, 0.000000, 28.634058],
    [16, 0.000000, 0.000000, 42.951087],
    [17, 7.158514, -14.317029, 21.475544],
    [18, 7.158514, -14.317029, 35.792572],
    [19, 7.158514, 0.000000, 21.475544],
    [20, 7.158514, 0.000000, 35.792572],
    [21, 7.158514, 0.000000, 42.951087],
    [22, 7.158514, 14.317029, 21.475544],
    [23, 7.158514, 14.317029, 35.792572],
    [24, 14.317029, 0.000000, 28.634058],
    [25, 14.317029, 0.000000, 42.951087],
    [26, 0.000000, 28.634058, -14.317029],
    [27, 0.000000, 28.634058, 0.000000],
    [28, 0.000000, 28.634058, 14.317029],
    [29, 7.158514, 28.634058, -14.317029],
    [30, 7.158514, 28.634058, -7.158514],
    [31, 7.158514, 28.634058, 7.158514],
    [32, 7.158514, 28.634058, 14.317029],
    [33, 7.158514, 42.951087, -7.158514],
    [34, 7.158514, 42.951087, 7.158514],
    [35, 14.317029, 28.634058, -14.317029],
    [36, 14.317029, 28.634058, 0.000000],
    [37, 14.317029, 28.634058, 14.317029],
    [38, 0.000000, 28.634058, 28.634058],
    [39, 0.000000, 28.634058, 42.951087],
    [40, 7.158514, 28.634058, 21.475544],
    [41, 7.158514, 28.634058, 35.792572],
    [42, 7.158514, 28.634058, 42.951087],
    [43, 7.158514, 42.951087, 21.475544],
    [44, 7.158514, 42.951087, 35.792572],
