# ==========================================
# Data ID: 45155
# ==========================================
node_data = [
    [1, 0.000000, -11.930089, -11.930089],
    [2, 0.000000, -11.930089, 11.930089],
    [3, 0.000000, 0.000000, -15.906786],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.906786],
    [6, 0.000000, 11.930089, -11.930089],
    [7, 0.000000, 11.930089, 11.930089],
    [8, 7.953393, -15.906786, -15.906786],
    [9, 7.953393, -15.906786, 15.906786],
    [10, 7.953393, -7.953393, 0.000000],
    [11, 7.953393, 7.953393, 0.000000],
    [12, 7.953393, 15.906786, -15.906786],
    [13, 7.953393, 15.906786, 15.906786],
    [14, 15.906786, -11.930089, -11.930089],
    [15, 15.906786, -11.930089, 11.930089],
    [16, 15.906786, 0.000000, -15.906786],
    [17, 15.906786, 0.000000, 0.000000],
    [18, 15.906786, 0.000000, 15.906786],
    [19, 15.906786, 11.930089, -11.930089],
    [20, 15.906786, 11.930089, 11.930089],
    [21, 0.000000, -11.930089, 19.883483],
    [22, 0.000000, -11.930089, 43.743661],
    [23, 0.000000, 0.000000, 31.813572],
    [24, 0.000000, 0.000000, 47.720358],
    [25, 0.000000, 11.930089, 19.883483],
    [26, 0.000000, 11.930089, 43.743661],
    [27, 7.953393, -15.906786, 47.720358],
    [28, 7.953393, -7.953393, 31.813572],
    [29, 7.953393, 7.953393, 31.813572],
    [30, 7.953393, 15.906786, 47.720358],
    [31, 15.906786, -11.930089, 19.883483],
    [32, 15.906786, -11.930089, 43.743661],
    [33, 15.906786, 0.000000, 31.813572],
    [34, 15.906786, 0.000000, 47.720358],
    [35, 15.906786, 11.930089, 19.883483],
    [36, 15.906786, 11.930089, 43.743661],
    [37, 0.000000, 19.883483, -11.930089],
    [38, 0.000000, 19.883483, 11.930089],
    [39, 0.000000, 31.813572, -15.906786],
    [40, 0.000000, 31.813572, 0.000000],
    [41, 0.000000, 31.813572, 15.906786],
    [42, 0.000000, 43.743661, -11.930089],
    [43, 0.000000, 43.743661, 11.930089],
    [44, 7.953393, 23.860179, 0.000000],
    [45, 7.953393, 39.766965, 0.000000],
    [46, 7.953393, 47.720358, -15.906786],
    [47, 7.953393, 47.720358, 15.906786],
    [48, 15.906786, 19.883483, -11.930089],
    [49, 15.906786, 19.883483, 11.930089],
    [50, 15.906786, 31.813572, -15.906786],
    [51, 15.906786, 31.813572, 0.000000],
    [52, 15.906786, 31.813572, 15.906786],
    [53, 15.906786, 43.743661, -11.930089],
    [54, 15.906786, 43.743661, 11.930089],
    [55, 0.000000, 19.883483, 19.883483],
    [56, 0.000000, 19.883483, 43.743661],
    [57, 0.000000, 31.813572, 31.813572],
    [58, 0.000000, 31.813572, 47.720358],
    [59, 0.000000, 43.743661, 19.883483],
    [60, 0.000000, 43.743661, 43.743661],
    [61, 7.953393, 23.860179, 31.813572],
    [62, 7.953393, 39.766965, 31.813572],
    [63, 7.953393, 47.720358, 47.720358],
    [64, 15.906786, 19.883483, 19.883483],
    [65, 15.906786, 19.883483, 43.743661],
    [66, 15.906786, 31.813572, 31.813572],
    [67, 15.906786, 31.813572, 47.720358],
    [68, 15.906786, 43.743661, 19.883483],
    [69, 15.906786, 43.743661, 43.743661],
    [70, 23.860179, -15.906786, -15.906786],
    [71, 23.860179, -15.906786, 15.906786],
    [72, 23.860179, -7.953393, 0.000000],
    [73, 23.860179, 7.953393, 0.000000],
    [74, 23.860179, 15.906786, -15.906786],
    [75, 23.860179, 15.906786, 15.906786],
    [76, 31.813572, -11.930089, -11.930089],
    [77, 31.813572, -11.930089, 11.930089],
    [78, 31.813572, 0.000000, -15.906786],
    [79, 31.813572, 0.000000, 0.000000],
    [80, 31.813572, 0.000000, 15.906786],
    [81, 31.813572, 11.930089, -11.930089],
    [82, 31.813572, 11.930089, 11.930089],
    [83, 23.860179, -15.906786, 47.720358],
    [84, 23.860179, -7.953393, 31.813572],
    [85, 23.860179, 7.953393, 31.813572],
    [86, 23.860179, 15.906786, 47.720358],
    [87, 31.813572, -11.930089, 19.883483],
    [88, 31.813572, -11.930089, 43.743661],
    [89, 31.813572, 0.000000, 31.813572],
    [90, 31.813572, 0.000000, 47.720358],
    [91, 31.813572, 11.930089, 19.883483],
    [92, 31.813572, 11.930089, 43.743661],
    [93, 23.860179, 23.860179, 0.000000],
    [94, 23.860179, 39.766965, 0.000000],
    [95, 23.860179, 47.720358, -15.906786],
    [96, 23.860179, 47.720358, 15.906786],
    [97, 31.813572, 19.883483, -11.930089],
    [98, 31.813572, 19.883483, 11.930089],
    [99, 31.813572, 31.813572, -15.906786],
    [100, 31.813572, 31.813572, 0.000000],
    [101, 31.813572, 31.813572, 15.906786],
    [102, 31.813572, 43.743661, -11.930089],
    [103, 31.813572, 43.743661, 11.930089],
    [104, 23.860179, 23.860179, 31.813572],
    [105, 23.860179, 39.766965, 31.813572],
    [106, 23.860179, 47.720358, 47.720358],
    [107, 31.813572, 19.883483, 19.883483],
    [108, 31.813572, 19.883483, 43.743661],
    [109, 31.813572, 31.813572, 31.813572],
    [110, 31.813572, 31.813572, 47.720358],
    [111, 31.813572, 43.743661, 19.883483],
    [112, 31.813572, 43.743661, 43.743661],
    [113, 39.766965, -15.906786, -15.906786],
    [114, 39.766965, -15.906786, 15.906786],
    [115, 39.766965, -7.953393, 0.000000],
    [116, 39.766965, 7.953393, 0.000000],
    [117, 39.766965, 15.906786, -15.906786],
    [118, 39.766965, 15.906786, 15.906786],
    [119, 47.720358, -11.930089, -11.930089],
    [120, 47.720358, -11.930089, 11.930089],
    [121, 47.720358, 0.000000, -15.906786],
    [122, 47.720358, 0.000000, 0.000000],
    [123, 47.720358, 0.000000, 15.906786],
    [124, 47.720358, 11.930089, -11.930089],
    [125, 47.720358, 11.930089, 11.930089],
    [126, 39.766965, -15.906786, 47.720358],
    [127, 39.766965, -7.953393, 31.813572],
    [128, 39.766965, 7.953393, 31.813572],
    [129, 39.766965, 15.906786, 47.720358],
    [130, 47.720358, -11.930089, 19.883483],
    [131, 47.720358, -11.930089, 43.743661],
    [132, 47.720358, 0.000000, 31.813572],
    [133, 47.720358, 0.000000, 47.720358],
    [134, 47.720358, 11.930089, 19.883483],
    [135, 47.720358, 11.930089, 43.743661],
    [136, 39.766965, 23.860179, 0.000000],
    [137, 39.766965, 39.766965, 0.000000],
    [138, 39.766965, 47.720358, -15.906786],
    [139, 39.766965, 47.720358, 15.906786],
    [140, 47.720358, 19.883483, -11.930089],
    [141, 47.720358, 19.883483, 11.930089],
    [142, 47.720358, 31.813572, -15.906786],
    [143, 47.720358, 31.813572, 0.000000],
    [144, 47.720358, 31.813572, 15.906786],
