# ==========================================
# Data ID: 36424
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.226845],
    [2, 0.000000, 0.000000, 8.226845],
    [3, 8.226845, -16.453690, -16.453690],
    [4, 8.226845, -16.453690, -8.226845],
    [5, 8.226845, -16.453690, 0.000000],
    [6, 8.226845, -16.453690, 8.226845],
    [7, 8.226845, -16.453690, 16.453690],
    [8, 8.226845, 0.000000, 0.000000],
    [9, 8.226845, 16.453690, -16.453690],
    [10, 8.226845, 16.453690, -8.226845],
    [11, 8.226845, 16.453690, 0.000000],
    [12, 8.226845, 16.453690, 8.226845],
    [13, 8.226845, 16.453690, 16.453690],
    [14, 16.453690, 0.000000, -8.226845],
    [15, 16.453690, 0.000000, 8.226845],
    [16, 0.000000, 0.000000, 24.680535],
    [17, 0.000000, 0.000000, 41.134225],
    [18, 8.226845, -16.453690, 24.680535],
    [19, 8.226845, -16.453690, 32.907380],
    [20, 8.226845, -16.453690, 41.134225],
    [21, 8.226845, -16.453690, 49.361070],
    [22, 8.226845, 0.000000, 32.907380],
    [23, 8.226845, 16.453690, 24.680535],
    [24, 8.226845, 16.453690, 32.907380],
    [25, 8.226845, 16.453690, 41.134225],
    [26, 8.226845, 16.453690, 49.361070],
    [27, 16.453690, 0.000000, 24.680535],
    [28, 16.453690, 0.000000, 41.134225],
    [29, 0.000000, 32.907380, -8.226845],
    [30, 0.000000, 32.907380, 8.226845],
    [31, 8.226845, 32.907380, 0.000000],
    [32, 8.226845, 49.361070, -16.453690],
    [33, 8.226845, 49.361070, -8.226845],
    [34, 8.226845, 49.361070, 0.000000],
    [35, 8.226845, 49.361070, 8.226845],
    [36, 8.226845, 49.361070, 16.453690],
    [37, 16.453690, 32.907380, -8.226845],
    [38, 16.453690, 32.907380, 8.226845],
    [39, 0.000000, 32.907380, 24.680535],
    [40, 0.000000, 32.907380, 41.134225],
    [41, 8.226845, 32.907380, 32.907380],
    [42, 8.226845, 49.361070, 24.680535],
    [43, 8.226845, 49.361070, 32.907380],
    [44, 8.226845, 49.361070, 41.134225],
    [45, 8.226845, 49.361070, 49.361070],
    [46, 16.453690, 32.907380, 24.680535],
    [47, 16.453690, 32.907380, 41.134225],
    [48, 24.680535, -16.453690, -16.453690],
    [49, 24.680535, -16.453690, -8.226845],
    [50, 24.680535, -16.453690, 0.000000],
    [51, 24.680535, -16.453690, 8.226845],
    [52, 24.680535, -16.453690, 16.453690],
    [53, 24.680535, 0.000000, 0.000000],
    [54, 24.680535, 16.453690, -16.453690],
    [55, 24.680535, 16.453690, -8.226845],
    [56, 24.680535, 16.453690, 0.000000],
    [57, 24.680535, 16.453690, 8.226845],
    [58, 24.680535, 16.453690, 16.453690],
    [59, 32.907380, 0.000000, -8.226845],
    [60, 32.907380, 0.000000, 8.226845],
    [61, 24.680535, -16.453690, 24.680535],
    [62, 24.680535, -16.453690, 32.907380],
    [63, 24.680535, -16.453690, 41.134225],
    [64, 24.680535, -16.453690, 49.361070],
    [65, 24.680535, 0.000000, 32.907380],
    [66, 24.680535, 16.453690, 24.680535],
    [67, 24.680535, 16.453690, 32.907380],
    [68, 24.680535, 16.453690, 41.134225],
    [69, 24.680535, 16.453690, 49.361070],
    [70, 32.907380, 0.000000, 24.680535],
    [71, 32.907380, 0.000000, 41.134225],
    [72, 24.680535, 32.907380, 0.000000],
    [73, 24.680535, 49.361070, -16.453690],
    [74, 24.680535, 49.361070, -8.226845],
    [75, 24.680535, 49.361070, 0.000000],
    [76, 24.680535, 49.361070, 8.226845],
    [77, 24.680535, 49.361070, 16.453690],
