# ==========================================
# Data ID: 64973
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.469445],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.469445],
    [4, 7.734722, -15.469445, -3.867361],
    [5, 7.734722, -15.469445, 3.867361],
    [6, 7.734722, -7.734722, -15.469445],
    [7, 7.734722, -7.734722, 15.469445],
    [8, 7.734722, 0.000000, 0.000000],
    [9, 7.734722, 7.734722, -15.469445],
    [10, 7.734722, 7.734722, 15.469445],
    [11, 7.734722, 15.469445, -3.867361],
    [12, 7.734722, 15.469445, 3.867361],
    [13, 15.469445, 0.000000, -15.469445],
    [14, 15.469445, 0.000000, 0.000000],
    [15, 15.469445, 0.000000, 15.469445],
    [16, 0.000000, 0.000000, 30.938890],
    [17, 0.000000, 0.000000, 46.408335],
    [18, 7.734722, -15.469445, 27.071529],
    [19, 7.734722, -15.469445, 34.806251],
    [20, 7.734722, -7.734722, 46.408335],
    [21, 7.734722, 0.000000, 30.938890],
    [22, 7.734722, 7.734722, 46.408335],
    [23, 7.734722, 15.469445, 27.071529],
    [24, 7.734722, 15.469445, 34.806251],
    [25, 15.469445, 0.000000, 30.938890],
    [26, 15.469445, 0.000000, 46.408335],
    [27, 0.000000, 30.938890, -15.469445],
    [28, 0.000000, 30.938890, 0.000000],
    [29, 0.000000, 30.938890, 15.469445],
    [30, 7.734722, 23.204168, -15.469445],
    [31, 7.734722, 23.204168, 15.469445],
    [32, 7.734722, 30.938890, 0.000000],
    [33, 7.734722, 38.673612, -15.469445],
    [34, 7.734722, 38.673612, 15.469445],
    [35, 7.734722, 46.408335, -3.867361],
    [36, 7.734722, 46.408335, 3.867361],
    [37, 15.469445, 30.938890, -15.469445],
    [38, 15.469445, 30.938890, 0.000000],
    [39, 15.469445, 30.938890, 15.469445],
    [40, 0.000000, 30.938890, 30.938890],
    [41, 0.000000, 30.938890, 46.408335],
    [42, 7.734722, 23.204168, 46.408335],
    [43, 7.734722, 30.938890, 30.938890],
    [44, 7.734722, 38.673612, 46.408335],
    [45, 7.734722, 46.408335, 27.071529],
    [46, 7.734722, 46.408335, 34.806251],
    [47, 15.469445, 30.938890, 30.938890],
    [48, 15.469445, 30.938890, 46.408335],
    [49, 23.204167, -15.469445, -3.867361],
    [50, 23.204167, -15.469445, 3.867361],
    [51, 23.204167, -7.734722, -15.469445],
    [52, 23.204167, -7.734722, 15.469445],
    [53, 23.204167, 0.000000, 0.000000],
    [54, 23.204167, 7.734722, -15.469445],
    [55, 23.204167, 7.734722, 15.469445],
    [56, 23.204167, 15.469445, -3.867361],
    [57, 23.204167, 15.469445, 3.867361],
    [58, 30.938890, 0.000000, -15.469445],
    [59, 30.938890, 0.000000, 0.000000],
    [60, 30.938890, 0.000000, 15.469445],
    [61, 23.204167, -15.469445, 27.071529],
    [62, 23.204167, -15.469445, 34.806251],
    [63, 23.204167, -7.734722, 46.408335],
    [64, 23.204167, 0.000000, 30.938890],
    [65, 23.204167, 7.734722, 46.408335],
    [66, 23.204167, 15.469445, 27.071529],
    [67, 23.204167, 15.469445, 34.806251],
    [68, 30.938890, 0.000000, 30.938890],
    [69, 30.938890, 0.000000, 46.408335],
    [70, 23.204167, 23.204168, -15.469445],
    [71, 23.204167, 23.204168, 15.469445],
    [72, 23.204167, 30.938890, 0.000000],
    [73, 23.204167, 38.673612, -15.469445],
    [74, 23.204167, 38.673612, 15.469445],
    [75, 23.204167, 46.408335, -3.867361],
    [76, 23.204167, 46.408335, 3.867361],
    [77, 30.938890, 30.938890, -15.469445],
    [78, 30.938890, 30.938890, 0.000000],
    [79, 30.938890, 30.938890, 15.469445],
    [80, 23.204167, 23.204168, 46.408335],
    [81, 23.204167, 30.938890, 30.938890],
    [82, 23.204167, 38.673612, 46.408335],
    [83, 23.204167, 46.408335, 27.071529],
    [84, 23.204167, 46.408335, 34.806251],
    [85, 30.938890, 30.938890, 30.938890],
    [86, 30.938890, 30.938890, 46.408335],
    [87, 38.673612, -15.469445, -3.867361],
    [88, 38.673612, -15.469445, 3.867361],
    [89, 38.673612, -7.734722, -15.469445],
    [90, 38.673612, -7.734722, 15.469445],
    [91, 38.673612, 0.000000, 0.000000],
    [92, 38.673612, 7.734722, -15.469445],
    [93, 38.673612, 7.734722, 15.469445],
    [94, 38.673612, 15.469445, -3.867361],
    [95, 38.673612, 15.469445, 3.867361],
    [96, 46.408335, 0.000000, -15.469445],
    [97, 46.408335, 0.000000, 0.000000],
    [98, 46.408335, 0.000000, 15.469445],
    [99, 38.673612, -15.469445, 27.071529],
    [100, 38.673612, -15.469445, 34.806251],
    [101, 38.673612, -7.734722, 46.408335],
    [102, 38.673612, 0.000000, 30.938890],
    [103, 38.673612, 7.734722, 46.408335],
    [104, 38.673612, 15.469445, 27.071529],
    [105, 38.673612, 15.469445, 34.806251],
    [106, 46.408335, 0.000000, 30.938890],
    [107, 46.408335, 0.000000, 46.408335],
    [108, 38.673612, 23.204168, -15.469445],
    [109, 38.673612, 23.204168, 15.469445],
    [110, 38.673612, 30.938890, 0.000000],
    [111, 38.673612, 38.673612, -15.469445],
    [112, 38.673612, 38.673612, 15.469445],
    [113, 38.673612, 46.408335, -3.867361],
    [114, 38.673612, 46.408335, 3.867361],
    [115, 46.408335, 30.938890, -15.469445],
    [116, 46.408335, 30.938890, 0.000000],
    [117, 46.408335, 30.938890, 15.469445],
    [118, 38.673612, 23.204168, 46.408335],
    [119, 38.673612, 30.938890, 30.938890],
    [120, 38.673612, 38.673612, 46.408335],
    [121, 38.673612, 46.408335, 27.071529],
    [122, 38.673612, 46.408335, 34.806251],
    [123, 46.408335, 30.938890, 30.938890],
    [124, 46.408335, 30.938890, 46.408335],
    [125, 54.143057, -15.469445, -3.867361],
    [126, 54.143057, -15.469445, 3.867361],
    [127, 54.143057, -7.734722, -15.469445],
    [128, 54.143057, -7.734722, 15.469445],
    [129, 54.143057, 0.000000, 0.000000],
    [130, 54.143057, 7.734722, -15.469445],
    [131, 54.143057, 7.734722, 15.469445],
    [132, 54.143057, 15.469445, -3.867361],
    [133, 54.143057, 15.469445, 3.867361],
    [134, 61.877780, 0.000000, -15.469445],
    [135, 61.877780, 0.000000, 0.000000],
    [136, 61.877780, 0.000000, 15.469445],
    [137, 54.143057, -15.469445, 27.071529],
    [138, 54.143057, -15.469445, 34.806251],
    [139, 54.143057, -7.734722, 46.408335],
    [140, 54.143057, 0.000000, 30.938890],
    [141, 54.143057, 7.734722, 46.408335],
    [142, 54.143057, 15.469445, 27.071529],
    [143, 54.143057, 15.469445, 34.806251],
    [144, 61.877780, 0.000000, 30.938890],
    [145, 61.877780, 0.000000, 46.408335],
    [146, 54.143057, 23.204168, -15.469445],
    [147, 54.143057, 23.204168, 15.469445],
    [148, 54.143057, 30.938890, 0.000000],
    [149, 54.143057, 38.673612, -15.469445],
    [150, 54.143057, 38.673612, 15.469445],
    [151, 54.143057, 46.408335, -3.867361],
    [152, 54.143057, 46.408335, 3.867361],
    [153, 61.877780, 30.938890, -15.469445],
    [154, 61.877780, 30.938890, 0.000000],
    [155, 61.877780, 30.938890, 15.469445],
    [156, 54.143057, 23.204168, 46.408335],
    [157, 54.143057, 30.938890, 30.938890],
    [158, 54.143057, 38.673612, 46.408335],
    [159, 54.143057, 46.408335, 27.071529],
    [160, 54.143057, 46.408335, 34.806251],
    [161, 61.877780, 30.938890, 30.938890],
    [162, 61.877780, 30.938890, 46.408335],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [12, 14],
    [3, 18],
    [3, 7],
    [3, 21],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 7],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 21],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 15],
    [22, 24],
    [23, 15],
    [24, 25],
    [27, 11],
    [27, 30],
    [27, 32],
    [28, 12],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 34],
    [29, 36],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 39],
    [30, 32],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [35, 37],
    [36, 38],
    [29, 23],
    [29, 31],
    [29, 43],
    [40, 24],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 46],
    [23, 31],
    [23, 43],
    [23, 47],
    [24, 42],
    [24, 43],
    [24, 48],
    [31, 43],
    [42, 43],
    [42, 48],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 39],
    [43, 47],
    [43, 48],
    [34, 45],
    [34, 39],
    [44, 46],
    [45, 39],
    [46, 47],
    [13, 49],
    [13, 51],
    [13, 53],
    [14, 50],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 55],
    [15, 57],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 53],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [55, 57],
    [56, 58],
    [57, 59],
    [15, 61],
    [15, 52],
    [15, 64],
    [25, 62],
    [25, 64],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 67],
    [61, 52],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 64],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 60],
    [64, 68],
    [64, 69],
    [55, 66],
    [55, 60],
    [65, 67],
    [66, 60],
    [67, 68],
    [37, 56],
    [37, 70],
    [37, 72],
    [38, 57],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 74],
    [39, 76],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 71],
    [57, 72],
    [57, 79],
    [70, 72],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [75, 77],
    [76, 78],
    [39, 66],
    [39, 71],
    [39, 81],
    [47, 67],
    [47, 81],
    [47, 83],
    [48, 81],
    [48, 82],
    [48, 84],
    [66, 71],
    [66, 81],
    [66, 85],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 81],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 79],
    [81, 85],
    [81, 86],
    [74, 83],
    [74, 79],
    [82, 84],
    [83, 79],
    [84, 85],
    [58, 87],
    [58, 89],
    [58, 91],
    [59, 88],
    [59, 91],
    [59, 94],
    [60, 91],
    [60, 93],
    [60, 95],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 98],
    [89, 91],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [94, 96],
    [95, 97],
    [60, 99],
    [60, 90],
    [60, 102],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 102],
    [69, 103],
    [69, 105],
    [99, 90],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
