# ==========================================
# Data ID: 36799
# ==========================================
node_data = [
    [1, 0.000000, -16.712717, 0.000000],
    [2, 0.000000, 0.000000, -16.712717],
    [3, 0.000000, 0.000000, 16.712717],
    [4, 0.000000, 16.712717, 0.000000],
    [5, 8.356358, -16.712717, -16.712717],
    [6, 8.356358, -16.712717, 0.000000],
    [7, 8.356358, -16.712717, 16.712717],
    [8, 8.356358, -4.178179, 0.000000],
    [9, 8.356358, 0.000000, -8.356358],
    [10, 8.356358, 0.000000, 8.356358],
    [11, 8.356358, 4.178179, 0.000000],
    [12, 8.356358, 16.712717, -16.712717],
    [13, 8.356358, 16.712717, 0.000000],
    [14, 8.356358, 16.712717, 16.712717],
    [15, 16.712717, -16.712717, 0.000000],
    [16, 16.712717, 0.000000, -16.712717],
    [17, 16.712717, 0.000000, 16.712717],
    [18, 16.712717, 16.712717, 0.000000],
    [19, 0.000000, -16.712717, 33.425434],
    [20, 0.000000, 0.000000, 50.138151],
    [21, 0.000000, 16.712717, 33.425434],
    [22, 8.356358, -16.712717, 33.425434],
    [23, 8.356358, -16.712717, 50.138151],
    [24, 8.356358, -4.178179, 33.425434],
    [25, 8.356358, 0.000000, 25.069076],
    [26, 8.356358, 0.000000, 41.781792],
    [27, 8.356358, 4.178179, 33.425434],
    [28, 8.356358, 16.712717, 33.425434],
    [29, 8.356358, 16.712717, 50.138151],
    [30, 16.712717, -16.712717, 33.425434],
    [31, 16.712717, 0.000000, 50.138151],
    [32, 16.712717, 16.712717, 33.425434],
    [33, 0.000000, 33.425434, -16.712717],
    [34, 0.000000, 33.425434, 16.712717],
    [35, 0.000000, 50.138151, 0.000000],
    [36, 8.356358, 29.247255, 0.000000],
    [37, 8.356358, 33.425434, -8.356358],
    [38, 8.356358, 33.425434, 8.356358],
    [39, 8.356358, 37.603613, 0.000000],
    [40, 8.356358, 50.138151, -16.712717],
    [41, 8.356358, 50.138151, 0.000000],
    [42, 8.356358, 50.138151, 16.712717],
    [43, 16.712717, 33.425434, -16.712717],
    [44, 16.712717, 33.425434, 16.712717],
    [45, 16.712717, 50.138151, 0.000000],
    [46, 0.000000, 33.425434, 50.138151],
    [47, 0.000000, 50.138151, 33.425434],
    [48, 8.356358, 29.247255, 33.425434],
    [49, 8.356358, 33.425434, 25.069076],
    [50, 8.356358, 33.425434, 41.781792],
    [51, 8.356358, 37.603613, 33.425434],
    [52, 8.356358, 50.138151, 33.425434],
    [53, 8.356358, 50.138151, 50.138151],
    [54, 16.712717, 33.425434, 50.138151],
    [55, 16.712717, 50.138151, 33.425434],
    [56, 25.069075, -16.712717, -16.712717],
    [57, 25.069075, -16.712717, 0.000000],
    [58, 25.069075, -16.712717, 16.712717],
    [59, 25.069075, -4.178179, 0.000000],
    [60, 25.069075, 0.000000, -8.356358],
