# ==========================================
# Data ID: 49521
# ==========================================
node_data = [
    [1, 0.000000, -15.916344, 0.000000],
    [2, 0.000000, -11.937258, -15.916344],
    [3, 0.000000, -11.937258, 15.916344],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.937258, -15.916344],
    [6, 0.000000, 11.937258, 15.916344],
    [7, 0.000000, 15.916344, 0.000000],
    [8, 7.958172, -15.916344, -15.916344],
    [9, 7.958172, -15.916344, 15.916344],
    [10, 7.958172, 0.000000, -7.958172],
    [11, 7.958172, 0.000000, 7.958172],
    [12, 7.958172, 15.916344, -15.916344],
    [13, 7.958172, 15.916344, 15.916344],
    [14, 15.916344, -15.916344, 0.000000],
    [15, 15.916344, -11.937258, -15.916344],
    [16, 15.916344, -11.937258, 15.916344],
    [17, 15.916344, 0.000000, 0.000000],
    [18, 15.916344, 11.937258, -15.916344],
    [19, 15.916344, 11.937258, 15.916344],
    [20, 15.916344, 15.916344, 0.000000],
    [21, 0.000000, -15.916344, 31.832688],
    [22, 0.000000, -11.937258, 47.749032],
    [23, 0.000000, 0.000000, 31.832688],
    [24, 0.000000, 11.937258, 47.749032],
    [25, 0.000000, 15.916344, 31.832688],
    [26, 7.958172, -15.916344, 47.749032],
    [27, 7.958172, 0.000000, 23.874516],
    [28, 7.958172, 0.000000, 39.790860],
    [29, 7.958172, 15.916344, 47.749032],
    [30, 15.916344, -15.916344, 31.832688],
    [31, 15.916344, -11.937258, 47.749032],
    [32, 15.916344, 0.000000, 31.832688],
    [33, 15.916344, 11.937258, 47.749032],
    [34, 15.916344, 15.916344, 31.832688],
    [35, 0.000000, 19.895430, -15.916344],
    [36, 0.000000, 19.895430, 15.916344],
    [37, 0.000000, 31.832688, 0.000000],
    [38, 0.000000, 43.769946, -15.916344],
    [39, 0.000000, 43.769946, 15.916344],
    [40, 0.000000, 47.749032, 0.000000],
    [41, 7.958172, 31.832688, -7.958172],
    [42, 7.958172, 31.832688, 7.958172],
    [43, 7.958172, 47.749032, -15.916344],
    [44, 7.958172, 47.749032, 15.916344],
    [45, 15.916344, 19.895430, -15.916344],
    [46, 15.916344, 19.895430, 15.916344],
    [47, 15.916344, 31.832688, 0.000000],
    [48, 15.916344, 43.769946, -15.916344],
    [49, 15.916344, 43.769946, 15.916344],
    [50, 15.916344, 47.749032, 0.000000],
    [51, 0.000000, 19.895430, 47.749032],
    [52, 0.000000, 31.832688, 31.832688],
    [53, 0.000000, 43.769946, 47.749032],
    [54, 0.000000, 47.749032, 31.832688],
    [55, 7.958172, 31.832688, 23.874516],
    [56, 7.958172, 31.832688, 39.790860],
    [57, 7.958172, 47.749032, 47.749032],
    [58, 15.916344, 19.895430, 47.749032],
    [59, 15.916344, 31.832688, 31.832688],
    [60, 15.916344, 43.769946, 47.749032],
    [61, 15.916344, 47.749032, 31.832688],
    [62, 23.874516, -15.916344, -15.916344],
    [63, 23.874516, -15.916344, 15.916344],
    [64, 23.874516, 0.000000, -7.958172],
    [65, 23.874516, 0.000000, 7.958172],
    [66, 23.874516, 15.916344, -15.916344],
    [67, 23.874516, 15.916344, 15.916344],
    [68, 31.832688, -15.916344, 0.000000],
    [69, 31.832688, -11.937258, -15.916344],
    [70, 31.832688, -11.937258, 15.916344],
    [71, 31.832688, 0.000000, 0.000000],
    [72, 31.832688, 11.937258, -15.916344],
    [73, 31.832688, 11.937258, 15.916344],
    [74, 31.832688, 15.916344, 0.000000],
    [75, 23.874516, -15.916344, 47.749032],
    [76, 23.874516, 0.000000, 23.874516],
    [77, 23.874516, 0.000000, 39.790860],
    [78, 23.874516, 15.916344, 47.749032],
    [79, 31.832688, -15.916344, 31.832688],
    [80, 31.832688, -11.937258, 47.749032],
    [81, 31.832688, 0.000000, 31.832688],
    [82, 31.832688, 11.937258, 47.749032],
    [83, 31.832688, 15.916344, 31.832688],
    [84, 23.874516, 31.832688, -7.958172],
    [85, 23.874516, 31.832688, 7.958172],
    [86, 23.874516, 47.749032, -15.916344],
    [87, 23.874516, 47.749032, 15.916344],
    [88, 31.832688, 19.895430, -15.916344],
    [89, 31.832688, 19.895430, 15.916344],
    [90, 31.832688, 31.832688, 0.000000],
    [91, 31.832688, 43.769946, -15.916344],
    [92, 31.832688, 43.769946, 15.916344],
    [93, 31.832688, 47.749032, 0.000000],
    [94, 23.874516, 31.832688, 23.874516],
    [95, 23.874516, 31.832688, 39.790860],
    [96, 23.874516, 47.749032, 47.749032],
    [97, 31.832688, 19.895430, 47.749032],
    [98, 31.832688, 31.832688, 31.832688],
    [99, 31.832688, 43.769946, 47.749032],
    [100, 31.832688, 47.749032, 31.832688],
    [101, 39.790860, -15.916344, -15.916344],
    [102, 39.790860, -15.916344, 15.916344],
    [103, 39.790860, 0.000000, -7.958172],
    [104, 39.790860, 0.000000, 7.958172],
    [105, 39.790860, 15.916344, -15.916344],
    [106, 39.790860, 15.916344, 15.916344],
    [107, 47.749032, -15.916344, 0.000000],
    [108, 47.749032, -11.937258, -15.916344],
    [109, 47.749032, -11.937258, 15.916344],
    [110, 47.749032, 0.000000, 0.000000],
    [111, 47.749032, 11.937258, -15.916344],
    [112, 47.749032, 11.937258, 15.916344],
    [113, 47.749032, 15.916344, 0.000000],
    [114, 39.790860, -15.916344, 47.749032],
    [115, 39.790860, 0.000000, 23.874516],
    [116, 39.790860, 0.000000, 39.790860],
    [117, 39.790860, 15.916344, 47.749032],
    [118, 47.749032, -15.916344, 31.832688],
    [119, 47.749032, -11.937258, 47.749032],
    [120, 47.749032, 0.000000, 31.832688],
    [121, 47.749032, 11.937258, 47.749032],
    [122, 47.749032, 15.916344, 31.832688],
    [123, 39.790860, 31.832688, -7.958172],
    [124, 39.790860, 31.832688, 7.958172],
    [125, 39.790860, 47.749032, -15.916344],
    [126, 39.790860, 47.749032, 15.916344],
    [127, 47.749032, 19.895430, -15.916344],
    [128, 47.749032, 19.895430, 15.916344],
    [129, 47.749032, 31.832688, 0.000000],
    [130, 47.749032, 43.769946, -15.916344],
    [131, 47.749032, 43.769946, 15.916344],
    [132, 47.749032, 47.749032, 0.000000],
    [133, 39.790860, 31.832688, 23.874516],
    [134, 39.790860, 31.832688, 39.790860],
    [135, 39.790860, 47.749032, 47.749032],
    [136, 47.749032, 19.895430, 47.749032],
    [137, 47.749032, 31.832688, 31.832688],
    [138, 47.749032, 43.769946, 47.749032],
    [139, 47.749032, 47.749032, 31.832688],
    [140, 55.707204, -15.916344, -15.916344],
    [141, 55.707204, -15.916344, 15.916344],
    [142, 55.707204, 0.000000, -7.958172],
    [143, 55.707204, 0.000000, 7.958172],
    [144, 55.707204, 15.916344, -15.916344],
    [145, 55.707204, 15.916344, 15.916344],
    [146, 63.665376, -15.916344, 0.000000],
    [147, 63.665376, -11.937258, -15.916344],
    [148, 63.665376, -11.937258, 15.916344],
    [149, 63.665376, 0.000000, 0.000000],
    [150, 63.665376, 11.937258, -15.916344],
    [151, 63.665376, 11.937258, 15.916344],
    [152, 63.665376, 15.916344, 0.000000],
    [153, 55.707204, -15.916344, 47.749032],
    [154, 55.707204, 0.000000, 23.874516],
    [155, 55.707204, 0.000000, 39.790860],
    [156, 55.707204, 15.916344, 47.749032],
    [157, 63.665376, -15.916344, 31.832688],
    [158, 63.665376, -11.937258, 47.749032],
    [159, 63.665376, 0.000000, 31.832688],
    [160, 63.665376, 11.937258, 47.749032],
    [161, 63.665376, 15.916344, 31.832688],
    [162, 55.707204, 31.832688, -7.958172],
    [163, 55.707204, 31.832688, 7.958172],
    [164, 55.707204, 47.749032, -15.916344],
    [165, 55.707204, 47.749032, 15.916344],
    [166, 63.665376, 19.895430, -15.916344],
    [167, 63.665376, 19.895430, 15.916344],
    [168, 63.665376, 31.832688, 0.000000],
    [169, 63.665376, 43.769946, -15.916344],
