# ==========================================
# Data ID: 37860
# ==========================================
node_data = [
    [1, 0.000000, -14.789728, -14.789728],
    [2, 0.000000, -7.394864, 0.000000],
    [3, 0.000000, -3.697432, -14.789728],
    [4, 0.000000, 0.000000, -7.394864],
    [5, 0.000000, 0.000000, 7.394864],
    [6, 0.000000, 3.697432, 14.789728],
    [7, 0.000000, 7.394864, 0.000000],
    [8, 0.000000, 14.789728, 14.789728],
    [9, 7.394864, -14.789728, -14.789728],
    [10, 7.394864, -14.789728, 14.789728],
    [11, 7.394864, 0.000000, 0.000000],
    [12, 7.394864, 14.789728, -14.789728],
    [13, 7.394864, 14.789728, 14.789728],
    [14, 14.789728, -14.789728, 14.789728],
    [15, 14.789728, -7.394864, 0.000000],
    [16, 14.789728, -3.697432, 14.789728],
    [17, 14.789728, 0.000000, -7.394864],
    [18, 14.789728, 0.000000, 7.394864],
    [19, 14.789728, 3.697432, -14.789728],
    [20, 14.789728, 7.394864, 0.000000],
    [21, 14.789728, 14.789728, -14.789728],
    [22, 0.000000, -14.789728, 14.789728],
    [23, 0.000000, -7.394864, 29.579456],
    [24, 0.000000, -3.697432, 14.789728],
    [25, 0.000000, 0.000000, 22.184592],
    [26, 0.000000, 0.000000, 36.974320],
    [27, 0.000000, 3.697432, 44.369184],
    [28, 0.000000, 7.394864, 29.579456],
    [29, 0.000000, 14.789728, 44.369184],
    [30, 7.394864, -14.789728, 44.369184],
    [31, 7.394864, 0.000000, 29.579456],
    [32, 7.394864, 14.789728, 44.369184],
    [33, 14.789728, -14.789728, 44.369184],
    [34, 14.789728, -7.394864, 29.579456],
    [35, 14.789728, -3.697432, 44.369184],
    [36, 14.789728, 0.000000, 22.184592],
    [37, 14.789728, 0.000000, 36.974320],
    [38, 14.789728, 3.697432, 14.789728],
    [39, 14.789728, 7.394864, 29.579456],
    [40, 14.789728, 14.789728, 14.789728],
    [41, 0.000000, 14.789728, -14.789728],
    [42, 0.000000, 22.184592, 0.000000],
    [43, 0.000000, 25.882024, -14.789728],
    [44, 0.000000, 29.579456, -7.394864],
    [45, 0.000000, 29.579456, 7.394864],
    [46, 0.000000, 33.276888, 14.789728],
    [47, 0.000000, 36.974320, 0.000000],
    [48, 0.000000, 44.369184, 14.789728],
    [49, 7.394864, 29.579456, 0.000000],
    [50, 7.394864, 44.369184, -14.789728],
    [51, 7.394864, 44.369184, 14.789728],
    [52, 14.789728, 22.184592, 0.000000],
    [53, 14.789728, 25.882024, 14.789728],
    [54, 14.789728, 29.579456, -7.394864],
    [55, 14.789728, 29.579456, 7.394864],
    [56, 14.789728, 33.276888, -14.789728],
    [57, 14.789728, 36.974320, 0.000000],
    [58, 14.789728, 44.369184, -14.789728],
    [59, 0.000000, 22.184592, 29.579456],
    [60, 0.000000, 25.882024, 14.789728],
    [61, 0.000000, 29.579456, 22.184592],
    [62, 0.000000, 29.579456, 36.974320],
    [63, 0.000000, 33.276888, 44.369184],
    [64, 0.000000, 36.974320, 29.579456],
    [65, 0.000000, 44.369184, 44.369184],
    [66, 7.394864, 29.579456, 29.579456],
    [67, 7.394864, 44.369184, 44.369184],
    [68, 14.789728, 14.789728, 44.369184],
    [69, 14.789728, 22.184592, 29.579456],
    [70, 14.789728, 25.882024, 44.369184],
    [71, 14.789728, 29.579456, 22.184592],
