# ==========================================
# Data ID: 33819
# ==========================================
node_data = [
    [1, 0.000000, -14.496321, -14.496321],
    [2, 0.000000, -14.496321, -7.248161],
    [3, 0.000000, -10.872241, 0.000000],
    [4, 0.000000, 10.872241, 0.000000],
    [5, 0.000000, 14.496321, 7.248161],
    [6, 0.000000, 14.496321, 14.496321],
    [7, 7.248161, -10.872241, 0.000000],
    [8, 7.248161, 0.000000, -14.496321],
    [9, 7.248161, 0.000000, 14.496321],
    [10, 7.248161, 10.872241, 0.000000],
    [11, 14.496321, -14.496321, 7.248161],
    [12, 14.496321, -14.496321, 14.496321],
    [13, 14.496321, -10.872241, 0.000000],
    [14, 14.496321, 10.872241, 0.000000],
    [15, 14.496321, 14.496321, -14.496321],
    [16, 14.496321, 14.496321, -7.248161],
    [17, 0.000000, -14.496321, 14.496321],
    [18, 0.000000, -14.496321, 21.744481],
    [19, 0.000000, -10.872241, 28.992642],
    [20, 0.000000, 10.872241, 28.992642],
    [21, 0.000000, 14.496321, 36.240803],
    [22, 0.000000, 14.496321, 43.488963],
    [23, 7.248161, -10.872241, 28.992642],
    [24, 7.248161, 0.000000, 43.488963],
    [25, 7.248161, 10.872241, 28.992642],
    [26, 14.496321, -14.496321, 36.240803],
    [27, 14.496321, -14.496321, 43.488963],
    [28, 14.496321, -10.872241, 28.992642],
    [29, 14.496321, 10.872241, 28.992642],
    [30, 14.496321, 14.496321, 14.496321],
    [31, 14.496321, 14.496321, 21.744481],
    [32, 0.000000, 14.496321, -14.496321],
    [33, 0.000000, 14.496321, -7.248161],
    [34, 0.000000, 18.120401, 0.000000],
    [35, 0.000000, 39.864883, 0.000000],
    [36, 0.000000, 43.488963, 7.248161],
    [37, 0.000000, 43.488963, 14.496321],
    [38, 7.248161, 18.120401, 0.000000],
    [39, 7.248161, 28.992642, -14.496321],
    [40, 7.248161, 28.992642, 14.496321],
    [41, 7.248161, 39.864883, 0.000000],
    [42, 14.496321, 14.496321, 7.248161],
    [43, 14.496321, 18.120401, 0.000000],
    [44, 14.496321, 39.864883, 0.000000],
    [45, 14.496321, 43.488963, -14.496321],
    [46, 14.496321, 43.488963, -7.248161],
    [47, 0.000000, 14.496321, 21.744481],
    [48, 0.000000, 18.120401, 28.992642],
    [49, 0.000000, 39.864883, 28.992642],
    [50, 0.000000, 43.488963, 36.240803],
    [51, 0.000000, 43.488963, 43.488963],
    [52, 7.248161, 18.120401, 28.992642],
    [53, 7.248161, 28.992642, 43.488963],
    [54, 7.248161, 39.864883, 28.992642],
    [55, 14.496321, 14.496321, 36.240803],
    [56, 14.496321, 14.496321, 43.488963],
    [57, 14.496321, 18.120401, 28.992642],
    [58, 14.496321, 39.864883, 28.992642],
    [59, 14.496321, 43.488963, 14.496321],
    [60, 14.496321, 43.488963, 21.744481],
    [61, 14.496321, -14.496321, -14.496321],
    [62, 14.496321, -14.496321, -7.248161],
    [63, 21.744482, -10.872241, 0.000000],
    [64, 21.744482, 0.000000, -14.496321],
    [65, 21.744482, 0.000000, 14.496321],
    [66, 21.744482, 10.872241, 0.000000],
    [67, 28.992642, -14.496321, 7.248161],
    [68, 28.992642, -14.496321, 14.496321],
    [69, 28.992642, -10.872241, 0.000000],
    [70, 28.992642, 10.872241, 0.000000],
    [71, 28.992642, 14.496321, -14.496321],
    [72, 28.992642, 14.496321, -7.248161],
    [73, 14.496321, -14.496321, 21.744481],
    [74, 21.744482, -10.872241, 28.992642],
    [75, 21.744482, 0.000000, 43.488963],
