# ==========================================
# Data ID: 74408
# ==========================================
node_data = [
    [1, 0.000000, -12.680212, -12.680212],
    [2, 0.000000, -12.680212, -6.340106],
    [3, 0.000000, -12.680212, 0.000000],
    [4, 0.000000, -12.680212, 6.340106],
    [5, 0.000000, -12.680212, 12.680212],
    [6, 0.000000, 12.680212, -12.680212],
    [7, 0.000000, 12.680212, -6.340106],
    [8, 0.000000, 12.680212, 0.000000],
    [9, 0.000000, 12.680212, 6.340106],
    [10, 0.000000, 12.680212, 12.680212],
    [11, 6.340106, 0.000000, 0.000000],
    [12, 12.680212, -12.680212, -12.680212],
    [13, 12.680212, -12.680212, -6.340106],
    [14, 12.680212, -12.680212, 0.000000],
    [15, 12.680212, -12.680212, 6.340106],
    [16, 12.680212, -12.680212, 12.680212],
    [17, 12.680212, 12.680212, -12.680212],
    [18, 12.680212, 12.680212, -6.340106],
    [19, 12.680212, 12.680212, 0.000000],
    [20, 12.680212, 12.680212, 6.340106],
    [21, 12.680212, 12.680212, 12.680212],
    [22, 0.000000, -12.680212, 19.020318],
    [23, 0.000000, -12.680212, 25.360424],
    [24, 0.000000, -12.680212, 31.700530],
    [25, 0.000000, -12.680212, 38.040636],
    [26, 0.000000, 12.680212, 19.020318],
    [27, 0.000000, 12.680212, 25.360424],
    [28, 0.000000, 12.680212, 31.700530],
    [29, 0.000000, 12.680212, 38.040636],
    [30, 6.340106, 0.000000, 25.360424],
    [31, 12.680212, -12.680212, 19.020318],
    [32, 12.680212, -12.680212, 25.360424],
    [33, 12.680212, -12.680212, 31.700530],
    [34, 12.680212, -12.680212, 38.040636],
    [35, 12.680212, 12.680212, 19.020318],
    [36, 12.680212, 12.680212, 25.360424],
    [37, 12.680212, 12.680212, 31.700530],
    [38, 12.680212, 12.680212, 38.040636],
    [39, 0.000000, 38.040636, -12.680212],
    [40, 0.000000, 38.040636, -6.340106],
    [41, 0.000000, 38.040636, 0.000000],
    [42, 0.000000, 38.040636, 6.340106],
    [43, 0.000000, 38.040636, 12.680212],
    [44, 6.340106, 25.360424, 0.000000],
    [45, 12.680212, 38.040636, -12.680212],
    [46, 12.680212, 38.040636, -6.340106],
    [47, 12.680212, 38.040636, 0.000000],
    [48, 12.680212, 38.040636, 6.340106],
    [49, 12.680212, 38.040636, 12.680212],
    [50, 0.000000, 38.040636, 19.020318],
    [51, 0.000000, 38.040636, 25.360424],
    [52, 0.000000, 38.040636, 31.700530],
    [53, 0.000000, 38.040636, 38.040636],
    [54, 6.340106, 25.360424, 25.360424],
    [55, 12.680212, 38.040636, 19.020318],
    [56, 12.680212, 38.040636, 25.360424],
    [57, 12.680212, 38.040636, 31.700530],
    [58, 12.680212, 38.040636, 38.040636],
    [59, 19.020318, 0.000000, 0.000000],
    [60, 25.360424, -12.680212, -12.680212],
    [61, 25.360424, -12.680212, -6.340106],
    [62, 25.360424, -12.680212, 0.000000],
    [63, 25.360424, -12.680212, 6.340106],
    [64, 25.360424, -12.680212, 12.680212],
    [65, 25.360424, 12.680212, -12.680212],
    [66, 25.360424, 12.680212, -6.340106],
    [67, 25.360424, 12.680212, 0.000000],
    [68, 25.360424, 12.680212, 6.340106],
    [69, 25.360424, 12.680212, 12.680212],
    [70, 19.020318, 0.000000, 25.360424],
    [71, 25.360424, -12.680212, 19.020318],
    [72, 25.360424, -12.680212, 25.360424],
    [73, 25.360424, -12.680212, 31.700530],
