# ==========================================
# Data ID: 64299
# ==========================================
node_data = [
    [1, 0.000000, -16.738415, 0.000000],
    [2, 0.000000, -4.184604, -16.738415],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.184604, 16.738415],
    [5, 0.000000, 16.738415, 0.000000],
    [6, 8.369207, -16.738415, -16.738415],
    [7, 8.369207, -16.738415, 16.738415],
    [8, 8.369207, 16.738415, -16.738415],
    [9, 8.369207, 16.738415, 16.738415],
    [10, 16.738415, -16.738415, 0.000000],
    [11, 16.738415, -4.184604, 16.738415],
    [12, 16.738415, 0.000000, 0.000000],
    [13, 16.738415, 4.184604, -16.738415],
    [14, 16.738415, 16.738415, 0.000000],
    [15, 0.000000, -16.738415, 33.476830],
    [16, 0.000000, -4.184604, 16.738415],
    [17, 0.000000, 0.000000, 33.476830],
    [18, 0.000000, 4.184604, 50.215245],
    [19, 0.000000, 16.738415, 33.476830],
    [20, 8.369207, -16.738415, 50.215245],
    [21, 8.369207, 16.738415, 50.215245],
    [22, 16.738415, -16.738415, 33.476830],
    [23, 16.738415, -4.184604, 50.215245],
    [24, 16.738415, 0.000000, 33.476830],
    [25, 16.738415, 4.184604, 16.738415],
    [26, 16.738415, 16.738415, 33.476830],
    [27, 0.000000, 29.292226, -16.738415],
    [28, 0.000000, 33.476830, 0.000000],
    [29, 0.000000, 37.661434, 16.738415],
    [30, 0.000000, 50.215245, 0.000000],
    [31, 8.369207, 50.215245, -16.738415],
    [32, 8.369207, 50.215245, 16.738415],
    [33, 16.738415, 29.292226, 16.738415],
    [34, 16.738415, 33.476830, 0.000000],
    [35, 16.738415, 37.661434, -16.738415],
    [36, 16.738415, 50.215245, 0.000000],
    [37, 0.000000, 29.292226, 16.738415],
    [38, 0.000000, 33.476830, 33.476830],
    [39, 0.000000, 37.661434, 50.215245],
    [40, 0.000000, 50.215245, 33.476830],
    [41, 8.369207, 50.215245, 50.215245],
    [42, 16.738415, 29.292226, 50.215245],
    [43, 16.738415, 33.476830, 33.476830],
    [44, 16.738415, 37.661434, 16.738415],
    [45, 16.738415, 50.215245, 33.476830],
    [46, 16.738415, -4.184604, -16.738415],
    [47, 25.107622, -16.738415, -16.738415],
    [48, 25.107622, -16.738415, 16.738415],
    [49, 25.107622, 16.738415, -16.738415],
    [50, 25.107622, 16.738415, 16.738415],
    [51, 33.476830, -16.738415, 0.000000],
    [52, 33.476830, -4.184604, 16.738415],
    [53, 33.476830, 0.000000, 0.000000],
    [54, 33.476830, 4.184604, -16.738415],
    [55, 33.476830, 16.738415, 0.000000],
    [56, 16.738415, 4.184604, 50.215245],
    [57, 25.107622, -16.738415, 50.215245],
    [58, 25.107622, 16.738415, 50.215245],
    [59, 33.476830, -16.738415, 33.476830],
    [60, 33.476830, -4.184604, 50.215245],
    [61, 33.476830, 0.000000, 33.476830],
    [62, 33.476830, 4.184604, 16.738415],
    [63, 33.476830, 16.738415, 33.476830],
    [64, 16.738415, 29.292226, -16.738415],
    [65, 25.107622, 50.215245, -16.738415],
    [66, 25.107622, 50.215245, 16.738415],
    [67, 33.476830, 29.292226, 16.738415],
    [68, 33.476830, 33.476830, 0.000000],
    [69, 33.476830, 37.661434, -16.738415],
    [70, 33.476830, 50.215245, 0.000000],
    [71, 16.738415, 37.661434, 50.215245],
    [72, 25.107622, 50.215245, 50.215245],
    [73, 33.476830, 29.292226, 50.215245],
    [74, 33.476830, 33.476830, 33.476830],
    [75, 33.476830, 37.661434, 16.738415],
    [76, 33.476830, 50.215245, 33.476830],
    [77, 33.476830, -4.184604, -16.738415],
    [78, 41.846037, -16.738415, -16.738415],
    [79, 41.846037, -16.738415, 16.738415],
    [80, 41.846037, 16.738415, -16.738415],
    [81, 41.846037, 16.738415, 16.738415],
    [82, 50.215245, -16.738415, 0.000000],
    [83, 50.215245, -4.184604, 16.738415],
    [84, 50.215245, 0.000000, 0.000000],
    [85, 50.215245, 4.184604, -16.738415],
    [86, 50.215245, 16.738415, 0.000000],
    [87, 33.476830, 4.184604, 50.215245],
    [88, 41.846037, -16.738415, 50.215245],
    [89, 41.846037, 16.738415, 50.215245],
    [90, 50.215245, -16.738415, 33.476830],
    [91, 50.215245, -4.184604, 50.215245],
    [92, 50.215245, 0.000000, 33.476830],
    [93, 50.215245, 4.184604, 16.738415],
    [94, 50.215245, 16.738415, 33.476830],
