# ==========================================
# Data ID: 7121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.179354],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.179354],
    [4, 8.089677, -16.179354, 0.000000],
    [5, 8.089677, -12.134516, -16.179354],
    [6, 8.089677, -12.134516, 16.179354],
    [7, 8.089677, 0.000000, -16.179354],
    [8, 8.089677, 0.000000, 16.179354],
    [9, 8.089677, 12.134516, -16.179354],
    [10, 8.089677, 12.134516, 16.179354],
    [11, 8.089677, 16.179354, 0.000000],
    [12, 16.179354, 0.000000, -16.179354],
    [13, 16.179354, 0.000000, 0.000000],
    [14, 16.179354, 0.000000, 16.179354],
    [15, 0.000000, 0.000000, 32.358708],
    [16, 0.000000, 0.000000, 48.538062],
    [17, 8.089677, -16.179354, 32.358708],
    [18, 8.089677, -12.134516, 48.538062],
    [19, 8.089677, 0.000000, 48.538062],
    [20, 8.089677, 12.134516, 48.538062],
    [21, 8.089677, 16.179354, 32.358708],
    [22, 16.179354, 0.000000, 32.358708],
    [23, 16.179354, 0.000000, 48.538062],
    [24, 0.000000, 32.358708, -16.179354],
    [25, 0.000000, 32.358708, 0.000000],
    [26, 0.000000, 32.358708, 16.179354],
    [27, 8.089677, 20.224192, -16.179354],
    [28, 8.089677, 20.224192, 16.179354],
    [29, 8.089677, 32.358708, -16.179354],
    [30, 8.089677, 32.358708, 16.179354],
    [31, 8.089677, 44.493224, -16.179354],
    [32, 8.089677, 44.493224, 16.179354],
    [33, 8.089677, 48.538062, 0.000000],
    [34, 16.179354, 32.358708, -16.179354],
    [35, 16.179354, 32.358708, 0.000000],
    [36, 16.179354, 32.358708, 16.179354],
    [37, 0.000000, 32.358708, 32.358708],
    [38, 0.000000, 32.358708, 48.538062],
    [39, 8.089677, 20.224192, 48.538062],
    [40, 8.089677, 32.358708, 48.538062],
    [41, 8.089677, 44.493224, 48.538062],
    [42, 8.089677, 48.538062, 32.358708],
    [43, 16.179354, 32.358708, 32.358708],
    [44, 16.179354, 32.358708, 48.538062],
    [45, 24.269031, -16.179354, 0.000000],
    [46, 24.269031, -12.134516, -16.179354],
    [47, 24.269031, -12.134516, 16.179354],
    [48, 24.269031, 0.000000, -16.179354],
    [49, 24.269031, 0.000000, 16.179354],
    [50, 24.269031, 12.134516, -16.179354],
    [51, 24.269031, 12.134516, 16.179354],
    [52, 24.269031, 16.179354, 0.000000],
    [53, 32.358708, 0.000000, -16.179354],
    [54, 32.358708, 0.000000, 0.000000],
    [55, 32.358708, 0.000000, 16.179354],
    [56, 24.269031, -16.179354, 32.358708],
    [57, 24.269031, -12.134516, 48.538062],
    [58, 24.269031, 0.000000, 48.538062],
    [59, 24.269031, 12.134516, 48.538062],
    [60, 24.269031, 16.179354, 32.358708],
    [61, 32.358708, 0.000000, 32.358708],
    [62, 32.358708, 0.000000, 48.538062],
    [63, 24.269031, 20.224192, -16.179354],
    [64, 24.269031, 20.224192, 16.179354],
    [65, 24.269031, 32.358708, -16.179354],
    [66, 24.269031, 32.358708, 16.179354],
    [67, 24.269031, 44.493224, -16.179354],
    [68, 24.269031, 44.493224, 16.179354],
    [69, 24.269031, 48.538062, 0.000000],
    [70, 32.358708, 32.358708, -16.179354],
    [71, 32.358708, 32.358708, 0.000000],
    [72, 32.358708, 32.358708, 16.179354],
    [73, 24.269031, 20.224192, 48.538062],
    [74, 24.269031, 32.358708, 48.538062],
    [75, 24.269031, 44.493224, 48.538062],
    [76, 24.269031, 48.538062, 32.358708],
    [77, 32.358708, 32.358708, 32.358708],
    [78, 32.358708, 32.358708, 48.538062],
    [79, 40.448385, -16.179354, 0.000000],
    [80, 40.448385, -12.134516, -16.179354],
    [81, 40.448385, -12.134516, 16.179354],
    [82, 40.448385, 0.000000, -16.179354],
    [83, 40.448385, 0.000000, 16.179354],
    [84, 40.448385, 12.134516, -16.179354],
    [85, 40.448385, 12.134516, 16.179354],
    [86, 40.448385, 16.179354, 0.000000],
    [87, 48.538062, 0.000000, -16.179354],
    [88, 48.538062, 0.000000, 0.000000],
    [89, 48.538062, 0.000000, 16.179354],
    [90, 40.448385, -16.179354, 32.358708],
    [91, 40.448385, -12.134516, 48.538062],
    [92, 40.448385, 0.000000, 48.538062],
    [93, 40.448385, 12.134516, 48.538062],
    [94, 40.448385, 16.179354, 32.358708],
    [95, 48.538062, 0.000000, 32.358708],
    [96, 48.538062, 0.000000, 48.538062],
    [97, 40.448385, 20.224192, -16.179354],
    [98, 40.448385, 20.224192, 16.179354],
    [99, 40.448385, 32.358708, -16.179354],
    [100, 40.448385, 32.358708, 16.179354],
    [101, 40.448385, 44.493224, -16.179354],
    [102, 40.448385, 44.493224, 16.179354],
    [103, 40.448385, 48.538062, 0.000000],
    [104, 48.538062, 32.358708, -16.179354],
    [105, 48.538062, 32.358708, 0.000000],
    [106, 48.538062, 32.358708, 16.179354],
    [107, 40.448385, 20.224192, 48.538062],
    [108, 40.448385, 32.358708, 48.538062],
    [109, 40.448385, 44.493224, 48.538062],
    [110, 40.448385, 48.538062, 32.358708],
    [111, 48.538062, 32.358708, 32.358708],
    [112, 48.538062, 32.358708, 48.538062],
    [113, 56.627739, -16.179354, 0.000000],
    [114, 56.627739, -12.134516, -16.179354],
    [115, 56.627739, -12.134516, 16.179354],
    [116, 56.627739, 0.000000, -16.179354],
    [117, 56.627739, 0.000000, 16.179354],
    [118, 56.627739, 12.134516, -16.179354],
    [119, 56.627739, 12.134516, 16.179354],
    [120, 56.627739, 16.179354, 0.000000],
    [121, 64.717416, 0.000000, -16.179354],
    [122, 64.717416, 0.000000, 0.000000],
    [123, 64.717416, 0.000000, 16.179354],
    [124, 56.627739, -16.179354, 32.358708],
    [125, 56.627739, -12.134516, 48.538062],
    [126, 56.627739, 0.000000, 48.538062],
    [127, 56.627739, 12.134516, 48.538062],
    [128, 56.627739, 16.179354, 32.358708],
    [129, 64.717416, 0.000000, 32.358708],
    [130, 64.717416, 0.000000, 48.538062],
    [131, 56.627739, 20.224192, -16.179354],
    [132, 56.627739, 20.224192, 16.179354],
    [133, 56.627739, 32.358708, -16.179354],
    [134, 56.627739, 32.358708, 16.179354],
    [135, 56.627739, 44.493224, -16.179354],
    [136, 56.627739, 44.493224, 16.179354],
    [137, 56.627739, 48.538062, 0.000000],
    [138, 64.717416, 32.358708, -16.179354],
    [139, 64.717416, 32.358708, 0.000000],
    [140, 64.717416, 32.358708, 16.179354],
    [141, 56.627739, 20.224192, 48.538062],
    [142, 56.627739, 32.358708, 48.538062],
    [143, 56.627739, 44.493224, 48.538062],
    [144, 56.627739, 48.538062, 32.358708],
    [145, 64.717416, 32.358708, 32.358708],
    [146, 64.717416, 32.358708, 48.538062],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [11, 13],
    [3, 17],
    [3, 6],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 6],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 21],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 14],
    [20, 21],
    [21, 14],
    [21, 22],
    [24, 11],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 30],
    [26, 32],
    [26, 33],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [27, 29],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [33, 35],
    [26, 21],
    [26, 28],
    [37, 21],
    [37, 30],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [21, 28],
    [21, 39],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [39, 40],
    [39, 44],
    [30, 42],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 36],
    [41, 42],
    [42, 36],
    [42, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [14, 49],
    [14, 51],
    [14, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 54],
    [45, 55],
    [46, 48],
    [47, 49],
    [47, 55],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [52, 54],
    [14, 56],
    [14, 47],
    [22, 56],
    [22, 49],
    [22, 58],
    [22, 60],
    [23, 58],
    [23, 59],
    [23, 60],
    [56, 47],
    [56, 57],
    [56, 49],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 62],
    [49, 60],
    [49, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 55],
    [59, 60],
    [60, 55],
    [60, 61],
    [34, 52],
    [34, 63],
    [34, 65],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 69],
    [36, 66],
    [36, 68],
    [36, 69],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 71],
    [52, 72],
    [63, 65],
    [64, 66],
    [64, 72],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [69, 71],
    [36, 60],
    [36, 64],
    [43, 60],
    [43, 66],
    [43, 74],
    [43, 76],
    [44, 74],
    [44, 75],
    [44, 76],
    [60, 64],
    [60, 73],
    [60, 66],
    [60, 74],
    [60, 77],
    [60, 78],
    [73, 74],
    [73, 78],
    [66, 76],
    [66, 77],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 72],
    [75, 76],
    [76, 72],
    [76, 77],
    [53, 79],
    [53, 80],
    [53, 82],
    [54, 79],
    [54, 82],
    [54, 83],
    [54, 86],
    [55, 83],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 88],
    [79, 89],
    [80, 82],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [86, 88],
    [55, 90],
    [55, 81],
    [61, 90],
    [61, 83],
    [61, 92],
    [61, 94],
    [62, 92],
    [62, 93],
    [62, 94],
    [90, 81],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 96],
    [83, 94],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 89],
    [93, 94],
    [94, 89],
    [94, 95],
    [70, 86],
    [70, 97],
    [70, 99],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 103],
    [72, 100],
    [72, 102],
    [72, 103],
    [86, 97],
    [86, 98],
    [86, 99],
    [86, 100],
    [86, 105],
    [86, 106],
    [97, 99],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [102, 103],
    [103, 104],
    [103, 105],
    [72, 94],
    [72, 98],
    [77, 94],
    [77, 100],
    [77, 108],
    [77, 110],
    [78, 108],
    [78, 109],
    [78, 110],
    [94, 98],
    [94, 107],
    [94, 100],
    [94, 108],
    [94, 111],
    [94, 112],
    [107, 108],
    [107, 112],
    [100, 110],
    [100, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 106],
    [109, 110],
    [110, 106],
    [110, 111],
    [87, 113],
    [87, 114],
    [87, 116],
    [88, 113],
    [88, 116],
    [88, 117],
    [88, 120],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [114, 116],
    [115, 117],
    [115, 123],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [119, 120],
    [120, 121],
    [120, 122],
    [89, 124],
    [89, 115],
    [95, 124],
    [95, 117],
    [95, 126],
    [95, 128],
    [96, 126],
    [96, 127],
    [96, 128],
    [124, 115],
    [124, 125],
    [124, 117],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 130],
    [117, 128],
    [117, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 123],
    [127, 128],
    [128, 123],
    [128, 129],
    [104, 120],
    [104, 131],
    [104, 133],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 137],
    [106, 134],
    [106, 136],
    [106, 137],
    [120, 131],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [131, 133],
    [132, 134],
    [132, 140],
    [133, 135],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [137, 139],
    [106, 128],
    [106, 132],
    [111, 128],
    [111, 134],
    [111, 142],
    [111, 144],
    [112, 142],
    [112, 143],
    [112, 144],
    [128, 132],
    [128, 141],
    [128, 134],
    [128, 142],
    [128, 145],
    [128, 146],
    [141, 142],
    [141, 146],
    [134, 144],
    [134, 145],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 140],
    [143, 144],
    [144, 140],
    [144, 145],
]
