# ==========================================
# Data ID: 59175
# ==========================================
node_data = [
    [1, 0.000000, -12.466984, -9.350238],
    [2, 0.000000, -12.466984, 9.350238],
    [3, 0.000000, -9.350238, -12.466984],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.350238, 12.466984],
    [6, 0.000000, 12.466984, -9.350238],
    [7, 0.000000, 12.466984, 9.350238],
    [8, 6.233492, -12.466984, -12.466984],
    [9, 6.233492, -12.466984, 12.466984],
    [10, 6.233492, -6.233492, 0.000000],
    [11, 6.233492, 0.000000, -6.233492],
    [12, 6.233492, 0.000000, 6.233492],
    [13, 6.233492, 6.233492, 0.000000],
    [14, 6.233492, 12.466984, -12.466984],
    [15, 6.233492, 12.466984, 12.466984],
    [16, 12.466984, -12.466984, -9.350238],
    [17, 12.466984, -12.466984, 9.350238],
    [18, 12.466984, -9.350238, 12.466984],
    [19, 12.466984, 0.000000, 0.000000],
    [20, 12.466984, 9.350238, -12.466984],
    [21, 12.466984, 12.466984, -9.350238],
    [22, 12.466984, 12.466984, 9.350238],
    [23, 0.000000, -12.466984, 15.583730],
    [24, 0.000000, -12.466984, 34.284206],
    [25, 0.000000, -9.350238, 12.466984],
    [26, 0.000000, 0.000000, 24.933968],
    [27, 0.000000, 9.350238, 37.400952],
    [28, 0.000000, 12.466984, 15.583730],
    [29, 0.000000, 12.466984, 34.284206],
    [30, 6.233492, -12.466984, 37.400952],
    [31, 6.233492, -6.233492, 24.933968],
    [32, 6.233492, 0.000000, 18.700476],
    [33, 6.233492, 0.000000, 31.167460],
    [34, 6.233492, 6.233492, 24.933968],
    [35, 6.233492, 12.466984, 37.400952],
    [36, 12.466984, -12.466984, 15.583730],
    [37, 12.466984, -12.466984, 34.284206],
    [38, 12.466984, -9.350238, 37.400952],
    [39, 12.466984, 0.000000, 24.933968],
    [40, 12.466984, 9.350238, 12.466984],
    [41, 12.466984, 12.466984, 15.583730],
    [42, 12.466984, 12.466984, 34.284206],
    [43, 0.000000, 15.583730, -12.466984],
    [44, 0.000000, 24.933968, 0.000000],
    [45, 0.000000, 34.284206, 12.466984],
    [46, 0.000000, 37.400952, -9.350238],
    [47, 0.000000, 37.400952, 9.350238],
    [48, 6.233492, 18.700476, 0.000000],
    [49, 6.233492, 24.933968, -6.233492],
    [50, 6.233492, 24.933968, 6.233492],
    [51, 6.233492, 31.167460, 0.000000],
    [52, 6.233492, 37.400952, -12.466984],
    [53, 6.233492, 37.400952, 12.466984],
    [54, 12.466984, 15.583730, 12.466984],
    [55, 12.466984, 24.933968, 0.000000],
    [56, 12.466984, 34.284206, -12.466984],
    [57, 12.466984, 37.400952, -9.350238],
    [58, 12.466984, 37.400952, 9.350238],
    [59, 0.000000, 15.583730, 12.466984],
    [60, 0.000000, 24.933968, 24.933968],
    [61, 0.000000, 34.284206, 37.400952],
    [62, 0.000000, 37.400952, 15.583730],
    [63, 0.000000, 37.400952, 34.284206],
    [64, 6.233492, 18.700476, 24.933968],
    [65, 6.233492, 24.933968, 18.700476],
    [66, 6.233492, 24.933968, 31.167460],
    [67, 6.233492, 31.167460, 24.933968],
    [68, 6.233492, 37.400952, 37.400952],
    [69, 12.466984, 15.583730, 37.400952],
    [70, 12.466984, 24.933968, 24.933968],
    [71, 12.466984, 34.284206, 12.466984],
    [72, 12.466984, 37.400952, 15.583730],
    [73, 12.466984, 37.400952, 34.284206],
    [74, 12.466984, -9.350238, -12.466984],
    [75, 18.700476, -12.466984, -12.466984],
    [76, 18.700476, -12.466984, 12.466984],
    [77, 18.700476, -6.233492, 0.000000],
    [78, 18.700476, 0.000000, -6.233492],
    [79, 18.700476, 0.000000, 6.233492],
    [80, 18.700476, 6.233492, 0.000000],
    [81, 18.700476, 12.466984, -12.466984],
    [82, 18.700476, 12.466984, 12.466984],
    [83, 24.933968, -12.466984, -9.350238],
    [84, 24.933968, -12.466984, 9.350238],
    [85, 24.933968, -9.350238, 12.466984],
