# ==========================================
# Data ID: 19827
# ==========================================
node_data = [
    [1, 0.000000, -16.132109, -16.132109],
    [2, 0.000000, -16.132109, 16.132109],
    [3, 0.000000, -8.066055, 0.000000],
    [4, 0.000000, 8.066055, 0.000000],
    [5, 0.000000, 16.132109, -16.132109],
    [6, 0.000000, 16.132109, 16.132109],
    [7, 8.066055, -12.099082, 0.000000],
    [8, 8.066055, 0.000000, -8.066055],
    [9, 8.066055, 0.000000, 8.066055],
    [10, 8.066055, 12.099082, 0.000000],
    [11, 16.132109, -16.132109, -16.132109],
    [12, 16.132109, -16.132109, 16.132109],
    [13, 16.132109, -8.066055, 0.000000],
    [14, 16.132109, 8.066055, 0.000000],
    [15, 16.132109, 16.132109, -16.132109],
    [16, 16.132109, 16.132109, 16.132109],
    [17, 0.000000, -16.132109, 48.396327],
    [18, 0.000000, -8.066055, 32.264218],
    [19, 0.000000, 8.066055, 32.264218],
    [20, 0.000000, 16.132109, 48.396327],
    [21, 8.066055, -12.099082, 32.264218],
    [22, 8.066055, 0.000000, 24.198163],
    [23, 8.066055, 0.000000, 40.330273],
    [24, 8.066055, 12.099082, 32.264218],
    [25, 16.132109, -16.132109, 48.396327],
    [26, 16.132109, -8.066055, 32.264218],
    [27, 16.132109, 8.066055, 32.264218],
    [28, 16.132109, 16.132109, 48.396327],
    [29, 0.000000, 24.198163, 0.000000],
    [30, 0.000000, 40.330273, 0.000000],
    [31, 0.000000, 48.396327, -16.132109],
    [32, 0.000000, 48.396327, 16.132109],
    [33, 8.066055, 20.165136, 0.000000],
    [34, 8.066055, 32.264218, -8.066055],
    [35, 8.066055, 32.264218, 8.066055],
    [36, 8.066055, 44.363300, 0.000000],
    [37, 16.132109, 24.198163, 0.000000],
    [38, 16.132109, 40.330273, 0.000000],
    [39, 16.132109, 48.396327, -16.132109],
    [40, 16.132109, 48.396327, 16.132109],
    [41, 0.000000, 24.198163, 32.264218],
    [42, 0.000000, 40.330273, 32.264218],
    [43, 0.000000, 48.396327, 48.396327],
    [44, 8.066055, 20.165136, 32.264218],
    [45, 8.066055, 32.264218, 24.198163],
    [46, 8.066055, 32.264218, 40.330273],
    [47, 8.066055, 44.363300, 32.264218],
    [48, 16.132109, 24.198163, 32.264218],
    [49, 16.132109, 40.330273, 32.264218],
    [50, 16.132109, 48.396327, 48.396327],
    [51, 24.198164, -12.099082, 0.000000],
    [52, 24.198164, 0.000000, -8.066055],
    [53, 24.198164, 0.000000, 8.066055],
    [54, 24.198164, 12.099082, 0.000000],
    [55, 32.264218, -16.132109, -16.132109],
    [56, 32.264218, -16.132109, 16.132109],
    [57, 32.264218, -8.066055, 0.000000],
    [58, 32.264218, 8.066055, 0.000000],
    [59, 32.264218, 16.132109, -16.132109],
    [60, 32.264218, 16.132109, 16.132109],
    [61, 24.198164, -12.099082, 32.264218],
    [62, 24.198164, 0.000000, 24.198163],
    [63, 24.198164, 0.000000, 40.330273],
    [64, 24.198164, 12.099082, 32.264218],
    [65, 32.264218, -16.132109, 48.396327],
    [66, 32.264218, -8.066055, 32.264218],
    [67, 32.264218, 8.066055, 32.264218],
    [68, 32.264218, 16.132109, 48.396327],
    [69, 24.198164, 20.165136, 0.000000],
    [70, 24.198164, 32.264218, -8.066055],
    [71, 24.198164, 32.264218, 8.066055],
    [72, 24.198164, 44.363300, 0.000000],
    [73, 32.264218, 24.198163, 0.000000],
    [74, 32.264218, 40.330273, 0.000000],
    [75, 32.264218, 48.396327, -16.132109],
    [76, 32.264218, 48.396327, 16.132109],
    [77, 24.198164, 20.165136, 32.264218],
    [78, 24.198164, 32.264218, 24.198163],
    [79, 24.198164, 32.264218, 40.330273],
    [80, 24.198164, 44.363300, 32.264218],
    [81, 32.264218, 24.198163, 32.264218],
    [82, 32.264218, 40.330273, 32.264218],
    [83, 32.264218, 48.396327, 48.396327],
    [84, 40.330273, -12.099082, 0.000000],
    [85, 40.330273, 0.000000, -8.066055],
    [86, 40.330273, 0.000000, 8.066055],
    [87, 40.330273, 12.099082, 0.000000],
    [88, 48.396327, -16.132109, -16.132109],
    [89, 48.396327, -16.132109, 16.132109],
    [90, 48.396327, -8.066055, 0.000000],
    [91, 48.396327, 8.066055, 0.000000],
    [92, 48.396327, 16.132109, -16.132109],
    [93, 48.396327, 16.132109, 16.132109],
    [94, 40.330273, -12.099082, 32.264218],
    [95, 40.330273, 0.000000, 24.198163],
    [96, 40.330273, 0.000000, 40.330273],
    [97, 40.330273, 12.099082, 32.264218],
    [98, 48.396327, -16.132109, 48.396327],
    [99, 48.396327, -8.066055, 32.264218],
    [100, 48.396327, 8.066055, 32.264218],
    [101, 48.396327, 16.132109, 48.396327],
    [102, 40.330273, 20.165136, 0.000000],
    [103, 40.330273, 32.264218, -8.066055],
    [104, 40.330273, 32.264218, 8.066055],
    [105, 40.330273, 44.363300, 0.000000],
    [106, 48.396327, 24.198163, 0.000000],
    [107, 48.396327, 40.330273, 0.000000],
    [108, 48.396327, 48.396327, -16.132109],
    [109, 48.396327, 48.396327, 16.132109],
    [110, 40.330273, 20.165136, 32.264218],
    [111, 40.330273, 32.264218, 24.198163],
    [112, 40.330273, 32.264218, 40.330273],
    [113, 40.330273, 44.363300, 32.264218],
    [114, 48.396327, 24.198163, 32.264218],
    [115, 48.396327, 40.330273, 32.264218],
    [116, 48.396327, 48.396327, 48.396327],
    [117, 56.462382, -12.099082, 0.000000],
    [118, 56.462382, 0.000000, -8.066055],
    [119, 56.462382, 0.000000, 8.066055],
    [120, 56.462382, 12.099082, 0.000000],
    [121, 64.528436, -16.132109, -16.132109],
    [122, 64.528436, -16.132109, 16.132109],
    [123, 64.528436, -8.066055, 0.000000],
    [124, 64.528436, 8.066055, 0.000000],
    [125, 64.528436, 16.132109, -16.132109],
    [126, 64.528436, 16.132109, 16.132109],
    [127, 56.462382, -12.099082, 32.264218],
    [128, 56.462382, 0.000000, 24.198163],
    [129, 56.462382, 0.000000, 40.330273],
    [130, 56.462382, 12.099082, 32.264218],
    [131, 64.528436, -16.132109, 48.396327],
    [132, 64.528436, -8.066055, 32.264218],
    [133, 64.528436, 8.066055, 32.264218],
    [134, 64.528436, 16.132109, 48.396327],
    [135, 56.462382, 20.165136, 0.000000],
    [136, 56.462382, 32.264218, -8.066055],
    [137, 56.462382, 32.264218, 8.066055],
    [138, 56.462382, 44.363300, 0.000000],
    [139, 64.528436, 24.198163, 0.000000],
    [140, 64.528436, 40.330273, 0.000000],
    [141, 64.528436, 48.396327, -16.132109],
    [142, 64.528436, 48.396327, 16.132109],
    [143, 56.462382, 20.165136, 32.264218],
    [144, 56.462382, 32.264218, 24.198163],
    [145, 56.462382, 32.264218, 40.330273],
    [146, 56.462382, 44.363300, 32.264218],
    [147, 64.528436, 24.198163, 32.264218],
    [148, 64.528436, 40.330273, 32.264218],
    [149, 64.528436, 48.396327, 48.396327],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [2, 21],
    [2, 22],
    [17, 18],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 23],
    [19, 6],
    [19, 22],
    [19, 24],
    [6, 22],
    [6, 24],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 12],
    [21, 25],
    [21, 26],
    [22, 12],
    [22, 26],
    [22, 16],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 16],
    [24, 28],
    [12, 26],
    [27, 28],
    [5, 33],
    [5, 34],
    [6, 29],
    [6, 33],
    [6, 35],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 39],
    [32, 35],
    [32, 36],
    [32, 40],
    [33, 15],
    [33, 16],
    [33, 37],
    [34, 15],
    [34, 37],
    [34, 39],
    [35, 16],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 40],
    [15, 37],
    [38, 40],
    [6, 44],
    [6, 45],
    [20, 41],
    [20, 44],
    [20, 46],
    [41, 44],
    [41, 46],
    [42, 32],
    [42, 45],
    [42, 47],
    [32, 45],
    [32, 47],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 16],
    [44, 28],
    [44, 48],
    [45, 16],
    [45, 48],
    [45, 40],
    [46, 28],
    [46, 49],
    [46, 50],
    [47, 49],
    [47, 40],
    [47, 50],
    [16, 48],
    [49, 50],
    [11, 51],
    [11, 52],
    [11, 55],
    [12, 13],
    [12, 51],
    [12, 53],
    [12, 56],
    [13, 51],
    [13, 53],
    [14, 15],
    [14, 52],
    [14, 54],
    [15, 52],
    [15, 54],
    [15, 59],
    [16, 53],
    [16, 54],
    [16, 60],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 59],
    [53, 56],
    [53, 58],
    [53, 60],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [58, 60],
    [12, 61],
    [12, 62],
    [25, 26],
    [25, 61],
    [25, 63],
    [25, 65],
    [26, 61],
    [26, 63],
    [27, 16],
    [27, 62],
    [27, 64],
    [16, 62],
    [16, 64],
    [28, 63],
    [28, 64],
    [28, 68],
    [61, 56],
    [61, 65],
    [61, 66],
    [62, 56],
    [62, 66],
    [62, 60],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [64, 60],
    [64, 68],
    [56, 66],
    [67, 68],
    [15, 69],
    [15, 70],
    [16, 37],
    [16, 69],
    [16, 71],
    [37, 69],
    [37, 71],
    [38, 39],
    [38, 70],
    [38, 72],
    [39, 70],
    [39, 72],
    [39, 75],
    [40, 71],
    [40, 72],
    [40, 76],
    [69, 59],
    [69, 60],
    [69, 73],
    [70, 59],
    [70, 73],
    [70, 75],
    [71, 60],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [59, 73],
    [74, 76],
    [16, 77],
    [16, 78],
    [28, 48],
    [28, 77],
    [28, 79],
    [48, 77],
    [48, 79],
    [49, 40],
    [49, 78],
    [49, 80],
    [40, 78],
    [40, 80],
    [50, 79],
    [50, 80],
    [50, 83],
    [77, 60],
    [77, 68],
    [77, 81],
    [78, 60],
    [78, 81],
    [78, 76],
    [79, 68],
    [79, 82],
    [79, 83],
    [80, 82],
    [80, 76],
    [80, 83],
    [60, 81],
    [82, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 57],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 84],
    [57, 86],
    [58, 59],
    [58, 85],
    [58, 87],
    [59, 85],
    [59, 87],
    [59, 92],
    [60, 86],
    [60, 87],
    [60, 93],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 88],
    [85, 90],
    [85, 92],
    [86, 89],
    [86, 91],
    [86, 93],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 90],
    [91, 93],
    [56, 94],
    [56, 95],
    [65, 66],
    [65, 94],
    [65, 96],
    [65, 98],
    [66, 94],
    [66, 96],
    [67, 60],
    [67, 95],
    [67, 97],
    [60, 95],
    [60, 97],
    [68, 96],
    [68, 97],
    [68, 101],
    [94, 89],
    [94, 98],
    [94, 99],
    [95, 89],
    [95, 99],
    [95, 93],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 100],
    [97, 93],
    [97, 101],
    [89, 99],
    [100, 101],
    [59, 102],
    [59, 103],
    [60, 73],
    [60, 102],
    [60, 104],
    [73, 102],
    [73, 104],
    [74, 75],
    [74, 103],
    [74, 105],
    [75, 103],
    [75, 105],
    [75, 108],
    [76, 104],
    [76, 105],
    [76, 109],
    [102, 92],
    [102, 93],
    [102, 106],
    [103, 92],
    [103, 106],
    [103, 108],
    [104, 93],
    [104, 107],
    [104, 109],
    [105, 107],
    [105, 108],
    [105, 109],
    [92, 106],
    [107, 109],
    [60, 110],
    [60, 111],
    [68, 81],
    [68, 110],
    [68, 112],
    [81, 110],
    [81, 112],
    [82, 76],
    [82, 111],
    [82, 113],
    [76, 111],
    [76, 113],
    [83, 112],
    [83, 113],
    [83, 116],
    [110, 93],
    [110, 101],
    [110, 114],
    [111, 93],
    [111, 114],
    [111, 109],
    [112, 101],
    [112, 115],
    [112, 116],
    [113, 115],
    [113, 109],
    [113, 116],
    [93, 114],
    [115, 116],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 90],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 117],
    [90, 119],
