# ==========================================
# Data ID: 63848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.404645],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.404645],
    [4, 7.702322, -15.404645, -15.404645],
    [5, 7.702322, -15.404645, -7.702322],
    [6, 7.702322, -15.404645, 7.702322],
    [7, 7.702322, -15.404645, 15.404645],
    [8, 7.702322, 0.000000, 0.000000],
    [9, 7.702322, 15.404645, -15.404645],
    [10, 7.702322, 15.404645, -7.702322],
    [11, 7.702322, 15.404645, 7.702322],
    [12, 7.702322, 15.404645, 15.404645],
    [13, 15.404645, 0.000000, -15.404645],
    [14, 15.404645, 0.000000, 0.000000],
    [15, 15.404645, 0.000000, 15.404645],
    [16, 0.000000, 0.000000, 30.809290],
    [17, 0.000000, 0.000000, 46.213935],
    [18, 7.702322, -15.404645, 23.106968],
    [19, 7.702322, -15.404645, 38.511612],
    [20, 7.702322, -15.404645, 46.213935],
    [21, 7.702322, 0.000000, 30.809290],
    [22, 7.702322, 15.404645, 23.106968],
    [23, 7.702322, 15.404645, 38.511612],
    [24, 7.702322, 15.404645, 46.213935],
    [25, 15.404645, 0.000000, 30.809290],
    [26, 15.404645, 0.000000, 46.213935],
    [27, 0.000000, 30.809290, -15.404645],
    [28, 0.000000, 30.809290, 0.000000],
    [29, 0.000000, 30.809290, 15.404645],
    [30, 7.702322, 30.809290, 0.000000],
    [31, 7.702322, 46.213935, -15.404645],
    [32, 7.702322, 46.213935, -7.702322],
    [33, 7.702322, 46.213935, 7.702322],
    [34, 7.702322, 46.213935, 15.404645],
    [35, 15.404645, 30.809290, -15.404645],
    [36, 15.404645, 30.809290, 0.000000],
    [37, 15.404645, 30.809290, 15.404645],
    [38, 0.000000, 30.809290, 30.809290],
    [39, 0.000000, 30.809290, 46.213935],
    [40, 7.702322, 30.809290, 30.809290],
    [41, 7.702322, 46.213935, 23.106968],
    [42, 7.702322, 46.213935, 38.511612],
    [43, 7.702322, 46.213935, 46.213935],
    [44, 15.404645, 30.809290, 30.809290],
    [45, 15.404645, 30.809290, 46.213935],
    [46, 23.106967, -15.404645, -15.404645],
    [47, 23.106967, -15.404645, -7.702322],
    [48, 23.106967, -15.404645, 7.702322],
    [49, 23.106967, -15.404645, 15.404645],
    [50, 23.106967, 0.000000, 0.000000],
    [51, 23.106967, 15.404645, -15.404645],
    [52, 23.106967, 15.404645, -7.702322],
    [53, 23.106967, 15.404645, 7.702322],
    [54, 23.106967, 15.404645, 15.404645],
    [55, 30.809290, 0.000000, -15.404645],
    [56, 30.809290, 0.000000, 0.000000],
    [57, 30.809290, 0.000000, 15.404645],
    [58, 23.106967, -15.404645, 23.106968],
    [59, 23.106967, -15.404645, 38.511612],
    [60, 23.106967, -15.404645, 46.213935],
    [61, 23.106967, 0.000000, 30.809290],
    [62, 23.106967, 15.404645, 23.106968],
    [63, 23.106967, 15.404645, 38.511612],
    [64, 23.106967, 15.404645, 46.213935],
    [65, 30.809290, 0.000000, 30.809290],
    [66, 30.809290, 0.000000, 46.213935],
    [67, 23.106967, 30.809290, 0.000000],
    [68, 23.106967, 46.213935, -15.404645],
    [69, 23.106967, 46.213935, -7.702322],
    [70, 23.106967, 46.213935, 7.702322],
    [71, 23.106967, 46.213935, 15.404645],
    [72, 30.809290, 30.809290, -15.404645],
    [73, 30.809290, 30.809290, 0.000000],
    [74, 30.809290, 30.809290, 15.404645],
    [75, 23.106967, 30.809290, 30.809290],
    [76, 23.106967, 46.213935, 23.106968],
    [77, 23.106967, 46.213935, 38.511612],
    [78, 23.106967, 46.213935, 46.213935],
    [79, 30.809290, 30.809290, 30.809290],
    [80, 30.809290, 30.809290, 46.213935],
    [81, 38.511612, -15.404645, -15.404645],
    [82, 38.511612, -15.404645, -7.702322],
    [83, 38.511612, -15.404645, 7.702322],
    [84, 38.511612, -15.404645, 15.404645],
    [85, 38.511612, 0.000000, 0.000000],
    [86, 38.511612, 15.404645, -15.404645],
    [87, 38.511612, 15.404645, -7.702322],
    [88, 38.511612, 15.404645, 7.702322],
    [89, 38.511612, 15.404645, 15.404645],
    [90, 46.213935, 0.000000, -15.404645],
    [91, 46.213935, 0.000000, 0.000000],
    [92, 46.213935, 0.000000, 15.404645],
    [93, 38.511612, -15.404645, 23.106968],
    [94, 38.511612, -15.404645, 38.511612],
    [95, 38.511612, -15.404645, 46.213935],
    [96, 38.511612, 0.000000, 30.809290],
    [97, 38.511612, 15.404645, 23.106968],
    [98, 38.511612, 15.404645, 38.511612],
    [99, 38.511612, 15.404645, 46.213935],
    [100, 46.213935, 0.000000, 30.809290],
    [101, 46.213935, 0.000000, 46.213935],
    [102, 38.511612, 30.809290, 0.000000],
    [103, 38.511612, 46.213935, -15.404645],
    [104, 38.511612, 46.213935, -7.702322],
    [105, 38.511612, 46.213935, 7.702322],
    [106, 38.511612, 46.213935, 15.404645],
    [107, 46.213935, 30.809290, -15.404645],
    [108, 46.213935, 30.809290, 0.000000],
    [109, 46.213935, 30.809290, 15.404645],
    [110, 38.511612, 30.809290, 30.809290],
    [111, 38.511612, 46.213935, 23.106968],
    [112, 38.511612, 46.213935, 38.511612],
    [113, 38.511612, 46.213935, 46.213935],
    [114, 46.213935, 30.809290, 30.809290],
    [115, 46.213935, 30.809290, 46.213935],
    [116, 53.916257, -15.404645, -15.404645],
    [117, 53.916257, -15.404645, -7.702322],
    [118, 53.916257, -15.404645, 7.702322],
    [119, 53.916257, -15.404645, 15.404645],
    [120, 53.916257, 0.000000, 0.000000],
    [121, 53.916257, 15.404645, -15.404645],
    [122, 53.916257, 15.404645, -7.702322],
    [123, 53.916257, 15.404645, 7.702322],
    [124, 53.916257, 15.404645, 15.404645],
    [125, 61.618580, 0.000000, -15.404645],
    [126, 61.618580, 0.000000, 0.000000],
    [127, 61.618580, 0.000000, 15.404645],
    [128, 53.916257, -15.404645, 23.106968],
    [129, 53.916257, -15.404645, 38.511612],
    [130, 53.916257, -15.404645, 46.213935],
    [131, 53.916257, 0.000000, 30.809290],
    [132, 53.916257, 15.404645, 23.106968],
    [133, 53.916257, 15.404645, 38.511612],
    [134, 53.916257, 15.404645, 46.213935],
    [135, 61.618580, 0.000000, 30.809290],
