# ==========================================
# Data ID: 2467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.353360],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.353360],
    [4, 9.176680, -18.353360, -18.353360],
    [5, 9.176680, -18.353360, 0.000000],
    [6, 9.176680, -18.353360, 18.353360],
    [7, 9.176680, 0.000000, -18.353360],
    [8, 9.176680, 0.000000, 18.353360],
    [9, 9.176680, 18.353360, -18.353360],
    [10, 9.176680, 18.353360, 0.000000],
    [11, 9.176680, 18.353360, 18.353360],
    [12, 18.353360, 0.000000, -18.353360],
    [13, 18.353360, 0.000000, 0.000000],
    [14, 18.353360, 0.000000, 18.353360],
    [15, 0.000000, 0.000000, 36.706720],
    [16, 0.000000, 0.000000, 55.060080],
    [17, 9.176680, -18.353360, 36.706720],
    [18, 9.176680, -18.353360, 55.060080],
    [19, 9.176680, 0.000000, 55.060080],
    [20, 9.176680, 18.353360, 36.706720],
    [21, 9.176680, 18.353360, 55.060080],
    [22, 18.353360, 0.000000, 36.706720],
    [23, 18.353360, 0.000000, 55.060080],
    [24, 0.000000, 36.706720, -18.353360],
    [25, 0.000000, 36.706720, 0.000000],
    [26, 0.000000, 36.706720, 18.353360],
    [27, 9.176680, 36.706720, -18.353360],
    [28, 9.176680, 36.706720, 18.353360],
    [29, 9.176680, 55.060080, -18.353360],
    [30, 9.176680, 55.060080, 0.000000],
    [31, 9.176680, 55.060080, 18.353360],
    [32, 18.353360, 36.706720, -18.353360],
    [33, 18.353360, 36.706720, 0.000000],
    [34, 18.353360, 36.706720, 18.353360],
    [35, 0.000000, 36.706720, 36.706720],
    [36, 0.000000, 36.706720, 55.060080],
    [37, 9.176680, 36.706720, 55.060080],
    [38, 9.176680, 55.060080, 36.706720],
    [39, 9.176680, 55.060080, 55.060080],
    [40, 18.353360, 36.706720, 36.706720],
    [41, 18.353360, 36.706720, 55.060080],
    [42, 27.530040, -18.353360, -18.353360],
    [43, 27.530040, -18.353360, 0.000000],
    [44, 27.530040, -18.353360, 18.353360],
    [45, 27.530040, 0.000000, -18.353360],
    [46, 27.530040, 0.000000, 18.353360],
    [47, 27.530040, 18.353360, -18.353360],
    [48, 27.530040, 18.353360, 0.000000],
    [49, 27.530040, 18.353360, 18.353360],
    [50, 36.706720, 0.000000, -18.353360],
    [51, 36.706720, 0.000000, 0.000000],
    [52, 36.706720, 0.000000, 18.353360],
    [53, 27.530040, -18.353360, 36.706720],
    [54, 27.530040, -18.353360, 55.060080],
    [55, 27.530040, 0.000000, 55.060080],
    [56, 27.530040, 18.353360, 36.706720],
    [57, 27.530040, 18.353360, 55.060080],
    [58, 36.706720, 0.000000, 36.706720],
    [59, 36.706720, 0.000000, 55.060080],
    [60, 27.530040, 36.706720, -18.353360],
    [61, 27.530040, 36.706720, 18.353360],
    [62, 27.530040, 55.060080, -18.353360],
    [63, 27.530040, 55.060080, 0.000000],
    [64, 27.530040, 55.060080, 18.353360],
    [65, 36.706720, 36.706720, -18.353360],
    [66, 36.706720, 36.706720, 0.000000],
    [67, 36.706720, 36.706720, 18.353360],
    [68, 27.530040, 36.706720, 55.060080],
    [69, 27.530040, 55.060080, 36.706720],
    [70, 27.530040, 55.060080, 55.060080],
    [71, 36.706720, 36.706720, 36.706720],
    [72, 36.706720, 36.706720, 55.060080],
    [73, 45.883400, -18.353360, -18.353360],
    [74, 45.883400, -18.353360, 0.000000],
    [75, 45.883400, -18.353360, 18.353360],
    [76, 45.883400, 0.000000, -18.353360],
    [77, 45.883400, 0.000000, 18.353360],
    [78, 45.883400, 18.353360, -18.353360],
    [79, 45.883400, 18.353360, 0.000000],
    [80, 45.883400, 18.353360, 18.353360],
    [81, 55.060080, 0.000000, -18.353360],
    [82, 55.060080, 0.000000, 0.000000],
