# ==========================================
# Data ID: 28842
# ==========================================
node_data = [
    [1, 0.000000, -13.758179, 0.000000],
    [2, 0.000000, -3.439545, 13.758179],
    [3, 0.000000, 3.439545, -13.758179],
    [4, 0.000000, 13.758179, 0.000000],
    [5, 6.879089, -13.758179, -10.318634],
    [6, 6.879089, -13.758179, 10.318634],
    [7, 6.879089, 0.000000, -13.758179],
    [8, 6.879089, 0.000000, 13.758179],
    [9, 6.879089, 13.758179, -10.318634],
    [10, 6.879089, 13.758179, 10.318634],
    [11, 13.758179, -13.758179, 0.000000],
    [12, 13.758179, -3.439545, -13.758179],
    [13, 13.758179, 3.439545, 13.758179],
    [14, 13.758179, 13.758179, 0.000000],
    [15, 0.000000, -13.758179, 27.516358],
    [16, 0.000000, -3.439545, 41.274537],
    [17, 0.000000, 3.439545, 13.758179],
    [18, 0.000000, 13.758179, 27.516358],
    [19, 6.879089, -13.758179, 17.197724],
    [20, 6.879089, -13.758179, 37.834992],
    [21, 6.879089, 0.000000, 41.274537],
    [22, 6.879089, 13.758179, 17.197724],
    [23, 6.879089, 13.758179, 37.834992],
    [24, 13.758179, -13.758179, 27.516358],
    [25, 13.758179, -3.439545, 13.758179],
    [26, 13.758179, 3.439545, 41.274537],
    [27, 13.758179, 13.758179, 27.516358],
    [28, 0.000000, 24.076813, 13.758179],
    [29, 0.000000, 30.955903, -13.758179],
    [30, 0.000000, 41.274537, 0.000000],
    [31, 6.879089, 27.516358, -13.758179],
    [32, 6.879089, 27.516358, 13.758179],
    [33, 6.879089, 41.274537, -10.318634],
    [34, 6.879089, 41.274537, 10.318634],
    [35, 13.758179, 24.076813, -13.758179],
    [36, 13.758179, 30.955903, 13.758179],
    [37, 13.758179, 41.274537, 0.000000],
    [38, 0.000000, 24.076813, 41.274537],
    [39, 0.000000, 30.955903, 13.758179],
    [40, 0.000000, 41.274537, 27.516358],
    [41, 6.879089, 27.516358, 41.274537],
    [42, 6.879089, 41.274537, 17.197724],
    [43, 6.879089, 41.274537, 37.834992],
    [44, 13.758179, 24.076813, 13.758179],
    [45, 13.758179, 30.955903, 41.274537],
    [46, 13.758179, 41.274537, 27.516358],
    [47, 13.758179, 3.439545, -13.758179],
    [48, 20.637268, -13.758179, -10.318634],
    [49, 20.637268, -13.758179, 10.318634],
    [50, 20.637268, 0.000000, -13.758179],
    [51, 20.637268, 0.000000, 13.758179],
    [52, 20.637268, 13.758179, -10.318634],
    [53, 20.637268, 13.758179, 10.318634],
    [54, 27.516358, -13.758179, 0.000000],
    [55, 27.516358, -3.439545, -13.758179],
    [56, 27.516358, 3.439545, 13.758179],
    [57, 27.516358, 13.758179, 0.000000],
    [58, 13.758179, -3.439545, 41.274537],
