# ==========================================
# Data ID: 63337
# ==========================================
node_data = [
    [1, 0.000000, -10.388154, 13.850873],
    [2, 0.000000, -6.925436, -6.925436],
    [3, 0.000000, 6.925436, 6.925436],
    [4, 0.000000, 10.388154, -13.850873],
    [5, 6.925436, -13.850873, -13.850873],
    [6, 6.925436, -13.850873, 13.850873],
    [7, 6.925436, 0.000000, -13.850873],
    [8, 6.925436, 0.000000, 0.000000],
    [9, 6.925436, 0.000000, 13.850873],
    [10, 6.925436, 13.850873, -13.850873],
    [11, 6.925436, 13.850873, 13.850873],
    [12, 13.850873, -10.388154, -13.850873],
    [13, 13.850873, -6.925436, 6.925436],
    [14, 13.850873, 6.925436, -6.925436],
    [15, 13.850873, 10.388154, 13.850873],
    [16, 0.000000, -10.388154, 41.552619],
    [17, 0.000000, -6.925436, 20.776310],
    [18, 0.000000, 6.925436, 34.627182],
    [19, 0.000000, 10.388154, 13.850873],
    [20, 6.925436, -13.850873, 41.552619],
    [21, 6.925436, 0.000000, 27.701746],
    [22, 6.925436, 0.000000, 41.552619],
    [23, 6.925436, 13.850873, 41.552619],
    [24, 13.850873, -10.388154, 13.850873],
    [25, 13.850873, -6.925436, 34.627182],
    [26, 13.850873, 6.925436, 20.776310],
    [27, 13.850873, 10.388154, 41.552619],
    [28, 0.000000, 17.313592, 13.850873],
    [29, 0.000000, 20.776310, -6.925436],
    [30, 0.000000, 34.627182, 6.925436],
    [31, 0.000000, 38.089900, -13.850873],
    [32, 6.925436, 27.701746, -13.850873],
    [33, 6.925436, 27.701746, 0.000000],
    [34, 6.925436, 27.701746, 13.850873],
    [35, 6.925436, 41.552619, -13.850873],
    [36, 6.925436, 41.552619, 13.850873],
    [37, 13.850873, 17.313592, -13.850873],
    [38, 13.850873, 20.776310, 6.925436],
    [39, 13.850873, 34.627182, -6.925436],
    [40, 13.850873, 38.089900, 13.850873],
    [41, 0.000000, 17.313592, 41.552619],
    [42, 0.000000, 20.776310, 20.776310],
    [43, 0.000000, 34.627182, 34.627182],
    [44, 0.000000, 38.089900, 13.850873],
    [45, 6.925436, 27.701746, 27.701746],
    [46, 6.925436, 27.701746, 41.552619],
    [47, 6.925436, 41.552619, 41.552619],
    [48, 13.850873, 17.313592, 13.850873],
    [49, 13.850873, 20.776310, 34.627182],
    [50, 13.850873, 34.627182, 20.776310],
    [51, 13.850873, 38.089900, 41.552619],
    [52, 13.850873, -6.925436, -6.925436],
    [53, 13.850873, 6.925436, 6.925436],
    [54, 13.850873, 10.388154, -13.850873],
    [55, 20.776309, -13.850873, -13.850873],
    [56, 20.776309, -13.850873, 13.850873],
    [57, 20.776309, 0.000000, -13.850873],
    [58, 20.776309, 0.000000, 0.000000],
    [59, 20.776309, 0.000000, 13.850873],
    [60, 20.776309, 13.850873, -13.850873],
    [61, 20.776309, 13.850873, 13.850873],
    [62, 27.701746, -10.388154, -13.850873],
    [63, 27.701746, -6.925436, 6.925436],
    [64, 27.701746, 6.925436, -6.925436],
    [65, 27.701746, 10.388154, 13.850873],
    [66, 13.850873, -10.388154, 41.552619],
    [67, 13.850873, -6.925436, 20.776310],
