# ==========================================
# Data ID: 21600
# ==========================================
node_data = [
    [1, 0.000000, -12.989430, 6.494715],
    [2, 0.000000, -9.742073, 3.247358],
    [3, 0.000000, -3.247358, -12.989430],
    [4, 0.000000, 3.247358, 12.989430],
    [5, 0.000000, 9.742073, -3.247358],
    [6, 0.000000, 12.989430, -6.494715],
    [7, 6.494715, -12.989430, -12.989430],
    [8, 6.494715, -12.989430, 12.989430],
    [9, 6.494715, 0.000000, -12.989430],
    [10, 6.494715, 0.000000, 0.000000],
    [11, 6.494715, 0.000000, 12.989430],
    [12, 6.494715, 12.989430, -12.989430],
    [13, 6.494715, 12.989430, 12.989430],
    [14, 12.989430, -12.989430, -6.494715],
    [15, 12.989430, -9.742073, -3.247358],
    [16, 12.989430, -3.247358, 12.989430],
    [17, 12.989430, 3.247358, -12.989430],
    [18, 12.989430, 9.742073, 3.247358],
    [19, 12.989430, 12.989430, 6.494715],
    [20, 0.000000, -12.989430, 32.473575],
    [21, 0.000000, -9.742073, 29.226218],
    [22, 0.000000, -3.247358, 12.989430],
    [23, 0.000000, 3.247358, 38.968290],
    [24, 0.000000, 9.742073, 22.731502],
    [25, 0.000000, 12.989430, 19.484145],
    [26, 6.494715, -12.989430, 38.968290],
    [27, 6.494715, 0.000000, 25.978860],
    [28, 6.494715, 0.000000, 38.968290],
    [29, 6.494715, 12.989430, 38.968290],
    [30, 12.989430, -12.989430, 19.484145],
    [31, 12.989430, -9.742073, 22.731502],
    [32, 12.989430, -3.247358, 38.968290],
    [33, 12.989430, 3.247358, 12.989430],
    [34, 12.989430, 9.742073, 29.226218],
    [35, 12.989430, 12.989430, 32.473575],
    [36, 0.000000, 12.989430, 6.494715],
    [37, 0.000000, 16.236787, 3.247358],
    [38, 0.000000, 22.731502, -12.989430],
    [39, 0.000000, 29.226218, 12.989430],
    [40, 0.000000, 35.720933, -3.247358],
    [41, 0.000000, 38.968290, -6.494715],
    [42, 6.494715, 25.978860, -12.989430],
    [43, 6.494715, 25.978860, 0.000000],
    [44, 6.494715, 25.978860, 12.989430],
    [45, 6.494715, 38.968290, -12.989430],
    [46, 6.494715, 38.968290, 12.989430],
    [47, 12.989430, 12.989430, -6.494715],
    [48, 12.989430, 16.236787, -3.247358],
    [49, 12.989430, 22.731502, 12.989430],
    [50, 12.989430, 29.226218, -12.989430],
    [51, 12.989430, 35.720933, 3.247358],
    [52, 12.989430, 38.968290, 6.494715],
    [53, 0.000000, 12.989430, 32.473575],
    [54, 0.000000, 16.236787, 29.226218],
    [55, 0.000000, 22.731502, 12.989430],
    [56, 0.000000, 29.226218, 38.968290],
    [57, 0.000000, 35.720933, 22.731502],
    [58, 0.000000, 38.968290, 19.484145],
    [59, 6.494715, 25.978860, 25.978860],
    [60, 6.494715, 25.978860, 38.968290],
    [61, 6.494715, 38.968290, 38.968290],
    [62, 12.989430, 12.989430, 19.484145],
    [63, 12.989430, 16.236787, 22.731502],
    [64, 12.989430, 22.731502, 38.968290],
    [65, 12.989430, 29.226218, 12.989430],
    [66, 12.989430, 35.720933, 29.226218],
    [67, 12.989430, 38.968290, 32.473575],
    [68, 12.989430, -12.989430, 6.494715],
    [69, 12.989430, -9.742073, 3.247358],
    [70, 12.989430, -3.247358, -12.989430],
    [71, 12.989430, 9.742073, -3.247358],
    [72, 19.484145, -12.989430, -12.989430],
    [73, 19.484145, -12.989430, 12.989430],
    [74, 19.484145, 0.000000, -12.989430],
    [75, 19.484145, 0.000000, 0.000000],
    [76, 19.484145, 0.000000, 12.989430],
    [77, 19.484145, 12.989430, -12.989430],
    [78, 19.484145, 12.989430, 12.989430],
    [79, 25.978860, -12.989430, -6.494715],
    [80, 25.978860, -9.742073, -3.247358],
    [81, 25.978860, -3.247358, 12.989430],
    [82, 25.978860, 3.247358, -12.989430],
    [83, 25.978860, 9.742073, 3.247358],
    [84, 25.978860, 12.989430, 6.494715],
    [85, 12.989430, -12.989430, 32.473575],
    [86, 12.989430, -9.742073, 29.226218],
    [87, 12.989430, 3.247358, 38.968290],
    [88, 12.989430, 9.742073, 22.731502],
    [89, 19.484145, -12.989430, 38.968290],
    [90, 19.484145, 0.000000, 25.978860],
    [91, 19.484145, 0.000000, 38.968290],
    [92, 19.484145, 12.989430, 38.968290],
    [93, 25.978860, -12.989430, 19.484145],
    [94, 25.978860, -9.742073, 22.731502],
    [95, 25.978860, -3.247358, 38.968290],
    [96, 25.978860, 3.247358, 12.989430],
    [97, 25.978860, 9.742073, 29.226218],
    [98, 25.978860, 12.989430, 32.473575],
    [99, 12.989430, 16.236787, 3.247358],
    [100, 12.989430, 22.731502, -12.989430],
    [101, 12.989430, 35.720933, -3.247358],
    [102, 12.989430, 38.968290, -6.494715],
    [103, 19.484145, 25.978860, -12.989430],
    [104, 19.484145, 25.978860, 0.000000],
    [105, 19.484145, 25.978860, 12.989430],
    [106, 19.484145, 38.968290, -12.989430],
    [107, 19.484145, 38.968290, 12.989430],
    [108, 25.978860, 12.989430, -6.494715],
    [109, 25.978860, 16.236787, -3.247358],
    [110, 25.978860, 22.731502, 12.989430],
    [111, 25.978860, 29.226218, -12.989430],
    [112, 25.978860, 35.720933, 3.247358],
    [113, 25.978860, 38.968290, 6.494715],
    [114, 12.989430, 16.236787, 29.226218],
    [115, 12.989430, 29.226218, 38.968290],
    [116, 12.989430, 35.720933, 22.731502],
    [117, 12.989430, 38.968290, 19.484145],
    [118, 19.484145, 25.978860, 25.978860],
    [119, 19.484145, 25.978860, 38.968290],
    [120, 19.484145, 38.968290, 38.968290],
    [121, 25.978860, 12.989430, 19.484145],
    [122, 25.978860, 16.236787, 22.731502],
    [123, 25.978860, 22.731502, 38.968290],
    [124, 25.978860, 29.226218, 12.989430],
    [125, 25.978860, 35.720933, 29.226218],
    [126, 25.978860, 38.968290, 32.473575],
    [127, 25.978860, -12.989430, 6.494715],
    [128, 25.978860, -9.742073, 3.247358],
    [129, 25.978860, -3.247358, -12.989430],
    [130, 25.978860, 9.742073, -3.247358],
    [131, 32.473575, -12.989430, -12.989430],
    [132, 32.473575, -12.989430, 12.989430],
    [133, 32.473575, 0.000000, -12.989430],
    [134, 32.473575, 0.000000, 0.000000],
    [135, 32.473575, 0.000000, 12.989430],
    [136, 32.473575, 12.989430, -12.989430],
    [137, 32.473575, 12.989430, 12.989430],
    [138, 38.968290, -12.989430, -6.494715],
    [139, 38.968290, -9.742073, -3.247358],
    [140, 38.968290, -3.247358, 12.989430],
    [141, 38.968290, 3.247358, -12.989430],
    [142, 38.968290, 9.742073, 3.247358],
    [143, 38.968290, 12.989430, 6.494715],
    [144, 25.978860, -12.989430, 32.473575],
    [145, 25.978860, -9.742073, 29.226218],
    [146, 25.978860, 3.247358, 38.968290],
    [147, 25.978860, 9.742073, 22.731502],
    [148, 32.473575, -12.989430, 38.968290],
    [149, 32.473575, 0.000000, 25.978860],
    [150, 32.473575, 0.000000, 38.968290],
    [151, 32.473575, 12.989430, 38.968290],
    [152, 38.968290, -12.989430, 19.484145],
    [153, 38.968290, -9.742073, 22.731502],
    [154, 38.968290, -3.247358, 38.968290],
    [155, 38.968290, 3.247358, 12.989430],
    [156, 38.968290, 9.742073, 29.226218],
    [157, 38.968290, 12.989430, 32.473575],
    [158, 25.978860, 16.236787, 3.247358],
    [159, 25.978860, 22.731502, -12.989430],
    [160, 25.978860, 35.720933, -3.247358],
    [161, 25.978860, 38.968290, -6.494715],
    [162, 32.473575, 25.978860, -12.989430],
    [163, 32.473575, 25.978860, 0.000000],
    [164, 32.473575, 25.978860, 12.989430],
    [165, 32.473575, 38.968290, -12.989430],
    [166, 32.473575, 38.968290, 12.989430],
    [167, 38.968290, 12.989430, -6.494715],
    [168, 38.968290, 16.236787, -3.247358],
    [169, 38.968290, 22.731502, 12.989430],
    [170, 38.968290, 29.226218, -12.989430],
    [171, 38.968290, 35.720933, 3.247358],
    [172, 38.968290, 38.968290, 6.494715],
    [173, 25.978860, 16.236787, 29.226218],
    [174, 25.978860, 29.226218, 38.968290],
    [175, 25.978860, 35.720933, 22.731502],
    [176, 25.978860, 38.968290, 19.484145],
    [177, 32.473575, 25.978860, 25.978860],
    [178, 32.473575, 25.978860, 38.968290],
    [179, 32.473575, 38.968290, 38.968290],
    [180, 38.968290, 12.989430, 19.484145],
    [181, 38.968290, 16.236787, 22.731502],
    [182, 38.968290, 22.731502, 38.968290],
    [183, 38.968290, 29.226218, 12.989430],
    [184, 38.968290, 35.720933, 29.226218],
