# ==========================================
# Data ID: 8719
# ==========================================
node_data = [
    [1, 0.000000, -16.021869, 4.005467],
    [2, 0.000000, -8.010934, 0.000000],
    [3, 0.000000, 0.000000, -16.021869],
    [4, 0.000000, 0.000000, 16.021869],
    [5, 0.000000, 8.010934, 0.000000],
    [6, 0.000000, 16.021869, -4.005467],
    [7, 8.010934, -16.021869, -4.005467],
    [8, 8.010934, -16.021869, 4.005467],
    [9, 8.010934, 0.000000, 0.000000],
    [10, 8.010934, 16.021869, -4.005467],
    [11, 8.010934, 16.021869, 4.005467],
    [12, 16.021869, -16.021869, -4.005467],
    [13, 16.021869, -8.010934, 0.000000],
    [14, 16.021869, 0.000000, -16.021869],
    [15, 16.021869, 0.000000, 16.021869],
    [16, 16.021869, 8.010934, 0.000000],
    [17, 16.021869, 16.021869, 4.005467],
    [18, 0.000000, -16.021869, 36.049205],
    [19, 0.000000, -8.010934, 32.043738],
    [20, 0.000000, 0.000000, 48.065607],
    [21, 0.000000, 8.010934, 32.043738],
    [22, 0.000000, 16.021869, 28.038271],
    [23, 8.010934, -16.021869, 28.038271],
    [24, 8.010934, -16.021869, 36.049205],
    [25, 8.010934, 0.000000, 32.043738],
    [26, 8.010934, 16.021869, 28.038271],
    [27, 8.010934, 16.021869, 36.049205],
    [28, 16.021869, -16.021869, 28.038271],
    [29, 16.021869, -8.010934, 32.043738],
    [30, 16.021869, 0.000000, 48.065607],
    [31, 16.021869, 8.010934, 32.043738],
    [32, 16.021869, 16.021869, 36.049205],
    [33, 0.000000, 16.021869, 4.005467],
    [34, 0.000000, 24.032804, 0.000000],
    [35, 0.000000, 32.043738, -16.021869],
    [36, 0.000000, 32.043738, 16.021869],
    [37, 0.000000, 40.054672, 0.000000],
    [38, 0.000000, 48.065607, -4.005467],
    [39, 8.010934, 32.043738, 0.000000],
    [40, 8.010934, 48.065607, -4.005467],
    [41, 8.010934, 48.065607, 4.005467],
    [42, 16.021869, 16.021869, -4.005467],
    [43, 16.021869, 24.032804, 0.000000],
    [44, 16.021869, 32.043738, -16.021869],
    [45, 16.021869, 32.043738, 16.021869],
    [46, 16.021869, 40.054672, 0.000000],
    [47, 16.021869, 48.065607, 4.005467],
    [48, 0.000000, 16.021869, 36.049205],
    [49, 0.000000, 24.032804, 32.043738],
    [50, 0.000000, 32.043738, 48.065607],
    [51, 0.000000, 40.054672, 32.043738],
    [52, 0.000000, 48.065607, 28.038271],
    [53, 8.010934, 32.043738, 32.043738],
    [54, 8.010934, 48.065607, 28.038271],
    [55, 8.010934, 48.065607, 36.049205],
    [56, 16.021869, 16.021869, 28.038271],
    [57, 16.021869, 24.032804, 32.043738],
    [58, 16.021869, 32.043738, 48.065607],
    [59, 16.021869, 40.054672, 32.043738],
    [60, 16.021869, 48.065607, 36.049205],
    [61, 16.021869, -16.021869, 4.005467],
    [62, 24.032803, -16.021869, -4.005467],
    [63, 24.032803, -16.021869, 4.005467],
    [64, 24.032803, 0.000000, 0.000000],
    [65, 24.032803, 16.021869, -4.005467],
    [66, 24.032803, 16.021869, 4.005467],
    [67, 32.043738, -16.021869, -4.005467],
    [68, 32.043738, -8.010934, 0.000000],
    [69, 32.043738, 0.000000, -16.021869],
    [70, 32.043738, 0.000000, 16.021869],
    [71, 32.043738, 8.010934, 0.000000],
    [72, 32.043738, 16.021869, 4.005467],
    [73, 16.021869, -16.021869, 36.049205],
    [74, 24.032803, -16.021869, 28.038271],
    [75, 24.032803, -16.021869, 36.049205],
    [76, 24.032803, 0.000000, 32.043738],
    [77, 24.032803, 16.021869, 28.038271],
    [78, 24.032803, 16.021869, 36.049205],
    [79, 32.043738, -16.021869, 28.038271],
    [80, 32.043738, -8.010934, 32.043738],
    [81, 32.043738, 0.000000, 48.065607],
    [82, 32.043738, 8.010934, 32.043738],
    [83, 32.043738, 16.021869, 36.049205],
    [84, 16.021869, 48.065607, -4.005467],
    [85, 24.032803, 32.043738, 0.000000],
    [86, 24.032803, 48.065607, -4.005467],
    [87, 24.032803, 48.065607, 4.005467],
    [88, 32.043738, 16.021869, -4.005467],
    [89, 32.043738, 24.032804, 0.000000],
    [90, 32.043738, 32.043738, -16.021869],
    [91, 32.043738, 32.043738, 16.021869],
    [92, 32.043738, 40.054672, 0.000000],
    [93, 32.043738, 48.065607, 4.005467],
    [94, 16.021869, 48.065607, 28.038271],
    [95, 24.032803, 32.043738, 32.043738],
    [96, 24.032803, 48.065607, 28.038271],
    [97, 24.032803, 48.065607, 36.049205],
    [98, 32.043738, 16.021869, 28.038271],
    [99, 32.043738, 24.032804, 32.043738],
    [100, 32.043738, 32.043738, 48.065607],
    [101, 32.043738, 40.054672, 32.043738],
    [102, 32.043738, 48.065607, 36.049205],
    [103, 32.043738, -16.021869, 4.005467],
    [104, 40.054672, -16.021869, -4.005467],
    [105, 40.054672, -16.021869, 4.005467],
    [106, 40.054672, 0.000000, 0.000000],
    [107, 40.054672, 16.021869, -4.005467],
    [108, 40.054672, 16.021869, 4.005467],
    [109, 48.065607, -16.021869, -4.005467],
    [110, 48.065607, -8.010934, 0.000000],
    [111, 48.065607, 0.000000, -16.021869],
    [112, 48.065607, 0.000000, 16.021869],
    [113, 48.065607, 8.010934, 0.000000],
    [114, 48.065607, 16.021869, 4.005467],
    [115, 32.043738, -16.021869, 36.049205],
    [116, 40.054672, -16.021869, 28.038271],
    [117, 40.054672, -16.021869, 36.049205],
    [118, 40.054672, 0.000000, 32.043738],
    [119, 40.054672, 16.021869, 28.038271],
    [120, 40.054672, 16.021869, 36.049205],
    [121, 48.065607, -16.021869, 28.038271],
    [122, 48.065607, -8.010934, 32.043738],
    [123, 48.065607, 0.000000, 48.065607],
    [124, 48.065607, 8.010934, 32.043738],
    [125, 48.065607, 16.021869, 36.049205],
    [126, 32.043738, 48.065607, -4.005467],
