# ==========================================
# Data ID: 7690
# ==========================================
node_data = [
    [1, 0.000000, -14.865325, 0.000000],
    [2, 0.000000, -7.432663, 0.000000],
    [3, 0.000000, 7.432663, 0.000000],
    [4, 0.000000, 14.865325, 0.000000],
    [5, 7.432663, -14.865325, -14.865325],
    [6, 7.432663, -14.865325, 0.000000],
    [7, 7.432663, -14.865325, 14.865325],
    [8, 7.432663, 0.000000, -7.432663],
    [9, 7.432663, 0.000000, 7.432663],
    [10, 7.432663, 14.865325, -14.865325],
    [11, 7.432663, 14.865325, 0.000000],
    [12, 7.432663, 14.865325, 14.865325],
    [13, 14.865325, -14.865325, 0.000000],
    [14, 14.865325, -7.432663, 0.000000],
    [15, 14.865325, 7.432663, 0.000000],
    [16, 14.865325, 14.865325, 0.000000],
    [17, 0.000000, -14.865325, 29.730650],
    [18, 0.000000, -7.432663, 29.730650],
    [19, 0.000000, 7.432663, 29.730650],
    [20, 0.000000, 14.865325, 29.730650],
    [21, 7.432663, -14.865325, 29.730650],
    [22, 7.432663, -14.865325, 44.595975],
    [23, 7.432663, 0.000000, 22.297987],
    [24, 7.432663, 0.000000, 37.163313],
    [25, 7.432663, 14.865325, 29.730650],
    [26, 7.432663, 14.865325, 44.595975],
    [27, 14.865325, -14.865325, 29.730650],
    [28, 14.865325, -7.432663, 29.730650],
    [29, 14.865325, 7.432663, 29.730650],
    [30, 14.865325, 14.865325, 29.730650],
    [31, 0.000000, 22.297987, 0.000000],
    [32, 0.000000, 37.163313, 0.000000],
    [33, 0.000000, 44.595975, 0.000000],
    [34, 7.432663, 29.730650, -7.432663],
    [35, 7.432663, 29.730650, 7.432663],
    [36, 7.432663, 44.595975, -14.865325],
    [37, 7.432663, 44.595975, 0.000000],
    [38, 7.432663, 44.595975, 14.865325],
    [39, 14.865325, 22.297987, 0.000000],
    [40, 14.865325, 37.163313, 0.000000],
    [41, 14.865325, 44.595975, 0.000000],
    [42, 0.000000, 22.297987, 29.730650],
    [43, 0.000000, 37.163313, 29.730650],
    [44, 0.000000, 44.595975, 29.730650],
    [45, 7.432663, 29.730650, 22.297987],
    [46, 7.432663, 29.730650, 37.163313],
    [47, 7.432663, 44.595975, 29.730650],
    [48, 7.432663, 44.595975, 44.595975],
    [49, 14.865325, 22.297987, 29.730650],
    [50, 14.865325, 37.163313, 29.730650],
    [51, 14.865325, 44.595975, 29.730650],
    [52, 22.297988, -14.865325, -14.865325],
    [53, 22.297988, -14.865325, 0.000000],
    [54, 22.297988, -14.865325, 14.865325],
    [55, 22.297988, 0.000000, -7.432663],
    [56, 22.297988, 0.000000, 7.432663],
    [57, 22.297988, 14.865325, -14.865325],
    [58, 22.297988, 14.865325, 0.000000],
    [59, 22.297988, 14.865325, 14.865325],
    [60, 29.730650, -14.865325, 0.000000],
    [61, 29.730650, -7.432663, 0.000000],
    [62, 29.730650, 7.432663, 0.000000],
    [63, 29.730650, 14.865325, 0.000000],
    [64, 22.297988, -14.865325, 29.730650],
    [65, 22.297988, -14.865325, 44.595975],
    [66, 22.297988, 0.000000, 22.297987],
    [67, 22.297988, 0.000000, 37.163313],
    [68, 22.297988, 14.865325, 29.730650],
    [69, 22.297988, 14.865325, 44.595975],
    [70, 29.730650, -14.865325, 29.730650],
    [71, 29.730650, -7.432663, 29.730650],
    [72, 29.730650, 7.432663, 29.730650],
    [73, 29.730650, 14.865325, 29.730650],
    [74, 22.297988, 29.730650, -7.432663],
    [75, 22.297988, 29.730650, 7.432663],
    [76, 22.297988, 44.595975, -14.865325],
    [77, 22.297988, 44.595975, 0.000000],
    [78, 22.297988, 44.595975, 14.865325],
    [79, 29.730650, 22.297987, 0.000000],
    [80, 29.730650, 37.163313, 0.000000],
    [81, 29.730650, 44.595975, 0.000000],
    [82, 22.297988, 29.730650, 22.297987],
    [83, 22.297988, 29.730650, 37.163313],
    [84, 22.297988, 44.595975, 29.730650],
    [85, 22.297988, 44.595975, 44.595975],
    [86, 29.730650, 22.297987, 29.730650],
    [87, 29.730650, 37.163313, 29.730650],
    [88, 29.730650, 44.595975, 29.730650],
    [89, 37.163313, -14.865325, -14.865325],
    [90, 37.163313, -14.865325, 0.000000],
    [91, 37.163313, -14.865325, 14.865325],
    [92, 37.163313, 0.000000, -7.432663],
    [93, 37.163313, 0.000000, 7.432663],
    [94, 37.163313, 14.865325, -14.865325],
    [95, 37.163313, 14.865325, 0.000000],
    [96, 37.163313, 14.865325, 14.865325],
    [97, 44.595975, -14.865325, 0.000000],
    [98, 44.595975, -7.432663, 0.000000],
    [99, 44.595975, 7.432663, 0.000000],
    [100, 44.595975, 14.865325, 0.000000],
    [101, 37.163313, -14.865325, 29.730650],
    [102, 37.163313, -14.865325, 44.595975],
    [103, 37.163313, 0.000000, 22.297987],
    [104, 37.163313, 0.000000, 37.163313],
    [105, 37.163313, 14.865325, 29.730650],
    [106, 37.163313, 14.865325, 44.595975],
    [107, 44.595975, -14.865325, 29.730650],
    [108, 44.595975, -7.432663, 29.730650],
    [109, 44.595975, 7.432663, 29.730650],
    [110, 44.595975, 14.865325, 29.730650],
    [111, 37.163313, 29.730650, -7.432663],
    [112, 37.163313, 29.730650, 7.432663],
    [113, 37.163313, 44.595975, -14.865325],
    [114, 37.163313, 44.595975, 0.000000],
    [115, 37.163313, 44.595975, 14.865325],
    [116, 44.595975, 22.297987, 0.000000],
    [117, 44.595975, 37.163313, 0.000000],
    [118, 44.595975, 44.595975, 0.000000],
    [119, 37.163313, 29.730650, 22.297987],
    [120, 37.163313, 29.730650, 37.163313],
    [121, 37.163313, 44.595975, 29.730650],
    [122, 37.163313, 44.595975, 44.595975],
    [123, 44.595975, 22.297987, 29.730650],
    [124, 44.595975, 37.163313, 29.730650],
    [125, 44.595975, 44.595975, 29.730650],
    [126, 52.028638, -14.865325, -14.865325],
    [127, 52.028638, -14.865325, 0.000000],
    [128, 52.028638, -14.865325, 14.865325],
    [129, 52.028638, 0.000000, -7.432663],
    [130, 52.028638, 0.000000, 7.432663],
    [131, 52.028638, 14.865325, -14.865325],
    [132, 52.028638, 14.865325, 0.000000],
    [133, 52.028638, 14.865325, 14.865325],
    [134, 59.461300, -14.865325, 0.000000],
    [135, 59.461300, -7.432663, 0.000000],
    [136, 59.461300, 7.432663, 0.000000],
    [137, 59.461300, 14.865325, 0.000000],
    [138, 52.028638, -14.865325, 29.730650],
    [139, 52.028638, -14.865325, 44.595975],
    [140, 52.028638, 0.000000, 22.297987],
    [141, 52.028638, 0.000000, 37.163313],
    [142, 52.028638, 14.865325, 29.730650],
    [143, 52.028638, 14.865325, 44.595975],
    [144, 59.461300, -14.865325, 29.730650],
    [145, 59.461300, -7.432663, 29.730650],
    [146, 59.461300, 7.432663, 29.730650],
    [147, 59.461300, 14.865325, 29.730650],
    [148, 52.028638, 29.730650, -7.432663],
    [149, 52.028638, 29.730650, 7.432663],
    [150, 52.028638, 44.595975, -14.865325],
    [151, 52.028638, 44.595975, 0.000000],
    [152, 52.028638, 44.595975, 14.865325],
