# ==========================================
# Data ID: 44528
# ==========================================
node_data = [
    [1, 0.000000, -18.434575, -18.434575],
    [2, 0.000000, -18.434575, 18.434575],
    [3, 0.000000, -13.825931, 4.608644],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.825931, -4.608644],
    [6, 0.000000, 18.434575, -18.434575],
    [7, 0.000000, 18.434575, 18.434575],
    [8, 9.217288, -13.825931, -9.217288],
    [9, 9.217288, -13.825931, 9.217288],
    [10, 9.217288, 0.000000, 0.000000],
    [11, 9.217288, 13.825931, -9.217288],
    [12, 9.217288, 13.825931, 9.217288],
    [13, 18.434575, -18.434575, -18.434575],
    [14, 18.434575, -18.434575, 18.434575],
    [15, 18.434575, -13.825931, -4.608644],
    [16, 18.434575, 0.000000, 0.000000],
    [17, 18.434575, 13.825931, 4.608644],
    [18, 18.434575, 18.434575, -18.434575],
    [19, 18.434575, 18.434575, 18.434575],
    [20, 0.000000, -18.434575, 55.303725],
    [21, 0.000000, -13.825931, 41.477794],
    [22, 0.000000, 0.000000, 36.869150],
    [23, 0.000000, 13.825931, 32.260506],
    [24, 0.000000, 18.434575, 55.303725],
    [25, 9.217288, -13.825931, 27.651862],
    [26, 9.217288, -13.825931, 46.086438],
    [27, 9.217288, 0.000000, 36.869150],
    [28, 9.217288, 13.825931, 27.651862],
    [29, 9.217288, 13.825931, 46.086438],
    [30, 18.434575, -18.434575, 55.303725],
    [31, 18.434575, -13.825931, 32.260506],
    [32, 18.434575, 0.000000, 36.869150],
    [33, 18.434575, 13.825931, 41.477794],
    [34, 18.434575, 18.434575, 55.303725],
    [35, 0.000000, 23.043219, 4.608644],
    [36, 0.000000, 36.869150, 0.000000],
    [37, 0.000000, 50.695081, -4.608644],
    [38, 0.000000, 55.303725, -18.434575],
    [39, 0.000000, 55.303725, 18.434575],
    [40, 9.217288, 23.043219, -9.217288],
    [41, 9.217288, 23.043219, 9.217288],
    [42, 9.217288, 36.869150, 0.000000],
    [43, 9.217288, 50.695081, -9.217288],
    [44, 9.217288, 50.695081, 9.217288],
    [45, 18.434575, 23.043219, -4.608644],
    [46, 18.434575, 36.869150, 0.000000],
    [47, 18.434575, 50.695081, 4.608644],
    [48, 18.434575, 55.303725, -18.434575],
    [49, 18.434575, 55.303725, 18.434575],
    [50, 0.000000, 23.043219, 41.477794],
    [51, 0.000000, 36.869150, 36.869150],
    [52, 0.000000, 50.695081, 32.260506],
    [53, 0.000000, 55.303725, 55.303725],
    [54, 9.217288, 23.043219, 27.651862],
    [55, 9.217288, 23.043219, 46.086438],
    [56, 9.217288, 36.869150, 36.869150],
    [57, 9.217288, 50.695081, 27.651862],
