# ==========================================
# Data ID: 37431
# ==========================================
node_data = [
    [1, 0.000000, -14.309989, 0.000000],
    [2, 0.000000, -10.732492, -3.577497],
    [3, 0.000000, -10.732492, 3.577497],
    [4, 0.000000, 0.000000, -14.309989],
    [5, 0.000000, 0.000000, 14.309989],
    [6, 0.000000, 10.732492, -3.577497],
    [7, 0.000000, 10.732492, 3.577497],
    [8, 0.000000, 14.309989, 0.000000],
    [9, 7.154995, -7.154995, 0.000000],
    [10, 7.154995, 0.000000, -7.154995],
    [11, 7.154995, 0.000000, 7.154995],
    [12, 7.154995, 7.154995, 0.000000],
    [13, 14.309989, -14.309989, 0.000000],
    [14, 14.309989, -10.732492, -3.577497],
    [15, 14.309989, -10.732492, 3.577497],
    [16, 14.309989, 0.000000, -14.309989],
    [17, 14.309989, 0.000000, 14.309989],
    [18, 14.309989, 10.732492, -3.577497],
    [19, 14.309989, 10.732492, 3.577497],
    [20, 14.309989, 14.309989, 0.000000],
    [21, 0.000000, -14.309989, 28.619978],
    [22, 0.000000, -10.732492, 25.042481],
    [23, 0.000000, -10.732492, 32.197475],
    [24, 0.000000, 0.000000, 42.929967],
    [25, 0.000000, 10.732492, 25.042481],
    [26, 0.000000, 10.732492, 32.197475],
    [27, 0.000000, 14.309989, 28.619978],
    [28, 7.154995, -7.154995, 28.619978],
    [29, 7.154995, 0.000000, 21.464983],
    [30, 7.154995, 0.000000, 35.774973],
    [31, 7.154995, 7.154995, 28.619978],
    [32, 14.309989, -14.309989, 28.619978],
    [33, 14.309989, -10.732492, 25.042481],
    [34, 14.309989, -10.732492, 32.197475],
    [35, 14.309989, 0.000000, 42.929967],
    [36, 14.309989, 10.732492, 25.042481],
    [37, 14.309989, 10.732492, 32.197475],
    [38, 14.309989, 14.309989, 28.619978],
    [39, 0.000000, 17.887486, -3.577497],
    [40, 0.000000, 17.887486, 3.577497],
    [41, 0.000000, 28.619978, -14.309989],
    [42, 0.000000, 28.619978, 14.309989],
    [43, 0.000000, 39.352470, -3.577497],
    [44, 0.000000, 39.352470, 3.577497],
    [45, 0.000000, 42.929967, 0.000000],
    [46, 7.154995, 21.464983, 0.000000],
    [47, 7.154995, 28.619978, -7.154995],
    [48, 7.154995, 28.619978, 7.154995],
    [49, 7.154995, 35.774973, 0.000000],
    [50, 14.309989, 17.887486, -3.577497],
    [51, 14.309989, 17.887486, 3.577497],
    [52, 14.309989, 28.619978, -14.309989],
    [53, 14.309989, 28.619978, 14.309989],
    [54, 14.309989, 39.352470, -3.577497],
    [55, 14.309989, 39.352470, 3.577497],
    [56, 14.309989, 42.929967, 0.000000],
    [57, 0.000000, 17.887486, 25.042481],
    [58, 0.000000, 17.887486, 32.197475],
    [59, 0.000000, 28.619978, 42.929967],
    [60, 0.000000, 39.352470, 25.042481],
    [61, 0.000000, 39.352470, 32.197475],
    [62, 0.000000, 42.929967, 28.619978],
    [63, 7.154995, 21.464983, 28.619978],
    [64, 7.154995, 28.619978, 21.464983],
    [65, 7.154995, 28.619978, 35.774973],
    [66, 7.154995, 35.774973, 28.619978],
    [67, 14.309989, 17.887486, 25.042481],
    [68, 14.309989, 17.887486, 32.197475],
    [69, 14.309989, 28.619978, 42.929967],
    [70, 14.309989, 39.352470, 25.042481],
    [71, 14.309989, 39.352470, 32.197475],
    [72, 14.309989, 42.929967, 28.619978],
    [73, 21.464984, -7.154995, 0.000000],
    [74, 21.464984, 0.000000, -7.154995],
    [75, 21.464984, 0.000000, 7.154995],
    [76, 21.464984, 7.154995, 0.000000],
    [77, 28.619978, -14.309989, 0.000000],
    [78, 28.619978, -10.732492, -3.577497],
    [79, 28.619978, -10.732492, 3.577497],
    [80, 28.619978, 0.000000, -14.309989],
    [81, 28.619978, 0.000000, 14.309989],
    [82, 28.619978, 10.732492, -3.577497],
    [83, 28.619978, 10.732492, 3.577497],
    [84, 28.619978, 14.309989, 0.000000],
    [85, 21.464984, -7.154995, 28.619978],
    [86, 21.464984, 0.000000, 21.464983],
    [87, 21.464984, 0.000000, 35.774973],
    [88, 21.464984, 7.154995, 28.619978],
    [89, 28.619978, -14.309989, 28.619978],
    [90, 28.619978, -10.732492, 25.042481],
    [91, 28.619978, -10.732492, 32.197475],
    [92, 28.619978, 0.000000, 42.929967],
    [93, 28.619978, 10.732492, 25.042481],
    [94, 28.619978, 10.732492, 32.197475],
    [95, 28.619978, 14.309989, 28.619978],
    [96, 21.464984, 21.464983, 0.000000],
    [97, 21.464984, 28.619978, -7.154995],
    [98, 21.464984, 28.619978, 7.154995],
    [99, 21.464984, 35.774973, 0.000000],
    [100, 28.619978, 17.887486, -3.577497],
    [101, 28.619978, 17.887486, 3.577497],
    [102, 28.619978, 28.619978, -14.309989],
    [103, 28.619978, 28.619978, 14.309989],
    [104, 28.619978, 39.352470, -3.577497],
    [105, 28.619978, 39.352470, 3.577497],
    [106, 28.619978, 42.929967, 0.000000],
    [107, 21.464984, 21.464983, 28.619978],
    [108, 21.464984, 28.619978, 21.464983],
    [109, 21.464984, 28.619978, 35.774973],
    [110, 21.464984, 35.774973, 28.619978],
    [111, 28.619978, 17.887486, 25.042481],
    [112, 28.619978, 17.887486, 32.197475],
    [113, 28.619978, 28.619978, 42.929967],
    [114, 28.619978, 39.352470, 25.042481],
    [115, 28.619978, 39.352470, 32.197475],
    [116, 28.619978, 42.929967, 28.619978],
    [117, 35.774973, -7.154995, 0.000000],
    [118, 35.774973, 0.000000, -7.154995],
    [119, 35.774973, 0.000000, 7.154995],
    [120, 35.774973, 7.154995, 0.000000],
    [121, 42.929967, -14.309989, 0.000000],
    [122, 42.929967, -10.732492, -3.577497],
    [123, 42.929967, -10.732492, 3.577497],
    [124, 42.929967, 0.000000, -14.309989],
    [125, 42.929967, 0.000000, 14.309989],
    [126, 42.929967, 10.732492, -3.577497],
    [127, 42.929967, 10.732492, 3.577497],
    [128, 42.929967, 14.309989, 0.000000],
    [129, 35.774973, -7.154995, 28.619978],
    [130, 35.774973, 0.000000, 21.464983],
    [131, 35.774973, 0.000000, 35.774973],
    [132, 35.774973, 7.154995, 28.619978],
    [133, 42.929967, -14.309989, 28.619978],
    [134, 42.929967, -10.732492, 25.042481],
    [135, 42.929967, -10.732492, 32.197475],
    [136, 42.929967, 0.000000, 42.929967],
    [137, 42.929967, 10.732492, 25.042481],
    [138, 42.929967, 10.732492, 32.197475],
    [139, 42.929967, 14.309989, 28.619978],
    [140, 35.774973, 21.464983, 0.000000],
    [141, 35.774973, 28.619978, -7.154995],
    [142, 35.774973, 28.619978, 7.154995],
    [143, 35.774973, 35.774973, 0.000000],
    [144, 42.929967, 17.887486, -3.577497],
    [145, 42.929967, 17.887486, 3.577497],
    [146, 42.929967, 28.619978, -14.309989],
    [147, 42.929967, 28.619978, 14.309989],
    [148, 42.929967, 39.352470, -3.577497],
    [149, 42.929967, 39.352470, 3.577497],
    [150, 42.929967, 42.929967, 0.000000],
    [151, 35.774973, 21.464983, 28.619978],
    [152, 35.774973, 28.619978, 21.464983],
    [153, 35.774973, 28.619978, 35.774973],
    [154, 35.774973, 35.774973, 28.619978],
    [155, 42.929967, 17.887486, 25.042481],
    [156, 42.929967, 17.887486, 32.197475],
    [157, 42.929967, 28.619978, 42.929967],
    [158, 42.929967, 39.352470, 25.042481],
    [159, 42.929967, 39.352470, 32.197475],
    [160, 42.929967, 42.929967, 28.619978],
    [161, 50.084962, -7.154995, 0.000000],
    [162, 50.084962, 0.000000, -7.154995],
    [163, 50.084962, 0.000000, 7.154995],
    [164, 50.084962, 7.154995, 0.000000],
    [165, 57.239956, -14.309989, 0.000000],
    [166, 57.239956, -10.732492, -3.577497],
    [167, 57.239956, -10.732492, 3.577497],
    [168, 57.239956, 0.000000, -14.309989],
    [169, 57.239956, 0.000000, 14.309989],
    [170, 57.239956, 10.732492, -3.577497],
    [171, 57.239956, 10.732492, 3.577497],
    [172, 57.239956, 14.309989, 0.000000],
    [173, 50.084962, -7.154995, 28.619978],
    [174, 50.084962, 0.000000, 21.464983],
    [175, 50.084962, 0.000000, 35.774973],
    [176, 50.084962, 7.154995, 28.619978],
    [177, 57.239956, -14.309989, 28.619978],
    [178, 57.239956, -10.732492, 25.042481],
    [179, 57.239956, -10.732492, 32.197475],
    [180, 57.239956, 0.000000, 42.929967],
    [181, 57.239956, 10.732492, 25.042481],
    [182, 57.239956, 10.732492, 32.197475],
    [183, 57.239956, 14.309989, 28.619978],
    [184, 50.084962, 21.464983, 0.000000],
    [185, 50.084962, 28.619978, -7.154995],
    [186, 50.084962, 28.619978, 7.154995],
    [187, 50.084962, 35.774973, 0.000000],
    [188, 57.239956, 17.887486, -3.577497],
    [189, 57.239956, 17.887486, 3.577497],
    [190, 57.239956, 28.619978, -14.309989],
    [191, 57.239956, 28.619978, 14.309989],
    [192, 57.239956, 39.352470, -3.577497],
    [193, 57.239956, 39.352470, 3.577497],
    [194, 57.239956, 42.929967, 0.000000],
    [195, 50.084962, 21.464983, 28.619978],
    [196, 50.084962, 28.619978, 21.464983],
    [197, 50.084962, 28.619978, 35.774973],
    [198, 50.084962, 35.774973, 28.619978],
    [199, 57.239956, 17.887486, 25.042481],
    [200, 57.239956, 17.887486, 32.197475],
    [201, 57.239956, 28.619978, 42.929967],
    [202, 57.239956, 39.352470, 25.042481],
    [203, 57.239956, 39.352470, 32.197475],
    [204, 57.239956, 42.929967, 28.619978],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [1, 13],
    [1, 17],
    [3, 17],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 11],
    [5, 19],
    [5, 20],
    [6, 8],
    [6, 16],
    [7, 8],
    [8, 12],
    [8, 16],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 17],
    [12, 20],
    [13, 14],
    [13, 15],
    [18, 20],
    [19, 20],
    [21, 22],
    [21, 23],
    [21, 28],
    [21, 32],
    [21, 35],
    [23, 35],
    [5, 29],
    [5, 32],
    [5, 33],
    [24, 30],
    [24, 37],
    [24, 38],
    [25, 27],
    [25, 17],
    [26, 27],
    [27, 31],
    [27, 17],
    [27, 38],
    [28, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 17],
    [30, 31],
    [30, 35],
    [31, 38],
    [32, 33],
    [32, 34],
    [36, 38],
    [37, 38],
    [8, 39],
    [8, 40],
    [8, 46],
    [8, 53],
    [40, 53],
    [41, 47],
    [41, 20],
    [41, 50],
    [42, 48],
    [42, 55],
    [42, 56],
    [43, 45],
    [43, 52],
    [44, 45],
    [45, 49],
    [45, 52],
    [45, 56],
    [46, 47],
    [46, 48],
    [46, 20],
    [47, 49],
    [47, 52],
    [48, 49],
    [48, 53],
    [49, 56],
    [20, 50],
    [20, 51],
