# ==========================================
# Data ID: 34482
# ==========================================
node_data = [
    [1, 0.000000, -12.221637, -16.295516],
    [2, 0.000000, 0.000000, -8.147758],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.147758],
    [5, 0.000000, 12.221637, 16.295516],
    [6, 8.147758, -16.295516, 0.000000],
    [7, 8.147758, -8.147758, -16.295516],
    [8, 8.147758, -8.147758, 16.295516],
    [9, 8.147758, 0.000000, 0.000000],
    [10, 8.147758, 8.147758, -16.295516],
    [11, 8.147758, 8.147758, 16.295516],
    [12, 8.147758, 16.295516, 0.000000],
    [13, 16.295516, -12.221637, 16.295516],
    [14, 16.295516, 0.000000, -8.147758],
    [15, 16.295516, 0.000000, 0.000000],
    [16, 16.295516, 0.000000, 8.147758],
    [17, 16.295516, 12.221637, -16.295516],
    [18, 0.000000, -12.221637, 16.295516],
    [19, 0.000000, 0.000000, 24.443274],
    [20, 0.000000, 0.000000, 32.591032],
    [21, 0.000000, 0.000000, 40.738790],
    [22, 0.000000, 12.221637, 48.886548],
    [23, 8.147758, -16.295516, 32.591032],
    [24, 8.147758, -8.147758, 48.886548],
    [25, 8.147758, 0.000000, 32.591032],
    [26, 8.147758, 8.147758, 48.886548],
    [27, 8.147758, 16.295516, 32.591032],
    [28, 16.295516, -12.221637, 48.886548],
    [29, 16.295516, 0.000000, 24.443274],
    [30, 16.295516, 0.000000, 32.591032],
    [31, 16.295516, 0.000000, 40.738790],
    [32, 16.295516, 12.221637, 16.295516],
    [33, 0.000000, 20.369395, -16.295516],
    [34, 0.000000, 32.591032, -8.147758],
    [35, 0.000000, 32.591032, 0.000000],
    [36, 0.000000, 32.591032, 8.147758],
    [37, 0.000000, 44.812669, 16.295516],
    [38, 8.147758, 24.443274, -16.295516],
    [39, 8.147758, 24.443274, 16.295516],
    [40, 8.147758, 32.591032, 0.000000],
    [41, 8.147758, 40.738790, -16.295516],
    [42, 8.147758, 40.738790, 16.295516],
    [43, 8.147758, 48.886548, 0.000000],
    [44, 16.295516, 20.369395, 16.295516],
    [45, 16.295516, 32.591032, -8.147758],
    [46, 16.295516, 32.591032, 0.000000],
    [47, 16.295516, 32.591032, 8.147758],
    [48, 16.295516, 44.812669, -16.295516],
    [49, 0.000000, 20.369395, 16.295516],
    [50, 0.000000, 32.591032, 24.443274],
    [51, 0.000000, 32.591032, 32.591032],
    [52, 0.000000, 32.591032, 40.738790],
    [53, 0.000000, 44.812669, 48.886548],
