# ==========================================
# Data ID: 49825
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.019665],
    [2, 0.000000, 0.000000, 8.019665],
    [3, 8.019665, -16.039331, -16.039331],
    [4, 8.019665, -16.039331, 0.000000],
    [5, 8.019665, -16.039331, 16.039331],
    [6, 8.019665, -8.019665, -16.039331],
    [7, 8.019665, -8.019665, 16.039331],
    [8, 8.019665, 0.000000, -16.039331],
    [9, 8.019665, 0.000000, 16.039331],
    [10, 8.019665, 8.019665, -16.039331],
    [11, 8.019665, 8.019665, 16.039331],
    [12, 8.019665, 16.039331, -16.039331],
    [13, 8.019665, 16.039331, 0.000000],
    [14, 8.019665, 16.039331, 16.039331],
    [15, 16.039331, 0.000000, -8.019665],
    [16, 16.039331, 0.000000, 8.019665],
    [17, 0.000000, 0.000000, 24.058997],
    [18, 0.000000, 0.000000, 40.098327],
    [19, 8.019665, -16.039331, 32.078662],
    [20, 8.019665, -16.039331, 48.117993],
    [21, 8.019665, -8.019665, 48.117993],
    [22, 8.019665, 0.000000, 48.117993],
    [23, 8.019665, 8.019665, 48.117993],
    [24, 8.019665, 16.039331, 32.078662],
    [25, 8.019665, 16.039331, 48.117993],
    [26, 16.039331, 0.000000, 24.058997],
    [27, 16.039331, 0.000000, 40.098327],
    [28, 0.000000, 32.078662, -8.019665],
    [29, 0.000000, 32.078662, 8.019665],
    [30, 8.019665, 24.058997, -16.039331],
    [31, 8.019665, 24.058997, 16.039331],
    [32, 8.019665, 32.078662, -16.039331],
    [33, 8.019665, 32.078662, 16.039331],
    [34, 8.019665, 40.098327, -16.039331],
    [35, 8.019665, 40.098327, 16.039331],
    [36, 8.019665, 48.117993, -16.039331],
    [37, 8.019665, 48.117993, 0.000000],
    [38, 8.019665, 48.117993, 16.039331],
    [39, 16.039331, 32.078662, -8.019665],
    [40, 16.039331, 32.078662, 8.019665],
    [41, 0.000000, 32.078662, 24.058997],
    [42, 0.000000, 32.078662, 40.098327],
    [43, 8.019665, 24.058997, 48.117993],
    [44, 8.019665, 32.078662, 48.117993],
    [45, 8.019665, 40.098327, 48.117993],
    [46, 8.019665, 48.117993, 32.078662],
    [47, 8.019665, 48.117993, 48.117993],
    [48, 16.039331, 32.078662, 24.058997],
    [49, 16.039331, 32.078662, 40.098327],
    [50, 24.058996, -16.039331, -16.039331],
    [51, 24.058996, -16.039331, 0.000000],
    [52, 24.058996, -16.039331, 16.039331],
    [53, 24.058996, -8.019665, -16.039331],
    [54, 24.058996, -8.019665, 16.039331],
    [55, 24.058996, 0.000000, -16.039331],
    [56, 24.058996, 0.000000, 16.039331],
    [57, 24.058996, 8.019665, -16.039331],
    [58, 24.058996, 8.019665, 16.039331],
    [59, 24.058996, 16.039331, -16.039331],
    [60, 24.058996, 16.039331, 0.000000],
    [61, 24.058996, 16.039331, 16.039331],
    [62, 32.078662, 0.000000, -8.019665],
    [63, 32.078662, 0.000000, 8.019665],
    [64, 24.058996, -16.039331, 32.078662],
    [65, 24.058996, -16.039331, 48.117993],
    [66, 24.058996, -8.019665, 48.117993],
    [67, 24.058996, 0.000000, 48.117993],
    [68, 24.058996, 8.019665, 48.117993],
    [69, 24.058996, 16.039331, 32.078662],
    [70, 24.058996, 16.039331, 48.117993],
    [71, 32.078662, 0.000000, 24.058997],
    [72, 32.078662, 0.000000, 40.098327],
    [73, 24.058996, 24.058997, -16.039331],
    [74, 24.058996, 24.058997, 16.039331],
    [75, 24.058996, 32.078662, -16.039331],
    [76, 24.058996, 32.078662, 16.039331],
    [77, 24.058996, 40.098327, -16.039331],
    [78, 24.058996, 40.098327, 16.039331],
    [79, 24.058996, 48.117993, -16.039331],
    [80, 24.058996, 48.117993, 0.000000],
    [81, 24.058996, 48.117993, 16.039331],
    [82, 32.078662, 32.078662, -8.019665],
    [83, 32.078662, 32.078662, 8.019665],
    [84, 24.058996, 24.058997, 48.117993],
    [85, 24.058996, 32.078662, 48.117993],
    [86, 24.058996, 40.098327, 48.117993],
    [87, 24.058996, 48.117993, 32.078662],
    [88, 24.058996, 48.117993, 48.117993],
    [89, 32.078662, 32.078662, 24.058997],
    [90, 32.078662, 32.078662, 40.098327],
    [91, 40.098327, -16.039331, -16.039331],
    [92, 40.098327, -16.039331, 0.000000],
    [93, 40.098327, -16.039331, 16.039331],
    [94, 40.098327, -8.019665, -16.039331],
    [95, 40.098327, -8.019665, 16.039331],
    [96, 40.098327, 0.000000, -16.039331],
    [97, 40.098327, 0.000000, 16.039331],
    [98, 40.098327, 8.019665, -16.039331],
    [99, 40.098327, 8.019665, 16.039331],
    [100, 40.098327, 16.039331, -16.039331],
    [101, 40.098327, 16.039331, 0.000000],
    [102, 40.098327, 16.039331, 16.039331],
    [103, 48.117993, 0.000000, -8.019665],
