# ==========================================
# Data ID: 14140
# ==========================================
node_data = [
    [1, 0.000000, -15.657395, -7.828698],
    [2, 0.000000, -15.657395, 7.828698],
    [3, 0.000000, -11.743046, -15.657395],
    [4, 0.000000, -7.828698, 0.000000],
    [5, 0.000000, -3.914349, 11.743046],
    [6, 0.000000, 3.914349, -11.743046],
    [7, 0.000000, 7.828698, 0.000000],
    [8, 0.000000, 11.743046, 15.657395],
    [9, 0.000000, 15.657395, -7.828698],
    [10, 0.000000, 15.657395, 7.828698],
    [11, 3.914349, -11.743046, -11.743046],
    [12, 3.914349, 11.743046, 11.743046],
    [13, 7.828698, -15.657395, 0.000000],
    [14, 7.828698, 0.000000, -15.657395],
    [15, 7.828698, 0.000000, 15.657395],
    [16, 7.828698, 15.657395, 0.000000],
    [17, 11.743046, -11.743046, 11.743046],
    [18, 11.743046, 11.743046, -11.743046],
    [19, 15.657395, -15.657395, -7.828698],
    [20, 15.657395, -15.657395, 7.828698],
    [21, 15.657395, -11.743046, 15.657395],
    [22, 15.657395, -7.828698, 0.000000],
    [23, 15.657395, -3.914349, -11.743046],
    [24, 15.657395, 3.914349, 11.743046],
    [25, 15.657395, 7.828698, 0.000000],
    [26, 15.657395, 11.743046, -15.657395],
    [27, 15.657395, 15.657395, -7.828698],
    [28, 15.657395, 15.657395, 7.828698],
    [29, 0.000000, -15.657395, 23.486092],
    [30, 0.000000, -15.657395, 39.143488],
    [31, 0.000000, -11.743046, 15.657395],
    [32, 0.000000, -7.828698, 31.314790],
    [33, 0.000000, -3.914349, 43.057836],
    [34, 0.000000, 3.914349, 19.571744],
    [35, 0.000000, 7.828698, 31.314790],
    [36, 0.000000, 11.743046, 46.972185],
    [37, 0.000000, 15.657395, 23.486092],
    [38, 0.000000, 15.657395, 39.143488],
    [39, 3.914349, -11.743046, 19.571744],
    [40, 3.914349, 11.743046, 43.057836],
    [41, 7.828698, -15.657395, 31.314790],
    [42, 7.828698, 0.000000, 46.972185],
    [43, 7.828698, 15.657395, 31.314790],
    [44, 11.743046, -11.743046, 43.057836],
    [45, 11.743046, 11.743046, 19.571744],
    [46, 15.657395, -15.657395, 23.486092],
    [47, 15.657395, -15.657395, 39.143488],
    [48, 15.657395, -11.743046, 46.972185],
    [49, 15.657395, -7.828698, 31.314790],
    [50, 15.657395, -3.914349, 19.571744],
    [51, 15.657395, 3.914349, 43.057836],
    [52, 15.657395, 7.828698, 31.314790],
