# ==========================================
# Data ID: 69894
# ==========================================
node_data = [
    [1, 0.000000, -18.554994, -4.638749],
    [2, 0.000000, -9.277497, 0.000000],
    [3, 0.000000, 0.000000, -18.554994],
    [4, 0.000000, 0.000000, 18.554994],
    [5, 0.000000, 9.277497, 0.000000],
    [6, 0.000000, 18.554994, 4.638749],
    [7, 9.277497, -18.554994, -18.554994],
    [8, 9.277497, -18.554994, 18.554994],
    [9, 9.277497, 0.000000, 0.000000],
    [10, 9.277497, 18.554994, -18.554994],
    [11, 9.277497, 18.554994, 18.554994],
    [12, 18.554994, -18.554994, 4.638749],
    [13, 18.554994, -9.277497, 0.000000],
    [14, 18.554994, 0.000000, -18.554994],
    [15, 18.554994, 0.000000, 18.554994],
    [16, 18.554994, 9.277497, 0.000000],
    [17, 18.554994, 18.554994, -4.638749],
    [18, 0.000000, -18.554994, 32.471239],
    [19, 0.000000, -9.277497, 37.109988],
    [20, 0.000000, 0.000000, 55.664982],
    [21, 0.000000, 9.277497, 37.109988],
    [22, 0.000000, 18.554994, 41.748737],
    [23, 9.277497, -18.554994, 55.664982],
    [24, 9.277497, 0.000000, 37.109988],
    [25, 9.277497, 18.554994, 55.664982],
    [26, 18.554994, -18.554994, 41.748737],
    [27, 18.554994, -9.277497, 37.109988],
    [28, 18.554994, 0.000000, 55.664982],
    [29, 18.554994, 9.277497, 37.109988],
    [30, 18.554994, 18.554994, 32.471239],
    [31, 0.000000, 18.554994, -4.638749],
    [32, 0.000000, 27.832491, 0.000000],
    [33, 0.000000, 37.109988, -18.554994],
    [34, 0.000000, 37.109988, 18.554994],
    [35, 0.000000, 46.387485, 0.000000],
    [36, 0.000000, 55.664982, 4.638749],
    [37, 9.277497, 37.109988, 0.000000],
    [38, 9.277497, 55.664982, -18.554994],
    [39, 9.277497, 55.664982, 18.554994],
    [40, 18.554994, 18.554994, 4.638749],
    [41, 18.554994, 27.832491, 0.000000],
    [42, 18.554994, 37.109988, -18.554994],
    [43, 18.554994, 37.109988, 18.554994],
    [44, 18.554994, 46.387485, 0.000000],
    [45, 18.554994, 55.664982, -4.638749],
    [46, 0.000000, 18.554994, 32.471239],
    [47, 0.000000, 27.832491, 37.109988],
    [48, 0.000000, 37.109988, 55.664982],
    [49, 0.000000, 46.387485, 37.109988],
    [50, 0.000000, 55.664982, 41.748737],
    [51, 9.277497, 37.109988, 37.109988],
    [52, 9.277497, 55.664982, 55.664982],
    [53, 18.554994, 18.554994, 41.748737],
    [54, 18.554994, 27.832491, 37.109988],
    [55, 18.554994, 37.109988, 55.664982],
    [56, 18.554994, 46.387485, 37.109988],
    [57, 18.554994, 55.664982, 32.471239],
    [58, 18.554994, -18.554994, -4.638749],
    [59, 27.832491, -18.554994, -18.554994],
    [60, 27.832491, -18.554994, 18.554994],
    [61, 27.832491, 0.000000, 0.000000],
    [62, 27.832491, 18.554994, -18.554994],
    [63, 27.832491, 18.554994, 18.554994],
    [64, 37.109988, -18.554994, 4.638749],
    [65, 37.109988, -9.277497, 0.000000],
    [66, 37.109988, 0.000000, -18.554994],
    [67, 37.109988, 0.000000, 18.554994],
    [68, 37.109988, 9.277497, 0.000000],
    [69, 37.109988, 18.554994, -4.638749],
    [70, 18.554994, -18.554994, 32.471239],
    [71, 27.832491, -18.554994, 55.664982],
    [72, 27.832491, 0.000000, 37.109988],
    [73, 27.832491, 18.554994, 55.664982],
    [74, 37.109988, -18.554994, 41.748737],
    [75, 37.109988, -9.277497, 37.109988],
    [76, 37.109988, 0.000000, 55.664982],
    [77, 37.109988, 9.277497, 37.109988],
    [78, 37.109988, 18.554994, 32.471239],
    [79, 18.554994, 55.664982, 4.638749],
    [80, 27.832491, 37.109988, 0.000000],
