# ==========================================
# Data ID: 95084
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.235810],
    [2, 0.000000, 0.000000, 8.235810],
    [3, 8.235810, -16.471620, -16.471620],
    [4, 8.235810, -16.471620, -4.117905],
    [5, 8.235810, -16.471620, 4.117905],
    [6, 8.235810, -16.471620, 16.471620],
    [7, 8.235810, -8.235810, 0.000000],
    [8, 8.235810, 0.000000, -16.471620],
    [9, 8.235810, 0.000000, 16.471620],
    [10, 8.235810, 8.235810, 0.000000],
    [11, 8.235810, 16.471620, -16.471620],
    [12, 8.235810, 16.471620, -4.117905],
    [13, 8.235810, 16.471620, 4.117905],
    [14, 8.235810, 16.471620, 16.471620],
    [15, 16.471620, 0.000000, -8.235810],
    [16, 16.471620, 0.000000, 8.235810],
    [17, 0.000000, 0.000000, 24.707430],
    [18, 0.000000, 0.000000, 41.179050],
    [19, 8.235810, -16.471620, 28.825335],
    [20, 8.235810, -16.471620, 37.061145],
    [21, 8.235810, -16.471620, 49.414860],
    [22, 8.235810, -8.235810, 32.943240],
    [23, 8.235810, 0.000000, 49.414860],
    [24, 8.235810, 8.235810, 32.943240],
    [25, 8.235810, 16.471620, 28.825335],
    [26, 8.235810, 16.471620, 37.061145],
    [27, 8.235810, 16.471620, 49.414860],
    [28, 16.471620, 0.000000, 24.707430],
    [29, 16.471620, 0.000000, 41.179050],
    [30, 0.000000, 32.943240, -8.235810],
    [31, 0.000000, 32.943240, 8.235810],
    [32, 8.235810, 24.707430, 0.000000],
    [33, 8.235810, 32.943240, -16.471620],
    [34, 8.235810, 32.943240, 16.471620],
    [35, 8.235810, 41.179050, 0.000000],
    [36, 8.235810, 49.414860, -16.471620],
    [37, 8.235810, 49.414860, -4.117905],
    [38, 8.235810, 49.414860, 4.117905],
    [39, 8.235810, 49.414860, 16.471620],
    [40, 16.471620, 32.943240, -8.235810],
    [41, 16.471620, 32.943240, 8.235810],
    [42, 0.000000, 32.943240, 24.707430],
    [43, 0.000000, 32.943240, 41.179050],
    [44, 8.235810, 24.707430, 32.943240],
    [45, 8.235810, 32.943240, 49.414860],
    [46, 8.235810, 41.179050, 32.943240],
    [47, 8.235810, 49.414860, 28.825335],
    [48, 8.235810, 49.414860, 37.061145],
    [49, 8.235810, 49.414860, 49.414860],
    [50, 16.471620, 32.943240, 24.707430],
    [51, 16.471620, 32.943240, 41.179050],
    [52, 24.707430, -16.471620, -16.471620],
    [53, 24.707430, -16.471620, -4.117905],
    [54, 24.707430, -16.471620, 4.117905],
    [55, 24.707430, -16.471620, 16.471620],
    [56, 24.707430, -8.235810, 0.000000],
    [57, 24.707430, 0.000000, -16.471620],
    [58, 24.707430, 0.000000, 16.471620],
    [59, 24.707430, 8.235810, 0.000000],
    [60, 24.707430, 16.471620, -16.471620],
    [61, 24.707430, 16.471620, -4.117905],
    [62, 24.707430, 16.471620, 4.117905],
    [63, 24.707430, 16.471620, 16.471620],
    [64, 32.943240, 0.000000, -8.235810],
    [65, 32.943240, 0.000000, 8.235810],
    [66, 24.707430, -16.471620, 28.825335],
    [67, 24.707430, -16.471620, 37.061145],
    [68, 24.707430, -16.471620, 49.414860],
    [69, 24.707430, -8.235810, 32.943240],
    [70, 24.707430, 0.000000, 49.414860],
    [71, 24.707430, 8.235810, 32.943240],
    [72, 24.707430, 16.471620, 28.825335],
    [73, 24.707430, 16.471620, 37.061145],
    [74, 24.707430, 16.471620, 49.414860],
    [75, 32.943240, 0.000000, 24.707430],
    [76, 32.943240, 0.000000, 41.179050],
    [77, 24.707430, 24.707430, 0.000000],
    [78, 24.707430, 32.943240, -16.471620],
    [79, 24.707430, 32.943240, 16.471620],
    [80, 24.707430, 41.179050, 0.000000],
    [81, 24.707430, 49.414860, -16.471620],
    [82, 24.707430, 49.414860, -4.117905],
    [83, 24.707430, 49.414860, 4.117905],
    [84, 24.707430, 49.414860, 16.471620],
    [85, 32.943240, 32.943240, -8.235810],
    [86, 32.943240, 32.943240, 8.235810],
    [87, 24.707430, 24.707430, 32.943240],
    [88, 24.707430, 32.943240, 49.414860],
    [89, 24.707430, 41.179050, 32.943240],
    [90, 24.707430, 49.414860, 28.825335],
    [91, 24.707430, 49.414860, 37.061145],
    [92, 24.707430, 49.414860, 49.414860],
    [93, 32.943240, 32.943240, 24.707430],
    [94, 32.943240, 32.943240, 41.179050],
    [95, 41.179050, -16.471620, -16.471620],
    [96, 41.179050, -16.471620, -4.117905],
    [97, 41.179050, -16.471620, 4.117905],
