# ==========================================
# Data ID: 85666
# ==========================================
node_data = [
    [1, 0.000000, -15.125003, 0.000000],
    [2, 0.000000, -7.562502, -15.125003],
    [3, 0.000000, -7.562502, 15.125003],
    [4, 0.000000, 0.000000, -11.343752],
    [5, 0.000000, 0.000000, 11.343752],
    [6, 0.000000, 7.562502, -15.125003],
    [7, 0.000000, 7.562502, 15.125003],
    [8, 0.000000, 15.125003, 0.000000],
    [9, 7.562502, -15.125003, -15.125003],
    [10, 7.562502, -15.125003, 15.125003],
    [11, 7.562502, -7.562502, 0.000000],
    [12, 7.562502, 0.000000, -15.125003],
    [13, 7.562502, 0.000000, 15.125003],
    [14, 7.562502, 7.562502, 0.000000],
    [15, 7.562502, 15.125003, -15.125003],
    [16, 7.562502, 15.125003, 15.125003],
    [17, 15.125003, -15.125003, 0.000000],
    [18, 15.125003, -7.562502, -15.125003],
    [19, 15.125003, -7.562502, 15.125003],
    [20, 15.125003, 0.000000, -11.343752],
    [21, 15.125003, 0.000000, 11.343752],
    [22, 15.125003, 7.562502, -15.125003],
    [23, 15.125003, 7.562502, 15.125003],
    [24, 15.125003, 15.125003, 0.000000],
    [25, 0.000000, -15.125003, 30.250006],
    [26, 0.000000, -7.562502, 45.375009],
    [27, 0.000000, 0.000000, 18.906254],
    [28, 0.000000, 0.000000, 41.593758],
    [29, 0.000000, 7.562502, 45.375009],
    [30, 0.000000, 15.125003, 30.250006],
    [31, 7.562502, -15.125003, 45.375009],
    [32, 7.562502, -7.562502, 30.250006],
    [33, 7.562502, 0.000000, 45.375009],
    [34, 7.562502, 7.562502, 30.250006],
    [35, 7.562502, 15.125003, 45.375009],
    [36, 15.125003, -15.125003, 30.250006],
    [37, 15.125003, -7.562502, 45.375009],
    [38, 15.125003, 0.000000, 18.906254],
    [39, 15.125003, 0.000000, 41.593758],
    [40, 15.125003, 7.562502, 45.375009],
    [41, 15.125003, 15.125003, 30.250006],
    [42, 0.000000, 22.687504, -15.125003],
    [43, 0.000000, 22.687504, 15.125003],
    [44, 0.000000, 30.250006, -11.343752],
    [45, 0.000000, 30.250006, 11.343752],
    [46, 0.000000, 37.812508, -15.125003],
    [47, 0.000000, 37.812508, 15.125003],
    [48, 0.000000, 45.375009, 0.000000],
    [49, 7.562502, 22.687504, 0.000000],
    [50, 7.562502, 30.250006, -15.125003],
    [51, 7.562502, 30.250006, 15.125003],
    [52, 7.562502, 37.812508, 0.000000],
    [53, 7.562502, 45.375009, -15.125003],
    [54, 7.562502, 45.375009, 15.125003],
    [55, 15.125003, 22.687504, -15.125003],
    [56, 15.125003, 22.687504, 15.125003],
    [57, 15.125003, 30.250006, -11.343752],
    [58, 15.125003, 30.250006, 11.343752],
    [59, 15.125003, 37.812508, -15.125003],
    [60, 15.125003, 37.812508, 15.125003],
    [61, 15.125003, 45.375009, 0.000000],
    [62, 0.000000, 22.687504, 45.375009],
    [63, 0.000000, 30.250006, 18.906254],
    [64, 0.000000, 30.250006, 41.593758],
    [65, 0.000000, 37.812508, 45.375009],
    [66, 0.000000, 45.375009, 30.250006],
    [67, 7.562502, 22.687504, 30.250006],
    [68, 7.562502, 30.250006, 45.375009],
    [69, 7.562502, 37.812508, 30.250006],
    [70, 7.562502, 45.375009, 45.375009],
    [71, 15.125003, 22.687504, 45.375009],
    [72, 15.125003, 30.250006, 18.906254],
    [73, 15.125003, 30.250006, 41.593758],
    [74, 15.125003, 37.812508, 45.375009],
    [75, 15.125003, 45.375009, 30.250006],
    [76, 22.687505, -15.125003, -15.125003],
    [77, 22.687505, -15.125003, 15.125003],
    [78, 22.687505, -7.562502, 0.000000],
    [79, 22.687505, 0.000000, -15.125003],
    [80, 22.687505, 0.000000, 15.125003],
    [81, 22.687505, 7.562502, 0.000000],
    [82, 22.687505, 15.125003, -15.125003],
    [83, 22.687505, 15.125003, 15.125003],
    [84, 30.250006, -15.125003, 0.000000],
    [85, 30.250006, -7.562502, -15.125003],
    [86, 30.250006, -7.562502, 15.125003],
    [87, 30.250006, 0.000000, -11.343752],
    [88, 30.250006, 0.000000, 11.343752],
    [89, 30.250006, 7.562502, -15.125003],
    [90, 30.250006, 7.562502, 15.125003],
    [91, 30.250006, 15.125003, 0.000000],
    [92, 22.687505, -15.125003, 45.375009],
