# ==========================================
# Data ID: 9290
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.403029],
    [2, 0.000000, 0.000000, 6.403029],
    [3, 6.403029, -12.806059, -12.806059],
    [4, 6.403029, -12.806059, -6.403029],
    [5, 6.403029, -12.806059, 6.403029],
    [6, 6.403029, -12.806059, 12.806059],
    [7, 6.403029, -6.403029, -12.806059],
    [8, 6.403029, -6.403029, 12.806059],
    [9, 6.403029, 0.000000, 0.000000],
    [10, 6.403029, 6.403029, -12.806059],
    [11, 6.403029, 6.403029, 12.806059],
    [12, 6.403029, 12.806059, -12.806059],
    [13, 6.403029, 12.806059, -6.403029],
    [14, 6.403029, 12.806059, 6.403029],
    [15, 6.403029, 12.806059, 12.806059],
    [16, 12.806059, 0.000000, -6.403029],
    [17, 12.806059, 0.000000, 6.403029],
    [18, 0.000000, 0.000000, 19.209089],
    [19, 0.000000, 0.000000, 32.015147],
    [20, 6.403029, -12.806059, 19.209089],
    [21, 6.403029, -12.806059, 32.015147],
    [22, 6.403029, -12.806059, 38.418177],
    [23, 6.403029, -6.403029, 38.418177],
    [24, 6.403029, 0.000000, 25.612118],
    [25, 6.403029, 6.403029, 38.418177],
    [26, 6.403029, 12.806059, 19.209089],
    [27, 6.403029, 12.806059, 32.015147],
    [28, 6.403029, 12.806059, 38.418177],
    [29, 12.806059, 0.000000, 19.209089],
    [30, 12.806059, 0.000000, 32.015147],
    [31, 0.000000, 25.612118, -6.403029],
    [32, 0.000000, 25.612118, 6.403029],
    [33, 6.403029, 19.209089, -12.806059],
    [34, 6.403029, 19.209089, 12.806059],
    [35, 6.403029, 25.612118, 0.000000],
    [36, 6.403029, 32.015147, -12.806059],
    [37, 6.403029, 32.015147, 12.806059],
    [38, 6.403029, 38.418177, -12.806059],
    [39, 6.403029, 38.418177, -6.403029],
    [40, 6.403029, 38.418177, 6.403029],
    [41, 6.403029, 38.418177, 12.806059],
    [42, 12.806059, 25.612118, -6.403029],
    [43, 12.806059, 25.612118, 6.403029],
    [44, 0.000000, 25.612118, 19.209089],
    [45, 0.000000, 25.612118, 32.015147],
    [46, 6.403029, 19.209089, 38.418177],
    [47, 6.403029, 25.612118, 25.612118],
    [48, 6.403029, 32.015147, 38.418177],
    [49, 6.403029, 38.418177, 19.209089],
    [50, 6.403029, 38.418177, 32.015147],
    [51, 6.403029, 38.418177, 38.418177],
    [52, 12.806059, 25.612118, 19.209089],
    [53, 12.806059, 25.612118, 32.015147],
    [54, 19.209088, -12.806059, -12.806059],
    [55, 19.209088, -12.806059, -6.403029],
    [56, 19.209088, -12.806059, 6.403029],
    [57, 19.209088, -12.806059, 12.806059],
    [58, 19.209088, -6.403029, -12.806059],
    [59, 19.209088, -6.403029, 12.806059],
    [60, 19.209088, 0.000000, 0.000000],
    [61, 19.209088, 6.403029, -12.806059],
    [62, 19.209088, 6.403029, 12.806059],
    [63, 19.209088, 12.806059, -12.806059],
    [64, 19.209088, 12.806059, -6.403029],
    [65, 19.209088, 12.806059, 6.403029],
    [66, 19.209088, 12.806059, 12.806059],
    [67, 25.612118, 0.000000, -6.403029],
    [68, 25.612118, 0.000000, 6.403029],
    [69, 19.209088, -12.806059, 19.209089],
    [70, 19.209088, -12.806059, 32.015147],
    [71, 19.209088, -12.806059, 38.418177],
    [72, 19.209088, -6.403029, 38.418177],
    [73, 19.209088, 0.000000, 25.612118],
    [74, 19.209088, 6.403029, 38.418177],
    [75, 19.209088, 12.806059, 19.209089],
    [76, 19.209088, 12.806059, 32.015147],
    [77, 19.209088, 12.806059, 38.418177],
    [78, 25.612118, 0.000000, 19.209089],
    [79, 25.612118, 0.000000, 32.015147],
    [80, 19.209088, 19.209089, -12.806059],
    [81, 19.209088, 19.209089, 12.806059],
    [82, 19.209088, 25.612118, 0.000000],
    [83, 19.209088, 32.015147, -12.806059],
    [84, 19.209088, 32.015147, 12.806059],
    [85, 19.209088, 38.418177, -12.806059],
    [86, 19.209088, 38.418177, -6.403029],
    [87, 19.209088, 38.418177, 6.403029],
    [88, 19.209088, 38.418177, 12.806059],
    [89, 25.612118, 25.612118, -6.403029],
    [90, 25.612118, 25.612118, 6.403029],
    [91, 19.209088, 19.209089, 38.418177],
    [92, 19.209088, 25.612118, 25.612118],
    [93, 19.209088, 32.015147, 38.418177],
    [94, 19.209088, 38.418177, 19.209089],
    [95, 19.209088, 38.418177, 32.015147],
    [96, 19.209088, 38.418177, 38.418177],
    [97, 25.612118, 25.612118, 19.209089],
    [98, 25.612118, 25.612118, 32.015147],
    [99, 32.015147, -12.806059, -12.806059],
    [100, 32.015147, -12.806059, -6.403029],
    [101, 32.015147, -12.806059, 6.403029],
    [102, 32.015147, -12.806059, 12.806059],
    [103, 32.015147, -6.403029, -12.806059],
    [104, 32.015147, -6.403029, 12.806059],
    [105, 32.015147, 0.000000, 0.000000],
    [106, 32.015147, 6.403029, -12.806059],
    [107, 32.015147, 6.403029, 12.806059],
    [108, 32.015147, 12.806059, -12.806059],
    [109, 32.015147, 12.806059, -6.403029],
    [110, 32.015147, 12.806059, 6.403029],
    [111, 32.015147, 12.806059, 12.806059],
    [112, 38.418177, 0.000000, -6.403029],
    [113, 38.418177, 0.000000, 6.403029],
    [114, 32.015147, -12.806059, 19.209089],
    [115, 32.015147, -12.806059, 32.015147],
