# ==========================================
# Data ID: 97443
# ==========================================
node_data = [
    [1, 0.000000, -16.374958, -16.374958],
    [2, 0.000000, -8.187479, -12.281218],
    [3, 0.000000, -4.093739, 0.000000],
    [4, 0.000000, 4.093739, 0.000000],
    [5, 0.000000, 8.187479, 12.281218],
    [6, 0.000000, 16.374958, 16.374958],
    [7, 8.187479, -16.374958, 0.000000],
    [8, 8.187479, -8.187479, -16.374958],
    [9, 8.187479, -8.187479, 16.374958],
    [10, 8.187479, 0.000000, 0.000000],
    [11, 8.187479, 8.187479, -16.374958],
    [12, 8.187479, 8.187479, 16.374958],
    [13, 8.187479, 16.374958, 0.000000],
    [14, 16.374958, -16.374958, 16.374958],
    [15, 16.374958, -8.187479, 12.281218],
    [16, 16.374958, -4.093739, 0.000000],
    [17, 16.374958, 4.093739, 0.000000],
    [18, 16.374958, 8.187479, -12.281218],
    [19, 16.374958, 16.374958, -16.374958],
    [20, 0.000000, -16.374958, 16.374958],
    [21, 0.000000, -8.187479, 20.468698],
    [22, 0.000000, -4.093739, 32.749916],
    [23, 0.000000, 4.093739, 32.749916],
    [24, 0.000000, 8.187479, 45.031134],
    [25, 0.000000, 16.374958, 49.124874],
    [26, 8.187479, -16.374958, 32.749916],
    [27, 8.187479, -8.187479, 49.124874],
    [28, 8.187479, 0.000000, 32.749916],
    [29, 8.187479, 8.187479, 49.124874],
    [30, 8.187479, 16.374958, 32.749916],
    [31, 16.374958, -16.374958, 49.124874],
    [32, 16.374958, -8.187479, 45.031134],
    [33, 16.374958, -4.093739, 32.749916],
    [34, 16.374958, 4.093739, 32.749916],
    [35, 16.374958, 8.187479, 20.468698],
    [36, 16.374958, 16.374958, 16.374958],
    [37, 0.000000, 16.374958, -16.374958],
    [38, 0.000000, 24.562437, -12.281218],
    [39, 0.000000, 28.656177, 0.000000],
    [40, 0.000000, 36.843655, 0.000000],
    [41, 0.000000, 40.937395, 12.281218],
    [42, 0.000000, 49.124874, 16.374958],
    [43, 8.187479, 24.562437, -16.374958],
    [44, 8.187479, 24.562437, 16.374958],
    [45, 8.187479, 32.749916, 0.000000],
    [46, 8.187479, 40.937395, -16.374958],
