# ==========================================
# Data ID: 44085
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.498353],
    [2, 0.000000, 0.000000, -4.624588],
    [3, 0.000000, 0.000000, 4.624588],
    [4, 0.000000, 0.000000, 18.498353],
    [5, 9.249177, -18.498353, -18.498353],
    [6, 9.249177, -18.498353, 0.000000],
    [7, 9.249177, -18.498353, 18.498353],
    [8, 9.249177, 0.000000, -18.498353],
    [9, 9.249177, 0.000000, 18.498353],
    [10, 9.249177, 18.498353, -18.498353],
    [11, 9.249177, 18.498353, 0.000000],
    [12, 9.249177, 18.498353, 18.498353],
    [13, 18.498353, 0.000000, -18.498353],
    [14, 18.498353, 0.000000, -4.624588],
    [15, 18.498353, 0.000000, 4.624588],
    [16, 18.498353, 0.000000, 18.498353],
    [17, 0.000000, 0.000000, 32.372118],
    [18, 0.000000, 0.000000, 41.621294],
    [19, 0.000000, 0.000000, 55.495059],
    [20, 9.249177, -18.498353, 36.996706],
    [21, 9.249177, -18.498353, 55.495059],
    [22, 9.249177, 0.000000, 55.495059],
    [23, 9.249177, 18.498353, 36.996706],
    [24, 9.249177, 18.498353, 55.495059],
    [25, 18.498353, 0.000000, 32.372118],
    [26, 18.498353, 0.000000, 41.621294],
    [27, 18.498353, 0.000000, 55.495059],
    [28, 0.000000, 36.996706, -18.498353],
    [29, 0.000000, 36.996706, -4.624588],
    [30, 0.000000, 36.996706, 4.624588],
    [31, 0.000000, 36.996706, 18.498353],
    [32, 9.249177, 36.996706, -18.498353],
    [33, 9.249177, 36.996706, 18.498353],
    [34, 9.249177, 55.495059, -18.498353],
    [35, 9.249177, 55.495059, 0.000000],
    [36, 9.249177, 55.495059, 18.498353],
    [37, 18.498353, 36.996706, -18.498353],
    [38, 18.498353, 36.996706, -4.624588],
    [39, 18.498353, 36.996706, 4.624588],
    [40, 18.498353, 36.996706, 18.498353],
    [41, 0.000000, 36.996706, 32.372118],
    [42, 0.000000, 36.996706, 41.621294],
    [43, 0.000000, 36.996706, 55.495059],
    [44, 9.249177, 36.996706, 55.495059],
    [45, 9.249177, 55.495059, 36.996706],
    [46, 9.249177, 55.495059, 55.495059],
    [47, 18.498353, 36.996706, 32.372118],
    [48, 18.498353, 36.996706, 41.621294],
    [49, 18.498353, 36.996706, 55.495059],
    [50, 27.747530, -18.498353, -18.498353],
    [51, 27.747530, -18.498353, 0.000000],
    [52, 27.747530, -18.498353, 18.498353],
    [53, 27.747530, 0.000000, -18.498353],
    [54, 27.747530, 0.000000, 18.498353],
    [55, 27.747530, 18.498353, -18.498353],
    [56, 27.747530, 18.498353, 0.000000],
    [57, 27.747530, 18.498353, 18.498353],
    [58, 36.996706, 0.000000, -18.498353],
    [59, 36.996706, 0.000000, -4.624588],
    [60, 36.996706, 0.000000, 4.624588],
    [61, 36.996706, 0.000000, 18.498353],
    [62, 27.747530, -18.498353, 36.996706],
    [63, 27.747530, -18.498353, 55.495059],
    [64, 27.747530, 0.000000, 55.495059],
    [65, 27.747530, 18.498353, 36.996706],
    [66, 27.747530, 18.498353, 55.495059],
    [67, 36.996706, 0.000000, 32.372118],
    [68, 36.996706, 0.000000, 41.621294],
    [69, 36.996706, 0.000000, 55.495059],
    [70, 27.747530, 36.996706, -18.498353],
    [71, 27.747530, 36.996706, 18.498353],
    [72, 27.747530, 55.495059, -18.498353],
    [73, 27.747530, 55.495059, 0.000000],
    [74, 27.747530, 55.495059, 18.498353],
    [75, 36.996706, 36.996706, -18.498353],
    [76, 36.996706, 36.996706, -4.624588],
    [77, 36.996706, 36.996706, 4.624588],
    [78, 36.996706, 36.996706, 18.498353],
    [79, 27.747530, 36.996706, 55.495059],
    [80, 27.747530, 55.495059, 36.996706],
    [81, 27.747530, 55.495059, 55.495059],
    [82, 36.996706, 36.996706, 32.372118],
    [83, 36.996706, 36.996706, 41.621294],
    [84, 36.996706, 36.996706, 55.495059],
    [85, 46.245883, -18.498353, -18.498353],
    [86, 46.245883, -18.498353, 0.000000],
    [87, 46.245883, -18.498353, 18.498353],
    [88, 46.245883, 0.000000, -18.498353],
    [89, 46.245883, 0.000000, 18.498353],
    [90, 46.245883, 18.498353, -18.498353],
    [91, 46.245883, 18.498353, 0.000000],
    [92, 46.245883, 18.498353, 18.498353],
    [93, 55.495059, 0.000000, -18.498353],
    [94, 55.495059, 0.000000, -4.624588],
    [95, 55.495059, 0.000000, 4.624588],
    [96, 55.495059, 0.000000, 18.498353],
    [97, 46.245883, -18.498353, 36.996706],
    [98, 46.245883, -18.498353, 55.495059],
    [99, 46.245883, 0.000000, 55.495059],
    [100, 46.245883, 18.498353, 36.996706],
    [101, 46.245883, 18.498353, 55.495059],
    [102, 55.495059, 0.000000, 32.372118],
    [103, 55.495059, 0.000000, 41.621294],
    [104, 55.495059, 0.000000, 55.495059],
    [105, 46.245883, 36.996706, -18.498353],
    [106, 46.245883, 36.996706, 18.498353],
    [107, 46.245883, 55.495059, -18.498353],
    [108, 46.245883, 55.495059, 0.000000],
    [109, 46.245883, 55.495059, 18.498353],
    [110, 55.495059, 36.996706, -18.498353],
    [111, 55.495059, 36.996706, -4.624588],
    [112, 55.495059, 36.996706, 4.624588],
    [113, 55.495059, 36.996706, 18.498353],
    [114, 46.245883, 36.996706, 55.495059],
    [115, 46.245883, 55.495059, 36.996706],
    [116, 46.245883, 55.495059, 55.495059],
    [117, 55.495059, 36.996706, 32.372118],
    [118, 55.495059, 36.996706, 41.621294],
    [119, 55.495059, 36.996706, 55.495059],
    [120, 64.744236, -18.498353, -18.498353],
    [121, 64.744236, -18.498353, 0.000000],
    [122, 64.744236, -18.498353, 18.498353],
    [123, 64.744236, 0.000000, -18.498353],
    [124, 64.744236, 0.000000, 18.498353],
    [125, 64.744236, 18.498353, -18.498353],
    [126, 64.744236, 18.498353, 0.000000],
    [127, 64.744236, 18.498353, 18.498353],
    [128, 73.993412, 0.000000, -18.498353],
    [129, 73.993412, 0.000000, -4.624588],
    [130, 73.993412, 0.000000, 4.624588],
    [131, 73.993412, 0.000000, 18.498353],
    [132, 64.744236, -18.498353, 36.996706],
    [133, 64.744236, -18.498353, 55.495059],
    [134, 64.744236, 0.000000, 55.495059],
    [135, 64.744236, 18.498353, 36.996706],
    [136, 64.744236, 18.498353, 55.495059],
    [137, 73.993412, 0.000000, 32.372118],
    [138, 73.993412, 0.000000, 41.621294],
    [139, 73.993412, 0.000000, 55.495059],
    [140, 64.744236, 36.996706, -18.498353],
    [141, 64.744236, 36.996706, 18.498353],
    [142, 64.744236, 55.495059, -18.498353],
    [143, 64.744236, 55.495059, 0.000000],
    [144, 64.744236, 55.495059, 18.498353],
    [145, 73.993412, 36.996706, -18.498353],
    [146, 73.993412, 36.996706, -4.624588],
    [147, 73.993412, 36.996706, 4.624588],
    [148, 73.993412, 36.996706, 18.498353],
    [149, 64.744236, 36.996706, 55.495059],
    [150, 64.744236, 55.495059, 36.996706],
    [151, 64.744236, 55.495059, 55.495059],
    [152, 73.993412, 36.996706, 32.372118],
    [153, 73.993412, 36.996706, 41.621294],
    [154, 73.993412, 36.996706, 55.495059],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [17, 12],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 27],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [23, 26],
    [24, 26],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 32],
    [28, 34],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 12],
    [31, 12],
    [31, 33],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 37],
    [10, 38],
    [11, 32],
    [11, 33],
    [11, 38],
    [11, 40],
    [12, 33],
    [12, 40],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 38],
    [39, 40],
    [31, 41],
