# ==========================================
# Data ID: 39820
# ==========================================
node_data = [
    [1, 0.000000, -16.185574, 0.000000],
    [2, 0.000000, -8.092787, 0.000000],
    [3, 0.000000, -4.046393, -4.046393],
    [4, 0.000000, 4.046393, 4.046393],
    [5, 0.000000, 8.092787, 0.000000],
    [6, 0.000000, 16.185574, 0.000000],
    [7, 8.092787, -16.185574, -16.185574],
    [8, 8.092787, -16.185574, 16.185574],
    [9, 8.092787, 0.000000, -16.185574],
    [10, 8.092787, 0.000000, 0.000000],
    [11, 8.092787, 0.000000, 16.185574],
    [12, 8.092787, 16.185574, -16.185574],
    [13, 8.092787, 16.185574, 16.185574],
    [14, 16.185574, -16.185574, 0.000000],
    [15, 16.185574, -8.092787, 0.000000],
    [16, 16.185574, -4.046393, 4.046393],
    [17, 16.185574, 4.046393, -4.046393],
    [18, 16.185574, 8.092787, 0.000000],
    [19, 16.185574, 16.185574, 0.000000],
    [20, 0.000000, -16.185574, 32.371148],
    [21, 0.000000, -8.092787, 32.371148],
    [22, 0.000000, -4.046393, 28.324755],
    [23, 0.000000, 4.046393, 36.417541],
    [24, 0.000000, 8.092787, 32.371148],
    [25, 0.000000, 16.185574, 32.371148],
    [26, 8.092787, -16.185574, 48.556722],
    [27, 8.092787, 0.000000, 32.371148],
    [28, 8.092787, 0.000000, 48.556722],
    [29, 8.092787, 16.185574, 48.556722],
    [30, 16.185574, -16.185574, 32.371148],
    [31, 16.185574, -8.092787, 32.371148],
    [32, 16.185574, -4.046393, 36.417541],
    [33, 16.185574, 4.046393, 28.324755],
    [34, 16.185574, 8.092787, 32.371148],
    [35, 16.185574, 16.185574, 32.371148],
    [36, 0.000000, 24.278361, 0.000000],
    [37, 0.000000, 28.324755, -4.046393],
    [38, 0.000000, 36.417541, 4.046393],
    [39, 0.000000, 40.463935, 0.000000],
    [40, 0.000000, 48.556722, 0.000000],
    [41, 8.092787, 32.371148, -16.185574],
    [42, 8.092787, 32.371148, 0.000000],
    [43, 8.092787, 32.371148, 16.185574],
    [44, 8.092787, 48.556722, -16.185574],
    [45, 8.092787, 48.556722, 16.185574],
    [46, 16.185574, 24.278361, 0.000000],
    [47, 16.185574, 28.324755, 4.046393],
    [48, 16.185574, 36.417541, -4.046393],
    [49, 16.185574, 40.463935, 0.000000],
    [50, 16.185574, 48.556722, 0.000000],
    [51, 0.000000, 24.278361, 32.371148],
    [52, 0.000000, 28.324755, 28.324755],
    [53, 0.000000, 36.417541, 36.417541],
    [54, 0.000000, 40.463935, 32.371148],
    [55, 0.000000, 48.556722, 32.371148],
    [56, 8.092787, 32.371148, 32.371148],
    [57, 8.092787, 32.371148, 48.556722],
    [58, 8.092787, 48.556722, 48.556722],
    [59, 16.185574, 24.278361, 32.371148],
    [60, 16.185574, 28.324755, 36.417541],
    [61, 16.185574, 36.417541, 28.324755],
    [62, 16.185574, 40.463935, 32.371148],
    [63, 16.185574, 48.556722, 32.371148],
    [64, 16.185574, -4.046393, -4.046393],
    [65, 16.185574, 4.046393, 4.046393],
    [66, 24.278361, -16.185574, -16.185574],
    [67, 24.278361, -16.185574, 16.185574],
    [68, 24.278361, 0.000000, -16.185574],
    [69, 24.278361, 0.000000, 0.000000],
    [70, 24.278361, 0.000000, 16.185574],
    [71, 24.278361, 16.185574, -16.185574],
    [72, 24.278361, 16.185574, 16.185574],
    [73, 32.371148, -16.185574, 0.000000],
    [74, 32.371148, -8.092787, 0.000000],
    [75, 32.371148, -4.046393, 4.046393],
    [76, 32.371148, 4.046393, -4.046393],
    [77, 32.371148, 8.092787, 0.000000],
    [78, 32.371148, 16.185574, 0.000000],
    [79, 16.185574, -4.046393, 28.324755],
    [80, 16.185574, 4.046393, 36.417541],
    [81, 24.278361, -16.185574, 48.556722],
    [82, 24.278361, 0.000000, 32.371148],
    [83, 24.278361, 0.000000, 48.556722],
    [84, 24.278361, 16.185574, 48.556722],
    [85, 32.371148, -16.185574, 32.371148],
    [86, 32.371148, -8.092787, 32.371148],
    [87, 32.371148, -4.046393, 36.417541],
    [88, 32.371148, 4.046393, 28.324755],
    [89, 32.371148, 8.092787, 32.371148],
    [90, 32.371148, 16.185574, 32.371148],
    [91, 16.185574, 28.324755, -4.046393],
    [92, 16.185574, 36.417541, 4.046393],
    [93, 24.278361, 32.371148, -16.185574],
    [94, 24.278361, 32.371148, 0.000000],
    [95, 24.278361, 32.371148, 16.185574],
    [96, 24.278361, 48.556722, -16.185574],
    [97, 24.278361, 48.556722, 16.185574],
    [98, 32.371148, 24.278361, 0.000000],
    [99, 32.371148, 28.324755, 4.046393],
    [100, 32.371148, 36.417541, -4.046393],
    [101, 32.371148, 40.463935, 0.000000],
    [102, 32.371148, 48.556722, 0.000000],
    [103, 16.185574, 28.324755, 28.324755],
    [104, 16.185574, 36.417541, 36.417541],
    [105, 24.278361, 32.371148, 32.371148],
    [106, 24.278361, 32.371148, 48.556722],
    [107, 24.278361, 48.556722, 48.556722],
    [108, 32.371148, 24.278361, 32.371148],
    [109, 32.371148, 28.324755, 36.417541],
    [110, 32.371148, 36.417541, 28.324755],
    [111, 32.371148, 40.463935, 32.371148],
    [112, 32.371148, 48.556722, 32.371148],
    [113, 32.371148, -4.046393, -4.046393],
    [114, 32.371148, 4.046393, 4.046393],
    [115, 40.463935, -16.185574, -16.185574],
    [116, 40.463935, -16.185574, 16.185574],
    [117, 40.463935, 0.000000, -16.185574],
    [118, 40.463935, 0.000000, 0.000000],
    [119, 40.463935, 0.000000, 16.185574],
    [120, 40.463935, 16.185574, -16.185574],
    [121, 40.463935, 16.185574, 16.185574],
    [122, 48.556722, -16.185574, 0.000000],
    [123, 48.556722, -8.092787, 0.000000],
    [124, 48.556722, -4.046393, 4.046393],
    [125, 48.556722, 4.046393, -4.046393],
    [126, 48.556722, 8.092787, 0.000000],
    [127, 48.556722, 16.185574, 0.000000],
    [128, 32.371148, -4.046393, 28.324755],
    [129, 32.371148, 4.046393, 36.417541],
    [130, 40.463935, -16.185574, 48.556722],
    [131, 40.463935, 0.000000, 32.371148],
    [132, 40.463935, 0.000000, 48.556722],
    [133, 40.463935, 16.185574, 48.556722],
    [134, 48.556722, -16.185574, 32.371148],
    [135, 48.556722, -8.092787, 32.371148],
    [136, 48.556722, -4.046393, 36.417541],
    [137, 48.556722, 4.046393, 28.324755],
    [138, 48.556722, 8.092787, 32.371148],
    [139, 48.556722, 16.185574, 32.371148],
    [140, 32.371148, 28.324755, -4.046393],
    [141, 32.371148, 36.417541, 4.046393],
    [142, 40.463935, 32.371148, -16.185574],
    [143, 40.463935, 32.371148, 0.000000],
    [144, 40.463935, 32.371148, 16.185574],
    [145, 40.463935, 48.556722, -16.185574],
    [146, 40.463935, 48.556722, 16.185574],
    [147, 48.556722, 24.278361, 0.000000],
    [148, 48.556722, 28.324755, 4.046393],
    [149, 48.556722, 36.417541, -4.046393],
    [150, 48.556722, 40.463935, 0.000000],
    [151, 48.556722, 48.556722, 0.000000],
    [152, 32.371148, 28.324755, 28.324755],
    [153, 32.371148, 36.417541, 36.417541],
    [154, 40.463935, 32.371148, 32.371148],
    [155, 40.463935, 32.371148, 48.556722],
    [156, 40.463935, 48.556722, 48.556722],
    [157, 48.556722, 24.278361, 32.371148],
    [158, 48.556722, 28.324755, 36.417541],
    [159, 48.556722, 36.417541, 28.324755],
    [160, 48.556722, 40.463935, 32.371148],
    [161, 48.556722, 48.556722, 32.371148],
    [162, 48.556722, -4.046393, -4.046393],
    [163, 48.556722, 4.046393, 4.046393],
    [164, 56.649509, -16.185574, -16.185574],
    [165, 56.649509, -16.185574, 16.185574],
    [166, 56.649509, 0.000000, -16.185574],
    [167, 56.649509, 0.000000, 0.000000],
    [168, 56.649509, 0.000000, 16.185574],
    [169, 56.649509, 16.185574, -16.185574],
    [170, 56.649509, 16.185574, 16.185574],
    [171, 64.742296, -16.185574, 0.000000],
    [172, 64.742296, -8.092787, 0.000000],
    [173, 64.742296, -4.046393, 4.046393],
    [174, 64.742296, 4.046393, -4.046393],
    [175, 64.742296, 8.092787, 0.000000],
    [176, 64.742296, 16.185574, 0.000000],
    [177, 48.556722, -4.046393, 28.324755],
    [178, 48.556722, 4.046393, 36.417541],
    [179, 56.649509, -16.185574, 48.556722],
    [180, 56.649509, 0.000000, 32.371148],
    [181, 56.649509, 0.000000, 48.556722],
    [182, 56.649509, 16.185574, 48.556722],
    [183, 64.742296, -16.185574, 32.371148],
    [184, 64.742296, -8.092787, 32.371148],
    [185, 64.742296, -4.046393, 36.417541],
    [186, 64.742296, 4.046393, 28.324755],
    [187, 64.742296, 8.092787, 32.371148],
    [188, 64.742296, 16.185574, 32.371148],
    [189, 48.556722, 28.324755, -4.046393],
    [190, 48.556722, 36.417541, 4.046393],
    [191, 56.649509, 32.371148, -16.185574],
    [192, 56.649509, 32.371148, 0.000000],
    [193, 56.649509, 32.371148, 16.185574],
    [194, 56.649509, 48.556722, -16.185574],
    [195, 56.649509, 48.556722, 16.185574],
    [196, 64.742296, 24.278361, 0.000000],
    [197, 64.742296, 28.324755, 4.046393],
    [198, 64.742296, 36.417541, -4.046393],
    [199, 64.742296, 40.463935, 0.000000],
    [200, 64.742296, 48.556722, 0.000000],
    [201, 48.556722, 28.324755, 28.324755],
    [202, 48.556722, 36.417541, 36.417541],
    [203, 56.649509, 32.371148, 32.371148],
    [204, 56.649509, 32.371148, 48.556722],
    [205, 56.649509, 48.556722, 48.556722],
    [206, 64.742296, 24.278361, 32.371148],
    [207, 64.742296, 28.324755, 36.417541],
    [208, 64.742296, 36.417541, 28.324755],
    [209, 64.742296, 40.463935, 32.371148],
    [210, 64.742296, 48.556722, 32.371148],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 9],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 11],
    [6, 13],
    [7, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 17],
    [9, 18],
    [9, 19],
    [10, 11],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 19],
    [14, 15],
    [15, 16],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 8],
    [20, 11],
    [21, 22],
    [21, 11],
    [21, 27],
    [21, 31],
    [22, 11],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 34],
    [25, 28],
    [25, 29],
    [26, 28],
    [26, 30],
    [11, 27],
    [11, 33],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [13, 35],
    [30, 31],
    [31, 32],
    [33, 34],
    [34, 35],
    [6, 36],
    [6, 12],
    [6, 41],
    [36, 37],
    [36, 41],
    [36, 42],
    [36, 46],
    [37, 41],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 49],
    [40, 43],
    [40, 45],
    [12, 41],
    [13, 43],
    [13, 19],
    [41, 42],
    [41, 44],
    [41, 48],
    [41, 49],
    [41, 50],
    [42, 43],
    [42, 46],
    [42, 49],
    [43, 45],
    [43, 19],
    [43, 46],
    [43, 47],
    [44, 50],
    [19, 46],
    [46, 47],
    [48, 49],
    [49, 50],
    [25, 51],
    [25, 13],
    [25, 43],
    [51, 52],
    [51, 43],
    [51, 56],
    [51, 59],
    [52, 43],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 62],
    [55, 57],
    [55, 58],
    [29, 57],
    [29, 35],
    [43, 56],
    [43, 61],
    [43, 62],
    [43, 63],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 35],
    [57, 59],
    [57, 60],
    [45, 63],
    [35, 59],
    [59, 60],
    [61, 62],
    [62, 63],
    [14, 66],
    [14, 68],
    [15, 64],
    [15, 68],
    [15, 69],
    [15, 74],
    [64, 68],
    [65, 18],
    [65, 70],
    [18, 69],
    [18, 70],
    [18, 77],
    [19, 70],
    [19, 72],
    [66, 68],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 71],
    [68, 76],
    [68, 77],
    [68, 78],
    [69, 70],
    [69, 74],
    [69, 77],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 78],
    [73, 74],
    [74, 75],
    [76, 77],
    [77, 78],
    [30, 67],
    [30, 70],
    [31, 79],
    [31, 70],
    [31, 82],
    [31, 86],
    [79, 70],
    [80, 34],
    [80, 83],
    [34, 82],
    [34, 83],
    [34, 89],
    [35, 83],
    [35, 84],
    [81, 83],
    [81, 85],
    [70, 82],
    [70, 88],
    [70, 89],
    [70, 90],
    [82, 83],
    [82, 86],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [72, 90],
    [85, 86],
    [86, 87],
    [88, 89],
    [89, 90],
    [19, 71],
    [19, 93],
    [46, 91],
    [46, 93],
    [46, 94],
    [46, 98],
    [91, 93],
    [92, 49],
    [92, 95],
    [49, 94],
    [49, 95],
    [49, 101],
    [50, 95],
    [50, 97],
    [71, 93],
    [72, 95],
    [72, 78],
    [93, 94],
    [93, 96],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 95],
    [94, 98],
    [94, 101],
    [95, 97],
    [95, 78],
    [95, 98],
    [95, 99],
    [96, 102],
    [78, 98],
    [98, 99],
    [100, 101],
    [101, 102],
    [35, 72],
    [35, 95],
    [59, 103],
    [59, 95],
    [59, 105],
    [59, 108],
    [103, 95],
    [104, 62],
    [104, 106],
    [62, 105],
    [62, 106],
    [62, 111],
    [63, 106],
    [63, 107],
    [84, 106],
    [84, 90],
    [95, 105],
    [95, 110],
    [95, 111],
    [95, 112],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 90],
    [106, 108],
    [106, 109],
    [97, 112],
    [90, 108],
    [108, 109],
    [110, 111],
    [111, 112],
    [73, 115],
    [73, 117],
    [74, 113],
    [74, 117],
    [74, 118],
    [74, 123],
    [113, 117],
    [114, 77],
    [114, 119],
    [77, 118],
    [77, 119],
    [77, 126],
    [78, 119],
    [78, 121],
    [115, 117],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 125],
    [117, 126],
    [117, 127],
    [118, 119],
    [118, 123],
    [118, 126],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 127],
    [122, 123],
    [123, 124],
    [125, 126],
    [126, 127],
    [85, 116],
    [85, 119],
    [86, 128],
    [86, 119],
    [86, 131],
    [86, 135],
    [128, 119],
    [129, 89],
    [129, 132],
    [89, 131],
    [89, 132],
    [89, 138],
    [90, 132],
    [90, 133],
    [130, 132],
    [130, 134],
    [119, 131],
    [119, 137],
    [119, 138],
    [119, 139],
    [131, 132],
    [131, 135],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [121, 139],
    [134, 135],
    [135, 136],
    [137, 138],
    [138, 139],
    [78, 120],
    [78, 142],
    [98, 140],
    [98, 142],
    [98, 143],
    [98, 147],
    [140, 142],
    [141, 101],
    [141, 144],
    [101, 143],
    [101, 144],
    [101, 150],
    [102, 144],
    [102, 146],
    [120, 142],
    [121, 144],
    [121, 127],
    [142, 143],
    [142, 145],
    [142, 149],
    [142, 150],
    [142, 151],
    [143, 144],
    [143, 147],
    [143, 150],
    [144, 146],
    [144, 127],
    [144, 147],
    [144, 148],
    [145, 151],
    [127, 147],
    [147, 148],
    [149, 150],
    [150, 151],
    [90, 121],
    [90, 144],
    [108, 152],
    [108, 144],
    [108, 154],
    [108, 157],
    [152, 144],
    [153, 111],
    [153, 155],
    [111, 154],
    [111, 155],
    [111, 160],
    [112, 155],
    [112, 156],
    [133, 155],
    [133, 139],
    [144, 154],
    [144, 159],
    [144, 160],
    [144, 161],
    [154, 155],
    [154, 157],
    [154, 160],
    [155, 156],
    [155, 139],
    [155, 157],
    [155, 158],
    [146, 161],
    [139, 157],
    [157, 158],
    [159, 160],
    [160, 161],
    [122, 164],
    [122, 166],
    [123, 162],
    [123, 166],
    [123, 167],
    [123, 172],
    [162, 166],
    [163, 126],
    [163, 168],
    [126, 167],
    [126, 168],
    [126, 175],
    [127, 168],
    [127, 170],
    [164, 166],
    [165, 168],
    [165, 171],
    [166, 167],
    [166, 169],
    [166, 174],
    [166, 175],
    [166, 176],
    [167, 168],
    [167, 172],
    [167, 175],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 173],
    [169, 176],
    [171, 172],
    [172, 173],
    [174, 175],
    [175, 176],
    [134, 165],
    [134, 168],
    [135, 177],
    [135, 168],
    [135, 180],
    [135, 184],
    [177, 168],
    [178, 138],
    [178, 181],
    [138, 180],
    [138, 181],
    [138, 187],
    [139, 181],
    [139, 182],
    [179, 181],
    [179, 183],
    [168, 180],
    [168, 186],
    [168, 187],
    [168, 188],
    [180, 181],
    [180, 184],
    [180, 187],
    [181, 182],
    [181, 183],
    [181, 184],
    [181, 185],
