# ==========================================
# Data ID: 47806
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.609934],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.609934],
    [4, 8.304967, -16.609934, -8.304967],
    [5, 8.304967, -16.609934, 8.304967],
    [6, 8.304967, -12.457451, 0.000000],
    [7, 8.304967, 0.000000, -16.609934],
    [8, 8.304967, 0.000000, 16.609934],
    [9, 8.304967, 12.457451, 0.000000],
    [10, 8.304967, 16.609934, -8.304967],
    [11, 8.304967, 16.609934, 8.304967],
    [12, 16.609934, 0.000000, -16.609934],
    [13, 16.609934, 0.000000, 0.000000],
    [14, 16.609934, 0.000000, 16.609934],
    [15, 0.000000, 0.000000, 33.219868],
    [16, 0.000000, 0.000000, 49.829802],
    [17, 8.304967, -16.609934, 24.914901],
    [18, 8.304967, -16.609934, 41.524835],
    [19, 8.304967, -12.457451, 33.219868],
    [20, 8.304967, 0.000000, 49.829802],
    [21, 8.304967, 12.457451, 33.219868],
    [22, 8.304967, 16.609934, 24.914901],
    [23, 8.304967, 16.609934, 41.524835],
    [24, 16.609934, 0.000000, 33.219868],
    [25, 16.609934, 0.000000, 49.829802],
    [26, 0.000000, 33.219868, -16.609934],
    [27, 0.000000, 33.219868, 0.000000],
    [28, 0.000000, 33.219868, 16.609934],
    [29, 8.304967, 20.762417, 0.000000],
    [30, 8.304967, 33.219868, -16.609934],
    [31, 8.304967, 33.219868, 16.609934],
    [32, 8.304967, 45.677319, 0.000000],
    [33, 8.304967, 49.829802, -8.304967],
    [34, 8.304967, 49.829802, 8.304967],
    [35, 16.609934, 33.219868, -16.609934],
    [36, 16.609934, 33.219868, 0.000000],
    [37, 16.609934, 33.219868, 16.609934],
    [38, 0.000000, 33.219868, 33.219868],
    [39, 0.000000, 33.219868, 49.829802],
    [40, 8.304967, 20.762417, 33.219868],
    [41, 8.304967, 33.219868, 49.829802],
    [42, 8.304967, 45.677319, 33.219868],
    [43, 8.304967, 49.829802, 24.914901],
    [44, 8.304967, 49.829802, 41.524835],
    [45, 16.609934, 33.219868, 33.219868],
    [46, 16.609934, 33.219868, 49.829802],
    [47, 24.914901, -16.609934, -8.304967],
    [48, 24.914901, -16.609934, 8.304967],
    [49, 24.914901, -12.457451, 0.000000],
    [50, 24.914901, 0.000000, -16.609934],
    [51, 24.914901, 0.000000, 16.609934],
    [52, 24.914901, 12.457451, 0.000000],
    [53, 24.914901, 16.609934, -8.304967],
    [54, 24.914901, 16.609934, 8.304967],
    [55, 33.219868, 0.000000, -16.609934],
    [56, 33.219868, 0.000000, 0.000000],
