# ==========================================
# Data ID: 61703
# ==========================================
node_data = [
    [1, 0.000000, -13.969777, 0.000000],
    [2, 0.000000, -6.984888, -13.969777],
    [3, 0.000000, 6.984888, 13.969777],
    [4, 0.000000, 13.969777, 0.000000],
    [5, 6.984888, -13.969777, -10.477333],
    [6, 6.984888, -13.969777, 10.477333],
    [7, 6.984888, -10.477333, 0.000000],
    [8, 6.984888, 0.000000, -13.969777],
    [9, 6.984888, 0.000000, 13.969777],
    [10, 6.984888, 10.477333, 0.000000],
    [11, 6.984888, 13.969777, -10.477333],
    [12, 6.984888, 13.969777, 10.477333],
    [13, 13.969777, -13.969777, 0.000000],
    [14, 13.969777, -6.984888, 13.969777],
    [15, 13.969777, 6.984888, -13.969777],
    [16, 13.969777, 13.969777, 0.000000],
    [17, 0.000000, -13.969777, 27.939554],
    [18, 0.000000, -6.984888, 13.969777],
    [19, 0.000000, 6.984888, 41.909331],
    [20, 0.000000, 13.969777, 27.939554],
    [21, 6.984888, -13.969777, 17.462221],
    [22, 6.984888, -13.969777, 38.416887],
    [23, 6.984888, -10.477333, 27.939554],
    [24, 6.984888, 0.000000, 41.909331],
    [25, 6.984888, 10.477333, 27.939554],
    [26, 6.984888, 13.969777, 17.462221],
    [27, 6.984888, 13.969777, 38.416887],
    [28, 13.969777, -13.969777, 27.939554],
    [29, 13.969777, -6.984888, 41.909331],
    [30, 13.969777, 6.984888, 13.969777],
    [31, 13.969777, 13.969777, 27.939554],
    [32, 0.000000, 20.954666, -13.969777],
    [33, 0.000000, 34.924442, 13.969777],
    [34, 0.000000, 41.909331, 0.000000],
    [35, 6.984888, 17.462221, 0.000000],
    [36, 6.984888, 27.939554, -13.969777],
    [37, 6.984888, 27.939554, 13.969777],
    [38, 6.984888, 38.416887, 0.000000],
    [39, 6.984888, 41.909331, -10.477333],
    [40, 6.984888, 41.909331, 10.477333],
    [41, 13.969777, 20.954666, 13.969777],
    [42, 13.969777, 34.924442, -13.969777],
    [43, 13.969777, 41.909331, 0.000000],
    [44, 0.000000, 20.954666, 13.969777],
    [45, 0.000000, 34.924442, 41.909331],
    [46, 0.000000, 41.909331, 27.939554],
    [47, 6.984888, 17.462221, 27.939554],
    [48, 6.984888, 27.939554, 41.909331],
    [49, 6.984888, 38.416887, 27.939554],
    [50, 6.984888, 41.909331, 17.462221],
    [51, 6.984888, 41.909331, 38.416887],
    [52, 13.969777, 20.954666, 41.909331],
    [53, 13.969777, 34.924442, 13.969777],
    [54, 13.969777, 41.909331, 27.939554],
    [55, 13.969777, -6.984888, -13.969777],
    [56, 20.954665, -13.969777, -10.477333],
    [57, 20.954665, -13.969777, 10.477333],
    [58, 20.954665, -10.477333, 0.000000],
    [59, 20.954665, 0.000000, -13.969777],
    [60, 20.954665, 0.000000, 13.969777],
    [61, 20.954665, 10.477333, 0.000000],
    [62, 20.954665, 13.969777, -10.477333],
    [63, 20.954665, 13.969777, 10.477333],
    [64, 27.939554, -13.969777, 0.000000],
    [65, 27.939554, -6.984888, 13.969777],
    [66, 27.939554, 6.984888, -13.969777],
    [67, 27.939554, 13.969777, 0.000000],
    [68, 13.969777, 6.984888, 41.909331],
    [69, 20.954665, -13.969777, 17.462221],
    [70, 20.954665, -13.969777, 38.416887],
    [71, 20.954665, -10.477333, 27.939554],
    [72, 20.954665, 0.000000, 41.909331],
    [73, 20.954665, 10.477333, 27.939554],
    [74, 20.954665, 13.969777, 17.462221],
    [75, 20.954665, 13.969777, 38.416887],
    [76, 27.939554, -13.969777, 27.939554],
    [77, 27.939554, -6.984888, 41.909331],
