# ==========================================
# Data ID: 95927
# ==========================================
node_data = [
    [1, 0.000000, -6.912138, 0.000000],
    [2, 0.000000, -6.912138, 13.824276],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.912138, -13.824276],
    [5, 0.000000, 6.912138, 0.000000],
    [6, 6.912138, -13.824276, 0.000000],
    [7, 6.912138, 0.000000, -10.368207],
    [8, 6.912138, 0.000000, 10.368207],
    [9, 6.912138, 13.824276, 0.000000],
    [10, 13.824276, -6.912138, -13.824276],
    [11, 13.824276, -6.912138, 0.000000],
    [12, 13.824276, 0.000000, 0.000000],
    [13, 13.824276, 6.912138, 0.000000],
    [14, 13.824276, 6.912138, 13.824276],
    [15, 0.000000, -6.912138, 27.648552],
    [16, 0.000000, -6.912138, 41.472828],
    [17, 0.000000, 0.000000, 27.648552],
    [18, 0.000000, 6.912138, 13.824276],
    [19, 0.000000, 6.912138, 27.648552],
    [20, 6.912138, -13.824276, 27.648552],
    [21, 6.912138, 0.000000, 17.280345],
    [22, 6.912138, 0.000000, 38.016759],
    [23, 6.912138, 13.824276, 27.648552],
    [24, 13.824276, -6.912138, 13.824276],
    [25, 13.824276, -6.912138, 27.648552],
    [26, 13.824276, 0.000000, 27.648552],
    [27, 13.824276, 6.912138, 27.648552],
    [28, 13.824276, 6.912138, 41.472828],
    [29, 0.000000, 20.736414, 0.000000],
    [30, 0.000000, 20.736414, 13.824276],
    [31, 0.000000, 27.648552, 0.000000],
    [32, 0.000000, 34.560690, -13.824276],
    [33, 0.000000, 34.560690, 0.000000],
    [34, 6.912138, 27.648552, -10.368207],
    [35, 6.912138, 27.648552, 10.368207],
    [36, 6.912138, 41.472828, 0.000000],
    [37, 13.824276, 20.736414, -13.824276],
    [38, 13.824276, 20.736414, 0.000000],
    [39, 13.824276, 27.648552, 0.000000],
    [40, 13.824276, 34.560690, 0.000000],
    [41, 13.824276, 34.560690, 13.824276],
    [42, 0.000000, 20.736414, 27.648552],
    [43, 0.000000, 20.736414, 41.472828],
    [44, 0.000000, 27.648552, 27.648552],
    [45, 0.000000, 34.560690, 13.824276],
    [46, 0.000000, 34.560690, 27.648552],
    [47, 6.912138, 27.648552, 17.280345],
    [48, 6.912138, 27.648552, 38.016759],
    [49, 6.912138, 41.472828, 27.648552],
    [50, 13.824276, 20.736414, 13.824276],
    [51, 13.824276, 20.736414, 27.648552],
    [52, 13.824276, 27.648552, 27.648552],
    [53, 13.824276, 34.560690, 27.648552],
    [54, 13.824276, 34.560690, 41.472828],
    [55, 13.824276, 6.912138, -13.824276],
    [56, 20.736414, -13.824276, 0.000000],
    [57, 20.736414, 0.000000, -10.368207],
    [58, 20.736414, 0.000000, 10.368207],
    [59, 20.736414, 13.824276, 0.000000],
    [60, 27.648552, -6.912138, -13.824276],
    [61, 27.648552, -6.912138, 0.000000],
    [62, 27.648552, 0.000000, 0.000000],
    [63, 27.648552, 6.912138, 0.000000],
    [64, 27.648552, 6.912138, 13.824276],
    [65, 13.824276, -6.912138, 41.472828],
    [66, 20.736414, -13.824276, 27.648552],
    [67, 20.736414, 0.000000, 17.280345],
    [68, 20.736414, 0.000000, 38.016759],
    [69, 20.736414, 13.824276, 27.648552],
    [70, 27.648552, -6.912138, 13.824276],
    [71, 27.648552, -6.912138, 27.648552],
    [72, 27.648552, 0.000000, 27.648552],
    [73, 27.648552, 6.912138, 27.648552],
    [74, 27.648552, 6.912138, 41.472828],
    [75, 13.824276, 34.560690, -13.824276],
    [76, 20.736414, 27.648552, -10.368207],
    [77, 20.736414, 27.648552, 10.368207],
    [78, 20.736414, 41.472828, 0.000000],
    [79, 27.648552, 20.736414, -13.824276],
    [80, 27.648552, 20.736414, 0.000000],
    [81, 27.648552, 27.648552, 0.000000],
    [82, 27.648552, 34.560690, 0.000000],
