# ==========================================
# Data ID: 92594
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.249694],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.249694],
    [4, 8.124847, -16.249694, -16.249694],
    [5, 8.124847, -16.249694, -4.062424],
    [6, 8.124847, -16.249694, 4.062424],
    [7, 8.124847, -16.249694, 16.249694],
    [8, 8.124847, 0.000000, -12.187271],
    [9, 8.124847, 0.000000, 0.000000],
    [10, 8.124847, 0.000000, 12.187271],
    [11, 8.124847, 16.249694, -16.249694],
    [12, 8.124847, 16.249694, -4.062424],
    [13, 8.124847, 16.249694, 4.062424],
    [14, 8.124847, 16.249694, 16.249694],
    [15, 16.249694, 0.000000, -16.249694],
    [16, 16.249694, 0.000000, 0.000000],
    [17, 16.249694, 0.000000, 16.249694],
    [18, 0.000000, 0.000000, 32.499388],
    [19, 0.000000, 0.000000, 48.749082],
    [20, 8.124847, -16.249694, 28.436964],
    [21, 8.124847, -16.249694, 36.561812],
    [22, 8.124847, -16.249694, 48.749082],
    [23, 8.124847, 0.000000, 20.312117],
    [24, 8.124847, 0.000000, 32.499388],
    [25, 8.124847, 0.000000, 44.686659],
    [26, 8.124847, 16.249694, 28.436964],
    [27, 8.124847, 16.249694, 36.561812],
    [28, 8.124847, 16.249694, 48.749082],
    [29, 16.249694, 0.000000, 32.499388],
    [30, 16.249694, 0.000000, 48.749082],
    [31, 0.000000, 32.499388, -16.249694],
    [32, 0.000000, 32.499388, 0.000000],
    [33, 0.000000, 32.499388, 16.249694],
    [34, 8.124847, 32.499388, -12.187271],
    [35, 8.124847, 32.499388, 0.000000],
    [36, 8.124847, 32.499388, 12.187271],
    [37, 8.124847, 48.749082, -16.249694],
    [38, 8.124847, 48.749082, -4.062424],
    [39, 8.124847, 48.749082, 4.062424],
    [40, 8.124847, 48.749082, 16.249694],
    [41, 16.249694, 32.499388, -16.249694],
    [42, 16.249694, 32.499388, 0.000000],
    [43, 16.249694, 32.499388, 16.249694],
    [44, 0.000000, 32.499388, 32.499388],
    [45, 0.000000, 32.499388, 48.749082],
    [46, 8.124847, 32.499388, 20.312117],
    [47, 8.124847, 32.499388, 32.499388],
    [48, 8.124847, 32.499388, 44.686659],
    [49, 8.124847, 48.749082, 28.436964],
    [50, 8.124847, 48.749082, 36.561812],
    [51, 8.124847, 48.749082, 48.749082],
    [52, 16.249694, 32.499388, 32.499388],
    [53, 16.249694, 32.499388, 48.749082],
    [54, 24.374541, -16.249694, -16.249694],
    [55, 24.374541, -16.249694, -4.062424],
    [56, 24.374541, -16.249694, 4.062424],
    [57, 24.374541, -16.249694, 16.249694],
    [58, 24.374541, 0.000000, -12.187271],
    [59, 24.374541, 0.000000, 0.000000],
    [60, 24.374541, 0.000000, 12.187271],
    [61, 24.374541, 16.249694, -16.249694],
    [62, 24.374541, 16.249694, -4.062424],
    [63, 24.374541, 16.249694, 4.062424],
    [64, 24.374541, 16.249694, 16.249694],
    [65, 32.499388, 0.000000, -16.249694],
    [66, 32.499388, 0.000000, 0.000000],
    [67, 32.499388, 0.000000, 16.249694],
    [68, 24.374541, -16.249694, 28.436964],
    [69, 24.374541, -16.249694, 36.561812],
    [70, 24.374541, -16.249694, 48.749082],
    [71, 24.374541, 0.000000, 20.312117],
    [72, 24.374541, 0.000000, 32.499388],
    [73, 24.374541, 0.000000, 44.686659],
    [74, 24.374541, 16.249694, 28.436964],
    [75, 24.374541, 16.249694, 36.561812],
    [76, 24.374541, 16.249694, 48.749082],
    [77, 32.499388, 0.000000, 32.499388],
    [78, 32.499388, 0.000000, 48.749082],
    [79, 24.374541, 32.499388, -12.187271],
    [80, 24.374541, 32.499388, 0.000000],
    [81, 24.374541, 32.499388, 12.187271],
    [82, 24.374541, 48.749082, -16.249694],
    [83, 24.374541, 48.749082, -4.062424],
    [84, 24.374541, 48.749082, 4.062424],
    [85, 24.374541, 48.749082, 16.249694],
    [86, 32.499388, 32.499388, -16.249694],
    [87, 32.499388, 32.499388, 0.000000],
    [88, 32.499388, 32.499388, 16.249694],
    [89, 24.374541, 32.499388, 20.312117],
    [90, 24.374541, 32.499388, 32.499388],
    [91, 24.374541, 32.499388, 44.686659],
    [92, 24.374541, 48.749082, 28.436964],
    [93, 24.374541, 48.749082, 36.561812],
    [94, 24.374541, 48.749082, 48.749082],
    [95, 32.499388, 32.499388, 32.499388],
    [96, 32.499388, 32.499388, 48.749082],
    [97, 40.624235, -16.249694, -16.249694],
    [98, 40.624235, -16.249694, -4.062424],
    [99, 40.624235, -16.249694, 4.062424],
    [100, 40.624235, -16.249694, 16.249694],
    [101, 40.624235, 0.000000, -12.187271],
    [102, 40.624235, 0.000000, 0.000000],
    [103, 40.624235, 0.000000, 12.187271],
    [104, 40.624235, 16.249694, -16.249694],
    [105, 40.624235, 16.249694, -4.062424],
    [106, 40.624235, 16.249694, 4.062424],
    [107, 40.624235, 16.249694, 16.249694],
    [108, 48.749082, 0.000000, -16.249694],
    [109, 48.749082, 0.000000, 0.000000],
    [110, 48.749082, 0.000000, 16.249694],
    [111, 40.624235, -16.249694, 28.436964],
    [112, 40.624235, -16.249694, 36.561812],
    [113, 40.624235, -16.249694, 48.749082],
    [114, 40.624235, 0.000000, 20.312117],
    [115, 40.624235, 0.000000, 32.499388],
    [116, 40.624235, 0.000000, 44.686659],
    [117, 40.624235, 16.249694, 28.436964],
    [118, 40.624235, 16.249694, 36.561812],
    [119, 40.624235, 16.249694, 48.749082],
    [120, 48.749082, 0.000000, 32.499388],
    [121, 48.749082, 0.000000, 48.749082],
    [122, 40.624235, 32.499388, -12.187271],
    [123, 40.624235, 32.499388, 0.000000],
    [124, 40.624235, 32.499388, 12.187271],
    [125, 40.624235, 48.749082, -16.249694],
    [126, 40.624235, 48.749082, -4.062424],
    [127, 40.624235, 48.749082, 4.062424],
    [128, 40.624235, 48.749082, 16.249694],
    [129, 48.749082, 32.499388, -16.249694],
    [130, 48.749082, 32.499388, 0.000000],
    [131, 48.749082, 32.499388, 16.249694],
    [132, 40.624235, 32.499388, 20.312117],
    [133, 40.624235, 32.499388, 32.499388],
    [134, 40.624235, 32.499388, 44.686659],
    [135, 40.624235, 48.749082, 28.436964],
    [136, 40.624235, 48.749082, 36.561812],
    [137, 40.624235, 48.749082, 48.749082],
    [138, 48.749082, 32.499388, 32.499388],
    [139, 48.749082, 32.499388, 48.749082],
    [140, 56.873929, -16.249694, -16.249694],
    [141, 56.873929, -16.249694, -4.062424],
    [142, 56.873929, -16.249694, 4.062424],
    [143, 56.873929, -16.249694, 16.249694],
    [144, 56.873929, 0.000000, -12.187271],
    [145, 56.873929, 0.000000, 0.000000],
    [146, 56.873929, 0.000000, 12.187271],
    [147, 56.873929, 16.249694, -16.249694],
    [148, 56.873929, 16.249694, -4.062424],
    [149, 56.873929, 16.249694, 4.062424],
    [150, 56.873929, 16.249694, 16.249694],
    [151, 64.998776, 0.000000, -16.249694],
    [152, 64.998776, 0.000000, 0.000000],
    [153, 64.998776, 0.000000, 16.249694],
    [154, 56.873929, -16.249694, 28.436964],
    [155, 56.873929, -16.249694, 36.561812],
    [156, 56.873929, -16.249694, 48.749082],
    [157, 56.873929, 0.000000, 20.312117],
    [158, 56.873929, 0.000000, 32.499388],
    [159, 56.873929, 0.000000, 44.686659],
    [160, 56.873929, 16.249694, 28.436964],
    [161, 56.873929, 16.249694, 36.561812],
    [162, 56.873929, 16.249694, 48.749082],
    [163, 64.998776, 0.000000, 32.499388],
    [164, 64.998776, 0.000000, 48.749082],
    [165, 56.873929, 32.499388, -12.187271],
    [166, 56.873929, 32.499388, 0.000000],
    [167, 56.873929, 32.499388, 12.187271],
    [168, 56.873929, 48.749082, -16.249694],
    [169, 56.873929, 48.749082, -4.062424],
    [170, 56.873929, 48.749082, 4.062424],
    [171, 56.873929, 48.749082, 16.249694],
    [172, 64.998776, 32.499388, -16.249694],
    [173, 64.998776, 32.499388, 0.000000],
    [174, 64.998776, 32.499388, 16.249694],
    [175, 56.873929, 32.499388, 20.312117],
