# ==========================================
# Data ID: 79828
# ==========================================
node_data = [
    [1, 0.000000, -14.386832, -7.193416],
    [2, 0.000000, -3.596708, -3.596708],
    [3, 0.000000, 0.000000, -10.790124],
    [4, 0.000000, 0.000000, 10.790124],
    [5, 0.000000, 3.596708, 3.596708],
    [6, 0.000000, 14.386832, 7.193416],
    [7, 7.193416, -14.386832, 0.000000],
    [8, 7.193416, 0.000000, -14.386832],
    [9, 7.193416, 0.000000, 14.386832],
    [10, 7.193416, 14.386832, 0.000000],
    [11, 14.386832, -14.386832, 7.193416],
    [12, 14.386832, -3.596708, 3.596708],
    [13, 14.386832, 0.000000, -10.790124],
    [14, 14.386832, 0.000000, 10.790124],
    [15, 14.386832, 3.596708, -3.596708],
    [16, 14.386832, 14.386832, -7.193416],
    [17, 0.000000, -14.386832, 21.580248],
    [18, 0.000000, -3.596708, 25.176956],
    [19, 0.000000, 0.000000, 17.983540],
    [20, 0.000000, 0.000000, 39.563788],
    [21, 0.000000, 3.596708, 32.370372],
    [22, 0.000000, 14.386832, 35.967080],
    [23, 7.193416, -14.386832, 28.773664],
    [24, 7.193416, 0.000000, 43.160496],
    [25, 7.193416, 14.386832, 28.773664],
    [26, 14.386832, -14.386832, 35.967080],
    [27, 14.386832, -3.596708, 32.370372],
    [28, 14.386832, 0.000000, 17.983540],
    [29, 14.386832, 0.000000, 39.563788],
    [30, 14.386832, 3.596708, 25.176956],
    [31, 14.386832, 14.386832, 21.580248],
    [32, 0.000000, 14.386832, -7.193416],
    [33, 0.000000, 25.176956, -3.596708],
    [34, 0.000000, 28.773664, -10.790124],
    [35, 0.000000, 28.773664, 10.790124],
    [36, 0.000000, 32.370372, 3.596708],
    [37, 0.000000, 43.160496, 7.193416],
    [38, 7.193416, 28.773664, -14.386832],
    [39, 7.193416, 28.773664, 14.386832],
    [40, 7.193416, 43.160496, 0.000000],
    [41, 14.386832, 14.386832, 7.193416],
    [42, 14.386832, 25.176956, 3.596708],
    [43, 14.386832, 28.773664, -10.790124],
    [44, 14.386832, 28.773664, 10.790124],
    [45, 14.386832, 32.370372, -3.596708],
    [46, 14.386832, 43.160496, -7.193416],
    [47, 0.000000, 14.386832, 21.580248],
    [48, 0.000000, 25.176956, 25.176956],
    [49, 0.000000, 28.773664, 17.983540],
    [50, 0.000000, 28.773664, 39.563788],
    [51, 0.000000, 32.370372, 32.370372],
    [52, 0.000000, 43.160496, 35.967080],
    [53, 7.193416, 28.773664, 43.160496],
    [54, 7.193416, 43.160496, 28.773664],
    [55, 14.386832, 14.386832, 35.967080],
    [56, 14.386832, 25.176956, 32.370372],
    [57, 14.386832, 28.773664, 17.983540],
    [58, 14.386832, 28.773664, 39.563788],
    [59, 14.386832, 32.370372, 25.176956],
    [60, 14.386832, 43.160496, 21.580248],
    [61, 14.386832, -14.386832, -7.193416],
    [62, 14.386832, -3.596708, -3.596708],
    [63, 14.386832, 3.596708, 3.596708],
    [64, 21.580248, -14.386832, 0.000000],
    [65, 21.580248, 0.000000, -14.386832],
    [66, 21.580248, 0.000000, 14.386832],
    [67, 21.580248, 14.386832, 0.000000],
    [68, 28.773664, -14.386832, 7.193416],
    [69, 28.773664, -3.596708, 3.596708],
    [70, 28.773664, 0.000000, -10.790124],
    [71, 28.773664, 0.000000, 10.790124],
    [72, 28.773664, 3.596708, -3.596708],
    [73, 28.773664, 14.386832, -7.193416],
    [74, 14.386832, -14.386832, 21.580248],
    [75, 14.386832, -3.596708, 25.176956],
    [76, 14.386832, 3.596708, 32.370372],
    [77, 21.580248, -14.386832, 28.773664],
    [78, 21.580248, 0.000000, 43.160496],
    [79, 21.580248, 14.386832, 28.773664],
    [80, 28.773664, -14.386832, 35.967080],
    [81, 28.773664, -3.596708, 32.370372],
    [82, 28.773664, 0.000000, 17.983540],
    [83, 28.773664, 0.000000, 39.563788],
    [84, 28.773664, 3.596708, 25.176956],
    [85, 28.773664, 14.386832, 21.580248],
    [86, 14.386832, 25.176956, -3.596708],
    [87, 14.386832, 32.370372, 3.596708],
    [88, 14.386832, 43.160496, 7.193416],
    [89, 21.580248, 28.773664, -14.386832],
    [90, 21.580248, 28.773664, 14.386832],
    [91, 21.580248, 43.160496, 0.000000],
    [92, 28.773664, 14.386832, 7.193416],
    [93, 28.773664, 25.176956, 3.596708],
    [94, 28.773664, 28.773664, -10.790124],
    [95, 28.773664, 28.773664, 10.790124],
    [96, 28.773664, 32.370372, -3.596708],
    [97, 28.773664, 43.160496, -7.193416],
    [98, 14.386832, 25.176956, 25.176956],
    [99, 14.386832, 32.370372, 32.370372],
    [100, 14.386832, 43.160496, 35.967080],
    [101, 21.580248, 28.773664, 43.160496],
    [102, 21.580248, 43.160496, 28.773664],
    [103, 28.773664, 14.386832, 35.967080],
    [104, 28.773664, 25.176956, 32.370372],
    [105, 28.773664, 28.773664, 17.983540],
    [106, 28.773664, 28.773664, 39.563788],
    [107, 28.773664, 32.370372, 25.176956],
    [108, 28.773664, 43.160496, 21.580248],
    [109, 28.773664, -14.386832, -7.193416],
    [110, 28.773664, -3.596708, -3.596708],
    [111, 28.773664, 3.596708, 3.596708],
    [112, 35.967080, -14.386832, 0.000000],
    [113, 35.967080, 0.000000, -14.386832],
    [114, 35.967080, 0.000000, 14.386832],
    [115, 35.967080, 14.386832, 0.000000],
    [116, 43.160496, -14.386832, 7.193416],
    [117, 43.160496, -3.596708, 3.596708],
    [118, 43.160496, 0.000000, -10.790124],
    [119, 43.160496, 0.000000, 10.790124],
    [120, 43.160496, 3.596708, -3.596708],
    [121, 43.160496, 14.386832, -7.193416],
    [122, 28.773664, -14.386832, 21.580248],
    [123, 28.773664, -3.596708, 25.176956],
    [124, 28.773664, 3.596708, 32.370372],
    [125, 35.967080, -14.386832, 28.773664],
    [126, 35.967080, 0.000000, 43.160496],
    [127, 35.967080, 14.386832, 28.773664],
    [128, 43.160496, -14.386832, 35.967080],
    [129, 43.160496, -3.596708, 32.370372],
    [130, 43.160496, 0.000000, 17.983540],
    [131, 43.160496, 0.000000, 39.563788],
    [132, 43.160496, 3.596708, 25.176956],
    [133, 43.160496, 14.386832, 21.580248],
    [134, 28.773664, 25.176956, -3.596708],
    [135, 28.773664, 32.370372, 3.596708],
    [136, 28.773664, 43.160496, 7.193416],
    [137, 35.967080, 28.773664, -14.386832],
    [138, 35.967080, 28.773664, 14.386832],
    [139, 35.967080, 43.160496, 0.000000],
    [140, 43.160496, 14.386832, 7.193416],
    [141, 43.160496, 25.176956, 3.596708],
    [142, 43.160496, 28.773664, -10.790124],
    [143, 43.160496, 28.773664, 10.790124],
    [144, 43.160496, 32.370372, -3.596708],
    [145, 43.160496, 43.160496, -7.193416],
    [146, 28.773664, 25.176956, 25.176956],
    [147, 28.773664, 32.370372, 32.370372],
    [148, 28.773664, 43.160496, 35.967080],
    [149, 35.967080, 28.773664, 43.160496],
    [150, 35.967080, 43.160496, 28.773664],
    [151, 43.160496, 14.386832, 35.967080],
    [152, 43.160496, 25.176956, 32.370372],
    [153, 43.160496, 28.773664, 17.983540],
    [154, 43.160496, 28.773664, 39.563788],
    [155, 43.160496, 32.370372, 25.176956],
    [156, 43.160496, 43.160496, 21.580248],
    [157, 43.160496, -14.386832, -7.193416],
    [158, 43.160496, -3.596708, -3.596708],
    [159, 43.160496, 3.596708, 3.596708],
    [160, 50.353912, -14.386832, 0.000000],
    [161, 50.353912, 0.000000, -14.386832],
    [162, 50.353912, 0.000000, 14.386832],
    [163, 50.353912, 14.386832, 0.000000],
    [164, 57.547328, -14.386832, 7.193416],
    [165, 57.547328, -3.596708, 3.596708],
    [166, 57.547328, 0.000000, -10.790124],
    [167, 57.547328, 0.000000, 10.790124],
    [168, 57.547328, 3.596708, -3.596708],
    [169, 57.547328, 14.386832, -7.193416],
    [170, 43.160496, -14.386832, 21.580248],
    [171, 43.160496, -3.596708, 25.176956],
    [172, 43.160496, 3.596708, 32.370372],
    [173, 50.353912, -14.386832, 28.773664],
    [174, 50.353912, 0.000000, 43.160496],
    [175, 50.353912, 14.386832, 28.773664],
    [176, 57.547328, -14.386832, 35.967080],
    [177, 57.547328, -3.596708, 32.370372],
    [178, 57.547328, 0.000000, 17.983540],
    [179, 57.547328, 0.000000, 39.563788],
    [180, 57.547328, 3.596708, 25.176956],
    [181, 57.547328, 14.386832, 21.580248],
    [182, 43.160496, 25.176956, -3.596708],
    [183, 43.160496, 32.370372, 3.596708],
    [184, 43.160496, 43.160496, 7.193416],
    [185, 50.353912, 28.773664, -14.386832],
    [186, 50.353912, 28.773664, 14.386832],
    [187, 50.353912, 43.160496, 0.000000],
    [188, 57.547328, 14.386832, 7.193416],
    [189, 57.547328, 25.176956, 3.596708],
    [190, 57.547328, 28.773664, -10.790124],
    [191, 57.547328, 28.773664, 10.790124],
    [192, 57.547328, 32.370372, -3.596708],
    [193, 57.547328, 43.160496, -7.193416],
    [194, 43.160496, 25.176956, 25.176956],
    [195, 43.160496, 32.370372, 32.370372],
    [196, 43.160496, 43.160496, 35.967080],
    [197, 50.353912, 28.773664, 43.160496],
    [198, 50.353912, 43.160496, 28.773664],
    [199, 57.547328, 14.386832, 35.967080],
    [200, 57.547328, 25.176956, 32.370372],
    [201, 57.547328, 28.773664, 17.983540],
    [202, 57.547328, 28.773664, 39.563788],
    [203, 57.547328, 32.370372, 25.176956],
    [204, 57.547328, 43.160496, 21.580248],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 16],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 11],
    [7, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 9],
    [17, 28],
    [18, 23],
    [18, 9],
    [19, 9],
    [19, 31],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 26],
    [23, 27],
    [9, 28],
    [9, 30],
    [9, 31],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [30, 31],
    [32, 33],
    [32, 10],
    [32, 38],
    [32, 43],
    [33, 10],
    [33, 38],
    [34, 38],
    [34, 46],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 40],
    [37, 44],
    [10, 41],
    [10, 42],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 45],
    [40, 46],
    [41, 42],
    [45, 46],
    [47, 48],
    [47, 25],
    [47, 39],
    [47, 57],
    [48, 25],
    [48, 39],
    [49, 39],
    [49, 60],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 58],
    [25, 55],
    [25, 56],
    [39, 57],
    [39, 59],
    [39, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 59],
    [54, 60],
    [55, 56],
    [59, 60],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 70],
    [62, 64],
    [62, 65],
    [13, 65],
    [13, 73],
    [14, 66],
    [14, 68],
    [63, 41],
    [63, 66],
    [63, 67],
    [41, 66],
    [41, 67],
    [41, 71],
    [64, 68],
    [64, 69],
    [65, 70],
    [65, 72],
    [65, 73],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 72],
    [67, 73],
    [68, 69],
    [72, 73],
    [74, 75],
    [74, 77],
    [74, 66],
    [74, 82],
    [75, 77],
    [75, 66],
    [28, 66],
    [28, 85],
    [29, 78],
    [29, 80],
    [76, 55],
    [76, 78],
    [76, 79],
    [55, 78],
    [55, 79],
    [55, 83],
    [77, 80],
    [77, 81],
    [66, 82],
    [66, 84],
    [66, 85],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 84],
    [79, 85],
    [80, 81],
    [84, 85],
    [16, 86],
    [16, 67],
    [16, 89],
    [16, 94],
    [86, 67],
    [86, 89],
    [43, 89],
    [43, 97],
    [44, 90],
    [44, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 95],
    [67, 92],
    [67, 93],
    [89, 94],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 96],
    [91, 97],
    [92, 93],
    [96, 97],
    [31, 98],
    [31, 79],
    [31, 90],
    [31, 105],
    [98, 79],
    [98, 90],
    [57, 90],
    [57, 108],
    [58, 101],
    [58, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 106],
    [79, 103],
    [79, 104],
    [90, 105],
    [90, 107],
    [90, 108],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 107],
    [102, 108],
    [103, 104],
    [107, 108],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [70, 113],
    [70, 121],
    [71, 114],
    [71, 116],
    [111, 92],
    [111, 114],
    [111, 115],
    [92, 114],
    [92, 115],
    [92, 119],
    [112, 116],
    [112, 117],
    [113, 118],
    [113, 120],
    [113, 121],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 120],
    [115, 121],
    [116, 117],
    [120, 121],
    [122, 123],
    [122, 125],
    [122, 114],
    [122, 130],
    [123, 125],
    [123, 114],
    [82, 114],
    [82, 133],
    [83, 126],
    [83, 128],
    [124, 103],
    [124, 126],
    [124, 127],
    [103, 126],
    [103, 127],
    [103, 131],
    [125, 128],
    [125, 129],
    [114, 130],
    [114, 132],
    [114, 133],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 132],
    [127, 133],
    [128, 129],
    [132, 133],
    [73, 134],
    [73, 115],
    [73, 137],
    [73, 142],
    [134, 115],
    [134, 137],
    [94, 137],
    [94, 145],
    [95, 138],
    [95, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 138],
    [136, 139],
    [136, 143],
    [115, 140],
    [115, 141],
    [137, 142],
    [137, 144],
    [137, 145],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 144],
    [139, 145],
    [140, 141],
    [144, 145],
    [85, 146],
    [85, 127],
    [85, 138],
    [85, 153],
    [146, 127],
    [146, 138],
    [105, 138],
    [105, 156],
    [106, 149],
    [106, 151],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 149],
    [148, 150],
    [148, 154],
    [127, 151],
    [127, 152],
    [138, 153],
    [138, 155],
    [138, 156],
    [149, 151],
    [149, 152],
    [149, 154],
    [150, 155],
    [150, 156],
    [151, 152],
    [155, 156],
    [157, 158],
    [157, 160],
    [157, 161],
    [157, 166],
    [158, 160],
    [158, 161],
    [118, 161],
    [118, 169],
    [119, 162],
    [119, 164],
    [159, 140],
    [159, 162],
    [159, 163],
    [140, 162],
    [140, 163],
    [140, 167],
    [160, 164],
    [160, 165],
    [161, 166],
    [161, 168],
    [161, 169],
    [162, 164],
    [162, 165],
    [162, 167],
    [163, 168],
    [163, 169],
    [164, 165],
    [168, 169],
    [170, 171],
    [170, 173],
    [170, 162],
    [170, 178],
    [171, 173],
    [171, 162],
    [130, 162],
    [130, 181],
    [131, 174],
    [131, 176],
    [172, 151],
    [172, 174],
    [172, 175],
    [151, 174],
    [151, 175],
    [151, 179],
    [173, 176],
    [173, 177],
    [162, 178],
    [162, 180],
    [162, 181],
    [174, 176],
    [174, 177],
    [174, 179],
    [175, 180],
    [175, 181],
    [176, 177],
    [180, 181],
    [121, 182],
    [121, 163],
    [121, 185],
    [121, 190],
    [182, 163],
    [182, 185],
    [142, 185],
    [142, 193],
    [143, 186],
    [143, 188],
    [183, 184],
    [183, 186],
    [183, 187],
    [184, 186],
    [184, 187],
    [184, 191],
    [163, 188],
    [163, 189],
    [185, 190],
    [185, 192],
    [185, 193],
    [186, 188],
    [186, 189],
    [186, 191],
    [187, 192],
    [187, 193],
    [188, 189],
    [192, 193],
    [133, 194],
    [133, 175],
    [133, 186],
    [133, 201],
    [194, 175],
    [194, 186],
    [153, 186],
    [153, 204],
    [154, 197],
    [154, 199],
    [195, 196],
    [195, 197],
    [195, 198],
    [196, 197],
    [196, 198],
    [196, 202],
    [175, 199],
    [175, 200],
    [186, 201],
    [186, 203],
    [186, 204],
    [197, 199],
    [197, 200],
    [197, 202],
    [198, 203],
    [198, 204],
    [199, 200],
    [203, 204],
]
