# ==========================================
# Data ID: 9984
# ==========================================
node_data = [
    [1, 0.000000, -14.904229, -14.904229],
    [2, 0.000000, -14.904229, 0.000000],
    [3, 0.000000, 0.000000, -14.904229],
    [4, 0.000000, 0.000000, 14.904229],
    [5, 0.000000, 14.904229, 0.000000],
    [6, 0.000000, 14.904229, 14.904229],
    [7, 7.452115, -7.452115, 0.000000],
    [8, 7.452115, 7.452115, 0.000000],
    [9, 14.904229, -14.904229, 0.000000],
    [10, 14.904229, -14.904229, 14.904229],
    [11, 14.904229, 0.000000, -14.904229],
    [12, 14.904229, 0.000000, 14.904229],
    [13, 14.904229, 14.904229, -14.904229],
    [14, 14.904229, 14.904229, 0.000000],
    [15, 0.000000, -14.904229, 14.904229],
    [16, 0.000000, -14.904229, 29.808458],
    [17, 0.000000, 0.000000, 44.712687],
    [18, 0.000000, 14.904229, 29.808458],
    [19, 0.000000, 14.904229, 44.712687],
    [20, 7.452115, -7.452115, 29.808458],
    [21, 7.452115, 7.452115, 29.808458],
    [22, 14.904229, -14.904229, 29.808458],
    [23, 14.904229, -14.904229, 44.712687],
    [24, 14.904229, 0.000000, 44.712687],
    [25, 14.904229, 14.904229, 14.904229],
    [26, 14.904229, 14.904229, 29.808458],
    [27, 0.000000, 14.904229, -14.904229],
    [28, 0.000000, 29.808458, -14.904229],
    [29, 0.000000, 29.808458, 14.904229],
    [30, 0.000000, 44.712687, 0.000000],
    [31, 0.000000, 44.712687, 14.904229],
    [32, 7.452115, 22.356343, 0.000000],
    [33, 7.452115, 37.260573, 0.000000],
    [34, 14.904229, 29.808458, -14.904229],
    [35, 14.904229, 29.808458, 14.904229],
    [36, 14.904229, 44.712687, -14.904229],
    [37, 14.904229, 44.712687, 0.000000],
    [38, 0.000000, 29.808458, 44.712687],
    [39, 0.000000, 44.712687, 29.808458],
    [40, 0.000000, 44.712687, 44.712687],
    [41, 7.452115, 22.356343, 29.808458],
    [42, 7.452115, 37.260573, 29.808458],
    [43, 14.904229, 14.904229, 44.712687],
    [44, 14.904229, 29.808458, 44.712687],
    [45, 14.904229, 44.712687, 14.904229],
    [46, 14.904229, 44.712687, 29.808458],
    [47, 14.904229, -14.904229, -14.904229],
    [48, 22.356344, -7.452115, 0.000000],
    [49, 22.356344, 7.452115, 0.000000],
    [50, 29.808458, -14.904229, 0.000000],
    [51, 29.808458, -14.904229, 14.904229],
    [52, 29.808458, 0.000000, -14.904229],
    [53, 29.808458, 0.000000, 14.904229],
    [54, 29.808458, 14.904229, -14.904229],
    [55, 29.808458, 14.904229, 0.000000],
    [56, 22.356344, -7.452115, 29.808458],
    [57, 22.356344, 7.452115, 29.808458],
    [58, 29.808458, -14.904229, 29.808458],
    [59, 29.808458, -14.904229, 44.712687],
    [60, 29.808458, 0.000000, 44.712687],
    [61, 29.808458, 14.904229, 14.904229],
    [62, 29.808458, 14.904229, 29.808458],
    [63, 22.356344, 22.356343, 0.000000],
    [64, 22.356344, 37.260573, 0.000000],
    [65, 29.808458, 29.808458, -14.904229],
    [66, 29.808458, 29.808458, 14.904229],
    [67, 29.808458, 44.712687, -14.904229],
    [68, 29.808458, 44.712687, 0.000000],
    [69, 14.904229, 44.712687, 44.712687],
    [70, 22.356344, 22.356343, 29.808458],
    [71, 22.356344, 37.260573, 29.808458],
    [72, 29.808458, 14.904229, 44.712687],
    [73, 29.808458, 29.808458, 44.712687],
    [74, 29.808458, 44.712687, 14.904229],
    [75, 29.808458, 44.712687, 29.808458],
    [76, 29.808458, -14.904229, -14.904229],
    [77, 37.260573, -7.452115, 0.000000],
    [78, 37.260573, 7.452115, 0.000000],
    [79, 44.712687, -14.904229, 0.000000],
    [80, 44.712687, -14.904229, 14.904229],
    [81, 44.712687, 0.000000, -14.904229],
    [82, 44.712687, 0.000000, 14.904229],
    [83, 44.712687, 14.904229, -14.904229],
    [84, 44.712687, 14.904229, 0.000000],
    [85, 37.260573, -7.452115, 29.808458],
    [86, 37.260573, 7.452115, 29.808458],
