# ==========================================
# Data ID: 78240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.643897],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.643897],
    [4, 6.321949, -12.643897, -6.321949],
    [5, 6.321949, -12.643897, 6.321949],
    [6, 6.321949, -6.321949, 0.000000],
    [7, 6.321949, 0.000000, -9.482923],
    [8, 6.321949, 0.000000, 9.482923],
    [9, 6.321949, 6.321949, 0.000000],
    [10, 6.321949, 12.643897, -6.321949],
    [11, 6.321949, 12.643897, 6.321949],
    [12, 12.643897, 0.000000, -12.643897],
    [13, 12.643897, 0.000000, 0.000000],
    [14, 12.643897, 0.000000, 12.643897],
    [15, 0.000000, 0.000000, 25.287794],
    [16, 0.000000, 0.000000, 37.931691],
    [17, 6.321949, -12.643897, 18.965845],
    [18, 6.321949, -12.643897, 31.609743],
    [19, 6.321949, -6.321949, 25.287794],
    [20, 6.321949, 0.000000, 15.804871],
    [21, 6.321949, 0.000000, 34.770717],
    [22, 6.321949, 6.321949, 25.287794],
    [23, 6.321949, 12.643897, 18.965845],
    [24, 6.321949, 12.643897, 31.609743],
    [25, 12.643897, 0.000000, 25.287794],
    [26, 12.643897, 0.000000, 37.931691],
    [27, 0.000000, 25.287794, -12.643897],
    [28, 0.000000, 25.287794, 0.000000],
    [29, 0.000000, 25.287794, 12.643897],
    [30, 6.321949, 18.965845, 0.000000],
    [31, 6.321949, 25.287794, -9.482923],
    [32, 6.321949, 25.287794, 9.482923],
    [33, 6.321949, 31.609743, 0.000000],
    [34, 6.321949, 37.931691, -6.321949],
    [35, 6.321949, 37.931691, 6.321949],
    [36, 12.643897, 25.287794, -12.643897],
    [37, 12.643897, 25.287794, 0.000000],
    [38, 12.643897, 25.287794, 12.643897],
    [39, 0.000000, 25.287794, 25.287794],
    [40, 0.000000, 25.287794, 37.931691],
    [41, 6.321949, 18.965845, 25.287794],
    [42, 6.321949, 25.287794, 15.804871],
    [43, 6.321949, 25.287794, 34.770717],
    [44, 6.321949, 31.609743, 25.287794],
    [45, 6.321949, 37.931691, 18.965845],
    [46, 6.321949, 37.931691, 31.609743],
    [47, 12.643897, 25.287794, 25.287794],
    [48, 12.643897, 25.287794, 37.931691],
    [49, 18.965846, -12.643897, -6.321949],
    [50, 18.965846, -12.643897, 6.321949],
    [51, 18.965846, -6.321949, 0.000000],
    [52, 18.965846, 0.000000, -9.482923],
    [53, 18.965846, 0.000000, 9.482923],
    [54, 18.965846, 6.321949, 0.000000],
    [55, 18.965846, 12.643897, -6.321949],
    [56, 18.965846, 12.643897, 6.321949],
    [57, 25.287794, 0.000000, -12.643897],
    [58, 25.287794, 0.000000, 0.000000],
    [59, 25.287794, 0.000000, 12.643897],
    [60, 18.965846, -12.643897, 18.965845],
    [61, 18.965846, -12.643897, 31.609743],
    [62, 18.965846, -6.321949, 25.287794],
    [63, 18.965846, 0.000000, 15.804871],
    [64, 18.965846, 0.000000, 34.770717],
    [65, 18.965846, 6.321949, 25.287794],
    [66, 18.965846, 12.643897, 18.965845],
    [67, 18.965846, 12.643897, 31.609743],
    [68, 25.287794, 0.000000, 25.287794],
    [69, 25.287794, 0.000000, 37.931691],
    [70, 18.965846, 18.965845, 0.000000],
    [71, 18.965846, 25.287794, -9.482923],
    [72, 18.965846, 25.287794, 9.482923],
    [73, 18.965846, 31.609743, 0.000000],
    [74, 18.965846, 37.931691, -6.321949],
    [75, 18.965846, 37.931691, 6.321949],
    [76, 25.287794, 25.287794, -12.643897],
    [77, 25.287794, 25.287794, 0.000000],
    [78, 25.287794, 25.287794, 12.643897],
    [79, 18.965846, 18.965845, 25.287794],
    [80, 18.965846, 25.287794, 15.804871],
    [81, 18.965846, 25.287794, 34.770717],
    [82, 18.965846, 31.609743, 25.287794],
    [83, 18.965846, 37.931691, 18.965845],
    [84, 18.965846, 37.931691, 31.609743],
    [85, 25.287794, 25.287794, 25.287794],
    [86, 25.287794, 25.287794, 37.931691],
    [87, 31.609743, -12.643897, -6.321949],
    [88, 31.609743, -12.643897, 6.321949],
    [89, 31.609743, -6.321949, 0.000000],
    [90, 31.609743, 0.000000, -9.482923],
    [91, 31.609743, 0.000000, 9.482923],
    [92, 31.609743, 6.321949, 0.000000],
    [93, 31.609743, 12.643897, -6.321949],
    [94, 31.609743, 12.643897, 6.321949],
    [95, 37.931691, 0.000000, -12.643897],
    [96, 37.931691, 0.000000, 0.000000],
    [97, 37.931691, 0.000000, 12.643897],
    [98, 31.609743, -12.643897, 18.965845],
    [99, 31.609743, -12.643897, 31.609743],
    [100, 31.609743, -6.321949, 25.287794],
    [101, 31.609743, 0.000000, 15.804871],
    [102, 31.609743, 0.000000, 34.770717],
    [103, 31.609743, 6.321949, 25.287794],
    [104, 31.609743, 12.643897, 18.965845],
    [105, 31.609743, 12.643897, 31.609743],
    [106, 37.931691, 0.000000, 25.287794],
    [107, 37.931691, 0.000000, 37.931691],
    [108, 31.609743, 18.965845, 0.000000],
    [109, 31.609743, 25.287794, -9.482923],
    [110, 31.609743, 25.287794, 9.482923],
    [111, 31.609743, 31.609743, 0.000000],
    [112, 31.609743, 37.931691, -6.321949],
    [113, 31.609743, 37.931691, 6.321949],
    [114, 37.931691, 25.287794, -12.643897],
    [115, 37.931691, 25.287794, 0.000000],
    [116, 37.931691, 25.287794, 12.643897],
    [117, 31.609743, 18.965845, 25.287794],
    [118, 31.609743, 25.287794, 15.804871],
    [119, 31.609743, 25.287794, 34.770717],
    [120, 31.609743, 31.609743, 25.287794],
    [121, 31.609743, 37.931691, 18.965845],
    [122, 31.609743, 37.931691, 31.609743],
    [123, 37.931691, 25.287794, 25.287794],
    [124, 37.931691, 25.287794, 37.931691],
    [125, 44.253640, -12.643897, -6.321949],
    [126, 44.253640, -12.643897, 6.321949],
    [127, 44.253640, -6.321949, 0.000000],
    [128, 44.253640, 0.000000, -9.482923],
    [129, 44.253640, 0.000000, 9.482923],
    [130, 44.253640, 6.321949, 0.000000],
    [131, 44.253640, 12.643897, -6.321949],
    [132, 44.253640, 12.643897, 6.321949],
    [133, 50.575588, 0.000000, -12.643897],
    [134, 50.575588, 0.000000, 0.000000],
    [135, 50.575588, 0.000000, 12.643897],
    [136, 44.253640, -12.643897, 18.965845],
    [137, 44.253640, -12.643897, 31.609743],
    [138, 44.253640, -6.321949, 25.287794],
    [139, 44.253640, 0.000000, 15.804871],
    [140, 44.253640, 0.000000, 34.770717],
    [141, 44.253640, 6.321949, 25.287794],
    [142, 44.253640, 12.643897, 18.965845],
    [143, 44.253640, 12.643897, 31.609743],
    [144, 50.575588, 0.000000, 25.287794],
    [145, 50.575588, 0.000000, 37.931691],
    [146, 44.253640, 18.965845, 0.000000],
    [147, 44.253640, 25.287794, -9.482923],
    [148, 44.253640, 25.287794, 9.482923],
    [149, 44.253640, 31.609743, 0.000000],
    [150, 44.253640, 37.931691, -6.321949],
    [151, 44.253640, 37.931691, 6.321949],
    [152, 50.575588, 25.287794, -12.643897],
    [153, 50.575588, 25.287794, 0.000000],
    [154, 50.575588, 25.287794, 12.643897],
    [155, 44.253640, 18.965845, 25.287794],
    [156, 44.253640, 25.287794, 15.804871],
