# ==========================================
# Data ID: 53516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.362812],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.362812],
    [4, 6.681406, -13.362812, -3.340703],
    [5, 6.681406, -13.362812, 3.340703],
    [6, 6.681406, -10.022109, -13.362812],
    [7, 6.681406, -10.022109, 13.362812],
    [8, 6.681406, 10.022109, -13.362812],
    [9, 6.681406, 10.022109, 13.362812],
    [10, 6.681406, 13.362812, -3.340703],
    [11, 6.681406, 13.362812, 3.340703],
    [12, 13.362812, 0.000000, -13.362812],
    [13, 13.362812, 0.000000, 0.000000],
    [14, 13.362812, 0.000000, 13.362812],
    [15, 0.000000, 0.000000, 26.725624],
    [16, 0.000000, 0.000000, 40.088436],
    [17, 6.681406, -13.362812, 23.384921],
    [18, 6.681406, -13.362812, 30.066327],
    [19, 6.681406, -10.022109, 40.088436],
    [20, 6.681406, 10.022109, 40.088436],
    [21, 6.681406, 13.362812, 23.384921],
    [22, 6.681406, 13.362812, 30.066327],
    [23, 13.362812, 0.000000, 26.725624],
    [24, 13.362812, 0.000000, 40.088436],
    [25, 0.000000, 26.725624, -13.362812],
    [26, 0.000000, 26.725624, 0.000000],
    [27, 0.000000, 26.725624, 13.362812],
    [28, 6.681406, 16.703515, -13.362812],
    [29, 6.681406, 16.703515, 13.362812],
    [30, 6.681406, 36.747733, -13.362812],
    [31, 6.681406, 36.747733, 13.362812],
    [32, 6.681406, 40.088436, -3.340703],
    [33, 6.681406, 40.088436, 3.340703],
    [34, 13.362812, 26.725624, -13.362812],
    [35, 13.362812, 26.725624, 0.000000],
    [36, 13.362812, 26.725624, 13.362812],
    [37, 0.000000, 26.725624, 26.725624],
    [38, 0.000000, 26.725624, 40.088436],
    [39, 6.681406, 16.703515, 40.088436],
    [40, 6.681406, 36.747733, 40.088436],
    [41, 6.681406, 40.088436, 23.384921],
    [42, 6.681406, 40.088436, 30.066327],
    [43, 13.362812, 26.725624, 26.725624],
    [44, 13.362812, 26.725624, 40.088436],
    [45, 20.044218, -13.362812, -3.340703],
    [46, 20.044218, -13.362812, 3.340703],
    [47, 20.044218, -10.022109, -13.362812],
    [48, 20.044218, -10.022109, 13.362812],
    [49, 20.044218, 10.022109, -13.362812],
    [50, 20.044218, 10.022109, 13.362812],
    [51, 20.044218, 13.362812, -3.340703],
    [52, 20.044218, 13.362812, 3.340703],
    [53, 26.725624, 0.000000, -13.362812],
    [54, 26.725624, 0.000000, 0.000000],
    [55, 26.725624, 0.000000, 13.362812],
    [56, 20.044218, -13.362812, 23.384921],
    [57, 20.044218, -13.362812, 30.066327],
    [58, 20.044218, -10.022109, 40.088436],
    [59, 20.044218, 10.022109, 40.088436],
    [60, 20.044218, 13.362812, 23.384921],
    [61, 20.044218, 13.362812, 30.066327],
    [62, 26.725624, 0.000000, 26.725624],
    [63, 26.725624, 0.000000, 40.088436],
    [64, 20.044218, 16.703515, -13.362812],
    [65, 20.044218, 16.703515, 13.362812],
    [66, 20.044218, 36.747733, -13.362812],
    [67, 20.044218, 36.747733, 13.362812],
    [68, 20.044218, 40.088436, -3.340703],
    [69, 20.044218, 40.088436, 3.340703],
    [70, 26.725624, 26.725624, -13.362812],
    [71, 26.725624, 26.725624, 0.000000],
    [72, 26.725624, 26.725624, 13.362812],
    [73, 20.044218, 16.703515, 40.088436],
    [74, 20.044218, 36.747733, 40.088436],
    [75, 20.044218, 40.088436, 23.384921],
    [76, 20.044218, 40.088436, 30.066327],
    [77, 26.725624, 26.725624, 26.725624],
    [78, 26.725624, 26.725624, 40.088436],
    [79, 33.407030, -13.362812, -3.340703],
    [80, 33.407030, -13.362812, 3.340703],
    [81, 33.407030, -10.022109, -13.362812],
    [82, 33.407030, -10.022109, 13.362812],
    [83, 33.407030, 10.022109, -13.362812],
    [84, 33.407030, 10.022109, 13.362812],
    [85, 33.407030, 13.362812, -3.340703],
    [86, 33.407030, 13.362812, 3.340703],
    [87, 40.088436, 0.000000, -13.362812],
    [88, 40.088436, 0.000000, 0.000000],
