# ==========================================
# Data ID: 12031
# ==========================================
node_data = [
    [1, 0.000000, -15.613979, 15.613979],
    [2, 0.000000, -7.806990, 0.000000],
    [3, 0.000000, -7.806990, 15.613979],
    [4, 0.000000, 0.000000, -7.806990],
    [5, 0.000000, 0.000000, 7.806990],
    [6, 0.000000, 7.806990, -15.613979],
    [7, 0.000000, 7.806990, 0.000000],
    [8, 0.000000, 15.613979, -15.613979],
    [9, 7.806990, 0.000000, -15.613979],
    [10, 7.806990, 0.000000, 0.000000],
    [11, 7.806990, 0.000000, 15.613979],
    [12, 15.613979, -15.613979, -15.613979],
    [13, 15.613979, -7.806990, -15.613979],
    [14, 15.613979, -7.806990, 0.000000],
    [15, 15.613979, 0.000000, -7.806990],
    [16, 15.613979, 0.000000, 7.806990],
    [17, 15.613979, 7.806990, 0.000000],
    [18, 15.613979, 7.806990, 15.613979],
    [19, 15.613979, 15.613979, 15.613979],
    [20, 0.000000, -15.613979, 46.841937],
    [21, 0.000000, -7.806990, 31.227958],
    [22, 0.000000, -7.806990, 46.841937],
    [23, 0.000000, 0.000000, 23.420968],
    [24, 0.000000, 0.000000, 39.034948],
    [25, 0.000000, 7.806990, 15.613979],
    [26, 0.000000, 7.806990, 31.227958],
    [27, 0.000000, 15.613979, 15.613979],
    [28, 7.806990, 0.000000, 31.227958],
    [29, 7.806990, 0.000000, 46.841937],
    [30, 15.613979, -15.613979, 15.613979],
    [31, 15.613979, -7.806990, 15.613979],
    [32, 15.613979, -7.806990, 31.227958],
    [33, 15.613979, 0.000000, 23.420968],
    [34, 15.613979, 0.000000, 39.034948],
    [35, 15.613979, 7.806990, 31.227958],
    [36, 15.613979, 7.806990, 46.841937],
    [37, 15.613979, 15.613979, 46.841937],
    [38, 0.000000, 23.420968, 0.000000],
    [39, 0.000000, 23.420968, 15.613979],
    [40, 0.000000, 31.227958, -7.806990],
    [41, 0.000000, 31.227958, 7.806990],
    [42, 0.000000, 39.034948, -15.613979],
    [43, 0.000000, 39.034948, 0.000000],
    [44, 0.000000, 46.841937, -15.613979],
    [45, 7.806990, 31.227958, -15.613979],
    [46, 7.806990, 31.227958, 0.000000],
    [47, 7.806990, 31.227958, 15.613979],
    [48, 15.613979, 15.613979, -15.613979],
    [49, 15.613979, 23.420968, -15.613979],
    [50, 15.613979, 23.420968, 0.000000],
    [51, 15.613979, 31.227958, -7.806990],
    [52, 15.613979, 31.227958, 7.806990],
    [53, 15.613979, 39.034948, 0.000000],
    [54, 15.613979, 39.034948, 15.613979],
    [55, 15.613979, 46.841937, 15.613979],
    [56, 0.000000, 15.613979, 46.841937],
    [57, 0.000000, 23.420968, 31.227958],
    [58, 0.000000, 23.420968, 46.841937],
    [59, 0.000000, 31.227958, 23.420968],
    [60, 0.000000, 31.227958, 39.034948],
    [61, 0.000000, 39.034948, 15.613979],
    [62, 0.000000, 39.034948, 31.227958],
    [63, 0.000000, 46.841937, 15.613979],
    [64, 7.806990, 31.227958, 31.227958],
    [65, 7.806990, 31.227958, 46.841937],
    [66, 15.613979, 23.420968, 15.613979],
    [67, 15.613979, 23.420968, 31.227958],
    [68, 15.613979, 31.227958, 23.420968],
    [69, 15.613979, 31.227958, 39.034948],
    [70, 15.613979, 39.034948, 31.227958],
    [71, 15.613979, 39.034948, 46.841937],
    [72, 15.613979, 46.841937, 46.841937],
    [73, 15.613979, 7.806990, -15.613979],
    [74, 23.420969, 0.000000, -15.613979],
    [75, 23.420969, 0.000000, 0.000000],
    [76, 23.420969, 0.000000, 15.613979],
    [77, 31.227958, -15.613979, -15.613979],
    [78, 31.227958, -7.806990, -15.613979],
    [79, 31.227958, -7.806990, 0.000000],
    [80, 31.227958, 0.000000, -7.806990],
    [81, 31.227958, 0.000000, 7.806990],
    [82, 31.227958, 7.806990, 0.000000],
    [83, 31.227958, 7.806990, 15.613979],
    [84, 31.227958, 15.613979, 15.613979],
    [85, 15.613979, -15.613979, 46.841937],
    [86, 15.613979, -7.806990, 46.841937],
    [87, 23.420969, 0.000000, 31.227958],
    [88, 23.420969, 0.000000, 46.841937],
    [89, 31.227958, -15.613979, 15.613979],
    [90, 31.227958, -7.806990, 15.613979],
    [91, 31.227958, -7.806990, 31.227958],
    [92, 31.227958, 0.000000, 23.420968],
    [93, 31.227958, 0.000000, 39.034948],
    [94, 31.227958, 7.806990, 31.227958],
    [95, 31.227958, 7.806990, 46.841937],
    [96, 31.227958, 15.613979, 46.841937],
    [97, 15.613979, 39.034948, -15.613979],
    [98, 15.613979, 46.841937, -15.613979],
    [99, 23.420969, 31.227958, -15.613979],
    [100, 23.420969, 31.227958, 0.000000],
    [101, 23.420969, 31.227958, 15.613979],
    [102, 31.227958, 15.613979, -15.613979],
    [103, 31.227958, 23.420968, -15.613979],
    [104, 31.227958, 23.420968, 0.000000],
    [105, 31.227958, 31.227958, -7.806990],
    [106, 31.227958, 31.227958, 7.806990],
    [107, 31.227958, 39.034948, 0.000000],
    [108, 31.227958, 39.034948, 15.613979],
    [109, 31.227958, 46.841937, 15.613979],
    [110, 15.613979, 23.420968, 46.841937],
    [111, 23.420969, 31.227958, 31.227958],
    [112, 23.420969, 31.227958, 46.841937],
    [113, 31.227958, 23.420968, 15.613979],
    [114, 31.227958, 23.420968, 31.227958],
    [115, 31.227958, 31.227958, 23.420968],
    [116, 31.227958, 31.227958, 39.034948],
    [117, 31.227958, 39.034948, 31.227958],
    [118, 31.227958, 39.034948, 46.841937],
    [119, 31.227958, 46.841937, 46.841937],
    [120, 31.227958, 7.806990, -15.613979],
    [121, 39.034948, 0.000000, -15.613979],
    [122, 39.034948, 0.000000, 0.000000],
    [123, 39.034948, 0.000000, 15.613979],
    [124, 46.841937, -15.613979, -15.613979],
    [125, 46.841937, -7.806990, -15.613979],
    [126, 46.841937, -7.806990, 0.000000],
    [127, 46.841937, 0.000000, -7.806990],
    [128, 46.841937, 0.000000, 7.806990],
    [129, 46.841937, 7.806990, 0.000000],
    [130, 46.841937, 7.806990, 15.613979],
    [131, 46.841937, 15.613979, 15.613979],
    [132, 31.227958, -15.613979, 46.841937],
    [133, 31.227958, -7.806990, 46.841937],
    [134, 39.034948, 0.000000, 31.227958],
    [135, 39.034948, 0.000000, 46.841937],
    [136, 46.841937, -15.613979, 15.613979],
    [137, 46.841937, -7.806990, 15.613979],
    [138, 46.841937, -7.806990, 31.227958],
    [139, 46.841937, 0.000000, 23.420968],
    [140, 46.841937, 0.000000, 39.034948],
    [141, 46.841937, 7.806990, 31.227958],
    [142, 46.841937, 7.806990, 46.841937],
    [143, 46.841937, 15.613979, 46.841937],
    [144, 31.227958, 39.034948, -15.613979],
    [145, 31.227958, 46.841937, -15.613979],
    [146, 39.034948, 31.227958, -15.613979],
    [147, 39.034948, 31.227958, 0.000000],
    [148, 39.034948, 31.227958, 15.613979],
    [149, 46.841937, 15.613979, -15.613979],
    [150, 46.841937, 23.420968, -15.613979],
    [151, 46.841937, 23.420968, 0.000000],
    [152, 46.841937, 31.227958, -7.806990],
    [153, 46.841937, 31.227958, 7.806990],
    [154, 46.841937, 39.034948, 0.000000],
    [155, 46.841937, 39.034948, 15.613979],
    [156, 46.841937, 46.841937, 15.613979],
    [157, 31.227958, 23.420968, 46.841937],
    [158, 39.034948, 31.227958, 31.227958],
    [159, 39.034948, 31.227958, 46.841937],
    [160, 46.841937, 23.420968, 15.613979],
    [161, 46.841937, 23.420968, 31.227958],
    [162, 46.841937, 31.227958, 23.420968],
    [163, 46.841937, 31.227958, 39.034948],
    [164, 46.841937, 39.034948, 31.227958],
    [165, 46.841937, 39.034948, 46.841937],
    [166, 46.841937, 46.841937, 46.841937],
    [167, 46.841937, 7.806990, -15.613979],
    [168, 54.648927, 0.000000, -15.613979],
    [169, 54.648927, 0.000000, 0.000000],
    [170, 54.648927, 0.000000, 15.613979],
    [171, 62.455916, -15.613979, -15.613979],
    [172, 62.455916, -7.806990, -15.613979],
    [173, 62.455916, -7.806990, 0.000000],
    [174, 62.455916, 0.000000, -7.806990],
    [175, 62.455916, 0.000000, 7.806990],
    [176, 62.455916, 7.806990, 0.000000],
    [177, 62.455916, 7.806990, 15.613979],
    [178, 62.455916, 15.613979, 15.613979],
    [179, 46.841937, -15.613979, 46.841937],
    [180, 46.841937, -7.806990, 46.841937],
    [181, 54.648927, 0.000000, 31.227958],
    [182, 54.648927, 0.000000, 46.841937],
    [183, 62.455916, -15.613979, 15.613979],
    [184, 62.455916, -7.806990, 15.613979],
    [185, 62.455916, -7.806990, 31.227958],
    [186, 62.455916, 0.000000, 23.420968],
    [187, 62.455916, 0.000000, 39.034948],
    [188, 62.455916, 7.806990, 31.227958],
    [189, 62.455916, 7.806990, 46.841937],
    [190, 62.455916, 15.613979, 46.841937],
    [191, 46.841937, 39.034948, -15.613979],
    [192, 46.841937, 46.841937, -15.613979],
    [193, 54.648927, 31.227958, -15.613979],
    [194, 54.648927, 31.227958, 0.000000],
    [195, 54.648927, 31.227958, 15.613979],
    [196, 62.455916, 15.613979, -15.613979],
    [197, 62.455916, 23.420968, -15.613979],
    [198, 62.455916, 23.420968, 0.000000],
    [199, 62.455916, 31.227958, -7.806990],
    [200, 62.455916, 31.227958, 7.806990],
    [201, 62.455916, 39.034948, 0.000000],
    [202, 62.455916, 39.034948, 15.613979],
    [203, 62.455916, 46.841937, 15.613979],
    [204, 46.841937, 23.420968, 46.841937],
    [205, 54.648927, 31.227958, 31.227958],
    [206, 54.648927, 31.227958, 46.841937],
    [207, 62.455916, 23.420968, 15.613979],
    [208, 62.455916, 23.420968, 31.227958],
    [209, 62.455916, 31.227958, 23.420968],
    [210, 62.455916, 31.227958, 39.034948],
    [211, 62.455916, 39.034948, 31.227958],
    [212, 62.455916, 39.034948, 46.841937],
    [213, 62.455916, 46.841937, 46.841937],
]

element_conn = [
    [1, 3],
    [1, 14],
    [2, 3],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 10],
    [7, 18],
    [7, 19],
    [8, 17],
    [9, 13],
    [10, 13],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 15],
    [16, 18],
    [17, 18],
    [18, 19],
    [20, 22],
    [20, 32],
    [21, 22],
    [21, 28],
    [21, 30],
    [21, 31],
    [22, 24],
    [22, 28],
    [22, 29],
    [22, 32],
    [23, 25],
    [25, 26],
    [25, 27],
    [25, 11],
    [25, 28],
    [25, 35],
    [26, 28],
    [26, 36],
    [26, 37],
    [27, 35],
    [11, 31],
    [28, 31],
    [28, 32],
    [28, 35],
    [28, 36],
    [29, 36],
    [30, 31],
    [31, 32],
    [31, 33],
    [34, 36],
    [35, 36],
    [36, 37],
    [27, 39],
    [27, 50],
    [38, 39],
    [38, 46],
    [38, 48],
    [38, 49],
    [39, 41],
    [39, 46],
    [39, 47],
    [39, 50],
    [40, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 53],
    [43, 46],
    [43, 54],
    [43, 55],
    [44, 53],
    [45, 49],
    [46, 49],
    [46, 50],
    [46, 53],
    [46, 54],
    [47, 54],
    [48, 49],
    [49, 50],
    [49, 51],
    [52, 54],
    [53, 54],
    [54, 55],
    [56, 58],
    [56, 67],
    [57, 58],
    [57, 64],
    [57, 19],
    [57, 66],
    [58, 60],
    [58, 64],
    [58, 65],
    [58, 67],
    [59, 61],
    [61, 62],
    [61, 63],
    [61, 47],
    [61, 64],
    [61, 70],
    [62, 64],
    [62, 71],
    [62, 72],
    [63, 70],
    [47, 66],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 71],
    [19, 66],
    [66, 67],
    [66, 68],
    [69, 71],
    [70, 71],
    [71, 72],
    [30, 79],
    [14, 31],
    [14, 75],
    [14, 77],
    [14, 78],
    [31, 16],
    [31, 75],
    [31, 76],
    [31, 79],
    [15, 73],
    [73, 17],
    [73, 48],
    [73, 74],
    [73, 75],
    [73, 82],
    [17, 75],
    [17, 83],
    [17, 84],
    [48, 82],
    [74, 78],
    [75, 78],
    [75, 79],
    [75, 82],
    [75, 83],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [81, 83],
    [82, 83],
    [83, 84],
    [85, 86],
    [85, 91],
    [32, 86],
    [32, 87],
    [32, 89],
    [32, 90],
    [86, 34],
    [86, 87],
    [86, 88],
    [86, 91],
    [33, 18],
    [18, 35],
    [18, 76],
    [18, 87],
    [18, 94],
    [35, 87],
    [35, 95],
    [35, 96],
    [19, 94],
    [76, 90],
    [87, 90],
    [87, 91],
    [87, 94],
    [87, 95],
    [88, 95],
    [89, 90],
    [90, 91],
    [90, 92],
    [93, 95],
    [94, 95],
    [95, 96],
    [19, 104],
    [50, 66],
    [50, 100],
    [50, 102],
    [50, 103],
    [66, 52],
    [66, 100],
    [66, 101],
    [66, 104],
    [51, 97],
    [97, 53],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 107],
    [53, 100],
    [53, 108],
    [53, 109],
    [98, 107],
    [99, 103],
    [100, 103],
    [100, 104],
    [100, 107],
    [100, 108],
    [101, 108],
    [102, 103],
    [103, 104],
    [103, 105],
    [106, 108],
    [107, 108],
    [108, 109],
    [37, 110],
    [37, 114],
    [67, 110],
    [67, 111],
    [67, 84],
    [67, 113],
    [110, 69],
    [110, 111],
    [110, 112],
    [110, 114],
    [68, 54],
    [54, 70],
    [54, 101],
    [54, 111],
    [54, 117],
    [70, 111],
    [70, 118],
