# ==========================================
# Data ID: 86116
# ==========================================
node_data = [
    [1, 0.000000, -11.213053, 0.000000],
    [2, 0.000000, -2.803263, 11.213053],
    [3, 0.000000, 0.000000, -5.606527],
    [4, 0.000000, 0.000000, 5.606527],
    [5, 0.000000, 2.803263, -11.213053],
    [6, 0.000000, 11.213053, 0.000000],
    [7, 5.606527, 0.000000, 0.000000],
    [8, 11.213053, -11.213053, 0.000000],
    [9, 11.213053, -2.803263, -11.213053],
    [10, 11.213053, 0.000000, -5.606527],
    [11, 11.213053, 0.000000, 5.606527],
    [12, 11.213053, 2.803263, 11.213053],
    [13, 11.213053, 11.213053, 0.000000],
    [14, 0.000000, -11.213053, 22.426106],
    [15, 0.000000, -2.803263, 33.639159],
    [16, 0.000000, 0.000000, 16.819579],
    [17, 0.000000, 0.000000, 28.032633],
    [18, 0.000000, 2.803263, 11.213053],
    [19, 0.000000, 11.213053, 22.426106],
    [20, 5.606527, 0.000000, 22.426106],
    [21, 11.213053, -11.213053, 22.426106],
    [22, 11.213053, -2.803263, 11.213053],
    [23, 11.213053, 0.000000, 16.819579],
    [24, 11.213053, 0.000000, 28.032633],
    [25, 11.213053, 2.803263, 33.639159],
    [26, 11.213053, 11.213053, 22.426106],
    [27, 0.000000, 19.622843, 11.213053],
    [28, 0.000000, 22.426106, -5.606527],
    [29, 0.000000, 22.426106, 5.606527],
    [30, 0.000000, 25.229369, -11.213053],
    [31, 0.000000, 33.639159, 0.000000],
    [32, 5.606527, 22.426106, 0.000000],
    [33, 11.213053, 19.622843, -11.213053],
    [34, 11.213053, 22.426106, -5.606527],
    [35, 11.213053, 22.426106, 5.606527],
    [36, 11.213053, 25.229369, 11.213053],
    [37, 11.213053, 33.639159, 0.000000],
    [38, 0.000000, 19.622843, 33.639159],
    [39, 0.000000, 22.426106, 16.819579],
    [40, 0.000000, 22.426106, 28.032633],
    [41, 0.000000, 25.229369, 11.213053],
    [42, 0.000000, 33.639159, 22.426106],
    [43, 5.606527, 22.426106, 22.426106],
    [44, 11.213053, 19.622843, 11.213053],
    [45, 11.213053, 22.426106, 16.819579],
    [46, 11.213053, 22.426106, 28.032633],
    [47, 11.213053, 25.229369, 33.639159],
    [48, 11.213053, 33.639159, 22.426106],
    [49, 11.213053, 2.803263, -11.213053],
    [50, 16.819580, 0.000000, 0.000000],
    [51, 22.426106, -11.213053, 0.000000],
    [52, 22.426106, -2.803263, -11.213053],
    [53, 22.426106, 0.000000, -5.606527],
    [54, 22.426106, 0.000000, 5.606527],
    [55, 22.426106, 2.803263, 11.213053],
    [56, 22.426106, 11.213053, 0.000000],
    [57, 11.213053, -2.803263, 33.639159],
    [58, 16.819580, 0.000000, 22.426106],
    [59, 22.426106, -11.213053, 22.426106],
    [60, 22.426106, -2.803263, 11.213053],
    [61, 22.426106, 0.000000, 16.819579],
    [62, 22.426106, 0.000000, 28.032633],
    [63, 22.426106, 2.803263, 33.639159],
    [64, 22.426106, 11.213053, 22.426106],
    [65, 11.213053, 25.229369, -11.213053],
    [66, 16.819580, 22.426106, 0.000000],
    [67, 22.426106, 19.622843, -11.213053],
    [68, 22.426106, 22.426106, -5.606527],
