# ==========================================
# Data ID: 51791
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.518903],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.518903],
    [4, 7.012602, -14.025203, -14.025203],
    [5, 7.012602, -14.025203, 0.000000],
    [6, 7.012602, -14.025203, 14.025203],
    [7, 7.012602, 0.000000, 0.000000],
    [8, 7.012602, 14.025203, -14.025203],
    [9, 7.012602, 14.025203, 0.000000],
    [10, 7.012602, 14.025203, 14.025203],
    [11, 14.025203, 0.000000, -10.518903],
    [12, 14.025203, 0.000000, 0.000000],
    [13, 14.025203, 0.000000, 10.518903],
    [14, 0.000000, 0.000000, 17.531503],
    [15, 0.000000, 0.000000, 28.050406],
    [16, 0.000000, 0.000000, 38.569309],
    [17, 7.012602, -14.025203, 28.050406],
    [18, 7.012602, -14.025203, 42.075609],
    [19, 7.012602, 0.000000, 28.050406],
    [20, 7.012602, 14.025203, 28.050406],
    [21, 7.012602, 14.025203, 42.075609],
    [22, 14.025203, 0.000000, 17.531503],
    [23, 14.025203, 0.000000, 28.050406],
    [24, 14.025203, 0.000000, 38.569309],
    [25, 0.000000, 28.050406, -10.518903],
    [26, 0.000000, 28.050406, 0.000000],
    [27, 0.000000, 28.050406, 10.518903],
    [28, 7.012602, 28.050406, 0.000000],
    [29, 7.012602, 42.075609, -14.025203],
    [30, 7.012602, 42.075609, 0.000000],
    [31, 7.012602, 42.075609, 14.025203],
    [32, 14.025203, 28.050406, -10.518903],
    [33, 14.025203, 28.050406, 0.000000],
    [34, 14.025203, 28.050406, 10.518903],
    [35, 0.000000, 28.050406, 17.531503],
    [36, 0.000000, 28.050406, 28.050406],
    [37, 0.000000, 28.050406, 38.569309],
    [38, 7.012602, 28.050406, 28.050406],
    [39, 7.012602, 42.075609, 28.050406],
    [40, 7.012602, 42.075609, 42.075609],
    [41, 14.025203, 28.050406, 17.531503],
    [42, 14.025203, 28.050406, 28.050406],
    [43, 14.025203, 28.050406, 38.569309],
    [44, 21.037805, -14.025203, -14.025203],
    [45, 21.037805, -14.025203, 0.000000],
    [46, 21.037805, -14.025203, 14.025203],
    [47, 21.037805, 0.000000, 0.000000],
    [48, 21.037805, 14.025203, -14.025203],
    [49, 21.037805, 14.025203, 0.000000],
    [50, 21.037805, 14.025203, 14.025203],
    [51, 28.050406, 0.000000, -10.518903],
    [52, 28.050406, 0.000000, 0.000000],
    [53, 28.050406, 0.000000, 10.518903],
    [54, 21.037805, -14.025203, 28.050406],
    [55, 21.037805, -14.025203, 42.075609],
    [56, 21.037805, 0.000000, 28.050406],
    [57, 21.037805, 14.025203, 28.050406],
    [58, 21.037805, 14.025203, 42.075609],
    [59, 28.050406, 0.000000, 17.531503],
    [60, 28.050406, 0.000000, 28.050406],
    [61, 28.050406, 0.000000, 38.569309],
    [62, 21.037805, 28.050406, 0.000000],
    [63, 21.037805, 42.075609, -14.025203],
    [64, 21.037805, 42.075609, 0.000000],
    [65, 21.037805, 42.075609, 14.025203],
    [66, 28.050406, 28.050406, -10.518903],
    [67, 28.050406, 28.050406, 0.000000],
    [68, 28.050406, 28.050406, 10.518903],
    [69, 21.037805, 28.050406, 28.050406],
    [70, 21.037805, 42.075609, 28.050406],
    [71, 21.037805, 42.075609, 42.075609],
    [72, 28.050406, 28.050406, 17.531503],
    [73, 28.050406, 28.050406, 28.050406],
    [74, 28.050406, 28.050406, 38.569309],
    [75, 35.063008, -14.025203, -14.025203],
    [76, 35.063008, -14.025203, 0.000000],
    [77, 35.063008, -14.025203, 14.025203],
    [78, 35.063008, 0.000000, 0.000000],
    [79, 35.063008, 14.025203, -14.025203],
    [80, 35.063008, 14.025203, 0.000000],
    [81, 35.063008, 14.025203, 14.025203],
    [82, 42.075609, 0.000000, -10.518903],
    [83, 42.075609, 0.000000, 0.000000],
    [84, 42.075609, 0.000000, 10.518903],
    [85, 35.063008, -14.025203, 28.050406],
    [86, 35.063008, -14.025203, 42.075609],
    [87, 35.063008, 0.000000, 28.050406],
    [88, 35.063008, 14.025203, 28.050406],
    [89, 35.063008, 14.025203, 42.075609],
    [90, 42.075609, 0.000000, 17.531503],
    [91, 42.075609, 0.000000, 28.050406],
    [92, 42.075609, 0.000000, 38.569309],
    [93, 35.063008, 28.050406, 0.000000],
    [94, 35.063008, 42.075609, -14.025203],
    [95, 35.063008, 42.075609, 0.000000],
    [96, 35.063008, 42.075609, 14.025203],
    [97, 42.075609, 28.050406, -10.518903],
    [98, 42.075609, 28.050406, 0.000000],
    [99, 42.075609, 28.050406, 10.518903],
    [100, 35.063008, 28.050406, 28.050406],
    [101, 35.063008, 42.075609, 28.050406],
    [102, 35.063008, 42.075609, 42.075609],
    [103, 42.075609, 28.050406, 17.531503],
    [104, 42.075609, 28.050406, 28.050406],
    [105, 42.075609, 28.050406, 38.569309],
    [106, 49.088211, -14.025203, -14.025203],
    [107, 49.088211, -14.025203, 0.000000],
    [108, 49.088211, -14.025203, 14.025203],
    [109, 49.088211, 0.000000, 0.000000],
    [110, 49.088211, 14.025203, -14.025203],
    [111, 49.088211, 14.025203, 0.000000],
    [112, 49.088211, 14.025203, 14.025203],
    [113, 56.100812, 0.000000, -10.518903],
    [114, 56.100812, 0.000000, 0.000000],
    [115, 56.100812, 0.000000, 10.518903],
    [116, 49.088211, -14.025203, 28.050406],
    [117, 49.088211, -14.025203, 42.075609],
    [118, 49.088211, 0.000000, 28.050406],
    [119, 49.088211, 14.025203, 28.050406],
    [120, 49.088211, 14.025203, 42.075609],
    [121, 56.100812, 0.000000, 17.531503],
    [122, 56.100812, 0.000000, 28.050406],
    [123, 56.100812, 0.000000, 38.569309],
    [124, 49.088211, 28.050406, 0.000000],
    [125, 49.088211, 42.075609, -14.025203],
    [126, 49.088211, 42.075609, 0.000000],
    [127, 49.088211, 42.075609, 14.025203],
    [128, 56.100812, 28.050406, -10.518903],
    [129, 56.100812, 28.050406, 0.000000],
    [130, 56.100812, 28.050406, 10.518903],
    [131, 49.088211, 28.050406, 28.050406],
    [132, 49.088211, 42.075609, 28.050406],
    [133, 49.088211, 42.075609, 42.075609],
    [134, 56.100812, 28.050406, 17.531503],
    [135, 56.100812, 28.050406, 28.050406],
    [136, 56.100812, 28.050406, 38.569309],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 11],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 19],
    [14, 10],
    [14, 20],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 22],
    [17, 22],
    [17, 23],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 23],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 10],
    [27, 28],
    [8, 32],
    [9, 32],
    [9, 33],
    [10, 33],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 38],
    [35, 31],
    [35, 39],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
