# ==========================================
# Data ID: 11896
# ==========================================
node_data = [
    [1, 0.000000, -14.688825, 0.000000],
    [2, 0.000000, -14.688825, 11.016619],
    [3, 0.000000, 0.000000, -3.672206],
    [4, 0.000000, 0.000000, 3.672206],
    [5, 0.000000, 14.688825, -11.016619],
    [6, 0.000000, 14.688825, 0.000000],
    [7, 7.344413, -14.688825, -14.688825],
    [8, 7.344413, -14.688825, -7.344413],
    [9, 7.344413, -14.688825, 7.344413],
    [10, 7.344413, -14.688825, 14.688825],
    [11, 7.344413, 0.000000, -14.688825],
    [12, 7.344413, 0.000000, 0.000000],
    [13, 7.344413, 0.000000, 14.688825],
    [14, 7.344413, 14.688825, -14.688825],
    [15, 7.344413, 14.688825, -7.344413],
    [16, 7.344413, 14.688825, 7.344413],
    [17, 7.344413, 14.688825, 14.688825],
    [18, 14.688825, -14.688825, -11.016619],
    [19, 14.688825, -14.688825, 0.000000],
    [20, 14.688825, 0.000000, -3.672206],
    [21, 14.688825, 0.000000, 3.672206],
    [22, 14.688825, 14.688825, 0.000000],
    [23, 14.688825, 14.688825, 11.016619],
    [24, 0.000000, -14.688825, 29.377650],
    [25, 0.000000, -14.688825, 40.394269],
    [26, 0.000000, 0.000000, 25.705444],
    [27, 0.000000, 0.000000, 33.049856],
    [28, 0.000000, 14.688825, 18.361031],
    [29, 0.000000, 14.688825, 29.377650],
    [30, 7.344413, -14.688825, 22.033237],
    [31, 7.344413, -14.688825, 36.722063],
    [32, 7.344413, -14.688825, 44.066475],
    [33, 7.344413, 0.000000, 29.377650],
    [34, 7.344413, 0.000000, 44.066475],
    [35, 7.344413, 14.688825, 22.033237],
    [36, 7.344413, 14.688825, 36.722063],
    [37, 7.344413, 14.688825, 44.066475],
    [38, 14.688825, -14.688825, 18.361031],
    [39, 14.688825, -14.688825, 29.377650],
    [40, 14.688825, 0.000000, 25.705444],
    [41, 14.688825, 0.000000, 33.049856],
    [42, 14.688825, 14.688825, 29.377650],
    [43, 14.688825, 14.688825, 40.394269],
    [44, 0.000000, 14.688825, 11.016619],
    [45, 0.000000, 29.377650, -3.672206],
    [46, 0.000000, 29.377650, 3.672206],
    [47, 0.000000, 44.066475, -11.016619],
    [48, 0.000000, 44.066475, 0.000000],
    [49, 7.344413, 29.377650, -14.688825],
    [50, 7.344413, 29.377650, 0.000000],
    [51, 7.344413, 29.377650, 14.688825],
    [52, 7.344413, 44.066475, -14.688825],
    [53, 7.344413, 44.066475, -7.344413],
    [54, 7.344413, 44.066475, 7.344413],
    [55, 7.344413, 44.066475, 14.688825],
    [56, 14.688825, 14.688825, -11.016619],
    [57, 14.688825, 29.377650, -3.672206],
    [58, 14.688825, 29.377650, 3.672206],
    [59, 14.688825, 44.066475, 0.000000],
    [60, 14.688825, 44.066475, 11.016619],
    [61, 0.000000, 14.688825, 40.394269],
    [62, 0.000000, 29.377650, 25.705444],
    [63, 0.000000, 29.377650, 33.049856],
    [64, 0.000000, 44.066475, 18.361031],
    [65, 0.000000, 44.066475, 29.377650],
    [66, 7.344413, 29.377650, 29.377650],
    [67, 7.344413, 29.377650, 44.066475],
    [68, 7.344413, 44.066475, 22.033237],
    [69, 7.344413, 44.066475, 36.722063],
    [70, 7.344413, 44.066475, 44.066475],
    [71, 14.688825, 14.688825, 18.361031],
    [72, 14.688825, 29.377650, 25.705444],
    [73, 14.688825, 29.377650, 33.049856],
    [74, 14.688825, 44.066475, 29.377650],
    [75, 14.688825, 44.066475, 40.394269],
    [76, 14.688825, -14.688825, 11.016619],
    [77, 22.033238, -14.688825, -14.688825],
    [78, 22.033238, -14.688825, -7.344413],
    [79, 22.033238, -14.688825, 7.344413],
    [80, 22.033238, -14.688825, 14.688825],
    [81, 22.033238, 0.000000, -14.688825],
    [82, 22.033238, 0.000000, 0.000000],
    [83, 22.033238, 0.000000, 14.688825],
    [84, 22.033238, 14.688825, -14.688825],
    [85, 22.033238, 14.688825, -7.344413],
    [86, 22.033238, 14.688825, 7.344413],
    [87, 22.033238, 14.688825, 14.688825],
    [88, 29.377650, -14.688825, -11.016619],
    [89, 29.377650, -14.688825, 0.000000],
    [90, 29.377650, 0.000000, -3.672206],
    [91, 29.377650, 0.000000, 3.672206],
    [92, 29.377650, 14.688825, 0.000000],
    [93, 29.377650, 14.688825, 11.016619],
    [94, 14.688825, -14.688825, 40.394269],
    [95, 22.033238, -14.688825, 22.033237],
    [96, 22.033238, -14.688825, 36.722063],
    [97, 22.033238, -14.688825, 44.066475],
    [98, 22.033238, 0.000000, 29.377650],
    [99, 22.033238, 0.000000, 44.066475],
    [100, 22.033238, 14.688825, 22.033237],
    [101, 22.033238, 14.688825, 36.722063],
    [102, 22.033238, 14.688825, 44.066475],
    [103, 29.377650, -14.688825, 18.361031],
    [104, 29.377650, -14.688825, 29.377650],
    [105, 29.377650, 0.000000, 25.705444],
    [106, 29.377650, 0.000000, 33.049856],
    [107, 29.377650, 14.688825, 29.377650],
    [108, 29.377650, 14.688825, 40.394269],
    [109, 14.688825, 44.066475, -11.016619],
    [110, 22.033238, 29.377650, -14.688825],
    [111, 22.033238, 29.377650, 0.000000],
    [112, 22.033238, 29.377650, 14.688825],
    [113, 22.033238, 44.066475, -14.688825],
    [114, 22.033238, 44.066475, -7.344413],
    [115, 22.033238, 44.066475, 7.344413],
    [116, 22.033238, 44.066475, 14.688825],
    [117, 29.377650, 14.688825, -11.016619],
    [118, 29.377650, 29.377650, -3.672206],
    [119, 29.377650, 29.377650, 3.672206],
    [120, 29.377650, 44.066475, 0.000000],
    [121, 29.377650, 44.066475, 11.016619],
    [122, 14.688825, 44.066475, 18.361031],
    [123, 22.033238, 29.377650, 29.377650],
    [124, 22.033238, 29.377650, 44.066475],
    [125, 22.033238, 44.066475, 22.033237],
    [126, 22.033238, 44.066475, 36.722063],
    [127, 22.033238, 44.066475, 44.066475],
    [128, 29.377650, 14.688825, 18.361031],
    [129, 29.377650, 29.377650, 25.705444],
    [130, 29.377650, 29.377650, 33.049856],
    [131, 29.377650, 44.066475, 29.377650],
    [132, 29.377650, 44.066475, 40.394269],
    [133, 29.377650, -14.688825, 11.016619],
    [134, 36.722063, -14.688825, -14.688825],
    [135, 36.722063, -14.688825, -7.344413],
    [136, 36.722063, -14.688825, 7.344413],
    [137, 36.722063, -14.688825, 14.688825],
    [138, 36.722063, 0.000000, -14.688825],
    [139, 36.722063, 0.000000, 0.000000],
    [140, 36.722063, 0.000000, 14.688825],
    [141, 36.722063, 14.688825, -14.688825],
    [142, 36.722063, 14.688825, -7.344413],
    [143, 36.722063, 14.688825, 7.344413],
    [144, 36.722063, 14.688825, 14.688825],
    [145, 44.066475, -14.688825, -11.016619],
    [146, 44.066475, -14.688825, 0.000000],
    [147, 44.066475, 0.000000, -3.672206],
    [148, 44.066475, 0.000000, 3.672206],
    [149, 44.066475, 14.688825, 0.000000],
    [150, 44.066475, 14.688825, 11.016619],
    [151, 29.377650, -14.688825, 40.394269],
    [152, 36.722063, -14.688825, 22.033237],
    [153, 36.722063, -14.688825, 36.722063],
    [154, 36.722063, -14.688825, 44.066475],
    [155, 36.722063, 0.000000, 29.377650],
    [156, 36.722063, 0.000000, 44.066475],
    [157, 36.722063, 14.688825, 22.033237],
    [158, 36.722063, 14.688825, 36.722063],
    [159, 36.722063, 14.688825, 44.066475],
    [160, 44.066475, -14.688825, 18.361031],
    [161, 44.066475, -14.688825, 29.377650],
    [162, 44.066475, 0.000000, 25.705444],
    [163, 44.066475, 0.000000, 33.049856],
    [164, 44.066475, 14.688825, 29.377650],
    [165, 44.066475, 14.688825, 40.394269],
    [166, 29.377650, 44.066475, -11.016619],
    [167, 36.722063, 29.377650, -14.688825],
    [168, 36.722063, 29.377650, 0.000000],
    [169, 36.722063, 29.377650, 14.688825],
    [170, 36.722063, 44.066475, -14.688825],
    [171, 36.722063, 44.066475, -7.344413],
    [172, 36.722063, 44.066475, 7.344413],
    [173, 36.722063, 44.066475, 14.688825],
    [174, 44.066475, 14.688825, -11.016619],
    [175, 44.066475, 29.377650, -3.672206],
    [176, 44.066475, 29.377650, 3.672206],
    [177, 44.066475, 44.066475, 0.000000],
    [178, 44.066475, 44.066475, 11.016619],
    [179, 29.377650, 44.066475, 18.361031],
    [180, 36.722063, 29.377650, 29.377650],
    [181, 36.722063, 29.377650, 44.066475],
    [182, 36.722063, 44.066475, 22.033237],
    [183, 36.722063, 44.066475, 36.722063],
    [184, 36.722063, 44.066475, 44.066475],
    [185, 44.066475, 14.688825, 18.361031],
    [186, 44.066475, 29.377650, 25.705444],
    [187, 44.066475, 29.377650, 33.049856],
    [188, 44.066475, 44.066475, 29.377650],
    [189, 44.066475, 44.066475, 40.394269],
    [190, 44.066475, -14.688825, 11.016619],
    [191, 51.410888, -14.688825, -14.688825],
    [192, 51.410888, -14.688825, -7.344413],
    [193, 51.410888, -14.688825, 7.344413],
    [194, 51.410888, -14.688825, 14.688825],
    [195, 51.410888, 0.000000, -14.688825],
    [196, 51.410888, 0.000000, 0.000000],
    [197, 51.410888, 0.000000, 14.688825],
    [198, 51.410888, 14.688825, -14.688825],
    [199, 51.410888, 14.688825, -7.344413],
    [200, 51.410888, 14.688825, 7.344413],
    [201, 51.410888, 14.688825, 14.688825],
    [202, 58.755300, -14.688825, -11.016619],
    [203, 58.755300, -14.688825, 0.000000],
    [204, 58.755300, 0.000000, -3.672206],
    [205, 58.755300, 0.000000, 3.672206],
    [206, 58.755300, 14.688825, 0.000000],
    [207, 58.755300, 14.688825, 11.016619],
    [208, 44.066475, -14.688825, 40.394269],
    [209, 51.410888, -14.688825, 22.033237],
    [210, 51.410888, -14.688825, 36.722063],
    [211, 51.410888, -14.688825, 44.066475],
