# ==========================================
# Data ID: 64616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.737389],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.737389],
    [4, 8.491593, -16.983185, -16.983185],
    [5, 8.491593, -16.983185, -4.245796],
    [6, 8.491593, -16.983185, 4.245796],
    [7, 8.491593, -16.983185, 16.983185],
    [8, 8.491593, 0.000000, -8.491593],
    [9, 8.491593, 0.000000, 8.491593],
    [10, 8.491593, 16.983185, -16.983185],
    [11, 8.491593, 16.983185, -4.245796],
    [12, 8.491593, 16.983185, 4.245796],
    [13, 8.491593, 16.983185, 16.983185],
    [14, 16.983185, 0.000000, -12.737389],
    [15, 16.983185, 0.000000, 0.000000],
    [16, 16.983185, 0.000000, 12.737389],
    [17, 0.000000, 0.000000, 21.228981],
    [18, 0.000000, 0.000000, 33.966370],
    [19, 0.000000, 0.000000, 46.703759],
    [20, 8.491593, -16.983185, 29.720574],
    [21, 8.491593, -16.983185, 38.212166],
    [22, 8.491593, -16.983185, 50.949555],
    [23, 8.491593, 0.000000, 25.474777],
    [24, 8.491593, 0.000000, 42.457963],
    [25, 8.491593, 16.983185, 29.720574],
    [26, 8.491593, 16.983185, 38.212166],
    [27, 8.491593, 16.983185, 50.949555],
    [28, 16.983185, 0.000000, 21.228981],
    [29, 16.983185, 0.000000, 33.966370],
    [30, 16.983185, 0.000000, 46.703759],
    [31, 0.000000, 33.966370, -12.737389],
    [32, 0.000000, 33.966370, 0.000000],
    [33, 0.000000, 33.966370, 12.737389],
    [34, 8.491593, 33.966370, -8.491593],
    [35, 8.491593, 33.966370, 8.491593],
    [36, 8.491593, 50.949555, -16.983185],
    [37, 8.491593, 50.949555, -4.245796],
    [38, 8.491593, 50.949555, 4.245796],
    [39, 8.491593, 50.949555, 16.983185],
    [40, 16.983185, 33.966370, -12.737389],
    [41, 16.983185, 33.966370, 0.000000],
    [42, 16.983185, 33.966370, 12.737389],
    [43, 0.000000, 33.966370, 21.228981],
    [44, 0.000000, 33.966370, 33.966370],
    [45, 0.000000, 33.966370, 46.703759],
    [46, 8.491593, 33.966370, 25.474777],
    [47, 8.491593, 33.966370, 42.457963],
    [48, 8.491593, 50.949555, 29.720574],
    [49, 8.491593, 50.949555, 38.212166],
    [50, 8.491593, 50.949555, 50.949555],
    [51, 16.983185, 33.966370, 21.228981],
    [52, 16.983185, 33.966370, 33.966370],
    [53, 16.983185, 33.966370, 46.703759],
    [54, 25.474778, -16.983185, -16.983185],
    [55, 25.474778, -16.983185, -4.245796],
    [56, 25.474778, -16.983185, 4.245796],
    [57, 25.474778, -16.983185, 16.983185],
    [58, 25.474778, 0.000000, -8.491593],
    [59, 25.474778, 0.000000, 8.491593],
    [60, 25.474778, 16.983185, -16.983185],
    [61, 25.474778, 16.983185, -4.245796],
    [62, 25.474778, 16.983185, 4.245796],
    [63, 25.474778, 16.983185, 16.983185],
    [64, 33.966370, 0.000000, -12.737389],
    [65, 33.966370, 0.000000, 0.000000],
    [66, 33.966370, 0.000000, 12.737389],
    [67, 25.474778, -16.983185, 29.720574],
    [68, 25.474778, -16.983185, 38.212166],
    [69, 25.474778, -16.983185, 50.949555],
    [70, 25.474778, 0.000000, 25.474777],
    [71, 25.474778, 0.000000, 42.457963],
    [72, 25.474778, 16.983185, 29.720574],
    [73, 25.474778, 16.983185, 38.212166],
    [74, 25.474778, 16.983185, 50.949555],
    [75, 33.966370, 0.000000, 21.228981],
    [76, 33.966370, 0.000000, 33.966370],
    [77, 33.966370, 0.000000, 46.703759],
    [78, 25.474778, 33.966370, -8.491593],
    [79, 25.474778, 33.966370, 8.491593],
    [80, 25.474778, 50.949555, -16.983185],
    [81, 25.474778, 50.949555, -4.245796],
    [82, 25.474778, 50.949555, 4.245796],
    [83, 25.474778, 50.949555, 16.983185],
    [84, 33.966370, 33.966370, -12.737389],
    [85, 33.966370, 33.966370, 0.000000],
    [86, 33.966370, 33.966370, 12.737389],
    [87, 25.474778, 33.966370, 25.474777],
    [88, 25.474778, 33.966370, 42.457963],
    [89, 25.474778, 50.949555, 29.720574],
    [90, 25.474778, 50.949555, 38.212166],
    [91, 25.474778, 50.949555, 50.949555],
    [92, 33.966370, 33.966370, 21.228981],
    [93, 33.966370, 33.966370, 33.966370],
    [94, 33.966370, 33.966370, 46.703759],
    [95, 42.457963, -16.983185, -16.983185],
    [96, 42.457963, -16.983185, -4.245796],
    [97, 42.457963, -16.983185, 4.245796],
    [98, 42.457963, -16.983185, 16.983185],
    [99, 42.457963, 0.000000, -8.491593],
    [100, 42.457963, 0.000000, 8.491593],
    [101, 42.457963, 16.983185, -16.983185],
    [102, 42.457963, 16.983185, -4.245796],
    [103, 42.457963, 16.983185, 4.245796],
    [104, 42.457963, 16.983185, 16.983185],
