# ==========================================
# Data ID: 93077
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.987431],
    [2, 0.000000, 0.000000, 16.987431],
    [3, 8.493715, -16.987431, -16.987431],
    [4, 8.493715, -16.987431, 0.000000],
    [5, 8.493715, -16.987431, 16.987431],
    [6, 8.493715, -8.493715, 0.000000],
    [7, 8.493715, 0.000000, 0.000000],
    [8, 8.493715, 8.493715, 0.000000],
    [9, 8.493715, 16.987431, -16.987431],
    [10, 8.493715, 16.987431, 0.000000],
    [11, 8.493715, 16.987431, 16.987431],
    [12, 16.987431, 0.000000, -16.987431],
    [13, 16.987431, 0.000000, 16.987431],
    [14, 0.000000, 0.000000, 50.962293],
    [15, 8.493715, -16.987431, 33.974862],
    [16, 8.493715, -16.987431, 50.962293],
    [17, 8.493715, -8.493715, 33.974862],
    [18, 8.493715, 0.000000, 33.974862],
    [19, 8.493715, 8.493715, 33.974862],
    [20, 8.493715, 16.987431, 33.974862],
    [21, 8.493715, 16.987431, 50.962293],
    [22, 16.987431, 0.000000, 50.962293],
    [23, 0.000000, 33.974862, -16.987431],
    [24, 0.000000, 33.974862, 16.987431],
    [25, 8.493715, 25.481147, 0.000000],
    [26, 8.493715, 33.974862, 0.000000],
    [27, 8.493715, 42.468577, 0.000000],
    [28, 8.493715, 50.962293, -16.987431],
    [29, 8.493715, 50.962293, 0.000000],
    [30, 8.493715, 50.962293, 16.987431],
    [31, 16.987431, 33.974862, -16.987431],
    [32, 16.987431, 33.974862, 16.987431],
    [33, 0.000000, 33.974862, 50.962293],
    [34, 8.493715, 25.481147, 33.974862],
    [35, 8.493715, 33.974862, 33.974862],
    [36, 8.493715, 42.468577, 33.974862],
    [37, 8.493715, 50.962293, 33.974862],
    [38, 8.493715, 50.962293, 50.962293],
    [39, 16.987431, 33.974862, 50.962293],
    [40, 25.481146, -16.987431, -16.987431],
    [41, 25.481146, -16.987431, 0.000000],
    [42, 25.481146, -16.987431, 16.987431],
    [43, 25.481146, -8.493715, 0.000000],
    [44, 25.481146, 0.000000, 0.000000],
    [45, 25.481146, 8.493715, 0.000000],
    [46, 25.481146, 16.987431, -16.987431],
    [47, 25.481146, 16.987431, 0.000000],
    [48, 25.481146, 16.987431, 16.987431],
    [49, 33.974862, 0.000000, -16.987431],
    [50, 33.974862, 0.000000, 16.987431],
    [51, 25.481146, -16.987431, 33.974862],
    [52, 25.481146, -16.987431, 50.962293],
    [53, 25.481146, -8.493715, 33.974862],
    [54, 25.481146, 0.000000, 33.974862],
    [55, 25.481146, 8.493715, 33.974862],
    [56, 25.481146, 16.987431, 33.974862],
    [57, 25.481146, 16.987431, 50.962293],
    [58, 33.974862, 0.000000, 50.962293],
    [59, 25.481146, 25.481147, 0.000000],
    [60, 25.481146, 33.974862, 0.000000],
    [61, 25.481146, 42.468577, 0.000000],
    [62, 25.481146, 50.962293, -16.987431],
    [63, 25.481146, 50.962293, 0.000000],
    [64, 25.481146, 50.962293, 16.987431],
    [65, 33.974862, 33.974862, -16.987431],
    [66, 33.974862, 33.974862, 16.987431],
    [67, 25.481146, 25.481147, 33.974862],
