# ==========================================
# Data ID: 42514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.614786],
    [2, 0.000000, 0.000000, -8.807393],
    [3, 0.000000, 0.000000, 8.807393],
    [4, 0.000000, 0.000000, 17.614786],
    [5, 8.807393, -17.614786, -17.614786],
    [6, 8.807393, -17.614786, 0.000000],
    [7, 8.807393, -17.614786, 17.614786],
    [8, 8.807393, -4.403696, -17.614786],
    [9, 8.807393, -4.403696, 17.614786],
    [10, 8.807393, 4.403696, -17.614786],
    [11, 8.807393, 4.403696, 17.614786],
    [12, 8.807393, 17.614786, -17.614786],
    [13, 8.807393, 17.614786, 0.000000],
    [14, 8.807393, 17.614786, 17.614786],
    [15, 17.614786, 0.000000, -17.614786],
    [16, 17.614786, 0.000000, -8.807393],
    [17, 17.614786, 0.000000, 8.807393],
    [18, 17.614786, 0.000000, 17.614786],
    [19, 0.000000, 0.000000, 26.422179],
    [20, 0.000000, 0.000000, 44.036965],
    [21, 0.000000, 0.000000, 52.844358],
    [22, 8.807393, -17.614786, 35.229572],
    [23, 8.807393, -17.614786, 52.844358],
    [24, 8.807393, -4.403696, 52.844358],
    [25, 8.807393, 4.403696, 52.844358],
    [26, 8.807393, 17.614786, 35.229572],
    [27, 8.807393, 17.614786, 52.844358],
    [28, 17.614786, 0.000000, 26.422179],
    [29, 17.614786, 0.000000, 44.036965],
    [30, 17.614786, 0.000000, 52.844358],
    [31, 0.000000, 35.229572, -17.614786],
    [32, 0.000000, 35.229572, -8.807393],
    [33, 0.000000, 35.229572, 8.807393],
    [34, 0.000000, 35.229572, 17.614786],
    [35, 8.807393, 30.825876, -17.614786],
    [36, 8.807393, 30.825876, 17.614786],
    [37, 8.807393, 39.633268, -17.614786],
    [38, 8.807393, 39.633268, 17.614786],
    [39, 8.807393, 52.844358, -17.614786],
    [40, 8.807393, 52.844358, 0.000000],
    [41, 8.807393, 52.844358, 17.614786],
    [42, 17.614786, 35.229572, -17.614786],
    [43, 17.614786, 35.229572, -8.807393],
    [44, 17.614786, 35.229572, 8.807393],
    [45, 17.614786, 35.229572, 17.614786],
    [46, 0.000000, 35.229572, 26.422179],
    [47, 0.000000, 35.229572, 44.036965],
    [48, 0.000000, 35.229572, 52.844358],
    [49, 8.807393, 30.825876, 52.844358],
    [50, 8.807393, 39.633268, 52.844358],
    [51, 8.807393, 52.844358, 35.229572],
    [52, 8.807393, 52.844358, 52.844358],
    [53, 17.614786, 35.229572, 26.422179],
    [54, 17.614786, 35.229572, 44.036965],
    [55, 17.614786, 35.229572, 52.844358],
    [56, 26.422179, -17.614786, -17.614786],
    [57, 26.422179, -17.614786, 0.000000],
    [58, 26.422179, -17.614786, 17.614786],
    [59, 26.422179, -4.403696, -17.614786],
    [60, 26.422179, -4.403696, 17.614786],
    [61, 26.422179, 4.403696, -17.614786],
    [62, 26.422179, 4.403696, 17.614786],
    [63, 26.422179, 17.614786, -17.614786],
    [64, 26.422179, 17.614786, 0.000000],
    [65, 26.422179, 17.614786, 17.614786],
    [66, 35.229572, 0.000000, -17.614786],
    [67, 35.229572, 0.000000, -8.807393],
    [68, 35.229572, 0.000000, 8.807393],
    [69, 35.229572, 0.000000, 17.614786],
    [70, 26.422179, -17.614786, 35.229572],
    [71, 26.422179, -17.614786, 52.844358],
    [72, 26.422179, -4.403696, 52.844358],
    [73, 26.422179, 4.403696, 52.844358],
    [74, 26.422179, 17.614786, 35.229572],
    [75, 26.422179, 17.614786, 52.844358],
    [76, 35.229572, 0.000000, 26.422179],
    [77, 35.229572, 0.000000, 44.036965],
    [78, 35.229572, 0.000000, 52.844358],
    [79, 26.422179, 30.825876, -17.614786],
    [80, 26.422179, 30.825876, 17.614786],
    [81, 26.422179, 39.633268, -17.614786],
    [82, 26.422179, 39.633268, 17.614786],
    [83, 26.422179, 52.844358, -17.614786],
    [84, 26.422179, 52.844358, 0.000000],
    [85, 26.422179, 52.844358, 17.614786],
    [86, 35.229572, 35.229572, -17.614786],
    [87, 35.229572, 35.229572, -8.807393],
